# Wilson - Zum Peak - PCEN - ITRDB CANA241
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5530
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5530.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana241-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana241-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana241.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana241.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Zum Peak - PCEN - ITRDB CANA241
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Zum Peak
#   Location: British Columbia
#   Northernmost_Latitude: 49.63
#   Southernmost_Latitude: 49.63
#   Easternmost_Longitude: -121.1
#   Westernmost_Longitude: -121.1
#   Elevation_m: 1680
#--------------------
# Data_Collection
#   Collection_Name: CANA241
#   First_Year: 1702
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Z9801N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9801N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9801W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9801W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9802N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9802N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9802S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9802S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9803S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9803S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9803W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9803W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9804W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9804W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9805N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9805N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9805E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9805E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9805W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9805W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9806N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9806N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9806S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9806S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9807E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9807E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9807W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9807W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9808S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9808S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9808W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9808W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9809N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9809N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9809S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9809S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9809E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9809E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9810E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9810E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9810W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9810W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9811N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9811N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9811S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9811S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9811X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9811X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9812S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9812S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Z9812E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Z9812E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Z9801N_raw	Z9801W_raw	Z9802N_raw	Z9802S_raw	Z9803S_raw	Z9803W_raw	Z9804E_raw	Z9804W_raw	Z9805N_raw	Z9805E_raw	Z9805W_raw	Z9806N_raw	Z9806S_raw	Z9807E_raw	Z9807W_raw	Z9808S_raw	Z9808W_raw	Z9809N_raw	Z9809S_raw	Z9809E_raw	Z9810E_raw	Z9810W_raw	Z9811N_raw	Z9811S_raw	Z9811X_raw	Z9812S_raw	Z9812E_raw
1945	3.858	1.376	2.985	3.772	3.524	2.54	3.958	3.826	2.191	2.234	2.242	5.685	5.619	3.475	2.195	4.855	3.762	0.526	0.436	0.393	3.267	2.688	3.974	2.208	NA	1.388	2.489
1946	3.085	1.689	2.098	1.742	2.3	2.091	3.332	2.946	1.686	1.659	1.627	3.178	3.361	2.468	1.067	3.541	3.332	0.216	0.201	0.188	2.546	2.347	3.313	1.608	NA	1.161	2.416
1947	3.261	1.802	2.337	2.257	2.985	2.309	3.094	3.079	1.914	2.11	1.854	3.444	2.978	2.723	0.9	4.529	3.275	0.423	0.326	0.283	2.733	2.84	5.043	1.641	NA	1.238	1.933
1948	3.332	1.582	2.457	2.895	3.311	2.13	3.531	3.554	2.391	2.622	2.324	3.757	4.487	2.956	1.33	4.746	3.472	0.536	0.488	0.361	2.846	2.757	6.794	1.758	NA	1.394	1.988
1949	2.908	1.003	2.22	2.725	2.436	1.835	2.681	2.442	1.134	1.809	1.577	2.818	3.846	2.353	1.051	2.458	3.378	0.427	0.393	0.218	2.33	2.21	4.185	1.505	NA	1.6	1.789
1950	3.27	1.054	1.708	2.686	2.234	1.886	3.552	3.515	1.92	2.009	2.058	1.162	3.235	3.269	1.542	4.031	4.273	0.606	0.559	0.37	2.315	2.213	4.007	1.512	NA	1.405	1.448
1951	4.111	1.15	2.027	3.065	2.255	1.845	3.661	3.782	1.763	2.194	1.988	2.363	3.563	2.79	1.619	3.388	4.012	0.623	0.507	0.281	2.608	2.255	4.224	1.346	NA	1.472	1.431
1952	3.271	1.043	1.664	3.384	2.343	1.62	3.25	3.417	1.652	1.872	1.815	3.085	3.168	2.194	1.352	4.323	4.47	0.512	0.408	0.27	2.705	2.41	3.569	1.4	NA	1.083	1.328
1953	2.704	1.057	1.729	3.389	2.295	1.444	3.314	3.517	1.776	1.83	1.519	3.269	3.569	2.194	1.561	3.608	3.802	0.543	0.565	0.245	2.669	2.268	3.014	1.267	NA	0.992	1.222
1954	2.354	1.038	1.41	2.354	1.516	1.274	2.262	2.634	1.757	1.821	1.686	2.434	2.636	1.783	1.251	3.704	2.201	0.47	0.462	0.202	1.874	1.785	2.742	1.054	NA	0.88	0.975
1955	2.355	1.027	1.367	2.082	1.817	1.215	2.872	3.194	1.8	1.776	1.629	2.91	3.177	2.304	1.73	3.611	3.05	0.473	0.548	0.332	1.867	2.096	3.265	0.846	NA	0.85	0.981
1956	2.196	0.961	1.884	2.628	1.634	1.344	2.927	3.13	1.877	1.634	1.494	2.615	3.124	2.944	2.363	3.106	3.017	0.324	0.416	0.181	2.538	2.903	3.031	0.847	NA	0.863	1.062
1957	2.005	1.098	1.819	2.881	1.411	1.157	2.47	2.745	1.709	1.615	1.285	2.684	2.673	2.283	2.075	2.987	3.898	0.447	0.625	0.253	2.561	2.912	2.686	1.027	NA	1.048	1.052
1958	2.533	1.335	1.861	2.926	2.335	1.276	3.564	3.43	2.282	1.791	1.719	3.783	3.796	3.05	2.928	4.583	5.025	0.611	0.55	0.37	2.985	3.119	3.61	1.526	NA	1.382	1.204
1959	1.8	1.126	1.542	2.289	1.496	1.1	2.47	3.006	1.604	1.179	1.266	1.944	2.272	1.955	1.636	2.611	1.95	0.527	0.54	0.433	1.43	1.728	2.623	1.111	NA	0.829	0.901
1960	2.388	1.636	1.977	2.729	2.102	1.582	4.111	4.321	1.867	1.421	1.421	3.013	3.413	2.718	2.777	4.737	4.923	0.737	0.545	0.768	2.111	2.25	3.662	1.486	NA	1	0.917
1961	1.921	1.531	1.518	2.029	1.715	1.328	3.503	3.914	1.968	1.592	1.364	2.854	3.41	2.66	2.737	6.218	4.59	0.838	0.71	0.889	2.457	2.163	3.111	1.276	NA	0.91	1.08
1962	1.761	1.373	1.33	2.088	1.454	1.069	2.774	2.709	1.299	1.265	1.133	2.572	2.638	2.155	2.048	3.021	2.734	0.433	0.369	0.643	1.611	1.824	2.776	1.029	NA	0.523	0.643
1963	1.842	1.818	1.293	2.264	1.312	0.996	3.323	3.332	1.242	1.51	1.015	2.695	2.402	2.412	2.451	5.014	4.467	0.568	0.361	0.703	2.34	1.979	3.246	0.982	NA	0.508	0.626
1964	1.377	1.61	1.248	1.685	1.121	1.098	2.573	2.481	1.407	1.585	1.131	2.269	1.987	2.384	2.031	3.776	2.88	0.685	0.462	0.744	2.102	1.77	2.514	0.837	NA	0.643	0.585
1965	2.832	2.613	1.942	2.19	1.894	2.023	3.568	2.456	1.95	2.276	1.696	3.333	3.057	2.917	3.324	5.445	4.947	0.976	0.833	1.309	3.205	2.645	4.595	1.38	NA	0.968	1.352
1966	2.601	2.519	1.583	2.388	2.015	1.746	2.987	2.616	1.697	2.148	1.457	3.77	2.723	2.608	2.9	3.903	3.788	0.562	0.667	1.092	2.72	2.12	3.496	1.421	NA	0.819	1.171
1967	2.367	2.756	1.619	2.68	2.15	1.578	2.662	3.009	2.005	2.003	1.654	3.229	3.04	2.472	2.345	5.19	4.124	0.861	0.757	1.134	3.001	2.243	3.591	1.484	NA	1.048	1.321
1968	1.748	2.052	1.422	1.991	1.559	1.156	2.214	2.284	1.83	1.183	1.233	2.496	2.149	1.953	1.955	3.119	2.942	0.735	0.624	0.737	1.82	1.548	2.393	1.185	NA	0.824	0.954
1969	1.832	2.171	1.303	1.762	1.753	1.325	2.203	2.218	1.825	1.23	1.354	2.472	2.13	2.176	2.21	4.268	3.5	0.989	0.847	0.904	1.421	1.195	2.692	0.891	NA	0.855	0.884
1970	1.899	2.246	1.47	2	1.914	1.378	3.203	2.701	2.018	1.427	1.482	3.486	2.776	2.529	2.755	3.798	3.619	0.791	0.548	0.673	1.796	1.533	3.611	1.012	NA	0.818	1.021
1971	1.97	2.033	1.396	2.199	1.5	1.229	2.684	2.057	1.48	1.312	0.944	2.501	2.071	2.225	2.266	3.185	2.582	0.394	0.274	0.417	1.681	1.428	2.408	0.98	NA	0.667	0.844
1972	1.319	1.467	1.573	1.641	1.279	1.123	2.046	1.648	1.203	1.197	0.819	1.893	1.928	2.149	2.2	2.968	2.658	0.376	0.537	0.451	1.466	1.113	1.675	0.804	NA	0.537	0.669
1973	1.736	1.872	1.368	1.794	1.759	1.34	3.007	2.741	1.502	1.403	1.051	2.718	2.466	2.134	2.324	4.456	4.139	0.365	0.341	0.374	1.842	1.645	2.12	1.065	NA	0.769	0.764
1974	1.427	1.38	1.255	1.477	1.344	0.973	2.098	1.782	1.205	1.118	0.868	2.13	1.751	1.671	1.751	1.944	2.517	0.291	0.602	0.513	1.354	1.302	2.067	0.682	NA	0.752	0.734
1975	1.854	1.772	1.466	1.44	1.495	1.483	2.853	2.689	1.529	1.575	1.356	2.659	2.281	2	1.973	3.069	3.234	0.648	0.736	0.654	1.858	1.815	2.766	1.029	NA	0.815	1.003
1976	1.618	1.569	1.473	1.192	0.912	1.248	2.305	1.849	1.44	1.156	1.239	2.253	2.164	1.844	1.734	2.292	2.171	0.367	0.435	0.227	1.395	1.216	2.335	0.745	NA	0.828	0.888
1977	2.368	2.216	1.933	1.751	1.389	2.087	3.794	3.192	1.798	1.485	1.377	3.386	3.026	2.445	2.458	3.987	3.669	0.536	0.576	0.485	2.007	2.139	4.111	0.9	NA	1.186	1.093
1978	1.871	1.692	1.62	1.532	1.278	1.727	3.125	2.47	2.041	1.686	1.718	2.994	2.281	2.246	2.157	3.57	3.283	0.536	0.731	0.518	1.376	1.758	3.167	0.765	NA	0.951	0.95
1979	1.7	1.445	1.332	1.421	1.328	1.8	2.482	2.309	1.589	1.351	1.298	2.344	1.942	1.625	1.365	3.657	2.87	0.423	0.498	0.419	1.303	1.36	2.444	0.648	NA	0.682	0.815
1980	1.813	1.417	1.309	1.294	1.074	1.575	2.337	2.185	1.26	1.154	1.293	2.809	1.959	1.676	1.395	2.692	2.509	0.222	0.332	0.286	1.524	1.253	2.363	0.718	NA	0.671	0.861
1981	2.44	1.822	1.194	1.217	1.345	2.062	2.71	2.611	1.164	1.035	1.25	2.791	2.218	1.505	1.402	3.178	3.419	0.321	0.421	0.381	1.647	1.435	3.063	0.627	NA	0.843	1.054
1982	1.883	1.497	1.405	1.305	1.184	1.805	2.105	2.333	1.712	1.208	1.529	2.66	2.061	1.699	1.587	3.117	2.94	0.455	0.618	0.49	1.552	1.27	2.93	0.596	NA	0.582	0.841
1983	1.796	1.738	1.456	1.424	1.001	2.045	2.332	2.582	1.134	0.791	1.242	2.839	2.102	1.667	1.36	3.445	3.024	0.294	0.393	0.317	1.752	1.361	2.647	0.568	NA	0.542	0.835
1984	1.919	1.665	1.227	1.552	1.153	2.216	2.736	2.695	1.483	1.112	1.272	2.992	2.111	2.076	1.639	2.843	2.66	0.39	0.417	0.428	1.695	1.462	2.664	0.585	NA	0.823	1.014
1985	2.216	1.756	1.485	2	1.378	2.503	2.889	3.022	1.692	1.289	1.407	2.746	2.25	2.475	2.216	3.142	2.961	0.575	0.619	0.695	1.947	1.887	2.947	0.643	NA	0.744	1.242
1986	2.217	1.298	1.228	1.625	1.13	2.272	2.751	3.354	1.351	0.863	1.153	2.899	2.252	2.244	1.995	3.897	3.473	0.358	0.38	0.405	2.014	1.402	2.764	0.459	NA	0.414	0.838
1987	2.046	1.444	1.725	1.654	1.589	2.497	3.47	3.845	1.593	1.352	1.18	3.078	2.335	2.597	1.966	3.535	3.088	0.522	0.457	0.62	2.253	2.045	3.417	0.653	NA	0.755	0.955
1988	1.647	1.242	1.914	1.589	1.493	2.472	3.155	3.506	1.432	1.338	1.319	2.442	2.225	1.783	2.001	4.027	2.519	0.567	0.402	0.565	1.692	1.714	2.72	0.71	NA	0.8	0.805
1989	1.916	1.462	1.908	1.772	1.024	2.549	3.524	3.431	1.339	1.435	1.321	2.106	2.312	1.924	2.216	3.432	2.74	0.48	0.472	0.476	1.735	1.579	3.125	0.582	NA	0.656	0.975
1990	1.793	1.415	1.716	1.561	1.089	1.494	3.544	3.568	1.338	1.326	1.494	2.537	2.463	1.787	1.969	3.333	2.365	0.425	0.515	0.515	1.842	1.592	2.613	0.606	NA	0.851	0.896
1991	1.091	0.578	1.073	0.812	0.436	0.473	2.561	2.431	0.903	0.578	0.72	1.544	1.436	1.548	1.468	2.015	1.658	0.505	0.216	0.127	1.405	0.975	0.988	0.287	NA	0.395	0.493
1992	1.866	1.101	1.552	1.321	0.905	0.975	3.966	3.516	1.464	1.261	1.449	2.435	2.261	2.151	1.925	3.656	3.649	0.238	0.671	0.458	2.73	1.85	2.414	0.602	NA	0.649	0.854
1993	1.136	0.678	1.014	0.91	0.466	0.697	1.858	2.139	0.847	0.732	0.762	1.438	1.391	1.266	1.158	2.837	2.175	0.558	0.417	0.226	1.335	1.082	1.297	0.265	NA	0.404	0.496
1994	1.742	1.059	1.39	0.809	0.7	0.932	3.695	3.195	1.063	1.19	0.938	1.746	1.722	1.821	1.588	3.423	3.304	0.712	0.42	0.439	1.985	1.756	2.524	0.604	NA	0.737	0.919
1995	1.501	1.194	1.583	1.182	0.937	1.196	2.919	2.531	1.519	1.378	1.277	1.872	2.117	1.863	1.891	2.784	2.23	0.69	0.679	0.606	1.86	1.501	2.169	0.477	NA	0.732	0.878
1996	1.423	1.126	1.386	0.97	0.898	1.381	3.313	2.55	1.305	1.275	1.257	1.871	1.762	1.412	1.548	2.638	2.087	0.245	0.813	0.579	1.423	1.372	2.085	0.447	NA	0.717	0.944
1997	0.95	0.725	1.259	0.501	0.6	0.824	2.809	2.281	0.846	1.002	0.65	1.7	1.567	1.419	1.11	2.727	2.296	NA	0.365	0.14	1.544	1.175	1.92	0.227	NA	0.394	0.737
