# Luckman - Geraldine Lakes - PCEN - ITRDB CANA437
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16595
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16595.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana437-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana437-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana437.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana437.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Geraldine Lakes - PCEN - ITRDB CANA437
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Geraldine Lakes
#   Location: Alberta
#   Northernmost_Latitude: 52.5917
#   Southernmost_Latitude: 52.5917
#   Easternmost_Longitude: -117.9458
#   Westernmost_Longitude: -117.9458
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA437
#   First_Year: 1513
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## G9101S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9101S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9101X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9101X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9102W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9102W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109Y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109Y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9109W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9109W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9110S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9110S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9111N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9111N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9111S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9111S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9112N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9112N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9112S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9112S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9115S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9115S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9116N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9116N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9116W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9116W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9117N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9117N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9118N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9118N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9118E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9118E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9119N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9119N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9120N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9120N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9120W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9120W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9121W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9121W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9122X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9122X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9132N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9132N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9132W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9132W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G9134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G9134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	G9101S_raw	G9101X_raw	G9102W_raw	G9109M_raw	G9109N_raw	G9109Y_raw	G9109W_raw	G9110S_raw	G9111N_raw	G9111S_raw	G9112N_raw	G9112S_raw	G9115S_raw	G9116N_raw	G9116W_raw	G9117N_raw	G9118N_raw	G9118E_raw	G9119N_raw	G9120N_raw	G9120W_raw	G9121W_raw	G9122W_raw	G9122X_raw	G9123N_raw	G9123W_raw	G9131S_raw	G9131E_raw	G9131W_raw	G9132N_raw	G9132W_raw	G9134W_raw
1566	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	NA	NA	NA	NA	NA	NA	0.59	0.44	NA	NA	NA	NA	NA	NA	NA	NA
1567	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.4	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1568	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	0.4	0.38	NA	NA	NA	NA	NA	NA	NA	NA
1569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	0.38	0.35	NA	NA	NA	NA	NA	NA	NA	NA
1570	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA	NA	NA	NA	0.36	0.41	NA	NA	NA	NA	NA	NA	NA	NA
1571	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	0.42	0.5	NA	NA	NA	NA	NA	NA	NA	NA
1572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.54	0.57	NA	NA	NA	NA	NA	NA	NA	NA
1573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.53	0.53	NA	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	NA	NA	0.57	0.61	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.69	0.55	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	0.56	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	0.57	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.55	0.56	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.56	0.68	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	NA	NA	NA	NA	NA	NA	0.63	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	NA	NA	NA	NA	0.53	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	NA	NA	NA	NA	0.97	0.46	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	0.88	0.45	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	NA	NA	NA	NA	NA	NA	0.75	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	0.96	0.88	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	0.92	0.74	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.97	0.87	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	1.04	0.82	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	NA	NA	NA	NA	NA	NA	0.99	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.88	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.78	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.89	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1593	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	NA	0.92	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1594	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	NA	NA	NA	NA	1.08	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1595	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	NA	NA	NA	NA	NA	NA	0.99	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1596	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	0.95	0.63	NA	NA	NA	NA	NA	NA	NA	NA
1597	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	1.03	0.67	NA	NA	NA	NA	NA	NA	NA	NA
1598	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	1.06	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1599	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	0.85	0.6	NA	NA	NA	NA	NA	NA	NA	NA
1600	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	0.76	0.64	NA	NA	NA	NA	NA	NA	NA	NA
1601	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	0.96	0.59	NA	NA	NA	NA	NA	NA	NA	NA
1602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	0.85	0.65	NA	NA	NA	NA	NA	NA	NA	NA
1603	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA	NA	NA	NA	0.87	0.58	NA	NA	NA	NA	NA	NA	NA	NA
1604	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.66	0.55	NA	NA	NA	NA	NA	NA	NA	NA
1605	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.8	0.56	NA	NA	NA	NA	NA	NA	NA	NA
1606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA	0.82	0.52	NA	NA	NA	NA	NA	NA	NA	NA
1607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA	0.95	0.58	NA	NA	NA	0.29	NA	NA	NA	NA
1608	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	1.01	0.6	NA	NA	NA	0.69	NA	NA	NA	NA
1609	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	0.93	0.67	NA	NA	NA	0.81	NA	NA	NA	NA
1610	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	0.83	0.43	NA	NA	NA	0.62	NA	NA	NA	NA
1611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA	0.71	0.61	NA	NA	NA	0.69	NA	NA	NA	NA
1612	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	NA	NA	0.83	0.58	NA	NA	NA	0.94	NA	NA	NA	NA
1613	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	0.86	0.54	NA	NA	NA	0.88	NA	NA	NA	NA
1614	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	1.12	NA	0.93	0.59	NA	NA	NA	0.86	NA	NA	NA	NA
1615	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.88	NA	0.95	0.58	NA	NA	NA	0.74	NA	NA	NA	NA
1616	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.99	NA	0.88	0.52	NA	NA	NA	0.84	NA	NA	NA	NA
1617	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.72	NA	0.94	0.5	NA	NA	NA	0.92	NA	NA	NA	NA
1618	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	0.69	NA	0.88	0.48	NA	NA	NA	0.91	NA	NA	NA	NA
1619	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	0.92	NA	0.82	0.56	NA	NA	NA	0.9	NA	NA	NA	NA
1620	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	0.77	NA	0.76	0.67	NA	NA	NA	0.93	NA	0.69	NA	NA
1621	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	0.86	NA	0.89	0.54	NA	NA	NA	1.22	NA	1.05	NA	NA
1622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	0.86	NA	0.98	0.89	NA	NA	NA	1.2	NA	0.9	NA	NA
1623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	0.82	NA	0.91	0.97	NA	NA	NA	1.09	NA	0.91	NA	NA
1624	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.65	NA	0.97	1.12	NA	NA	NA	1.08	NA	0.8	NA	NA
1625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	NA	NA	0.65	NA	0.65	0.84	NA	NA	NA	0.85	NA	0.75	NA	NA
1626	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA	0.65	NA	0.83	0.93	NA	NA	NA	0.87	NA	0.8	NA	NA
1627	NA	NA	1.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.57	NA	0.69	0.83	NA	NA	NA	0.8	NA	0.59	NA	NA
1628	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	0.61	NA	0.81	0.9	NA	NA	NA	0.78	NA	0.77	NA	NA
1629	NA	NA	1.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	0.71	NA	0.89	1.01	NA	NA	NA	0.82	NA	0.89	NA	NA
1630	NA	NA	1.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	NA	NA	NA	NA	0.73	NA	0.74	0.85	NA	NA	NA	0.7	NA	0.71	NA	NA
1631	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	0.59	NA	0.69	0.75	NA	NA	NA	0.59	NA	0.74	1.48	NA
1632	NA	NA	1.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	NA	NA	NA	NA	0.51	NA	0.68	0.7	NA	NA	NA	0.57	NA	0.51	1.13	NA
1633	NA	NA	1.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	NA	NA	0.75	NA	NA	NA	NA	0.56	NA	0.91	0.97	NA	NA	NA	0.95	0.59	0.93	1.63	NA
1634	NA	NA	1.86	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	NA	NA	0.53	NA	NA	NA	NA	0.77	NA	0.8	0.9	NA	NA	NA	0.58	0.55	0.8	1.15	NA
1635	NA	NA	1.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	0.42	NA	NA	NA	NA	1	NA	0.75	0.8	NA	NA	NA	0.38	0.46	0.7	1.02	NA
1636	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.09	NA	NA	0.52	NA	NA	NA	NA	1.19	NA	0.82	0.94	NA	NA	NA	0.52	0.67	0.98	1.56	NA
1637	NA	NA	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	0.48	NA	NA	NA	NA	1.03	NA	0.75	0.82	NA	NA	NA	0.57	0.54	1.01	1.28	NA
1638	NA	NA	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	0.57	NA	NA	NA	NA	1.12	NA	0.69	0.74	NA	NA	NA	0.96	0.64	0.98	1.31	NA
1639	NA	NA	2.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	0.47	NA	NA	NA	NA	0.92	NA	0.69	0.72	NA	NA	NA	1.05	0.84	0.86	1.02	NA
1640	NA	NA	1.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	0.51	NA	NA	NA	NA	0.91	NA	0.65	0.76	NA	NA	1.59	0.85	0.83	0.79	1.12	NA
1641	NA	NA	1.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	0.45	NA	NA	NA	NA	0.69	NA	0.64	0.56	NA	NA	0.99	0.72	0.93	0.71	0.94	NA
1642	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	0.51	NA	NA	NA	NA	0.7	NA	0.52	0.72	NA	NA	1.16	0.93	0.9	0.79	1.13	NA
1643	NA	NA	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.49	NA	NA	NA	NA	0.52	NA	0.68	0.73	NA	NA	1.21	0.83	0.75	0.78	0.99	NA
1644	NA	NA	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	0.55	NA	NA	NA	NA	0.83	NA	0.74	0.86	NA	NA	1.43	1.17	0.91	0.74	0.92	NA
1645	NA	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	0.51	NA	NA	NA	NA	0.68	NA	0.63	0.68	NA	NA	1.17	0.83	0.72	0.66	0.88	NA
1646	NA	NA	1.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	0.55	NA	NA	NA	NA	0.66	NA	0.69	0.75	NA	NA	1.1	0.9	0.82	0.75	1.02	NA
1647	NA	NA	1.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	0.4	NA	NA	NA	NA	0.52	NA	0.62	0.67	NA	NA	0.98	0.69	0.72	0.67	0.86	NA
