# Schweingruber - High Stone Lake - PCGL - ITRDB CANA041
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4435
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4435.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana041-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana041-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana041.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana041.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-30
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-30
#--------------------
# Title
#   Study_Name: Schweingruber - High Stone Lake - PCGL - ITRDB CANA041
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: High Stone Lake
#   Location: Ontario
#   Northernmost_Latitude: 50.4
#   Southernmost_Latitude: 50.4
#   Easternmost_Longitude: -91.45
#   Westernmost_Longitude: -91.45
#   Elevation_m: 396
#--------------------
# Data_Collection
#   Collection_Name: CANA041
#   First_Year: 1813
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 795011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 795142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 795142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	795011_raw	795012_raw	795051_raw	795052_raw	795061_raw	795062_raw	795071_raw	795072_raw	795081_raw	795082_raw	795091_raw	795092_raw	795101_raw	795102_raw	795111_raw	795112_raw	795121_raw	795122_raw	795131_raw	795132_raw	795141_raw	795142_raw
1813	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1814	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1815	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1816	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1817	NA	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA	NA	NA	NA	NA
1818	NA	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.13	NA	NA	NA	NA	NA	NA
1819	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA	NA	NA
1820	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.98	NA	NA	NA	NA	NA	NA
1821	NA	0.98	NA	NA	1.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.56	NA	NA	NA	NA	NA	NA
1822	NA	0.99	NA	NA	1.57	1.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	NA	NA	NA	NA	NA	NA
1823	NA	0.91	NA	NA	1.61	1.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA
1824	NA	1.29	NA	NA	1.39	1.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.25	NA	NA	NA	NA	NA	NA
1825	NA	1.01	NA	NA	1.5	1.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.2	NA	NA	NA	NA	NA	NA
1826	NA	1.36	NA	NA	1.04	1.09	NA	NA	NA	0.61	NA	NA	NA	NA	NA	0.76	0.87	0.91	NA	NA	NA	1.34
1827	NA	1.84	NA	NA	1.29	1.24	NA	NA	NA	1.22	NA	NA	NA	NA	NA	0.83	0.64	0.83	NA	NA	NA	1.27
1828	NA	1.88	NA	NA	1.63	1.25	NA	NA	NA	1.3	NA	NA	NA	NA	NA	0.95	0.87	1.11	NA	NA	NA	1.37
1829	NA	1.06	NA	NA	1.16	0.83	NA	NA	NA	1.14	NA	NA	NA	NA	NA	1.05	0.73	0.95	NA	NA	NA	1.01
1830	NA	0.98	NA	NA	1.23	0.94	NA	1.16	NA	1.36	NA	NA	NA	NA	NA	0.82	0.96	1.11	NA	NA	NA	0.84
1831	NA	1.15	NA	NA	0.96	0.63	NA	1.13	NA	1.35	NA	NA	NA	NA	NA	0.72	1.14	1.05	NA	NA	NA	0.88
1832	NA	1.5	NA	NA	0.99	0.71	NA	1.33	NA	1.36	NA	NA	NA	NA	NA	0.98	0.7	0.79	NA	NA	NA	0.81
1833	NA	1.15	NA	NA	1.27	0.99	NA	1.23	NA	1.43	NA	NA	NA	NA	NA	0.81	0.98	1.1	NA	NA	NA	0.97
1834	NA	1.32	NA	NA	1.44	0.92	NA	1.37	NA	1.64	NA	NA	NA	NA	NA	1.06	1.66	1.55	NA	NA	NA	0.98
1835	NA	0.91	NA	NA	1.08	1.09	NA	0.91	NA	1.06	NA	NA	NA	NA	NA	1.17	0.96	1.13	NA	NA	NA	0.68
1836	NA	1.11	NA	NA	0.58	0.47	NA	0.82	NA	0.93	NA	NA	NA	NA	NA	1.45	0.83	1.04	0.96	NA	0.39	0.73
1837	NA	1.06	NA	NA	0.86	0.58	NA	0.84	NA	0.87	NA	NA	NA	NA	NA	1.7	0.6	0.72	0.96	NA	0.56	0.94
1838	NA	0.94	NA	NA	0.65	0.56	NA	0.75	NA	0.87	NA	NA	NA	NA	NA	1.33	0.78	1.02	0.99	NA	0.68	0.98
1839	NA	1	0.41	NA	0.81	0.61	NA	0.86	NA	1.14	NA	NA	NA	0.26	NA	1.32	1.11	1.22	0.89	NA	0.66	0.91
1840	0.9	0.76	0.42	NA	0.62	0.35	NA	0.64	NA	0.6	NA	NA	NA	0.24	NA	1.11	1	1.19	0.63	NA	0.42	0.6
1841	1.45	0.91	0.59	NA	0.76	0.58	NA	0.75	NA	0.71	NA	NA	NA	0.26	NA	1.23	0.96	1.45	0.59	NA	0.61	0.79
1842	1.29	0.91	0.7	NA	1.06	0.77	NA	0.98	NA	1.18	NA	NA	NA	0.27	NA	1	0.8	1.06	0.66	NA	1.02	0.86
1843	1.24	1.17	0.63	NA	0.76	0.6	NA	0.99	NA	1.2	NA	NA	NA	0.28	1.54	1.37	0.91	1.01	0.71	NA	1.18	0.8
1844	1.38	1.26	0.5	NA	1.21	0.74	NA	0.96	NA	1.13	NA	NA	NA	0.18	1.25	1.44	1.06	1.11	0.79	NA	1.79	1.3
1845	1.56	1.42	0.73	NA	1.5	1.05	NA	1.37	NA	1.45	NA	NA	NA	0.32	1.29	1.62	0.8	0.99	0.89	NA	1.75	1.21
1846	1.62	1.32	0.72	NA	1.31	0.75	NA	1.12	NA	1.57	NA	NA	NA	0.34	1.4	1.93	0.41	0.55	0.87	NA	1.99	1.12
1847	1.37	1.01	0.76	NA	0.89	0.58	NA	0.89	NA	1.93	0.78	NA	NA	0.28	1.02	1.2	0.3	0.58	0.7	NA	1.69	1.16
1848	1.67	1.39	0.96	NA	0.9	0.96	NA	1.35	NA	2.25	0.91	NA	NA	0.67	1.62	1.39	0.36	0.62	0.91	NA	2.06	1.58
1849	1.61	1.23	0.92	NA	0.94	1.08	NA	1.1	NA	2.08	0.65	NA	NA	0.6	1.3	1.63	0.48	0.61	0.78	NA	1.7	1.72
1850	1.65	1.63	1.14	NA	1.02	0.8	NA	1.25	NA	2.9	0.65	1.05	NA	0.77	1.48	1.5	0.48	0.64	1.01	NA	2.21	2.02
1851	1.77	1.4	1.21	0.76	0.92	0.87	NA	1.27	NA	2.43	0.78	1.05	NA	1.13	1.89	1.82	0.44	0.65	0.87	NA	2.72	2.42
1852	1.69	1.2	1.12	0.68	0.84	0.9	2.18	1.23	NA	2.01	0.76	0.8	NA	1.23	1.37	1.72	0.41	0.76	0.91	NA	2.72	2.35
1853	1.8	1.29	1.07	0.86	0.72	0.83	2.13	1.21	NA	1.92	0.56	0.8	NA	1.2	1.52	1.65	0.37	0.49	0.96	NA	3.16	3
1854	1.3	1.21	0.97	0.78	0.67	0.67	1.49	1.36	NA	2.04	0.56	0.65	NA	1.03	1.54	2.29	0.51	0.68	0.96	NA	2.6	2.2
1855	2.17	1.71	1.01	0.91	0.79	0.84	1.57	1.29	NA	2.81	0.77	0.67	NA	1.25	2.12	1.93	0.37	0.63	1.12	NA	2.93	2.69
1856	1.85	1.52	1.46	0.96	0.92	0.92	1.74	1.19	NA	2.66	0.74	0.73	NA	1.23	2.49	2.2	0.37	0.62	1.01	NA	2.54	2.71
1857	1.21	0.99	0.95	0.65	0.66	0.73	1.06	0.95	NA	1.64	0.48	0.61	NA	0.91	1.23	1.3	0.51	0.68	0.66	NA	2.19	1.91
