# Luckman - Whitewater Ski Hill - LALY - ITRDB CANA424
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16580
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16580.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana424-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana424-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana424.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana424.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-04
#--------------------
# Title
#   Study_Name: Luckman - Whitewater Ski Hill - LALY - ITRDB CANA424
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); Watson, E.; Pederson, G.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Whitewater Ski Hill
#   Location: British Columbia
#   Northernmost_Latitude: 49.4361
#   Southernmost_Latitude: 49.4361
#   Easternmost_Longitude: -117.1294
#   Westernmost_Longitude: -117.1294
#   Elevation_m: 2060
#--------------------
# Data_Collection
#   Collection_Name: CANA424
#   First_Year: 1658
#   Last_Year: 2005
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## W0602A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0602A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0603A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0603A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0603B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0603B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0604A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0604A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0605A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0605A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0605B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0605B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0607A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0607A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0607B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0607B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0608A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0608A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0609A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0609A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0609B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0609B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0610A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0610A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0610B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0610B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0611A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0611A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0611B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0611B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0613A2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0613A2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0613B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0613B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## W0615A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: W0615A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	W0602A_raw	W0603A_raw	W0603B_raw	W0604A_raw	W0605A_raw	W0605B_raw	W0607A_raw	W0607B_raw	W0608A_raw	W0609A_raw	W0609B_raw	W0610A_raw	W0610B_raw	W0611A_raw	W0611B_raw	W0613A2_raw	W0613B_raw	W0615A_raw
1713	7.08	NA	NA	NA	NA	NA	4.36	1.77	NA	NA	NA	5.09	NA	NA	NA	3.72	NA	NA
1714	12.02	NA	NA	NA	NA	NA	5.5	4.08	NA	NA	NA	7.21	NA	NA	NA	5.72	NA	NA
1715	5.95	NA	NA	NA	NA	NA	1.31	1.98	NA	NA	NA	1.88	NA	NA	NA	3.92	NA	NA
1716	8.99	NA	NA	NA	NA	NA	2.93	6.16	NA	NA	NA	2.43	NA	NA	NA	7.21	NA	NA
1717	7.46	NA	NA	NA	NA	NA	4.64	6.69	NA	NA	NA	7.3	NA	NA	NA	4.65	NA	NA
1718	9.79	NA	NA	NA	NA	NA	4.77	5.34	NA	NA	NA	9.82	NA	NA	NA	4.45	NA	NA
1719	9.17	NA	NA	NA	NA	NA	5.31	4.97	NA	NA	NA	8.88	NA	NA	NA	6.35	NA	NA
1720	7.98	NA	NA	NA	NA	NA	2.24	2.59	NA	NA	NA	7.49	8.5	NA	NA	2.57	NA	NA
1721	11.45	NA	NA	NA	NA	NA	5.11	5.12	NA	NA	NA	7.23	7.46	NA	NA	4.43	5.21	NA
1722	10.55	NA	NA	NA	NA	NA	4.99	5.73	NA	NA	NA	3.82	6.56	NA	NA	6.36	5.72	NA
1723	5.99	NA	NA	NA	NA	NA	3.79	4.82	NA	NA	NA	3.55	8.47	NA	NA	5.18	6.08	NA
1724	7.17	NA	NA	NA	NA	NA	4.12	5.76	NA	NA	NA	5.36	9.84	NA	NA	5.05	5.45	NA
1725	10.08	NA	NA	NA	NA	NA	4.76	8.58	NA	NA	NA	5.72	6.89	NA	NA	4.02	3.79	NA
1726	7.96	NA	NA	NA	NA	NA	5.76	11.21	NA	NA	NA	5.2	5.35	NA	NA	3.29	5.49	NA
1727	5.64	NA	NA	NA	NA	NA	6.8	9.95	NA	NA	NA	6.38	3.03	NA	NA	3.79	4.82	NA
1728	6.23	NA	NA	NA	NA	NA	5.9	8.8	NA	NA	NA	4.03	2.87	NA	NA	4.24	3.45	NA
1729	4.86	NA	NA	NA	NA	NA	4.62	7.11	NA	NA	NA	5.56	4.56	NA	NA	4.79	3.7	NA
1730	5.49	NA	NA	NA	NA	NA	3.58	3.81	NA	NA	NA	5.01	4.25	NA	NA	2.44	3.43	NA
1731	4.46	NA	NA	NA	NA	NA	2.95	3.57	NA	NA	NA	5.11	4.05	NA	NA	2.42	2.84	NA
1732	5.53	NA	NA	NA	NA	NA	3.82	4.93	NA	NA	NA	8.13	4.46	NA	NA	1.35	3.41	NA
1733	5.83	NA	NA	NA	NA	NA	4.03	3.88	NA	NA	NA	7.82	7.08	NA	NA	3.19	4.52	NA
1734	6.39	NA	NA	NA	NA	NA	3.82	5.73	NA	NA	NA	9.21	9.24	NA	NA	3.95	5.06	NA
1735	4.87	NA	NA	NA	NA	NA	2.44	4.11	NA	NA	NA	5.94	4.15	NA	NA	5.13	4.83	NA
1736	5.8	NA	NA	NA	NA	NA	3.22	4.79	NA	NA	NA	8.73	9.44	NA	NA	5.43	4.95	NA
1737	5.48	NA	NA	NA	NA	NA	2.69	3.45	NA	NA	NA	5.07	2.37	NA	NA	5.86	4.32	NA
1738	5.31	NA	NA	NA	NA	NA	2.18	2.46	NA	NA	NA	4.09	8.7	NA	NA	5.5	4.85	NA
1739	4.26	NA	NA	NA	NA	NA	5.31	4.88	NA	NA	NA	9.2	11.39	NA	NA	5.9	6.51	NA
1740	3.72	NA	NA	NA	NA	NA	2.62	1.91	NA	NA	NA	6.37	5.3	NA	NA	3.74	4.39	NA
1741	8.32	NA	NA	NA	NA	NA	4.76	4.34	NA	NA	NA	7.85	8.87	NA	NA	5.63	6.1	NA
1742	3.71	NA	NA	NA	NA	NA	3.46	6.98	6.76	NA	NA	6.49	8.72	NA	NA	6.25	4.87	NA
1743	4.95	NA	NA	NA	NA	NA	3.23	7.07	9.71	NA	NA	6.27	8.01	NA	NA	5.64	4.88	NA
1744	3.49	NA	NA	NA	NA	NA	2.23	3.87	7.16	NA	NA	3.98	4.15	NA	NA	3.81	3.03	NA
1745	3.71	NA	NA	NA	NA	NA	2.56	2.48	6.28	NA	NA	3.62	6.86	NA	NA	4.74	4.77	NA
1746	2.38	NA	NA	NA	NA	NA	2.09	2	3.63	NA	NA	2.23	1.68	NA	NA	2.45	3.03	NA
1747	3.89	NA	NA	NA	NA	NA	2.86	3.2	7.14	NA	NA	6.25	5.14	NA	NA	5.83	6.72	NA
1748	4.77	NA	NA	NA	NA	NA	2.45	2.48	7.35	NA	NA	5.51	6.23	NA	NA	2.81	3.81	9.4
1749	6.86	NA	NA	NA	NA	NA	3.22	2.72	4.41	NA	NA	4.05	6.17	NA	NA	3.57	3.7	6.87
1750	7.51	NA	NA	9.5	NA	NA	2.67	2.33	11.96	NA	NA	4.61	7.1	NA	NA	4.35	3.72	10
1751	7.08	NA	NA	10.11	NA	NA	2.29	2.1	8.32	NA	NA	4.05	4.95	NA	NA	2.06	0.78	11.04
1752	3	NA	NA	3.44	NA	NA	0.05	1.06	3.87	NA	NA	2.53	2.35	NA	NA	1.29	0.85	2.36
1753	4.7	NA	NA	5.3	NA	NA	2.76	2.5	9.82	NA	NA	5.74	7.96	NA	NA	0.84	0.92	5.12
1754	3.62	NA	NA	4.9	NA	NA	1.21	2.24	5.74	NA	NA	5.35	8.81	NA	NA	6.02	3.85	2.79
1755	4.13	NA	NA	6.47	NA	NA	1.06	1.18	4.45	NA	NA	7.57	9.98	NA	NA	4.22	3.18	3.13
1756	6.24	NA	NA	12.06	NA	NA	1.4	1.65	12.7	NA	NA	9.95	13.25	NA	NA	10.3	6.01	6.52
1757	6.28	NA	NA	6.94	NA	NA	2.34	3.06	12.75	NA	NA	8.66	6.19	NA	NA	6.08	4.76	5.56
1758	6.15	NA	NA	2.44	NA	NA	2.07	3.41	10.84	NA	NA	8.6	8.73	NA	NA	3.96	3.32	4.17
1759	8.03	NA	NA	8.15	NA	NA	2.18	3.1	6.82	NA	NA	10.78	8.31	NA	NA	6.8	4	3.76
1760	7.64	NA	NA	8.77	NA	NA	3.24	2.95	9.47	NA	NA	11.04	12.05	NA	NA	7.18	6.14	3.9
1761	10.97	NA	NA	8.92	NA	NA	3.8	4.24	9.61	NA	NA	12.01	11.11	NA	NA	10.08	6.21	7.57
1762	8.07	NA	NA	1.77	NA	NA	3.19	1.83	4.15	NA	NA	6.67	10.12	NA	NA	7.39	6.15	3.67
1763	8.81	NA	NA	5.04	NA	NA	4.38	3.26	7.88	NA	NA	9.05	7.64	NA	NA	11.58	12	5.21
1764	13.49	NA	NA	4.59	NA	NA	3.57	3.4	9.6	NA	NA	8.71	5.23	NA	NA	10.41	10.12	6.5
1765	15.41	NA	NA	6.97	NA	NA	4.74	4.36	9.73	NA	NA	10	10.33	NA	NA	10.93	9.38	5.08
1766	14.99	NA	NA	7.89	NA	NA	3.93	3.9	11.66	NA	NA	10.18	11.43	NA	NA	6.25	5.73	4.95
1767	18.29	NA	NA	9.37	NA	NA	3.54	2.73	8.61	NA	NA	11.52	6.28	NA	NA	5.44	5.34	5.89
1768	14.17	NA	NA	9.15	7.67	NA	3.47	2.9	12.54	NA	NA	11.35	11.09	NA	NA	7.06	8.39	10.21
1769	15.3	NA	NA	8.54	7.6	NA	5.71	3.1	13.88	NA	NA	10.57	10.91	NA	NA	9.41	5.38	6.46
1770	11.93	NA	NA	9.02	8.74	NA	5.68	3.13	10.95	NA	NA	6.65	9.04	NA	NA	4.16	2.88	8.54
1771	7.91	NA	NA	9.95	9.15	NA	5.39	4.83	13.7	NA	21.73	9.6	14.9	NA	NA	3.56	4.23	9.01
