# Wilson - Coal Lake Road - PCGL - ITRDB CANA594
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28852
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28852.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana594-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana594-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana594.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana594.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Coal Lake Road - PCGL - ITRDB CANA594
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Coal Lake Road
#   Location: Yukon Territory
#   Northernmost_Latitude: 60.5833
#   Southernmost_Latitude: 60.5833
#   Easternmost_Longitude: -135.0
#   Westernmost_Longitude: -135.0
#   Elevation_m: 1070
#--------------------
# Data_Collection
#   Collection_Name: CANA594
#   First_Year: 1729
#   Last_Year: 2003
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YC401S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC401S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC402N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC402N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC402S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC402S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC403E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC403E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC403N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC403N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC404E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC404E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC406A (_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC406A (; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC406C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC406C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC406D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC406D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC407A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC407A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC407B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC407B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC407C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC407C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC407D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC407D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC410E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC410E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC410S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC410S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC411N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC411N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC412N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC412N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC414S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC414S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC415E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC415E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC426E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC426E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC432E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC432E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC433W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC433W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC434S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC434S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC442W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC442W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC443E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC443E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC444N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC444N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC444W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC444W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC445E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC445E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC447N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC447N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC448N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC448N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC449A (_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC449A (; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YC46EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YC46EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YC401S_raw	YC402N_raw	YC402S_raw	YC403E_raw	YC403N_raw	YC404E_raw	YC406A (_raw	YC406C_raw	YC406D_raw	YC407A_raw	YC407B_raw	YC407C_raw	YC407D_raw	YC410E_raw	YC410S_raw	YC411N_raw	YC412N_raw	YC414S_raw	YC415E_raw	YC426E_raw	YC432E_raw	YC433W_raw	YC434S_raw	YC442W_raw	YC443E_raw	YC444N_raw	YC444W_raw	YC445E_raw	YC447N_raw	YC448N_raw	YC449A (_raw	YC46EW_raw
1781	NA	0.143	0.146	0.826	0.625	NA	0.771	1.122	1.269	0.692	0.563	1.02	0.824	1.647	0.833	NA	NA	NA	NA	1.1	0.408	1	0.577	0.557	1.076	1.067	NA	NA	NA	1.232	NA	0.349
1782	NA	0.126	0.084	0.706	0.585	NA	0.788	0.937	1.037	0.62	0.421	0.862	0.679	1.672	1.064	NA	NA	NA	NA	0.725	0.582	1.159	0.517	0.453	1.019	0.995	NA	NA	NA	1.272	NA	0.318
1783	NA	0.135	0.097	0.683	0.546	NA	0.877	0.83	1.206	0.573	0.508	0.796	0.662	1.415	0.967	NA	NA	NA	NA	0.906	0.458	1.23	0.417	0.45	0.656	0.86	NA	NA	NA	1.217	NA	0.333
1784	NA	0.057	0.124	0.532	0.433	NA	1.086	0.943	0.981	0.604	0.492	0.765	0.605	1.367	0.998	NA	NA	NA	NA	1.152	0.526	1.247	0.314	0.41	0.641	0.875	NA	NA	NA	1.335	NA	0.356
1785	NA	0.214	0.185	0.682	0.681	NA	1.217	1.165	1.069	0.676	0.595	0.781	0.695	1.711	1.402	NA	NA	NA	NA	1.218	0.54	1.674	0.379	0.461	0.89	1.012	NA	NA	NA	1.702	NA	0.474
1786	NA	0.146	0.096	0.627	0.506	NA	1.03	1.093	1.232	0.501	0.477	0.686	0.63	1.389	0.918	NA	NA	NA	NA	1.031	0.499	1.175	0.345	0.297	0.839	0.843	NA	NA	NA	1.359	NA	0.407
1787	NA	0.242	0.19	0.612	0.545	NA	1.165	1.327	1.62	0.525	0.484	0.653	0.565	1.732	1.273	NA	NA	NA	NA	0.917	0.535	1.381	0.592	0.294	0.914	1.098	NA	NA	NA	1.265	NA	0.568
1788	NA	0.174	0.141	0.674	0.673	NA	1.171	1.183	1.353	0.485	0.476	0.558	0.501	1.169	0.771	NA	NA	NA	NA	1.028	0.414	1.119	0.621	0.271	0.643	0.769	NA	NA	NA	1.017	NA	0.596
1789	NA	0.157	0.163	0.596	0.625	NA	0.91	0.765	1.125	0.477	0.452	0.59	0.452	1.311	1.081	NA	NA	NA	NA	0.821	0.525	1.072	0.525	0.207	0.675	0.8	NA	NA	NA	1.105	NA	0.482
1790	NA	0.191	0.177	0.5	0.497	NA	0.869	0.73	0.966	0.453	0.429	0.518	0.455	1.152	1.09	NA	NA	NA	NA	0.806	0.491	0.849	0.474	0.204	0.568	0.706	NA	NA	NA	1.018	NA	0.34
1791	NA	0.219	0.204	0.492	0.425	NA	0.803	0.676	0.827	0.391	0.31	0.43	0.345	1.003	0.928	NA	NA	NA	NA	0.604	0.36	1.08	0.46	0.248	0.666	0.613	NA	NA	NA	1.018	NA	0.374
1792	NA	0.246	0.267	0.73	0.562	NA	0.965	0.845	0.943	0.508	0.365	0.566	0.41	1.383	1.171	NA	NA	NA	NA	0.695	0.481	1.198	0.557	0.227	0.707	0.688	NA	NA	NA	0.971	NA	0.354
1793	NA	0.174	0.194	0.532	0.472	NA	0.885	0.827	0.977	0.366	0.373	0.375	0.37	0.929	0.761	NA	NA	NA	NA	0.711	0.457	0.945	0.731	0.254	0.875	0.558	NA	NA	NA	0.81	NA	0.455
1794	NA	0.142	0.147	0.46	0.426	NA	0.753	0.644	0.665	0.375	0.342	0.342	0.305	0.995	0.798	NA	NA	NA	NA	0.57	0.434	0.905	0.44	0.195	0.787	0.494	NA	NA	NA	0.955	NA	0.327
1795	NA	0.199	0.234	0.558	0.488	NA	0.909	0.596	0.632	0.376	0.326	0.407	0.339	1.224	0.986	NA	NA	NA	NA	0.61	0.508	0.992	0.443	0.216	0.754	0.687	NA	NA	NA	1.026	NA	0.316
1796	NA	0.256	0.284	0.513	0.393	0.834	0.756	0.493	0.513	0.4	0.309	0.439	0.353	1.105	0.856	NA	NA	NA	NA	0.605	0.423	0.945	0.397	0.226	0.707	0.712	NA	NA	NA	0.851	NA	0.251
1797	NA	0.241	0.288	0.537	0.481	1.079	0.891	0.573	0.704	0.464	0.389	0.525	0.451	1.176	0.915	NA	NA	NA	NA	0.703	0.467	1.031	0.532	0.273	0.795	0.777	NA	NA	NA	1.017	NA	0.36
1798	NA	0.181	0.223	0.465	0.472	1.046	0.762	0.501	0.608	0.369	0.365	0.415	0.361	1.009	0.817	NA	NA	NA	NA	0.676	0.399	1.032	0.468	0.258	0.707	0.824	NA	NA	NA	1.025	NA	0.402
1799	NA	0.18	0.165	0.464	0.424	0.83	0.737	0.485	0.585	0.343	0.349	0.39	0.313	1.185	1.058	NA	NA	NA	NA	0.635	0.223	0.937	0.583	0.291	0.778	0.785	NA	NA	NA	0.962	NA	0.359
1800	NA	0.128	0.177	0.434	0.377	0.766	0.474	0.374	0.472	0.385	0.342	0.334	0.394	1.144	1.059	NA	NA	NA	NA	0.566	0.354	0.825	0.461	0.226	0.522	0.63	NA	NA	NA	0.807	NA	0.276
1801	NA	0.216	0.226	0.408	0.432	1.391	0.603	0.43	0.488	0.433	0.382	0.453	0.323	1.153	0.909	NA	NA	NA	NA	0.518	0.432	1.084	0.6	0.266	0.538	0.526	NA	NA	NA	0.8	NA	0.284
1802	NA	0.182	0.295	0.337	0.352	1.371	0.641	0.541	0.553	0.393	0.349	0.383	0.268	1.033	0.835	NA	NA	NA	NA	0.557	0.35	1.103	0.453	0.306	0.668	0.763	NA	NA	NA	0.928	NA	0.309
1803	NA	0.153	0.218	0.32	0.309	0.933	0.673	0.548	0.576	0.352	0.325	0.367	0.357	1.079	0.823	NA	NA	NA	NA	0.542	0.36	1.104	0.483	0.258	0.766	0.699	NA	NA	NA	1.056	NA	0.318
1804	NA	0.192	0.246	0.393	0.309	0.97	0.761	0.557	0.625	0.448	0.389	0.517	0.349	1.088	0.794	NA	NA	NA	NA	0.556	0.479	1.19	0.51	0.322	0.709	0.74	NA	NA	NA	1.039	NA	0.276
1805	NA	0.164	0.25	0.312	0.285	0.639	0.745	0.565	0.562	0.28	0.342	0.343	0.358	0.825	0.665	NA	NA	NA	NA	0.63	0.31	0.858	0.443	0.307	0.716	0.699	NA	NA	NA	0.936	NA	0.335
1806	0.508	0.191	0.227	0.401	0.401	0.834	0.953	0.699	0.657	0.385	0.373	0.415	0.34	0.889	0.801	NA	NA	NA	NA	0.668	0.383	1.262	0.535	0.339	0.7	0.914	NA	NA	NA	1.057	NA	0.376
1807	0.463	0.17	0.228	0.32	0.318	0.891	0.706	0.572	0.55	0.264	0.341	0.47	0.297	0.889	0.84	NA	NA	NA	NA	0.422	0.383	0.952	0.526	0.484	0.614	0.501	NA	NA	NA	0.871	NA	0.374
1808	0.461	0.245	0.267	0.321	0.358	1.178	0.81	0.613	0.665	0.382	0.405	0.526	0.44	1.103	1.017	NA	NA	NA	NA	0.453	0.449	0.945	0.591	0.276	0.605	0.652	1.04	NA	NA	0.903	NA	0.351
1809	0.445	0.26	0.216	0.265	0.309	1.194	0.721	0.62	0.615	0.391	0.436	0.462	0.392	0.897	0.713	NA	NA	NA	NA	0.407	0.448	0.746	0.601	0.249	0.636	0.547	0.823	NA	NA	0.752	NA	0.377
1810	0.287	0.237	0.139	0.166	0.174	0.72	0.576	0.445	0.452	0.215	0.27	0.263	0.225	0.699	0.64	NA	NA	NA	NA	0.255	0.326	0.54	0.42	0.185	0.414	0.389	0.779	NA	NA	0.56	NA	0.356
1811	0.39	0.231	0.146	0.207	0.166	0.746	0.657	0.557	0.501	0.312	0.429	0.278	0.215	0.976	0.796	NA	NA	NA	NA	0.447	0.408	0.667	0.27	0.183	0.406	0.509	0.681	NA	NA	0.664	NA	0.216
1812	0.215	0.282	0.093	0.185	0.202	0.675	0.529	0.382	0.397	0.358	0.405	0.398	0.232	0.802	0.751	NA	NA	NA	NA	0.35	0.196	0.667	0.307	0.194	0.413	0.373	0.537	NA	NA	0.519	NA	0.201
1813	0.359	0.286	0.124	0.264	0.293	0.693	0.608	0.485	0.51	0.4	0.333	0.454	0.312	0.794	0.622	NA	NA	NA	NA	0.382	0.293	0.714	0.419	0.29	0.493	0.397	0.6	NA	NA	0.653	NA	0.322
1814	0.333	0.23	0.081	0.217	0.195	0.44	0.529	0.398	0.397	0.279	0.302	0.302	0.184	0.531	0.449	NA	NA	NA	NA	0.374	0.204	0.5	0.291	0.17	0.336	0.43	0.567	NA	NA	0.468	NA	0.332
1815	0.191	0.231	0.093	0.233	0.211	0.377	0.562	0.39	0.413	0.199	0.278	0.255	0.136	0.556	0.52	NA	NA	NA	NA	0.374	0.237	0.579	0.231	0.193	0.341	0.468	0.577	NA	NA	0.493	NA	0.403
1816	0.365	0.254	0.128	0.281	0.291	0.44	0.74	0.509	0.453	0.263	0.301	0.254	0.153	0.746	0.769	NA	NA	NA	NA	0.446	0.305	0.858	0.271	0.226	0.438	0.438	0.608	NA	NA	0.541	NA	0.517
1817	0.293	0.204	0.103	0.201	0.227	0.429	0.586	0.334	0.308	0.2	0.278	0.2	0.192	0.532	0.57	NA	NA	NA	NA	0.684	0.246	0.563	0.234	0.162	0.285	0.349	0.553	NA	NA	0.493	NA	0.331
1818	0.375	0.269	0.113	0.223	0.29	0.513	0.794	0.485	0.446	0.287	0.341	0.27	0.199	0.548	0.64	NA	NA	NA	NA	0.653	0.313	0.675	0.231	0.241	0.342	0.517	0.616	NA	NA	0.708	NA	0.38
1819	0.317	0.272	0.093	0.178	0.293	0.634	0.841	0.524	0.484	0.231	0.334	0.206	0.168	0.5	0.592	NA	NA	NA	NA	0.669	0.36	0.714	0.239	0.266	0.325	0.595	0.633	NA	NA	0.62	NA	0.468
1820	0.341	0.302	0.11	0.177	0.273	0.661	0.952	0.494	0.592	0.232	0.246	0.16	0.144	0.508	0.645	NA	NA	NA	NA	0.683	0.424	0.619	0.256	0.24	0.31	0.501	0.584	NA	NA	0.604	NA	0.308
1821	0.366	0.362	0.128	0.192	0.248	0.547	1.001	0.375	0.551	0.247	0.301	0.19	0.199	0.42	0.632	NA	NA	NA	NA	0.775	0.392	0.604	0.231	0.278	0.27	0.604	0.552	NA	NA	0.603	NA	0.323
1822	0.366	0.295	0.11	0.169	0.24	0.426	0.952	0.423	0.534	0.231	0.255	0.175	0.152	0.413	0.6	NA	NA	NA	NA	0.836	0.343	0.603	0.234	0.231	0.198	0.62	0.521	NA	NA	0.7	NA	0.274
1823	0.231	0.221	0.128	0.185	0.29	0.494	0.826	0.492	0.55	0.223	0.262	0.192	0.169	0.429	0.503	NA	0.157	NA	NA	0.749	0.384	0.548	0.223	0.176	0.175	0.501	0.544	NA	NA	0.62	NA	0.308
1824	0.254	0.246	0.145	0.184	0.265	0.38	0.801	0.532	0.591	0.223	0.23	0.206	0.143	0.484	0.51	NA	0.113	NA	NA	0.645	0.36	0.516	0.189	0.174	0.207	0.484	0.417	NA	NA	0.619	NA	0.29
1825	0.278	0.171	0.146	0.233	0.264	0.433	0.691	0.563	0.6	0.239	0.262	0.247	0.194	0.405	0.414	NA	0.134	NA	NA	0.59	0.4	0.508	0.208	0.152	0.175	0.39	0.437	NA	NA	0.509	NA	0.291
1826	0.269	0.189	0.137	0.193	0.233	0.451	0.873	0.612	0.607	0.177	0.223	0.207	0.135	0.42	0.323	NA	0.209	NA	NA	0.614	0.504	0.595	0.205	0.145	0.166	0.397	0.476	NA	NA	0.493	NA	0.306
1827	0.286	0.141	0.114	0.224	0.199	0.405	0.746	0.563	0.59	0.208	0.206	0.223	0.168	0.429	0.405	NA	0.236	NA	NA	0.55	0.446	0.723	0.264	0.151	0.175	0.397	0.477	NA	NA	0.525	NA	0.323
1828	0.326	0.163	0.169	0.241	0.225	0.479	0.579	0.572	0.601	0.24	0.214	0.239	0.176	0.516	0.624	NA	0.241	NA	NA	0.54	0.462	0.73	0.249	0.167	0.254	0.42	0.47	NA	NA	0.587	NA	0.364
1829	0.285	0.18	0.191	0.215	0.2	0.512	0.516	0.476	0.448	0.223	0.238	0.207	0.193	0.413	0.518	NA	0.225	NA	NA	0.526	0.455	0.825	0.239	0.143	0.183	0.454	0.478	NA	NA	0.533	NA	0.468
1830	0.286	0.189	0.208	0.17	0.145	0.513	0.477	0.524	0.496	0.199	0.143	0.151	0.16	0.293	0.301	NA	0.254	NA	NA	0.509	0.47	0.643	0.233	0.143	0.215	0.415	0.397	NA	NA	0.493	NA	0.348
1831	0.272	0.213	0.252	0.167	0.16	0.507	0.492	0.484	0.456	0.231	0.175	0.167	0.168	0.413	0.315	NA	0.286	NA	NA	0.439	0.455	0.691	0.189	0.111	0.174	0.365	0.359	NA	0.953	0.549	NA	0.33
1832	0.364	0.404	0.241	0.223	0.233	0.6	0.612	0.706	0.586	0.28	0.23	0.239	0.272	0.524	0.518	NA	0.416	NA	NA	1.052	0.558	1.016	0.256	0.192	0.246	0.516	0.485	NA	0.992	0.66	NA	0.38
1833	0.429	0.351	0.276	0.215	0.216	0.746	0.649	0.612	0.587	0.255	0.222	0.214	0.232	0.452	0.576	NA	0.422	NA	NA	0.725	0.526	0.818	0.298	0.199	0.248	0.547	0.462	NA	1.135	0.644	NA	0.403
1834	0.35	0.286	0.268	0.19	0.2	0.75	0.518	0.5	0.497	0.256	0.262	0.223	0.248	0.374	0.486	NA	0.41	NA	0.994	0.645	0.367	0.849	0.264	0.216	0.198	0.5	0.398	NA	1.064	0.628	NA	0.372
1835	0.357	0.255	0.236	0.143	0.177	0.672	0.574	0.539	0.545	0.24	0.286	0.183	0.215	0.42	0.487	NA	0.445	0.809	0.77	0.542	0.492	0.73	0.322	0.191	0.286	0.572	0.414	0.752	0.857	0.612	NA	0.356
1836	0.422	0.382	0.231	0.159	0.208	0.668	0.782	0.715	0.618	0.224	0.27	0.191	0.256	0.54	0.608	NA	0.496	1.04	1.059	0.557	0.427	0.715	0.432	0.255	0.349	0.571	0.453	0.863	1.095	0.706	NA	0.38
1837	0.31	0.297	0.148	0.135	0.144	0.526	0.606	0.5	0.504	0.239	0.262	0.183	0.249	0.436	0.462	NA	0.48	0.93	0.907	0.446	0.338	0.595	0.528	0.208	0.262	0.453	0.359	0.639	0.802	0.637	NA	0.282
1838	0.405	0.27	0.203	0.166	0.161	0.72	0.622	0.476	0.545	0.255	0.349	0.198	0.215	0.421	0.392	NA	0.642	1.032	1.002	0.598	0.411	0.611	0.379	0.207	0.262	0.555	0.437	0.62	0.865	0.645	NA	0.274
1839	0.302	0.342	0.221	0.143	0.145	1.032	0.615	0.524	0.537	0.279	0.294	0.192	0.248	0.484	0.406	NA	0.69	1.096	1.129	0.637	0.497	0.722	0.397	0.215	0.302	0.866	0.446	0.905	0.785	0.557	0.533	0.399
1840	0.343	0.351	0.226	0.175	0.136	0.83	0.59	0.556	0.57	0.247	0.254	0.206	0.223	0.5	0.519	NA	0.719	1.115	0.97	0.621	0.406	0.698	0.495	0.223	0.349	0.754	0.47	0.933	0.81	0.501	0.637	0.367
1841	0.327	0.374	0.209	0.222	0.176	0.96	0.742	0.611	0.595	0.359	0.317	0.303	0.313	0.54	0.488	NA	0.819	1.098	1.064	0.845	0.446	0.685	0.616	0.263	0.341	0.738	0.564	1.096	0.857	0.621	0.503	0.431
1842	0.429	0.358	0.21	0.199	0.193	0.975	0.853	0.674	0.709	0.342	0.358	0.317	0.288	0.54	0.503	NA	0.849	1.127	1.19	0.852	0.469	0.819	0.584	0.335	0.477	0.881	0.709	1.174	0.858	0.613	0.573	0.559
1843	0.394	0.327	0.193	0.174	0.161	0.868	0.79	0.612	0.626	0.271	0.309	0.286	0.319	0.532	0.53	NA	0.905	1.04	1.04	0.717	0.35	0.684	0.502	0.302	0.413	0.651	0.573	0.929	0.754	0.501	0.574	0.415
1844	0.411	0.366	0.139	0.254	0.193	1.018	0.765	0.682	0.676	0.334	0.349	0.35	0.344	0.547	0.624	NA	1.022	1.301	1.152	0.803	0.469	0.644	0.641	0.351	0.454	0.738	0.772	1.119	0.928	0.59	0.605	0.399
1845	0.274	0.27	0.107	0.175	0.12	0.721	0.606	0.461	0.481	0.24	0.254	0.254	0.224	0.342	0.397	NA	0.861	0.913	0.762	0.58	0.264	0.469	0.535	0.199	0.349	0.619	0.462	0.77	0.627	0.422	0.31	0.343
1846	0.208	0.239	0.139	0.143	0.152	0.553	0.573	0.54	0.376	0.223	0.238	0.215	0.224	0.357	0.512	NA	0.997	1.008	0.794	0.523	0.22	0.478	0.502	0.2	0.413	0.627	0.533	0.762	0.635	0.445	0.295	0.343
1847	0.322	0.343	0.123	0.182	0.12	0.656	0.584	0.469	0.405	0.263	0.278	0.247	0.272	0.325	0.608	NA	0.773	1.096	0.77	0.516	0.325	0.453	0.453	0.215	0.437	0.532	0.51	0.762	0.635	0.47	0.439	0.271
1848	0.356	0.421	0.146	0.246	0.193	0.762	0.713	0.579	0.495	0.35	0.421	0.39	0.4	0.397	0.617	NA	0.773	0.899	0.898	0.662	0.341	0.492	0.592	0.254	0.389	0.54	0.573	0.802	0.731	0.573	0.382	0.28
