# Schweingruber - Campbell Dolomite Upland B - PCGL - ITRDB CANA173
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4363
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4363.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana173i-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana173i-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana173i.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana173i.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-05-29
#--------------------
# File_Last_Modified_Date
#   Date: 2002-05-29
#--------------------
# Title
#   Study_Name: Schweingruber - Campbell Dolomite Upland B - PCGL - ITRDB CANA173
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Campbell Dolomite Upland B
#   Location: Yukon Territory
#   Northernmost_Latitude: 68.27
#   Southernmost_Latitude: 68.27
#   Easternmost_Longitude: -133.33
#   Westernmost_Longitude: -133.33
#   Elevation_m: 120
#--------------------
# Data_Collection
#   Collection_Name: CANA173
#   First_Year: 1466
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 118009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118034_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118034; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118106_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118106; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118109_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118109; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118127_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118127; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118187_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118187; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118189_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118189; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	118009_raw	118011_raw	118013_raw	118015_raw	118019_raw	118034_raw	118106_raw	118109_raw	118127_raw	118187_raw	118189_raw
1466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.34
1467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.29
1468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.9
1469	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.89
1470	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.73
1471	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.39
1472	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.16
1473	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.53
1474	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.69
1475	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.9
1476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.03
1477	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.05
1478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.89
1479	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.99
1480	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.31
1481	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.08
1482	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.84
1483	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.05
1484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.09
1485	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.03
1486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.04
1487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.3
1488	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.8
1489	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.39
1490	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.04
1491	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.18
1492	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.69
1493	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	5.2
1494	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.48
1495	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.55
1496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.74
1497	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.33
1498	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.59
1499	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.84
1500	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.45
1501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.42
1502	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.68
1503	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.99
1504	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.79
1505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.94
1506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.45
1507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.98
1508	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.31
1509	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.5
1510	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.08
1511	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.13
1512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.1
1513	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.44
1514	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.14
1515	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.44
1516	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.99
1517	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.09
1518	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.98
1519	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.08
1520	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.09
1521	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.19
1522	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.52
1523	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.25
1524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.5
1525	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.42
1526	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.57
1527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.72
1528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.65
1529	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.51
1530	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.36
1531	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.39
1532	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.23
1533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.48
1534	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.76
1535	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	4.06
1536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.85
1537	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.97
