# Luckman - Pyramid Mountain - PCEN - ITRDB CANA446
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16605
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16605.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana446-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana446-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana446.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana446.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Pyramid Mountain - PCEN - ITRDB CANA446
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pyramid Mountain
#   Location: Alberta
#   Northernmost_Latitude: 52.9667
#   Southernmost_Latitude: 52.9667
#   Easternmost_Longitude: -118.1667
#   Westernmost_Longitude: -118.1667
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA446
#   First_Year: 1625
#   Last_Year: 1990
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## Q9102N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9102N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9103W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9103W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9106N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9106N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9106S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9106S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9107S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9107S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9107W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9107W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9109N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9109N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9113W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9113W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9115W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9115W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9116E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9116E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9116N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9116N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9117T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9117T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9117W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9117W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9118N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9118N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9119E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9119E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9119W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9119W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123M_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123M; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9123P_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9123P; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9125W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9125W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9126E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9126E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9127W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9127W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9128S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9128S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9128W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9128W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9129N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9129N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9129W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9129W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9130N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9130N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9130W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9130W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## q9133w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: q9133w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9135N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9135N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## Q9135W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: Q9135W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	Q9102N_raw	Q9103W_raw	Q9106N_raw	Q9106S_raw	Q9107S_raw	Q9107W_raw	Q9109N_raw	Q9112_raw	Q9113B_raw	Q9113E_raw	Q9113N_raw	Q9113W_raw	Q9115W_raw	Q9116E_raw	Q9116N_raw	Q9117T_raw	Q9117W_raw	Q9118N_raw	Q9119E_raw	Q9119W_raw	Q9122W_raw	Q9123M_raw	Q9123N_raw	Q9123P_raw	Q9125E_raw	Q9125N_raw	Q9125W_raw	Q9126E_raw	Q9127W_raw	Q9128S_raw	Q9128W_raw	Q9129N_raw	Q9129W_raw	Q9130N_raw	Q9130W_raw	Q9131N_raw	Q9131W_raw	q9133w_raw	Q9134W_raw	Q9135N_raw	Q9135W_raw
1673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.82	NA	0.73	0.49	0.35	0.66	NA	NA	0.59	NA	1.14	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	0.37	0.27	NA	NA	NA	NA	0.5	0.49
1674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	1	NA	0.7	0.48	0.32	0.69	NA	NA	0.42	NA	1.53	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA	0.68	0.43	NA	NA	NA	NA	0.39	0.39
1675	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.83	NA	0.78	0.37	0.3	0.74	NA	NA	0.46	NA	1.23	NA	NA	NA	NA	NA	NA	1.12	NA	NA	NA	0.66	0.55	0.46	NA	NA	NA	0.94	0.35	0.5
1676	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1	NA	0.57	0.39	0.48	0.61	NA	NA	0.75	NA	1.18	NA	NA	NA	NA	NA	NA	1.11	NA	NA	NA	0.71	0.59	0.57	NA	NA	NA	0.86	0.41	0.44
1677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	1.14	NA	0.69	0.34	0.34	0.54	NA	NA	0.53	NA	1.52	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	1.14	0.63	0.5	NA	NA	NA	1.14	0.45	0.56
1678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	0.83	NA	0.56	0.24	0.49	0.63	NA	NA	0.64	NA	1.17	NA	NA	NA	NA	NA	NA	1.26	NA	NA	NA	0.84	0.57	0.4	NA	NA	NA	1.1	0.34	0.45
1679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.91	0.87	NA	0.91	0.23	0.52	0.72	NA	NA	0.79	NA	1.23	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	0.97	0.46	0.62	NA	NA	NA	1.14	0.47	0.63
1680	NA	NA	NA	NA	NA	NA	NA	0.53	NA	NA	0.8	0.61	NA	0.56	0.15	0.43	0.56	NA	NA	0.85	NA	1.15	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	0.92	0.38	0.42	NA	NA	NA	1.3	0.39	0.42
1681	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	0.81	0.66	NA	0.61	0.14	0.34	0.57	NA	NA	0.71	NA	0.98	NA	NA	NA	NA	NA	NA	1.24	NA	NA	NA	0.82	0.32	0.4	NA	NA	NA	1.04	0.53	0.34
1682	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	0.77	0.63	NA	0.47	0.13	0.43	0.64	NA	NA	0.59	NA	0.96	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	0.86	0.42	0.44	NA	NA	NA	1.22	0.43	0.29
1683	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	0.9	0.66	NA	0.35	0.13	0.38	0.77	NA	NA	0.54	NA	1.01	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	0.82	0.37	0.5	NA	NA	NA	1.29	0.51	0.15
1684	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	0.97	0.9	NA	0.28	0.26	0.41	1.01	NA	NA	0.65	NA	1.16	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	1	0.7	0.63	NA	NA	NA	1.4	0.84	0.2
1685	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	0.98	0.73	NA	0.23	0.56	0.37	0.73	NA	NA	0.67	NA	0.85	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	1.15	0.68	0.54	NA	NA	NA	1.39	0.88	0.21
1686	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.5	0.28	NA	0.2	0.79	0.32	0.33	NA	NA	0.49	NA	0.96	NA	1.07	NA	NA	NA	NA	0.92	NA	NA	NA	0.67	0.33	0.31	NA	NA	NA	0.8	0.39	0.26
1687	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	0.8	0.47	NA	1.08	0.98	0.41	0.18	NA	NA	0.54	NA	1.29	NA	1.08	NA	NA	NA	NA	0.91	NA	NA	0.66	0.92	0.8	0.64	NA	NA	NA	1.17	0.88	0.65
1688	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA	0.94	0.51	NA	1.01	0.71	0.29	0.16	NA	NA	0.49	NA	1.24	NA	1.2	NA	NA	NA	NA	0.91	NA	NA	0.79	1.17	0.65	0.53	NA	NA	NA	1.07	0.91	0.6
1689	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	0.86	0.6	NA	1.17	0.71	0.26	0.19	NA	0.43	0.57	NA	1.36	NA	1.32	NA	NA	NA	NA	1.51	NA	NA	0.78	1.26	0.82	0.71	NA	NA	NA	1.26	0.84	0.77
1690	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	0.82	0.57	NA	0.85	0.54	0.25	0.18	NA	0.34	0.51	NA	1.43	NA	1.31	NA	NA	NA	NA	1.05	NA	NA	0.82	1.28	0.65	0.68	NA	NA	NA	1.23	0.6	0.47
1691	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	0.63	0.5	NA	0.78	0.63	0.25	0.21	NA	0.36	0.64	NA	1.24	NA	1.19	NA	NA	NA	NA	1.09	NA	NA	0.92	1.27	0.72	0.69	NA	NA	NA	1.14	0.58	0.5
1692	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	0.57	0.41	NA	0.57	0.53	0.18	0.28	NA	0.28	0.45	NA	1.38	NA	1.16	NA	NA	NA	NA	1.2	NA	NA	0.98	0.96	0.85	0.7	NA	NA	NA	1.09	0.37	0.33
1693	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	0.63	0.42	NA	0.51	0.5	0.17	0.19	NA	0.24	0.4	NA	1.1	NA	0.94	NA	NA	NA	NA	0.64	NA	NA	0.86	0.54	0.53	0.43	NA	NA	NA	0.98	0.34	0.49
1694	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	0.54	0.35	NA	0.39	0.39	0.18	0.2	NA	0.14	0.25	NA	0.7	NA	0.6	NA	NA	NA	NA	0.39	NA	NA	0.63	1.01	0.19	0.19	NA	NA	NA	0.68	0.26	0.36
1695	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	0.71	0.54	NA	0.67	0.56	0.21	0.33	NA	0.3	0.37	NA	1.17	NA	0.94	NA	NA	NA	NA	0.8	NA	NA	0.97	0.94	0.48	0.41	NA	NA	NA	0.89	0.44	0.51
1696	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	0.61	0.47	NA	0.76	0.52	0.2	0.31	NA	0.29	0.44	NA	1.1	NA	0.99	0.79	NA	NA	NA	0.86	NA	NA	0.87	0.91	0.46	0.4	NA	NA	NA	0.74	0.38	0.65
1697	NA	NA	NA	NA	NA	NA	NA	0.3	NA	NA	0.7	0.33	NA	0.82	0.56	0.2	0.24	NA	0.36	0.46	NA	1.19	NA	1.09	0.62	NA	NA	1.05	0.87	NA	NA	0.88	1.04	0.34	0.37	NA	NA	NA	0.82	0.36	0.72
1698	NA	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.55	0.43	NA	0.85	0.41	0.18	0.41	NA	0.26	0.56	NA	1.52	NA	1.35	0.63	NA	NA	0.99	1.32	NA	NA	0.92	0.95	0.57	0.48	NA	NA	NA	1.05	0.34	0.73
1699	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	0.6	0.37	NA	0.77	0.45	0.11	0.4	NA	0.27	0.42	NA	1.26	NA	1.08	0.74	NA	NA	0.99	1.1	NA	NA	0.63	0.81	0.52	0.53	NA	NA	NA	0.74	0.33	0.56
1700	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	0.45	0.36	NA	0.93	0.46	0.12	0.32	0.19	0.21	0.39	NA	1.81	NA	1.6	0.75	NA	NA	1.16	1.05	NA	NA	1.03	0.82	0.77	0.66	NA	NA	NA	0.91	0.42	0.63
1701	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	0.33	0.23	NA	0.52	0.26	0.05	0.28	0.13	0.13	0.19	NA	1.03	NA	1.02	0.46	NA	NA	0.57	0.79	NA	NA	0.6	0.72	0.4	0.4	NA	NA	NA	0.72	0.21	0.3
1702	NA	NA	NA	NA	NA	NA	NA	0.11	0.27	NA	0.33	0.22	NA	0.44	0.18	0.06	0.31	0.11	0.12	0.15	NA	1.33	NA	1.22	0.43	NA	NA	0.57	0.92	NA	NA	0.57	0.61	0.4	0.32	NA	NA	NA	0.86	0.19	0.21
1703	NA	NA	NA	NA	NA	NA	NA	0.2	0.32	NA	0.45	0.3	NA	0.34	0.24	0.07	0.23	0.19	0.1	0.15	NA	1.08	NA	1.14	0.65	NA	NA	0.58	0.6	NA	NA	0.54	0.68	0.38	0.38	NA	NA	NA	0.7	0.19	0.23
1704	NA	NA	NA	NA	NA	NA	NA	0.3	0.44	NA	0.68	0.48	NA	0.32	0.26	0.11	0.28	0.1	0.14	0.17	NA	1.14	NA	1.17	0.72	NA	NA	0.66	0.46	NA	NA	0.59	0.87	0.31	0.27	NA	NA	NA	0.49	0.23	0.26
1705	NA	NA	NA	NA	NA	NA	NA	0.45	0.46	NA	0.85	0.65	NA	0.36	0.36	0.13	0.46	0.14	0.21	0.26	NA	1.83	NA	1.82	0.77	NA	NA	0.79	0.9	NA	NA	0.88	0.96	0.54	0.51	NA	NA	NA	0.83	0.36	0.33
1706	NA	NA	NA	NA	NA	NA	NA	0.39	0.63	NA	0.95	0.79	NA	0.38	0.47	0.1	0.64	0.1	0.23	0.31	NA	1.81	NA	1.77	0.99	NA	NA	0.82	0.98	NA	NA	0.92	1.12	0.67	0.6	NA	NA	NA	0.85	0.4	0.31
1707	NA	NA	NA	NA	NA	NA	NA	0.5	0.84	NA	1.07	0.77	NA	0.28	0.41	0.1	0.65	0.13	0.35	0.38	NA	1.81	NA	2.05	0.95	0.27	NA	0.81	0.86	NA	NA	1.01	1.07	0.59	0.53	NA	NA	NA	0.94	0.34	0.29
1708	NA	NA	NA	NA	NA	NA	NA	0.56	0.9	NA	0.92	0.75	NA	0.37	0.54	0.21	0.56	0.21	0.33	0.4	NA	2.09	NA	2.3	1.1	0.3	NA	0.79	0.96	NA	NA	1.19	1.02	0.69	0.49	NA	NA	NA	1.25	0.43	0.33
1709	NA	NA	NA	NA	NA	NA	NA	0.83	1.24	NA	0.95	0.8	NA	0.33	0.71	0.34	0.72	0.28	0.39	0.49	NA	2.01	NA	2.2	0.93	0.21	NA	0.67	1.05	NA	NA	1	1.04	0.61	0.37	NA	NA	NA	1.03	0.57	0.4
1710	NA	NA	NA	NA	NA	NA	NA	1.23	1.72	NA	1.1	1.09	NA	0.66	1.08	0.4	0.91	0.43	0.38	0.51	NA	2.58	NA	2.66	1.34	0.23	NA	1.01	1.33	NA	NA	1.25	1.11	0.85	0.58	NA	NA	NA	1.27	0.74	0.57
1711	NA	NA	NA	NA	NA	NA	NA	1.55	2.05	NA	0.84	0.85	NA	0.65	0.89	0.41	0.72	0.35	0.48	0.55	NA	2.2	NA	2.53	1.42	0.28	NA	1.01	1.03	NA	NA	1.13	0.76	0.75	0.53	NA	NA	NA	1.18	0.77	0.44
1712	NA	NA	NA	NA	NA	NA	NA	1.31	1.86	NA	0.76	0.92	NA	1.24	0.98	0.36	0.85	0.33	0.34	0.52	NA	1.9	NA	2.12	1.13	0.24	NA	0.96	0.88	NA	NA	0.97	0.84	0.73	0.57	NA	NA	NA	0.99	0.77	0.81
1713	NA	NA	NA	NA	NA	NA	NA	1.83	2.55	NA	0.93	0.89	NA	1.28	1.26	0.48	0.91	0.54	0.48	0.58	NA	2.4	NA	2.51	1.34	0.38	NA	1.01	0.94	NA	NA	1.03	0.69	0.72	0.48	NA	NA	NA	1	0.94	1.05
1714	NA	NA	NA	NA	NA	NA	NA	1.36	2.02	NA	0.84	0.78	NA	1.35	1.04	0.31	0.82	0.5	0.4	0.63	NA	1.89	NA	2.08	0.94	0.26	NA	1.02	0.95	NA	NA	0.88	0.8	0.68	0.52	NA	NA	NA	1.02	1.07	0.93
1715	NA	NA	NA	NA	NA	NA	NA	0.94	1.39	NA	0.62	0.53	NA	1.11	0.73	0.37	0.71	0.5	0.41	0.49	NA	1.62	NA	1.54	0.79	0.22	NA	0.77	0.69	NA	NA	0.68	0.42	0.57	0.37	NA	NA	NA	0.64	0.84	0.85
1716	NA	NA	NA	NA	NA	NA	NA	0.79	0.92	NA	0.76	0.71	NA	1.36	0.52	0.32	0.61	0.41	0.41	0.5	NA	1.78	NA	1.9	1.06	0.21	NA	0.81	0.7	NA	NA	0.82	0.81	0.55	0.34	NA	NA	NA	0.69	0.77	0.69
1717	NA	NA	NA	NA	NA	NA	NA	1.19	1.39	NA	0.65	0.63	NA	1.66	0.65	0.47	0.83	0.55	0.48	0.54	NA	2.03	NA	2.13	1.08	0.39	NA	0.95	0.81	NA	NA	0.96	0.86	0.66	0.56	NA	NA	NA	0.73	1.01	1.04
1718	NA	NA	NA	NA	NA	NA	NA	0.69	1.03	NA	0.61	0.66	NA	1.5	0.63	0.44	0.98	0.53	0.55	0.57	NA	1.86	NA	2.09	1.04	0.59	NA	1.36	0.95	NA	NA	1.04	0.92	0.74	0.63	NA	NA	NA	0.83	0.93	0.84
1719	NA	NA	NA	NA	NA	NA	NA	0.68	0.77	NA	0.5	0.48	NA	1.05	0.58	0.56	0.81	0.63	0.51	0.63	NA	1.63	NA	1.56	0.95	0.41	NA	1.2	0.74	NA	NA	0.77	0.73	0.67	0.51	NA	NA	NA	0.69	0.8	0.67
1720	NA	NA	NA	NA	NA	NA	NA	0.72	0.85	NA	0.56	0.58	NA	1.08	0.62	0.69	0.81	0.68	0.43	0.41	NA	1.32	NA	1.34	0.94	0.36	NA	0.92	0.49	NA	NA	0.8	0.67	0.4	0.28	NA	NA	NA	0.37	0.85	0.74
1721	NA	NA	NA	NA	NA	NA	NA	1.1	1.51	NA	0.63	0.65	NA	1.23	0.76	0.57	1.13	0.68	0.78	0.71	NA	1.92	NA	1.96	1.42	0.54	NA	1.29	1.05	NA	NA	1.04	0.78	0.81	0.58	NA	NA	NA	0.74	1.12	0.87
1722	NA	NA	NA	NA	NA	NA	NA	1.09	1.2	NA	0.66	0.66	NA	1.94	0.93	0.68	1.36	0.72	0.62	0.56	NA	1.7	NA	1.8	1.18	0.63	NA	1.77	0.85	NA	2.44	1.04	0.95	0.72	0.58	NA	NA	NA	0.67	1.32	1.19
1723	1.56	NA	NA	NA	NA	NA	NA	1.15	1.39	NA	0.71	0.76	NA	1.49	0.7	0.78	0.55	0.62	0.56	0.63	NA	1.32	NA	1.29	1.03	0.55	NA	1.41	0.53	1.79	2.16	1.07	0.95	0.46	0.43	NA	NA	NA	0.47	0.87	1.03
1724	1.7	NA	NA	NA	NA	NA	NA	1.44	1.47	NA	0.92	0.74	NA	1.65	0.75	0.87	0.94	0.93	0.85	0.8	NA	1.42	NA	1.41	1.06	0.6	NA	1.26	0.78	2.19	2.38	1.35	1.36	0.82	0.66	NA	NA	NA	0.48	1	1.33
