# Cook - Temagami Lake - PIRE - ITRDB CANA037
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3035
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3035.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana037-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana037-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana037.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana037.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Cook - Temagami Lake - PIRE - ITRDB CANA037
#--------------------
# Investigators
#   Investigators: Cook, E.R.(https://orcid.org/0000-0001-7478-4176)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Temagami Lake
#   Location: Ontario
#   Northernmost_Latitude: 47.0
#   Southernmost_Latitude: 47.0
#   Easternmost_Longitude: -79.92
#   Westernmost_Longitude: -79.92
#   Elevation_m: 200
#--------------------
# Data_Collection
#   Collection_Name: CANA037
#   First_Year: 1644
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus resinosa Aiton
#   Common_Name: red pine
#   Tree_Species_Code: PIRE
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 120011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120033_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120033; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	120011_raw	120012_raw	120021_raw	120031_raw	120032_raw	120033_raw	120041_raw	120042_raw	120051_raw	120061_raw	120071_raw	120072_raw	120073_raw	120081_raw	120082_raw	120091_raw	120092_raw	120101_raw	120102_raw	120111_raw	120112_raw	120121_raw	120122_raw	120131_raw	120132_raw	120141_raw	120142_raw	120151_raw	120152_raw	120161_raw	120171_raw	120172_raw	120181_raw	120191_raw	120192_raw	120211_raw
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA
1647	NA	NA	1.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.05	NA	NA	NA	NA
1648	NA	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	NA	NA	NA
1649	1.34	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA
1650	1.11	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA
1651	1.31	NA	2.21	NA	NA	NA	2.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA
1652	1.32	NA	1.54	NA	NA	NA	2.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.04	NA	NA	NA	NA
1653	1.67	NA	1.88	NA	NA	NA	2.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	NA	NA	NA
1654	1.35	NA	2.14	NA	NA	NA	3.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	NA
1655	1.16	NA	1.42	NA	NA	NA	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.18	NA	NA	NA	NA
1656	0.69	NA	1.65	NA	NA	NA	1.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA
1657	0.83	NA	1.72	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.03	NA	NA	NA	NA
1658	1.4	NA	1.92	NA	NA	NA	1.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.16	NA	NA	NA	NA
1659	1.19	NA	1.74	NA	NA	1.8	2.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.61	NA	NA	NA	NA
1660	1.07	NA	1.86	NA	NA	1.55	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	NA	NA	NA	NA
1661	1.04	NA	1.57	NA	NA	1.39	2.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	NA	NA	NA	NA
1662	1.33	NA	1.74	NA	NA	1.61	1.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	NA	NA	NA	NA
1663	0.76	NA	2.45	2.47	NA	1.68	1.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	NA	NA
1664	1.11	NA	2.39	2.06	NA	2.34	2.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.39	NA	NA	NA	NA
1665	1.34	1.06	2.1	2.99	NA	1.87	2.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.17	NA	NA	NA	NA
1666	1.33	1.02	1.85	3.29	NA	1.42	1.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA
1667	1.5	0.77	1.6	2.49	NA	1.07	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.57	1.07	NA	NA	NA	NA
1668	1.99	1.01	1.66	2.32	NA	1.77	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.42	1.39	NA	NA	NA	NA
1669	1.86	1.32	2.25	3.4	NA	1.79	2.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.58	1.13	NA	NA	NA	NA
1670	1.37	0.81	1.8	2.66	NA	0.89	1.91	NA	NA	NA	2.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.65	NA	NA	NA	NA
1671	1.29	0.85	1.52	1.94	NA	1.21	1.55	NA	NA	NA	1.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.65	NA	NA	NA	NA
1672	1.15	1.12	1.14	2.09	NA	1.02	1.27	NA	NA	NA	1.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.64	0.44	NA	NA	NA	NA
1673	1.01	0.84	1.15	2.57	NA	1.15	1.44	NA	NA	NA	1.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.88	0.65	NA	NA	NA	NA
1674	1.46	0.93	1.45	2.43	NA	1.35	1.58	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	1.68	0.95	NA	NA	NA	NA
1675	1.52	1.05	1.52	2.3	NA	1.22	1.62	NA	NA	NA	2.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.92	NA	NA	NA	NA
1676	1.44	1.36	1.4	2.1	NA	1.14	2.02	NA	NA	NA	2.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.37	NA	NA	NA	NA	NA	0.68	NA	NA	1.83	1.14	NA	NA	NA	NA
1677	1.1	1.01	1.18	2.62	NA	1.11	1.73	NA	NA	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.28	NA	NA	NA	NA	NA	0.62	NA	NA	0.78	1.09	NA	NA	NA	NA
1678	1.14	1.06	1.41	2.82	NA	0.95	1.36	NA	NA	NA	2.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	NA	NA	NA	NA	NA	0.59	NA	NA	1.33	1.14	NA	NA	NA	NA
1679	1.66	0.99	1.44	3.42	NA	0.9	1.44	NA	NA	NA	2.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	0.57	NA	NA	1.37	1.21	NA	NA	NA	NA
1680	1.57	1.01	1.55	3.03	NA	1.04	1.46	NA	NA	NA	2.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	NA	0.44	NA	NA	1.42	1.35	NA	NA	NA	NA
1681	1.47	0.85	1.29	2.4	NA	0.97	1.65	NA	NA	NA	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	0.4	NA	NA	1.07	0.94	NA	NA	NA	NA
1682	1.18	0.74	0.91	2.33	NA	0.75	1.48	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	NA	NA	NA	NA	NA	0.36	NA	NA	0.78	0.82	NA	NA	NA	NA
1683	1.31	0.78	0.94	3.06	NA	0.88	1.52	NA	NA	NA	2.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	NA	0.52	NA	NA	1.07	0.9	NA	NA	NA	NA
1684	0.8	0.82	0.85	3.13	NA	0.78	1.06	NA	NA	NA	1.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	0.56	NA	NA	0.91	0.87	NA	NA	NA	NA
