# Zhang - Heal Lake floating chronology I - PSME - ITRDB CANA163
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5402
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5402.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana163-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana163-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana163.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana163.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Zhang - Heal Lake floating chronology I - PSME - ITRDB CANA163
#--------------------
# Investigators
#   Investigators: Zhang, Q.; Hebda, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Heal Lake floating chronology I
#   Location: British Columbia
#   Northernmost_Latitude: 48.53
#   Southernmost_Latitude: 48.53
#   Easternmost_Longitude: -123.47
#   Westernmost_Longitude: -123.47
#   Elevation_m: 120
#--------------------
# Data_Collection
#   Collection_Name: CANA163
#   First_Year: -422
#   Last_Year: -69
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HLL098_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL098; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL580_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL580; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL547_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL547; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL134_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL134; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL440_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL440; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL513_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL513; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL934_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL934; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL258_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL258; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL673_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL673; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL125_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL125; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL449_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL449; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL165_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL165; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HLL421_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HLL421; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HLL098_raw	HLL580_raw	HLL547_raw	HLL061_raw	HLL134_raw	HLL440_raw	HLL022_raw	HLL513_raw	HLL934_raw	HLL016_raw	HLL021_raw	HLL258_raw	HLL322_raw	HLL673_raw	HLL125_raw	HLL449_raw	HLL165_raw	HLL421_raw
-365	3.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.23
-364	2.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.34
-363	2.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.48
-362	2.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.69
-361	3.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.46
-360	3.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.07
-359	2.95	NA	NA	NA	2.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.42
-358	2.71	NA	NA	NA	2.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.97
-357	3.13	NA	NA	NA	1.96	NA	NA	NA	NA	NA	NA	3.5	NA	NA	NA	NA	NA	2.09
-356	2.44	NA	NA	NA	2.14	NA	NA	NA	NA	NA	NA	2.1	NA	NA	NA	2.78	NA	1.88
-355	3.68	NA	NA	NA	1.95	NA	NA	NA	NA	NA	NA	3.27	NA	NA	NA	1.59	NA	2.11
-354	2.85	NA	NA	NA	0.84	NA	NA	NA	NA	NA	NA	4.34	NA	NA	NA	1.65	NA	1.99
-353	2.16	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	3.4	NA	NA	NA	2.37	NA	1.03
-352	2.61	NA	NA	NA	0.34	NA	NA	NA	NA	NA	NA	3.41	NA	NA	NA	5.76	NA	1.29
-351	2.56	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	3.02	NA	NA	NA	4.34	NA	1.48
-350	2.2	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	2.56	NA	NA	NA	4.79	NA	1.73
-349	1.79	NA	NA	NA	0.42	NA	NA	NA	NA	NA	NA	2.78	NA	NA	NA	3.81	NA	1.76
-348	3.08	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA	2.5	NA	NA	NA	5.17	NA	2.76
-347	2.25	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	2.33	NA	NA	NA	3.66	2.62	1.73
-346	2.8	NA	NA	NA	1.45	NA	NA	NA	NA	NA	NA	2.53	NA	NA	NA	4.16	1.77	1.73
-345	2.97	NA	NA	NA	1.61	NA	NA	NA	NA	NA	NA	2.37	NA	NA	NA	4.67	2.74	1.96
-344	2.31	NA	NA	NA	2.48	NA	NA	NA	NA	NA	NA	2.3	NA	NA	NA	3.92	2.37	1.73
-343	2.11	NA	NA	NA	2.49	NA	NA	NA	NA	NA	NA	2.37	NA	NA	NA	4.31	3.61	1.85
-342	2.26	NA	NA	NA	3.16	NA	NA	NA	NA	NA	NA	2.71	NA	NA	NA	4.32	3.9	2.51
-341	2.25	NA	NA	NA	3.42	NA	NA	NA	NA	NA	NA	2.75	NA	NA	NA	4.15	3.79	2.5
-340	2.25	NA	NA	3.28	3.33	NA	NA	NA	NA	NA	NA	2.6	NA	NA	NA	3.87	3.72	1.8
-339	1.95	NA	NA	3.32	3.15	NA	NA	NA	NA	NA	NA	2.36	NA	NA	NA	3.34	2.84	1.31
-338	1.94	NA	NA	3.67	3.51	NA	NA	NA	NA	NA	NA	1.19	NA	NA	NA	3.9	3.35	1.76
-337	2.33	NA	NA	3.53	3.46	NA	NA	NA	NA	NA	NA	2.05	NA	NA	NA	3.46	3.67	2.12
-336	2.3	NA	NA	4.42	4.59	NA	NA	NA	NA	NA	NA	2.87	NA	NA	NA	3.55	4.01	1.31
-335	2.39	NA	NA	4.11	4.18	NA	NA	NA	NA	NA	NA	3.17	NA	NA	NA	4.13	4.62	1.61
-334	2.73	NA	NA	4.36	4.38	NA	NA	NA	NA	NA	NA	3.45	NA	NA	NA	4.16	3.64	1.64
-333	2.51	NA	NA	3.92	4.11	NA	NA	NA	NA	NA	NA	1.96	NA	NA	NA	2.99	2.59	1.29
-332	1.55	NA	NA	4.27	4.72	NA	NA	NA	NA	NA	NA	1.71	NA	NA	NA	3.18	3.42	1.11
-331	1.78	NA	NA	4.3	4.56	NA	NA	NA	NA	NA	NA	2.38	NA	NA	NA	2.48	2.51	0.63
-330	1.23	NA	NA	4.03	4.15	NA	NA	NA	NA	NA	NA	2.78	NA	NA	NA	3.22	3.29	0.83
-329	1.71	NA	NA	4.66	5.14	NA	NA	NA	NA	NA	NA	2.78	NA	NA	NA	3.26	3.19	0.63
-328	1.98	NA	NA	4.32	5.48	NA	NA	NA	NA	NA	NA	2.94	NA	NA	NA	2.23	1.84	0.7
-327	1.84	NA	NA	4.71	5.74	NA	NA	NA	NA	NA	NA	3.18	NA	NA	NA	3.4	3.46	0.77
-326	2.31	NA	NA	4.45	5.35	NA	NA	NA	NA	NA	NA	3.54	NA	NA	NA	3.29	3.97	1
-325	2.46	NA	NA	4.64	5.4	NA	NA	NA	NA	NA	NA	3.35	NA	NA	NA	3.16	3.71	0.99
-324	2.22	NA	NA	4.14	5.3	NA	NA	NA	NA	NA	NA	3.4	NA	NA	NA	2.55	2.25	0.92
-323	1.52	NA	NA	4.99	5.7	NA	NA	NA	NA	NA	NA	4.06	NA	NA	NA	2.89	3.04	1.12
-322	1.49	NA	NA	4.47	5.02	NA	NA	NA	NA	NA	NA	3.88	NA	NA	NA	2.84	2.65	1.17
-321	0.84	NA	NA	3.04	4.2	NA	NA	NA	NA	NA	NA	3.56	NA	NA	3.29	1.81	1.47	0.65
-320	0.93	NA	NA	3.69	4.47	NA	NA	NA	NA	NA	NA	3.94	NA	NA	2.37	2.44	1.76	0.85
-319	0.67	NA	NA	2.73	3.38	NA	NA	NA	NA	NA	NA	2.89	NA	NA	2.44	0.79	0.61	0.53
-318	0.61	NA	NA	2.13	2.28	NA	NA	NA	NA	NA	NA	2.66	NA	NA	2.01	0.84	0.88	0.45
-317	0.86	NA	NA	2.61	2.81	NA	NA	NA	NA	NA	NA	2.78	NA	NA	2.66	1.21	1.2	0.37
-316	1.04	NA	NA	3.49	3.55	NA	NA	NA	NA	NA	NA	4.24	NA	NA	3.06	2.28	1.89	0.54
-315	1.09	NA	NA	3.16	3.38	NA	NA	NA	NA	NA	NA	4.07	NA	NA	2.66	2.52	1.89	0.65
-314	1.38	NA	NA	3.97	3.41	NA	NA	NA	NA	NA	NA	4.67	NA	NA	3.12	3.25	2.6	0.96
-313	1.43	NA	NA	3.92	3	NA	NA	NA	NA	NA	NA	4.56	NA	NA	4.08	2.96	1.85	0.9
-312	1.65	NA	NA	3.6	2.6	NA	NA	NA	NA	NA	NA	3.65	NA	NA	3.67	2.58	1.87	0.96
-311	1.92	NA	NA	3.3	2.66	NA	NA	NA	NA	NA	NA	4.29	NA	NA	4.34	2.73	2.01	0.82
-310	1.14	NA	NA	3.45	2.58	NA	NA	NA	NA	NA	NA	3.4	NA	NA	3.08	2.83	1.69	1.01
-309	1.47	NA	NA	3.21	2.45	NA	NA	NA	NA	NA	NA	3.24	NA	NA	3.17	3.56	2.44	0.92
-308	1.21	NA	NA	3.06	2.68	NA	NA	NA	NA	NA	NA	3.19	NA	NA	3.54	2.68	2.02	0.88
-307	1.58	NA	NA	3.08	2.96	NA	NA	NA	NA	NA	NA	2.93	NA	NA	2.9	2.67	2.42	0.8
-306	1.35	NA	NA	3.12	3.03	NA	NA	NA	NA	NA	NA	3.17	NA	NA	3.5	2.86	2.14	0.66
-305	1.38	NA	NA	2.92	3	NA	NA	NA	NA	NA	NA	3.66	NA	NA	4.02	3.28	2.61	0.91
-304	1.12	NA	NA	2.47	2.55	NA	NA	NA	NA	NA	NA	3.44	NA	NA	4.39	2.76	2.09	0.9
