# Coulthard - Joffre Lakes Update - TSME - ITRDB CAN674
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/37367
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-37367.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can674e-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can674e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can674e.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2023-01-30
#--------------------
# File_Last_Modified_Date
#   Date: 2023-01-30
#--------------------
# Title
#   Study_Name: Coulthard - Joffre Lakes Update - TSME - ITRDB CAN674
#--------------------
# Investigators
#   Investigators: Coulthard, B.L.; Anchukaitis, K.J.; Brice, R.L.; Homfeld, I.K.; Dye, L.A.
#--------------------
# Description_Notes_and_Keywords
#   Description:
#--------------------
# Publication
# Authors:
# Published_Date_or_Year:
# Published_Title:
# Journal_Name:
# Volume:
# Edition:
# Issue:
# Pages:
# DOI:
# Full_Citation:
# Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Upper Joffre Lakes
#   Location: Canada
#   Northernmost_Latitude: 50.35
#   Southernmost_Latitude: 50.35
#   Easternmost_Longitude: -122.48
#   Westernmost_Longitude: -122.48
#   Elevation_m: 1430
#--------------------
# Data_Collection
#   Collection_Name: CAN674e
#   First_Year: 1657
#   Last_Year: 2018
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Tsuga mertensiana (Bong.) Carrière
#   Common_Name: mountain hemlock
#   Tree_Species_Code: TSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## JOF01AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF01AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF01BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF01BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF02AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF02AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF03BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF03BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF04AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF04AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF05AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF05AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF05BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF05BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF06AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF06AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF06BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF06BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF07BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF07BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF08AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF08AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF08BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF08BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF09AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF09AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF10AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF10AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF11AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF11AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF11BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF11BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF12AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF12AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF12BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF12BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF12C_f_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF12C f_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF12DDU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF12DDU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF13AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF13AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF13BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF13BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF13CCU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF13CCU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF14AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF14AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF14CCU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF14CCU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF15AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF15AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF15BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF15BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF15CCU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF15CCU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF16AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF16AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF16BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF16BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF17AAU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF17AAU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF17BBU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF17BBU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF17CCU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF17CCU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## JOF17DDU_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: JOF17DDU_raw; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	JOF01AAU_raw	JOF01BBU_raw	JOF02AAU_raw	JOF03BBU_raw	JOF04AAU_raw	JOF05AAU_raw	JOF05BBU_raw	JOF06AAU_raw	JOF06BBU_raw	JOF07BBU_raw	JOF08AAU_raw	JOF08BBU_raw	JOF09AAU_raw	JOF10AAU_raw	JOF11AAU_raw	JOF11BBU_raw	JOF12AAU_raw	JOF12BBU_raw	JOF12C_f_raw	JOF12DDU_raw	JOF13AAU_raw	JOF13BBU_raw	JOF13CCU_raw	JOF14AAU_raw	JOF14CCU_raw	JOF15AAU_raw	JOF15BBU_raw	JOF15CCU_raw	JOF16AAU_raw	JOF16BBU_raw	JOF17AAU_raw	JOF17BBU_raw	JOF17CCU_raw	JOF17DDU_raw
1706	NA	NA	NA	0.437	0.641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.446	NA	NA	NA	NA	NA	NA
1707	NA	NA	NA	0.453	1.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA	NA	NA	NA
1708	NA	NA	NA	0.557	0.677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.837	NA	NA	NA	NA	NA	NA
1709	NA	NA	NA	0.62	0.644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.577	NA	NA	NA	NA	NA	0.363
1710	NA	NA	NA	0.849	0.665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.617	NA	NA	NA	NA	NA	0.843
1711	NA	NA	NA	0.73	0.326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.294	NA	NA	NA	NA	NA	0.507
1712	NA	NA	NA	1.038	0.811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.669	NA	NA	NA	NA	NA	0.71
1713	NA	NA	NA	0.737	0.679	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.924	NA	NA	NA	NA	NA	0.848
1714	NA	NA	NA	0.767	0.673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.587	NA	NA	NA	NA	NA	0.482
1715	NA	NA	NA	0.578	0.346	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.643	NA	NA	NA	NA	NA	0.331
1716	NA	NA	NA	0.824	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.787	NA	NA	NA	NA	NA	0.472
1717	NA	NA	NA	0.609	0.425	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.905	NA	NA	NA	NA	NA	0.446
1718	NA	NA	NA	0.65	0.364	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.696	NA	NA	NA	NA	NA	0.584
1719	NA	NA	NA	0.827	0.533	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	NA	NA	NA	NA	NA	0.474
1720	NA	NA	NA	0.766	0.353	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.931	NA	NA	NA	NA	NA	0.656
1721	NA	NA	NA	1.015	0.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.895	NA	NA	NA	NA	NA	0.62
1722	NA	NA	NA	1.063	0.463	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.919	NA	NA	NA	NA	NA	0.511
1723	NA	NA	NA	0.851	0.552	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.815	NA	NA	NA	NA	NA	0.506
1724	NA	NA	NA	0.669	0.467	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.893	NA	0.458	NA	NA	NA	0.531
1725	NA	NA	NA	0.419	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	0.457	NA	NA	NA	0.42
1726	NA	NA	NA	0.654	0.573	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.904	NA	0.572	NA	NA	NA	0.618
1727	NA	NA	NA	0.386	0.372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.576	NA	0.746	NA	NA	NA	0.453
1728	NA	NA	NA	0.827	0.478	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	0.928	NA	0.409	NA	NA	NA	0.542
1729	NA	NA	NA	0.715	0.505	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.532	NA	NA	NA	NA	0.84	NA	0.348	NA	NA	NA	0.464
1730	NA	NA	NA	0.458	0.398	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.432	NA	NA	NA	NA	0.546	NA	0.377	NA	NA	NA	0.452
1731	NA	NA	NA	0.478	0.301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.359	NA	NA	NA	NA	0.32	NA	0.589	NA	NA	NA	0.598
1732	NA	NA	NA	0.6	0.301	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.461	NA	NA	NA	NA	0.385	NA	0.56	NA	NA	NA	0.342
1733	NA	NA	NA	0.809	0.452	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.66	NA	NA	NA	NA	0.658	NA	0.371	NA	NA	NA	0.546
1734	NA	NA	NA	0.618	0.445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.534	NA	NA	NA	NA	0.768	NA	0.34	NA	NA	NA	0.499
1735	NA	NA	NA	1.099	0.669	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.348	0.564	NA	NA	NA	NA	0.846	NA	0.471	NA	NA	NA	0.568
1736	NA	NA	NA	0.826	0.372	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.366	0.375	NA	NA	NA	NA	1.049	NA	0.511	NA	NA	NA	0.378
1737	NA	NA	NA	0.963	0.385	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.331	0.379	NA	NA	NA	NA	1.141	NA	0.533	NA	NA	NA	0.303
1738	NA	NA	NA	1.061	0.277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	0.258	NA	NA	NA	NA	0.901	NA	0.506	NA	NA	NA	0.313
1739	NA	NA	NA	0.964	0.309	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.259	0.229	NA	NA	NA	NA	0.785	NA	0.478	NA	NA	NA	0.276
1740	NA	NA	NA	0.665	0.296	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.315	0.227	NA	NA	NA	NA	0.761	NA	0.417	NA	NA	NA	0.225
1741	NA	NA	NA	0.901	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.305	0.353	NA	NA	NA	NA	0.969	NA	0.494	NA	NA	NA	0.283
1742	NA	NA	NA	0.621	0.201	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.253	0.178	NA	NA	NA	NA	0.534	NA	0.359	NA	NA	NA	0.157
1743	NA	NA	NA	0.673	0.187	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.311	0.262	NA	NA	NA	NA	0.554	NA	0.317	NA	NA	0.432	0.165
1744	NA	NA	NA	0.662	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.339	0.183	NA	NA	NA	NA	0.651	NA	0.292	NA	NA	0.417	0.192
1745	NA	NA	NA	0.597	0.222	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.249	0.447	NA	NA	NA	NA	0.573	NA	0.422	NA	NA	0.341	0.15
1746	NA	NA	NA	0.552	0.258	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.206	0.671	NA	NA	NA	NA	0.616	NA	0.472	NA	NA	0.282	0.146
1747	NA	NA	NA	0.787	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	0.881	NA	NA	NA	NA	0.785	NA	0.619	NA	NA	0.367	0.21
1748	NA	NA	NA	0.608	0.327	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.295	0.831	NA	NA	NA	NA	0.793	NA	0.636	NA	NA	0.412	0.333
1749	NA	NA	NA	0.63	0.371	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.584	0.61	NA	NA	NA	NA	0.657	NA	0.621	NA	NA	0.478	0.261
1750	NA	NA	0.088	0.793	0.468	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.538	0.428	NA	NA	NA	NA	0.723	NA	0.635	NA	NA	0.482	0.337
1751	NA	NA	0.187	0.769	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.642	0.498	NA	NA	NA	NA	0.59	NA	0.536	NA	NA	0.368	0.323
1752	NA	NA	0.147	0.64	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.648	0.44	NA	NA	NA	NA	0.379	NA	0.469	NA	NA	0.239	0.241
1753	NA	NA	0.191	0.567	0.432	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.347	NA	NA	NA	NA	0.423	NA	0.418	NA	NA	0.308	0.302
1754	NA	NA	0.183	0.516	0.289	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.534	0.635	NA	NA	NA	NA	0.63	NA	0.545	NA	NA	0.2	0.325
1755	NA	NA	0.261	0.446	0.306	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.509	0.388	NA	NA	NA	NA	0.455	NA	0.458	NA	NA	0.168	0.255
1756	NA	NA	0.321	0.628	0.417	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.624	NA	NA	NA	NA	0.675	NA	0.631	NA	NA	0.395	0.423
1757	NA	NA	0.277	0.647	0.43	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.761	0.566	NA	NA	NA	NA	0.602	NA	0.579	NA	NA	0.36	0.413
1758	NA	NA	0.351	0.477	0.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.506	NA	NA	NA	NA	0.626	NA	0.646	NA	NA	0.334	0.449
1759	NA	NA	0.266	0.632	0.402	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.869	0.583	NA	NA	NA	NA	0.518	NA	0.394	NA	NA	0.233	0.431
1760	NA	NA	0.287	0.406	0.181	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.499	0.254	NA	NA	NA	NA	0.502	NA	0.525	NA	NA	0.148	0.297
1761	NA	NA	0.216	0.691	0.33	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.803	0.522	NA	NA	NA	NA	0.63	NA	0.48	NA	NA	0.276	0.401
1762	NA	NA	0.324	0.555	0.287	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.818	0.461	NA	NA	NA	NA	0.414	NA	0.513	NA	NA	0.266	0.33
1763	NA	NA	0.373	0.603	0.277	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.884	0.572	NA	NA	NA	NA	0.65	NA	0.439	NA	NA	0.362	0.429
1764	NA	NA	0.342	0.762	0.177	NA	NA	NA	NA	NA	NA	NA	NA	0.413	NA	NA	NA	NA	NA	NA	NA	0.776	0.464	NA	NA	NA	NA	0.39	NA	0.436	NA	NA	0.201	0.329
1765	NA	NA	0.546	0.745	0.184	NA	NA	NA	NA	NA	NA	NA	NA	0.383	NA	NA	NA	NA	NA	NA	NA	0.858	0.589	NA	NA	NA	NA	0.571	NA	0.396	NA	NA	0.284	0.43
1766	NA	NA	0.413	0.905	0.289	NA	NA	NA	NA	NA	NA	NA	NA	0.489	NA	NA	NA	NA	NA	NA	NA	1.038	0.728	NA	NA	NA	NA	0.559	NA	0.6	NA	NA	0.283	0.514
1767	NA	NA	0.257	0.338	0.248	NA	NA	NA	NA	NA	NA	NA	NA	0.315	NA	NA	NA	NA	NA	NA	NA	0.758	0.409	NA	NA	NA	NA	0.452	NA	0.498	NA	NA	0.206	0.37
1768	NA	NA	0.198	0.563	0.412	NA	NA	NA	NA	NA	NA	0.174	NA	0.713	NA	NA	NA	NA	NA	NA	NA	0.873	0.629	NA	NA	NA	NA	0.646	NA	0.655	NA	NA	0.377	0.51
1769	NA	NA	0.402	0.394	0.337	NA	NA	NA	NA	NA	NA	0.203	NA	0.553	NA	NA	NA	NA	NA	NA	NA	0.855	0.554	NA	NA	NA	NA	0.393	NA	0.545	NA	NA	0.213	0.352
1770	NA	NA	0.379	0.457	0.414	NA	NA	NA	NA	NA	NA	0.274	NA	0.716	NA	NA	NA	NA	NA	NA	NA	0.979	0.711	NA	NA	NA	NA	0.53	NA	0.671	NA	NA	0.394	0.358
1771	NA	NA	0.686	0.508	0.356	NA	NA	NA	NA	NA	NA	0.303	NA	0.829	NA	NA	NA	NA	NA	NA	NA	0.895	0.723	NA	NA	NA	NA	0.424	NA	0.443	NA	NA	0.42	0.367
1772	NA	NA	0.6	0.367	0.309	NA	NA	NA	NA	NA	NA	0.324	0.651	0.578	NA	NA	NA	NA	NA	NA	NA	1.052	0.765	NA	1.426	NA	NA	0.44	NA	0.4	NA	NA	0.437	0.321
1773	NA	NA	0.576	0.441	0.473	NA	NA	NA	NA	NA	NA	0.331	0.77	0.467	NA	NA	NA	NA	NA	NA	NA	1.131	0.902	NA	1.118	NA	NA	0.46	0.846	0.429	NA	NA	0.613	0.434
1774	NA	NA	0.381	0.53	0.412	NA	NA	NA	NA	NA	NA	0.398	0.666	0.601	NA	NA	NA	NA	NA	NA	NA	1.163	0.799	NA	1.126	NA	NA	0.457	0.71	0.309	NA	NA	0.504	0.442
1775	NA	NA	0.18	0.355	0.442	0.824	NA	NA	NA	NA	NA	0.2	0.632	0.419	NA	NA	NA	NA	NA	0.567	NA	0.963	0.648	NA	0.812	NA	NA	0.465	0.681	0.245	NA	NA	0.359	0.258
1776	NA	NA	0.505	0.555	0.667	1.279	NA	NA	NA	NA	NA	0.537	0.623	0.704	NA	NA	NA	NA	NA	0.877	NA	1.122	0.951	NA	1.456	NA	NA	0.68	0.887	0.294	NA	NA	0.543	0.365
1777	0.384	NA	0.774	0.697	0.532	1.039	NA	NA	NA	NA	NA	0.569	0.761	0.704	NA	NA	NA	NA	NA	0.8	NA	1.038	0.811	NA	1.293	NA	NA	0.556	0.802	0.383	NA	NA	0.473	0.426
1778	0.415	NA	0.578	0.684	0.502	1.03	1.299	NA	NA	NA	NA	0.662	0.731	0.576	NA	NA	NA	NA	NA	0.851	NA	1.16	0.829	NA	1.196	NA	NA	0.469	0.844	0.412	NA	NA	0.493	0.385
1779	0.384	NA	0.479	0.268	0.367	0.694	0.758	NA	NA	NA	NA	0.24	0.339	0.445	NA	NA	NA	NA	NA	0.498	NA	0.61	0.393	NA	0.73	NA	NA	0.391	0.62	0.218	NA	NA	0.436	0.3
1780	0.68	NA	0.642	0.76	0.591	1.028	1.308	NA	NA	NA	NA	0.529	0.54	0.819	NA	NA	NA	NA	NA	0.643	NA	1.085	0.82	NA	0.976	NA	NA	0.594	0.756	0.401	NA	NA	0.566	0.41
1781	0.3	NA	0.547	0.389	0.466	0.829	0.905	NA	NA	NA	NA	0.452	0.401	0.666	NA	NA	NA	NA	NA	0.657	NA	0.874	0.586	NA	0.931	NA	NA	0.542	0.676	0.398	NA	NA	0.43	0.339
1782	0.304	NA	0.412	0.341	0.386	0.867	0.854	NA	NA	NA	NA	0.263	0.383	0.445	NA	NA	NA	NA	NA	0.43	NA	0.795	0.519	NA	0.918	NA	NA	0.45	0.561	0.324	NA	NA	0.293	0.251
