# Schweingruber - Summit Lake Pass - PCGL - ITRDB CANA088
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4669
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4669.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana088l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana088l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana088l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana088l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Summit Lake Pass - PCGL - ITRDB CANA088
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Summit Lake Pass
#   Location: British Columbia
#   Northernmost_Latitude: 58.67
#   Southernmost_Latitude: 58.67
#   Easternmost_Longitude: -124.67
#   Westernmost_Longitude: -124.67
#   Elevation_m: 1260
#--------------------
# Data_Collection
#   Collection_Name: CANA088
#   First_Year: 1770
#   Last_Year: 1983
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 721011_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721012_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721021_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721022_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721031_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721032_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721041_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721042_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721051_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721052_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721061_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721062_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721071_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721072_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721081_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721082_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721101_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721102_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721111_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721112_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721121_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721122_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721131_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721161_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 721172_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 721172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	721011_raw	721012_raw	721021_raw	721022_raw	721031_raw	721032_raw	721041_raw	721042_raw	721051_raw	721052_raw	721061_raw	721062_raw	721071_raw	721072_raw	721081_raw	721082_raw	721101_raw	721102_raw	721111_raw	721112_raw	721121_raw	721122_raw	721131_raw	721161_raw	721172_raw
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	0.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	NA	0.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	NA	0.11	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.13	0.1	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.12	0.08	NA	NA	NA	NA	NA	NA	NA	NA	0.16	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.13	0.07	NA	NA	NA	NA	NA	NA	0.21	NA	0.15	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.1	0.13	NA	NA	NA	NA	NA	0.19	0.13	NA	0.17	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.11	0.11	NA	NA	NA	NA	NA	0.22	0.12	NA	0.14	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.13	0.1	NA	NA	NA	NA	NA	0.19	0.14	NA	0.14	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.14	0.08	NA	NA	NA	NA	NA	0.2	0.12	NA	0.16	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.16	0.1	NA	NA	NA	NA	NA	0.13	0.11	NA	0.16	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.15	0.1	NA	NA	NA	NA	NA	0.17	0.1	NA	0.16	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.09	0.11	NA	NA	NA	NA	NA	0.1	0.07	NA	0.18	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.17	0.07	NA	NA	NA	NA	NA	0.11	0.13	NA	0.17	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.11	0.05	NA	NA	NA	NA	NA	0.1	0.1	NA	0.12	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.1	0.06	NA	NA	NA	NA	NA	0.11	0.1	NA	0.13	NA
1795	NA	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.15	0.07	NA	NA	NA	NA	NA	0.16	0.14	NA	0.11	NA
1796	NA	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.08	0.05	NA	NA	NA	NA	NA	0.08	0.08	NA	0.1	NA
1797	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.13	0.06	NA	NA	NA	NA	NA	0.12	0.11	NA	0.14	NA
1798	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.09	0.09	NA	NA	NA	NA	NA	0.12	0.11	NA	0.16	NA
1799	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.1	0.12	NA	NA	NA	NA	NA	0.1	0.1	NA	0.17	NA
1800	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.1	0.12	0.22	NA	NA	NA	NA	0.13	0.13	NA	0.14	NA
1801	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.13	0.12	0.28	NA	NA	NA	NA	0.16	0.16	NA	0.16	NA
1802	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.15	0.16	0.38	NA	NA	NA	NA	0.11	0.13	NA	0.13	NA
1803	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.11	0.09	0.27	NA	NA	NA	NA	0.09	0.1	NA	0.16	NA
1804	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.09	0.09	0.27	NA	NA	NA	NA	0.11	0.11	NA	0.11	NA
1805	NA	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.1	0.15	0.26	NA	NA	NA	NA	0.09	0.1	NA	0.13	NA
1806	NA	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.08	0.11	0.23	NA	NA	NA	NA	0.12	0.09	NA	0.1	0.12
1807	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.06	0.08	0.23	NA	NA	NA	NA	0.11	0.09	NA	0.11	0.11
1808	NA	0.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.1	0.1	0.29	NA	NA	NA	NA	0.09	0.1	NA	0.12	0.16
1809	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.1	0.13	0.3	NA	NA	NA	NA	0.1	0.12	NA	0.11	0.22
1810	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.13	0.11	0.38	NA	NA	NA	NA	0.08	0.08	NA	0.15	0.17
1811	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.1	0.1	0.24	NA	NA	NA	NA	0.09	0.09	NA	0.12	0.16
1812	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.12	0.09	0.36	NA	NA	NA	NA	0.08	0.09	NA	0.11	0.15
1813	NA	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.13	0.08	0.48	NA	NA	NA	NA	0.12	0.09	NA	0.11	0.16
1814	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.08	0.09	0.27	NA	NA	NA	NA	0.09	0.09	NA	0.1	0.14
1815	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.14	0.07	0.07	0.19	NA	NA	NA	NA	0.05	0.08	NA	0.14	0.15
