# St. George - St. Vital Park - QUMA - ITRDB CANA191
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4804
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4804.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana191-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana191-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana191.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana191.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: St. George - St. Vital Park - QUMA - ITRDB CANA191
#--------------------
# Investigators
#   Investigators: St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: St. Vital Park
#   Location: Manitoba
#   Northernmost_Latitude: 49.75
#   Southernmost_Latitude: 49.75
#   Easternmost_Longitude: -97.13
#   Westernmost_Longitude: -97.13
#   Elevation_m: 230
#--------------------
# Data_Collection
#   Collection_Name: CANA191
#   First_Year: 1855
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## v12a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v12a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v12b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v12b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9103a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9103a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9103b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9103b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9301a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9301a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9301b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9301b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9302a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9302a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9302b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9302b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9311a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9311a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9311b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9311b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9601a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9601a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9601b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9601b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9901a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9901a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9902a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9902a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9903a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9903a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9904n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9904n; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9904w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9904w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9905a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9905a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9906a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9906a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9906b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9906b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9909a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9909a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9910a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9910a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9911a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9911a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## v9912a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: v9912a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## w9104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: w9104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## w9104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: w9104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	v12a_raw	v12b_raw	v9103a_raw	v9103b_raw	v9301a_raw	v9301b_raw	v9302a_raw	v9302b_raw	v9311a_raw	v9311b_raw	v9601a_raw	v9601b_raw	v9901a_raw	v9902a_raw	v9903a_raw	v9904n_raw	v9904w_raw	v9905a_raw	v9906a_raw	v9906b_raw	v9909a_raw	v9910a_raw	v9911a_raw	v9912a_raw	w9104a_raw	w9104b_raw
1971	0.57	0.255	1.341	1.428	1.386	1.486	1.507	1.031	1.194	1.421	0.965	1.24	1.703	1.437	1.486	1.006	1.429	1.951	1.292	1.132	1.171	1.29	1.819	1.492	1.057	0.572
1972	0.434	0.319	0.819	1.117	1.43	0.753	0.727	0.578	0.979	0.957	0.82	1.013	1.265	0.869	1.068	0.823	1.113	1.447	0.933	0.68	0.972	1.009	1.085	0.967	0.934	0.697
1973	0.989	0.667	1.571	1.527	0.602	1.44	1.485	0.874	1.373	1.194	1.097	1.381	1.839	2.138	1.99	1.055	1.417	2.408	1.134	0.892	1.729	1.789	1.717	1.312	1.52	0.772
1974	0.543	0.485	1.472	1.688	1.095	1.061	0.981	0.563	1.142	0.776	0.72	0.892	1.3	0.964	1.097	0.874	1.156	1.365	0.772	0.716	1.06	1.125	1.142	0.902	0.947	0.615
1975	1.117	0.838	1.756	1.875	0.52	1.531	1.526	0.576	1.664	0.796	1.05	1.174	1.574	1.601	1.585	1.083	1.403	1.865	0.908	0.772	1.442	1.498	1.472	1.24	1.313	0.791
1976	0.67	0.729	1.511	1.672	0.684	1.621	1.395	0.625	1.486	0.697	1.042	1.111	1.402	1.208	1.401	0.805	1.051	1.759	0.733	0.702	1.008	1.143	1.397	1.313	1.001	0.667
1977	1.227	1.06	1.983	1.827	0.765	1.852	1.618	0.565	1.158	0.819	0.897	0.871	1.402	1.386	1.426	0.707	0.83	1.479	0.822	0.678	0.866	1.098	1.317	1.477	1.077	0.725
1978	1.005	1.213	2.889	2.87	0.621	2.347	1.897	0.553	1.608	1.068	1.326	1.384	1.947	1.867	2.269	0.92	1.095	1.739	1.062	0.75	1.231	1.138	1.624	1.602	1.245	0.923
1979	0.483	0.561	2.062	2.026	0.687	1.582	1.685	0.49	1.041	0.764	0.899	0.964	1.024	0.883	1.506	0.752	0.819	1.162	0.76	0.731	0.809	0.783	0.957	1.044	0.742	0.718
1980	0.319	0.366	1.615	1.412	0.659	0.953	1.076	0.651	0.72	0.493	0.57	0.633	0.735	0.723	0.865	0.6	0.735	0.983	0.576	0.453	0.61	0.592	0.745	0.817	0.626	0.468
1981	0.666	0.607	2.022	2.113	0.305	1.344	1.243	0.444	0.949	0.669	0.865	0.826	1.375	0.965	1.421	0.76	0.867	1.568	0.776	0.649	0.925	1.028	1.763	1.079	1.059	0.875
1982	0.43	0.4	1.904	2.059	0.333	1.037	0.86	0.368	0.788	0.509	0.8	0.72	1.013	0.658	1.007	0.605	0.923	1.523	0.631	0.47	0.832	0.882	1.328	0.949	0.69	0.527
1983	0.575	0.536	1.258	1.63	0.304	0.654	0.582	0.432	0.709	0.45	0.667	0.647	0.93	0.671	1.007	0.624	0.86	1.388	0.517	0.445	0.8	0.686	1.392	0.833	0.776	0.628
1984	0.361	0.27	1.149	1.041	0.302	0.432	0.411	0.244	0.523	0.369	0.46	0.598	0.718	0.402	0.722	0.647	0.7	0.833	0.458	0.311	0.619	0.654	1.007	0.738	0.63	0.614
1985	0.29	0.32	1.216	1.451	0.289	0.418	0.274	0.19	0.414	0.44	0.47	0.475	0.695	0.444	0.732	0.657	0.845	1.116	0.402	0.196	0.625	0.589	1.002	0.666	0.699	0.466
1986	0.341	0.363	1.644	2.105	NA	0.376	0.452	0.203	0.769	0.597	0.578	0.536	0.96	0.628	0.808	0.682	0.757	1.027	0.57	0.388	1.001	0.763	1.025	0.722	0.826	0.563
1987	0.28	0.194	1.677	1.688	NA	0.458	0.58	0.151	0.684	0.654	0.533	0.682	0.994	0.621	0.975	0.696	0.942	1.122	0.441	0.392	0.845	0.832	1.3	0.845	0.632	0.572
1988	0.343	0.177	1.054	1.041	NA	0.613	0.589	0.182	0.725	0.652	0.582	0.822	0.674	0.706	0.644	0.556	0.572	1.052	0.642	0.338	0.587	0.83	0.849	0.711	0.466	0.737
1989	NA	0.2	0.994	1.245	NA	0.869	0.774	0.231	1.182	0.64	NA	NA	1.03	1.313	1.005	0.524	1.13	1.282	0.642	0.72	1.147	1.245	2.354	0.708	NA	NA
1990	NA	NA	NA	NA	NA	0.661	0.632	NA	0.437	NA	NA	NA	1.133	1.659	0.818	0.467	1.091	0.956	0.82	0.319	0.754	1.244	2.078	0.911	NA	NA
1991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.724	0.932	0.686	0.574	0.8	0.586	0.836	0.328	0.63	0.895	1.708	NA	NA	NA
1992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.414	0.824	0.604	0.605	0.977	0.58	0.841	0.284	0.765	0.987	1.677	NA	NA	NA
1993	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.506	1.255	0.798	0.847	0.986	0.644	0.555	0.274	0.666	1.236	3.248	NA	NA	NA
1994	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.661	1.593	1.038	0.895	1.362	0.732	0.448	0.428	0.716	1.414	2.929	NA	NA	NA
1995	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.677	1.38	1.323	0.745	0.937	0.723	0.451	0.289	0.639	1.167	2.38	NA	NA	NA
1996	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	1.958	1.618	0.769	1.126	0.898	0.594	0.577	0.585	1.35	2.531	NA	NA	NA
1997	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.97	1.977	1.77	0.807	1.121	0.85	0.441	0.557	0.503	1.175	2.522	NA	NA	NA
1998	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.058	2.793	2.018	0.713	1.12	1.159	0.536	0.887	0.695	1.518	3.285	NA	NA	NA
