# Kaiser - Sakiw Creek Nf Burwash Landing - PCMA - ITRDB CANA4
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3668
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3668.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana4-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana4-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana4.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana4.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2011-10-25
#--------------------
# File_Last_Modified_Date
#   Date: 2011-10-25
#--------------------
# Title
#   Study_Name: Kaiser - Sakiw Creek Nf Burwash Landing - PCMA - ITRDB CANA4
#--------------------
# Investigators
#   Investigators: Kaiser, K.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sakiw Creek Nf Burwash Landing
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.47
#   Southernmost_Latitude: 61.47
#   Easternmost_Longitude: -139.27
#   Westernmost_Longitude: -139.27
#   Elevation_m: 880
#--------------------
# Data_Collection
#   Collection_Name: CANA4
#   First_Year: 1787
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SAKI0010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0030_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0030; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0040_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0040; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0050_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0050; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0060_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0060; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0070_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0070; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0080_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0080; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0090_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0090; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0100_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0100; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0110_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0110; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0130_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0130; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0140_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0140; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0150_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0150; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKI0160_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKI0160; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SAKICH00_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SAKICH00; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SAKI0010_raw	SAKI0030_raw	SAKI0040_raw	SAKI0050_raw	SAKI0060_raw	SAKI0070_raw	SAKI0080_raw	SAKI0090_raw	SAKI0100_raw	SAKI0110_raw	SAKI0120_raw	SAKI0130_raw	SAKI0140_raw	SAKI0150_raw	SAKI0160_raw	SAKICH00_raw
1842	0.85	0.81	0.99	1.06	1.12	0.49	0.46	1.09	1.06	0.59	1.35	0.69	NA	0.48	0.74	0.84
1843	0.71	0.78	0.94	1.05	1.25	0.59	0.53	1.21	1.14	0.76	1.24	0.79	NA	0.41	0.86	0.88
1844	0.71	0.77	0.93	0.98	1.21	0.66	0.47	1.12	0.98	0.72	1.05	0.76	NA	0.38	0.69	0.82
1845	0.6	0.57	0.64	0.88	0.99	0.5	0.42	0.93	0.96	0.53	0.7	0.66	NA	0.34	0.67	0.67
1846	0.4	0.55	0.79	0.76	1.08	0.47	0.38	1.04	1	0.56	1.19	0.73	NA	0.36	0.82	0.72
1847	0.47	0.61	0.8	0.73	1.21	0.43	0.32	1.02	0.98	0.55	1.12	0.65	NA	0.36	0.81	0.72
1848	0.53	0.58	0.67	0.76	1.17	0.49	0.32	0.94	0.88	0.53	1.19	0.64	NA	0.39	0.72	0.7
1849	0.79	0.54	0.68	1.02	1.18	0.57	0.31	1.15	1.14	0.45	1.23	0.71	NA	0.37	0.83	0.78
1850	1.01	0.5	0.7	1.01	1.09	0.47	0.3	1.04	1.05	0.53	1.07	0.71	0.52	0.37	0.72	0.74
1851	1.02	0.52	0.81	1.07	1.15	0.64	0.34	0.98	0.97	0.58	1.24	0.74	0.54	0.48	0.88	0.8
1852	0.95	0.49	0.77	1.18	1.36	0.75	0.33	1.04	0.97	0.54	1.23	0.72	0.49	0.34	0.89	0.8
1853	0.96	0.47	0.77	1.11	1.25	0.62	0.34	1	0.83	0.46	1.01	0.62	0.44	0.34	0.85	0.74
1854	0.72	0.54	0.71	0.82	1.14	0.53	0.33	0.95	0.78	0.53	0.88	0.61	0.4	0.35	0.51	0.65
1855	0.78	0.56	0.83	0.82	1.17	0.61	0.34	0.9	0.85	0.61	1.06	0.61	0.37	0.31	0.56	0.69
1856	0.89	0.38	0.73	0.79	1.06	0.63	0.25	0.74	0.99	0.52	1.06	0.62	0.38	0.28	0.54	0.66
1857	1.09	0.54	0.81	1.09	1.35	0.83	0.24	0.93	1.04	0.58	1.3	0.63	0.48	0.39	0.66	0.8
1858	0.76	0.46	0.68	1.13	1.05	0.64	0.25	0.93	0.9	0.56	1.14	0.58	0.46	0.37	0.6	0.7
1859	0.56	0.31	0.56	0.94	0.79	0.52	0.2	0.63	0.67	0.4	0.78	0.47	0.35	0.22	0.5	0.53
1860	0.42	0.35	0.63	0.97	0.72	0.53	0.2	0.66	0.86	0.43	0.88	0.49	0.35	0.23	0.54	0.55
1861	0.32	0.32	0.6	0.96	0.7	0.62	0.24	0.48	0.75	0.35	1.1	0.48	0.37	0.24	0.52	0.54
1862	0.5	0.46	0.72	1.12	0.87	0.87	0.26	0.67	0.82	0.51	1.09	0.49	0.44	0.35	0.5	0.64
1863	0.53	0.39	0.75	1.18	0.9	0.74	0.25	0.7	0.82	0.54	1.04	0.45	0.47	0.32	0.46	0.64
1864	0.55	0.33	0.83	1.07	0.81	0.67	0.23	0.62	0.68	0.48	0.87	0.43	0.38	0.32	0.43	0.58
1865	0.44	0.31	0.73	1.06	0.77	0.57	0.26	0.62	0.7	0.44	0.84	0.46	0.33	0.29	0.42	0.55
1866	0.45	0.25	0.64	1.06	0.76	0.49	0.22	0.76	0.82	0.4	0.86	0.41	0.34	0.22	0.34	0.53
1867	0.39	0.17	0.56	1.05	0.71	0.42	0.19	0.57	0.62	0.39	0.61	0.26	0.28	0.2	0.24	0.44
1868	0.36	0.18	0.47	0.89	0.59	0.46	0.19	0.54	0.59	0.34	0.55	0.2	0.24	0.19	0.35	0.41
1869	0.38	0.18	0.42	0.86	0.61	0.53	0.18	0.54	0.6	0.34	0.57	0.21	0.19	0.17	0.38	0.41
1870	0.41	0.19	0.49	0.87	0.55	0.49	0.18	0.49	0.59	0.39	0.64	0.22	0.23	0.16	0.42	0.42
1871	0.51	0.2	0.56	0.93	0.64	0.52	0.17	0.64	0.61	0.36	0.61	0.21	0.23	0.17	0.4	0.45
1872	0.45	0.16	0.47	0.83	0.63	0.49	0.18	0.63	0.59	0.35	0.62	0.17	0.18	0.12	0.45	0.42
1873	0.53	0.21	0.57	0.9	0.83	0.49	0.24	0.66	0.66	0.4	0.72	0.23	0.15	0.17	0.42	0.48
1874	0.47	0.21	0.49	0.86	0.72	0.37	0.19	0.75	0.74	0.42	0.78	0.21	0.15	0.15	0.45	0.46
1875	0.47	0.2	0.73	0.95	0.93	0.51	0.19	0.71	0.67	0.42	0.73	0.26	0.21	0.18	0.48	0.51
1876	0.47	0.19	0.63	0.75	1.16	0.48	0.2	0.73	0.55	0.38	0.9	0.26	0.19	0.21	0.56	0.51
1877	0.39	0.16	0.62	0.82	1.04	0.49	0.16	0.63	0.53	0.34	0.99	0.2	0.2	0.17	0.52	0.48
1878	0.33	0.15	0.52	0.82	0.99	0.49	0.17	0.65	0.56	0.3	0.7	0.22	0.18	0.18	0.45	0.45
1879	0.38	0.19	0.63	1	1.06	0.56	0.18	0.68	0.6	0.32	0.75	0.21	0.17	0.23	0.5	0.5
1880	0.3	0.14	0.52	0.96	1.04	0.56	0.17	0.51	0.5	0.29	0.69	0.24	0.17	0.19	0.5	0.45
1881	0.43	0.2	0.69	1.18	1.2	0.76	0.22	0.65	0.61	0.38	0.93	0.28	0.23	0.25	0.58	0.57
1882	0.45	0.23	0.72	1.23	1.14	0.6	0.22	0.61	0.54	0.43	0.87	0.4	0.25	0.28	0.66	0.58
1883	0.48	0.22	0.68	1.03	1.24	0.62	0.18	0.63	0.49	0.4	0.63	0.3	0.21	0.21	0.57	0.53
1884	0.52	0.21	0.82	1.08	1.39	0.64	0.21	0.51	0.51	0.38	0.55	0.27	0.22	0.2	0.53	0.54
1885	0.37	0.19	0.75	0.98	0.92	0.56	0.21	0.43	0.42	0.35	0.43	0.22	0.25	0.17	0.43	0.45
1886	0.39	0.16	0.73	0.91	1.13	0.57	0.2	0.37	0.5	0.31	0.54	0.21	0.24	0.23	0.53	0.47
1887	0.3	0.14	0.51	0.77	0.92	0.5	0.2	0.4	0.38	0.27	0.44	0.15	0.2	0.13	0.46	0.38
1888	0.34	0.16	0.62	0.81	0.94	0.55	0.23	0.5	0.33	0.31	0.4	0.18	0.23	0.19	0.54	0.42
1889	0.25	0.13	0.33	0.59	0.67	0.33	0.14	0.34	0.35	0.21	0.36	0.13	0.16	0.1	0.46	0.3
1890	0.48	0.24	0.61	0.85	0.73	0.49	0.24	0.47	0.44	0.35	0.59	0.19	0.26	0.29	0.7	0.46
1891	0.43	0.21	0.49	0.83	0.88	0.48	0.22	0.41	0.39	0.32	0.57	0.16	0.23	0.25	0.63	0.43
1892	0.4	0.25	0.54	0.87	0.96	0.45	0.25	0.42	0.44	0.37	0.58	0.18	0.25	0.23	0.62	0.45
1893	0.52	0.24	0.67	0.99	1.03	0.49	0.25	0.52	0.66	0.39	0.68	0.18	0.3	0.26	0.68	0.52
1894	0.52	0.27	0.67	1.21	1.08	0.58	0.23	0.49	0.54	0.43	0.66	0.16	0.33	0.25	0.71	0.54
1895	0.4	0.19	0.53	0.99	1.03	0.49	0.18	0.42	0.46	0.35	0.53	0.12	0.24	0.17	0.6	0.45
1896	0.46	0.21	0.55	1.09	1.26	0.63	0.2	0.51	0.56	0.38	0.56	0.12	0.28	0.19	0.63	0.51
1897	0.52	0.24	0.8	1.25	1.28	0.57	0.24	0.49	0.61	0.4	0.81	0.11	0.25	0.21	0.66	0.56
1898	0.46	0.2	0.54	0.92	1.05	0.55	0.22	0.44	0.41	0.34	0.74	0.11	0.17	0.28	0.6	0.47
1899	0.49	0.19	0.64	0.96	1	0.53	0.22	0.4	0.45	0.35	0.68	0.1	0.23	0.29	0.62	0.48
1900	0.3	0.14	0.51	0.9	0.82	0.4	0.2	0.38	0.35	0.34	0.45	0.08	0.2	0.18	0.56	0.39
1901	0.35	0.16	0.5	0.86	0.87	0.48	0.2	0.41	0.34	0.29	0.71	0.11	0.23	0.21	0.64	0.42
