# Copenheaver - Edwards - ACSH - ITRDB CANA648
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/35053
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-35053.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana648-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana648-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana648.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana648.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2021-12-03
#--------------------
# Title
#   Study_Name: Copenheaver - Edwards - ACSH - ITRDB CANA648
#--------------------
# Investigators
#   Investigators: Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593); Pisaric, M.F.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: These sugar maple trees were not tapped for maple syrup production NOAA Template Raw Measurements file added 2021-12-29.
#--------------------
# Publication
#   Authors: Carolyn A. Copenheaver, Rebekah C. McCune, Emily A. Sorensen, Michael F.J. Pisaric, B. Jacob Beale
#   Journal_Name: The Forestry Chronicle
#   Published_Title: Decreased radial growth in sugar maple trees tapped for maple syrup
#   Published_Date_or_Year: 2014
#   Volume: 90
#   Pages: 771-777
#   Issue: 6
#   Report_Number: 
#   DOI: 10.5558/tfc2014-149
#   Full_Citation: None
#   Abstract: The conversion of sap from sugar maple (Acer saccharum) to syrup is a multi-million dollar agroforestry industry in North America. Sugar maple trees take decades to reach a size that can be tapped; therefore, maintaining vigorous trees is crucial to the industry's sustainability. Our objectives were to identify whether syrup production altered radial growth or cambium miner activity. We extracted increment cores and measured ring widths from trees tapped for syrup production and untapped reference trees. In Pennsylvania and Ontario, radial growth in tapped trees was significantly reduced compared to reference trees. In New York, there was no significant difference in radial growth between tapped and reference trees. All sites showed a significant reduction in radial growth following commencement of tapping, compared to growth rates prior to tapping. This pattern was not identified in reference trees, which indicates that it was not an artifact of age-related growth trends. There was no significant difference between cambium miner activity in tapped and reference trees. We concluded that the reduction in sugar maple radial growth is likely due to reallocation of resources as the tree heals the damage to the stem during tapping.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant: 2009-38411-19754
#--------------------
# Site_Information
#   Site_Name: Edwards
#   Location: Ontario
#   Northernmost_Latitude: 45.25
#   Southernmost_Latitude: 45.25
#   Easternmost_Longitude: -75.43
#   Westernmost_Longitude: -75.43
#   Elevation_m: 82
#--------------------
# Data_Collection
#   Collection_Name: CANA648
#   First_Year: 1906
#   Last_Year: 2011
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## ONR01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR24B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR24B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## ONR25B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: ONR25B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	ONR01B_raw	ONR02A_raw	ONR02B_raw	ONR03A_raw	ONR03B_raw	ONR04A_raw	ONR04B_raw	ONR05A_raw	ONR05B_raw	ONR06A_raw	ONR08B_raw	ONR09A_raw	ONR10B_raw	ONR11B_raw	ONR13A_raw	ONR13B_raw	ONR15A_raw	ONR15B_raw	ONR16A_raw	ONR16B_raw	ONR18B_raw	ONR19A_raw	ONR20A_raw	ONR21A_raw	ONR21B_raw	ONR22A_raw	ONR22B_raw	ONR23A_raw	ONR23B_raw	ONR24A_raw	ONR24B_raw	ONR25A_raw	ONR25B_raw
1954	2.02	NA	3.248	2.316	2.02	1.774	2.294	3.912	2.702	0.43	1.302	2.098	1.334	1.962	NA	NA	NA	NA	NA	NA	NA	NA	1.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1955	1.404	NA	2.228	2.282	1.898	1.32	1.906	2.8	2.556	0.782	1.018	1.966	0.718	1.758	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1956	1.52	3.098	2.428	1.832	0.922	0.722	0.834	3.572	1.984	0.428	0.456	1.418	0.83	0.408	NA	NA	NA	NA	NA	NA	NA	NA	0.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1957	1.938	3.06	3.324	2.66	1.956	1.226	1.61	2.948	2.67	1.19	1.464	2.488	1.006	0.862	NA	NA	NA	NA	NA	NA	NA	NA	1.234	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1958	2.594	1.64	1.616	3.462	3.194	1.79	2.064	4.038	3.236	1.606	0.858	3.314	1.632	0.884	NA	NA	NA	NA	NA	NA	NA	NA	1.144	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1959	2.17	2.164	2.248	2.728	2.58	1.424	1.564	2.846	2.674	1.658	1.1	2.154	1.842	0.918	NA	NA	NA	NA	NA	NA	NA	NA	0.912	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1960	2.112	3.022	3.136	2.756	2.972	1.98	2.348	3.8	2.104	1.94	1.71	1.366	2.422	1.554	NA	NA	NA	NA	NA	NA	NA	1.874	1.328	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1961	2.284	3.948	4.316	4.09	3.836	2.262	2.75	5.282	2.634	1.282	2.098	1.73	2.648	2.552	NA	NA	NA	NA	NA	NA	1.782	1.318	1.298	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1962	1.358	3.022	2.768	3.642	2.682	1.388	1.768	3.494	2.344	0.518	1.068	1.642	1.692	2.838	NA	NA	NA	NA	NA	NA	1	0.814	0.874	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1963	0.752	2.204	1.872	2.388	1.736	1.26	1.268	2.37	1.622	0.562	0.84	1.106	0.832	1.148	NA	NA	NA	NA	NA	NA	0.528	0.528	0.702	NA	NA	NA	NA	NA	NA	1.004	NA	NA	NA
1964	1.072	2.71	2.362	2.584	2.222	1.094	1.412	3.128	2.08	0.7	0.932	1.084	0.784	0.982	NA	NA	NA	NA	NA	NA	0.444	1.172	0.788	NA	NA	NA	NA	NA	NA	0.94	NA	NA	NA
1965	1.062	1.786	1.51	1.886	1.348	0.876	1.218	2.31	1.398	0.568	0.924	0.976	0.678	1.056	NA	NA	NA	NA	NA	NA	0.76	0.796	0.744	NA	NA	NA	NA	NA	NA	0.768	NA	NA	0.642
1966	0.778	1.59	1.64	2.52	1.29	1.074	1.464	3.978	2.08	0.512	0.982	0.776	0.406	0.998	NA	NA	NA	NA	NA	NA	0.662	0.594	0.564	NA	NA	NA	NA	NA	NA	0.308	NA	1.684	1.632
1967	0.706	3.164	2.834	3.178	2.422	0.6	1.796	4.782	3.208	0.686	1.242	0.758	0.44	0.598	NA	NA	NA	NA	NA	NA	0.826	0.714	0.79	NA	NA	NA	NA	NA	NA	0.686	NA	1.648	1.67
1968	0.69	3.962	3.714	2.854	2.352	1.412	1.932	4.162	3.01	1.702	1.884	0.874	1.04	0.934	NA	NA	NA	NA	NA	NA	0.988	0.982	0.904	NA	NA	NA	NA	NA	NA	0.846	NA	2.168	2.008
1969	1.562	2.6	2.976	2.996	1.432	1.354	1.878	2.792	2.968	1.328	2.006	0.566	0.9	0.72	NA	NA	1.742	NA	NA	NA	0.942	0.606	0.524	NA	NA	NA	NA	NA	NA	0.5	NA	2.162	2.888
1970	1.44	2.67	2.844	3.484	2.284	1.722	1.752	2.832	3.688	1.482	1.694	0.714	1.042	0.634	NA	NA	1.178	1.466	NA	NA	1.436	2.058	0.594	NA	NA	NA	NA	NA	NA	0.772	NA	1.524	1.928
1971	1.166	3.08	2.67	3.93	3.196	2.06	1.664	2.936	3.882	1.266	1.992	0.77	1.262	1.03	NA	NA	2.346	2.342	NA	NA	1.082	2.764	0.636	NA	NA	NA	NA	NA	2.782	1.196	NA	2.614	3.564
1972	1.806	7.226	4.286	5.058	4.586	3.176	2.378	4.03	4.486	1.78	4.016	1.298	2.264	0.968	NA	NA	2.138	2.83	NA	NA	1.178	3.298	1.068	NA	NA	NA	NA	2.274	4.04	2.274	2.98	3.8	3.558
1973	1.142	5.672	3.134	2.716	2.902	2.956	1.854	3.186	2.69	1.108	2.41	0.912	1.674	0.514	NA	NA	3.66	4.322	NA	NA	2.5	1.992	0.926	NA	NA	NA	NA	3.61	5.986	2.802	3.698	6.008	4.966
1974	1.926	2.612	2.466	2.376	2.104	2.214	1.842	3.312	3.578	2.286	2.204	1.468	1.45	0.412	NA	NA	3.502	3.634	NA	NA	2.628	2.118	0.98	NA	NA	NA	2.078	4.076	4.636	2.34	2.35	4.998	4.728
1975	1.534	2.272	1.824	1.87	1.552	2.396	1.532	2.428	5.232	2.052	1.55	0.964	1.08	0.59	NA	NA	2.76	3.156	2.228	1.942	2.42	1.426	0.572	NA	NA	2.068	2.09	4.61	5.728	2.628	2.456	4.7	3.902
1976	2.224	2.964	2.07	2.038	2.31	2.418	1.6	3.14	4.702	2.75	2.332	1.942	1.388	0.356	1.926	NA	4.088	3.882	3.31	2.998	2.55	2.298	0.966	NA	NA	2.19	2.102	4.052	5.748	2.102	2.46	6.018	5.138
1977	2.906	3.23	3.362	1.924	2.486	2.678	1.892	3.896	4.092	3.212	2.568	1.228	1.658	0.508	1.572	2.504	3.286	5.408	2.652	2.892	2.464	2.272	1.026	NA	NA	2.898	1.254	4.18	6.174	1.812	2.418	5.75	5.702
1978	2.676	2.994	3.8	2.198	2.936	2.132	1.786	4.02	3.456	1.85	2.31	1.06	1.466	0.43	1.568	1.71	4.222	4.218	3.772	3.554	2.19	1.938	0.808	NA	NA	2.054	2.452	3.786	5.6	0.972	1.5	2.946	3.306
1979	3.31	4.914	4.052	3.982	4.906	1.562	1.644	5.45	3.618	1.916	1.926	1.98	1.762	0.632	2.21	2.56	4.136	4.826	3.618	3.276	1.522	2.07	0.158	NA	1.55	3.266	2.226	4.578	5.726	2.384	1.812	4.77	4.512
1980	3.384	4.272	4.222	4.016	4.15	2.334	2.044	5.852	3.886	2.452	2.314	2.12	1.698	0.738	1.924	2.026	4.996	4.644	3.11	3.106	1.788	2.426	0.622	1.538	1.494	3.346	3.53	5.482	6.534	2.538	3.032	4.854	3.358
1981	2.936	3.982	4.162	3.784	4.024	2.058	1.524	4.276	4.498	2.312	2.314	1.016	0.996	0.68	2.548	2.478	5.786	6.06	4.574	4.156	1.8	2.2	0.582	2.162	2.314	3.566	3.404	5.712	6.888	1.61	2.314	5.506	3.86
1982	2.388	3.51	3.986	4.164	3.33	2.042	1.094	4.124	3.224	1.896	2.328	1.246	1.602	0.5	1.994	1.74	4.808	4.34	3.756	3.594	1.88	1.918	0.982	2.838	2.526	2.832	2.722	4.564	5.044	1.97	1.834	4.508	3.76
1983	2.338	3.046	2.952	3.77	2.656	1.528	1.542	3.488	3.184	1.678	1.902	1.296	1.438	0.51	1.59	1.598	4.006	3.982	3.99	3.626	1.176	2.336	0.992	2.334	2.16	2.342	2.968	3.774	3.908	1.572	1.51	4.046	2.982
1984	1.24	2.396	2.894	3.564	1.702	1.312	0.616	2.476	2.34	1.356	0.872	0.634	0.48	0.34	2.434	2.344	5.898	5.504	4.256	3.832	0.916	2.626	0.534	2.902	2.046	3.912	4.828	4.926	4.392	2.65	1.72	5.584	3.584
1985	1.712	3.938	4.032	4.048	3.31	2.348	1.35	4.04	4.514	2.104	2.962	1.006	1.82	1	2.084	2.328	5.728	4.3	3.846	3.274	1.076	2.334	1.178	3.266	2.628	3.816	3.182	2.986	2.974	2.748	2.158	3.728	3.104
1986	1.804	5.284	5.672	4.934	4.456	2.212	2.682	5.522	4.554	2.292	3.016	2.566	2.634	0.548	2.522	2.876	6.842	6.408	5.238	4.614	0.948	1.978	1.408	3.21	2.768	4.72	4.1	4.292	4.664	3.492	2.788	5.876	4.242
1987	2.386	4.536	4.82	3.402	4.456	2.008	2.488	5.238	3.842	2.628	3.146	3.276	2.354	0.84	2.332	2.958	5.132	5.608	4.442	4.052	0.75	1.812	0.814	3.282	3.084	4.044	3.452	4.994	5.81	3.168	2.398	3.974	3.214
1988	1.112	3.074	3.41	1.374	1.292	0.452	0.77	4.056	2.164	0.894	3.22	1.716	1.186	0.3	1.304	2.416	4.452	5.866	4.044	4.26	0.276	1.64	0.232	2.57	3.412	5.588	3.862	4.916	5.36	3.378	2.24	4.814	2.932
1989	1.534	3.756	3.938	1.854	2.536	1.172	1.268	5.02	2.244	1.32	1.66	2.742	1.538	0.254	1.454	2.822	4.6	4.494	3.314	4.344	0.59	1.778	0.776	3.336	3.314	5.076	4.058	3.71	3.434	2.68	2	4.004	3.484
1990	2.182	4.918	4.852	2.95	4.456	2.022	1.45	6.748	2.888	1.02	0.962	4.704	2.434	0.402	1.724	2.596	3.408	3.698	3.6	2.03	0.452	2.024	0.486	3.646	3.858	5.518	3.502	3.532	2.954	3.592	2.38	4.708	1.346
1991	1.596	2.286	2.518	1.746	2.088	1.882	1.612	3.444	2.224	0.762	1.432	1.836	1.664	0.344	1.036	1.232	1.738	1.208	2.04	0.914	0.482	1.868	0.364	3.012	3.39	2.346	2.13	1.67	1.586	1.996	1.544	2.182	1.308
1992	1.284	2.67	2.79	1.922	2.36	2.276	1.294	3.286	2.428	1.17	1.802	1.53	1.026	0.148	2.612	3.376	4.442	3.45	3.738	2.642	0.78	1.972	0.138	3.968	3.768	4.982	3.942	2.154	3.554	4.528	3.448	2.498	2.536
1993	2.52	3.86	3.808	2.512	3.5	3.65	2.032	5.386	3.682	2.392	2.654	1.566	1.924	0.45	2.242	3.148	4.176	3.214	3.392	2.084	0.654	2.124	0.496	3.672	4.33	4.758	3.81	2.758	5.03	4.218	3.048	1.798	2.246
1994	3.332	5.744	4.4	2.68	4.392	5.658	3.742	5.114	4.432	2.426	3.264	1.298	2.072	1.036	1.74	3.162	3.882	3.496	3.212	1.358	0.462	2.112	0.314	2.898	2.788	3.942	2.852	2.676	5.046	4.63	3.726	2.054	2.2
1995	2.482	4.744	4.132	2.426	4.336	4.602	2.968	3.872	4.442	1.974	1.772	1.096	1.574	0.504	1.472	3.306	3.352	3.402	2.882	1.878	0.452	2.144	0.408	3.584	3.964	3.564	2.85	3.118	4.714	4.296	3.55	2.18	1.734
1996	2.542	4.056	3.604	2.678	3.386	3.79	1.712	3.86	3.406	2.228	2.266	0.84	1.292	0.366	2.096	3.628	3.326	3.226	2.756	1.728	0.654	2.226	0.274	3.52	4.352	3.798	3.29	2.582	3.356	4.114	3.634	1.838	0.686
1997	2.004	2.518	2.464	2.088	2.314	2.82	1.696	2.788	1.766	1.494	1.406	0.482	0.93	0.338	1.28	1.872	2.276	2.182	1.484	0.97	0.642	1.536	0.12	1.77	1.7	2.248	1.99	1.934	1.56	2.238	1.816	1.242	1.062
1998	1.04	2.002	1.1	1.522	2.942	2.944	1.17	1.24	2.134	0.488	1.092	0.412	1.148	0.27	1.964	2.77	3.376	3.9	2.244	2.114	0.206	1.058	0.362	3.68	2.55	1.258	1.278	2.31	2.232	3.128	1.45	1.748	3.814
1999	1.266	2.402	1.098	1.248	3.538	1.822	0.984	0.84	1.098	0.592	1.048	0.454	2.31	0.524	2.05	2.646	3.596	3.86	3.052	2.008	0.284	1.088	0.8	4.342	4.858	2.936	2.268	2.638	2.838	4.474	3.22	2.616	3.368
2000	1.942	3.578	2.212	1.48	4.108	1.714	1.536	2.392	2.976	1.588	2.646	1.458	1.546	1.022	2.892	2.69	3.016	3.83	3.454	2.166	0.592	1.696	1.178	6.232	5.09	4.002	3.558	1.782	1.974	7.14	4.946	2.154	2.734
2001	1.908	2.892	2.58	1.242	3.034	1.64	1.412	1.984	2.842	1.522	2.366	1.372	2.166	1.668	2.202	2.38	2.644	2.678	2.108	1.968	0.528	1.828	1.672	4.072	4.558	3.436	2.73	1.806	1.788	3.912	2.98	1.354	2.696
2002	1.284	0.864	1.33	1.336	2.638	1.662	1.156	1.668	2.13	0.806	0.978	0.714	1.564	0.996	2.358	2.9	2.176	2.238	2.582	1.932	0.414	1.32	1.218	4.608	6.046	2.168	2.17	1.838	1.966	3.288	2.722	0.966	1.376
2003	2.14	2.454	2.266	1.172	2.63	3.066	1.206	1.542	2.73	1.462	1.766	1.024	2.544	2.77	2.934	3.656	4.192	4.132	3.84	2.77	0.63	1.128	1.608	5.214	6.634	5.04	4.546	2.602	2.912	3.27	4.146	0.792	2.21
2004	2.11	2.512	3.502	2.304	2.968	3.112	1.402	2.656	3.976	1.576	1.87	1.328	2.582	3.002	2.76	3.57	4.88	3.6	3.358	3.748	0.912	1.846	1.91	4.188	6.398	6.048	5.248	3.094	2.552	2.916	3.572	1.206	3.052
2005	1.598	2.54	2.924	2.338	2.868	2.952	1.546	1.824	2.99	1.156	2.164	1.372	2.248	4.15	2.45	3.082	4.088	2.624	3.54	3.166	0.72	1.446	1.228	3.002	4.794	4.882	4.288	2.218	2.292	2.5	2.752	0.492	2.142
2006	1.676	2.57	3.05	1.674	1.506	1.674	1.214	1.744	2.288	0.734	1.26	0.75	1.27	3.804	2.556	2.924	2.74	2.11	3.696	3.11	0.342	1.154	0.526	3.368	3.78	4.986	3.512	1.942	2.306	2.22	2.644	0.466	1.034
2007	1.26	3.964	3.16	1.572	1.008	1.61	0.93	2.538	1.994	0.972	0.956	1.038	1.724	2.946	2.182	3.056	2.68	2.352	2.746	2.014	0.21	1.338	0.708	3.062	5.488	3.834	2.404	2.05	3.068	3.496	3.096	0.244	1.066
2008	2.052	3.502	4.174	2.866	2.15	2.942	0.846	3.608	2.522	1.604	2.118	2.578	3.12	3.99	3.184	3.534	3.444	3.084	2.552	2.858	0.388	2.264	0.876	2.97	4.348	5.044	3.864	2.77	3.896	4.936	3.88	0.246	1.154
2009	1.714	3.292	4.552	2.71	2.822	3.648	0.996	2.966	2.706	1.35	1.634	1.92	3.024	3.186	3.066	2.9	3.258	2.666	2.142	2.774	0.404	2.036	0.614	3.14	3.32	5.518	3.744	3.258	4.128	4.792	3.292	0.064	1.486
2010	1.308	2.352	3.334	2.44	2.688	2.682	0.888	2.428	1.546	0.9	1.784	1.128	2.316	3.428	2.098	2.414	2.646	1.968	1.9	2.178	0.302	1.932	0.54	2.658	3.226	4.104	2.906	3.088	4.082	4.626	2.572	NA	1.012
2011	0.338	1.03	1.572	0.738	0.91	0.98	0.484	0.984	0.864	0.456	1.012	0.48	0.786	1.352	1.148	1.482	0.96	0.722	0.658	1.094	0.118	0.972	0.13	0.884	1.19	1.658	1.368	0.536	1.092	1.52	1.262	NA	0.454
