# Parish - Sicamous Creek - PCEN - ITRDB CANA147
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4093
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4093.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana147-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana147-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana147.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana147.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Parish - Sicamous Creek - PCEN - ITRDB CANA147
#--------------------
# Investigators
#   Investigators: Parish, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Sicamous Creek
#   Location: British Columbia
#   Northernmost_Latitude: 50.82
#   Southernmost_Latitude: 50.82
#   Easternmost_Longitude: -119.9
#   Westernmost_Longitude: -119.9
#   Elevation_m: 1550
#--------------------
# Data_Collection
#   Collection_Name: CANA147
#   First_Year: 1665
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 23s09c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s09c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23s09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23s09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23s13b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23s13b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23013a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23013a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23t058_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23t058; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23082a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23082a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23082x_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23082x; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 23082y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 23082y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24t541_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24t541; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 24S557_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 24S557; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27104a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27104a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27104b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27104b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27158q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27158q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27158p_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27158p; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27158s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27158s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27195b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27195b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27195q_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27195q; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27s275_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27s275; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27487a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27487a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27487b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27487b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27487s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27487s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 27s547_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 27s547; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29033x_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29033x; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29033y_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29033y; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29033s_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29033s; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29s114_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29s114; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 29t233_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 29t233; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 44s086_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 44s086; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 44s163_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 44s163; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49t658_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49t658; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49t679_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49t679; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49s712_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49s712; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 49t732_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 49t732; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	23s09c_raw	23s09a_raw	23s09b_raw	23s13b_raw	23013a_raw	23t058_raw	23082a_raw	23082x_raw	23082y_raw	24t541_raw	24S557_raw	27104a_raw	27104b_raw	27158q_raw	27158p_raw	27158s_raw	27195b_raw	27195q_raw	27s275_raw	27487a_raw	27487b_raw	27487s_raw	27s547_raw	29s017_raw	29033x_raw	29033y_raw	29033s_raw	29s052_raw	29s073_raw	29s114_raw	29t233_raw	44s086_raw	44s163_raw	49t658_raw	49t679_raw	49s712_raw	49t732_raw
1705	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.63	1.04	NA	1.08	0.41	0.46	0.58	0.67	0.8	0.65	0.69	NA	0.67	0.9	0.73	NA	NA	0.47	NA	NA	0.55	NA	NA	0.8	NA
1706	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.55	0.94	NA	0.98	0.29	0.35	0.42	0.64	0.75	0.69	0.64	NA	0.69	0.78	0.73	NA	NA	0.61	NA	NA	0.5	NA	NA	0.76	NA
1707	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.49	0.79	NA	0.83	0.21	0.27	0.42	0.71	0.77	0.7	0.41	NA	0.56	0.84	0.61	NA	NA	0.68	NA	NA	0.6	NA	NA	0.7	NA
1708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.53	0.75	NA	0.74	0.47	0.41	0.49	0.71	0.6	0.65	0.6	NA	0.69	0.69	0.52	NA	NA	0.77	NA	NA	0.74	NA	NA	0.61	NA
1709	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.46	0.51	NA	0.63	0.51	0.34	0.31	0.53	0.37	0.53	0.38	NA	0.51	0.62	0.59	NA	NA	0.53	NA	NA	1.44	NA	NA	0.46	NA
1710	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.67	0.95	NA	0.86	0.77	0.72	0.4	0.72	0.5	0.85	0.47	NA	0.86	0.89	0.98	NA	NA	0.7	NA	NA	1.78	NA	NA	0.64	NA
1711	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.59	0.99	NA	1.05	0.73	0.73	0.42	0.79	0.5	0.73	0.45	NA	0.7	0.72	0.84	NA	NA	0.81	NA	NA	1.1	NA	NA	0.63	NA
1712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.89	0.84	NA	0.85	0.54	0.65	0.37	0.71	0.56	0.76	0.5	NA	0.79	0.78	0.8	NA	NA	0.53	NA	NA	1.55	NA	NA	0.84	NA
1713	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.91	0.87	NA	0.83	0.4	0.48	0.28	0.71	0.62	0.71	0.42	NA	0.83	0.82	0.93	NA	NA	0.63	NA	NA	1.37	NA	NA	0.74	NA
1714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.9	0.74	NA	0.7	0.33	0.42	0.37	0.56	0.62	0.64	0.48	NA	0.88	0.55	0.77	NA	NA	0.59	NA	NA	0.87	NA	NA	0.75	NA
1715	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.72	0.9	NA	0.68	0.2	0.4	0.28	0.4	0.44	0.43	0.51	NA	0.76	0.67	1.06	NA	NA	0.7	NA	NA	1.19	NA	NA	0.62	NA
1716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	1.07	0.71	NA	0.58	0.42	0.42	0.46	0.4	0.34	0.48	0.45	NA	0.75	0.64	0.84	NA	NA	0.51	NA	0.35	1.4	NA	NA	0.55	NA
1717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.75	0.73	NA	0.42	0.37	0.48	0.26	0.37	0.46	0.45	0.37	NA	0.75	0.63	0.85	NA	NA	0.46	NA	0.21	1.06	NA	NA	0.57	NA
1718	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.74	0.6	NA	0.53	0.48	0.39	0.23	0.48	0.37	0.47	0.4	NA	0.87	0.47	0.82	NA	NA	0.37	NA	0.48	1.08	NA	NA	0.43	NA
1719	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.82	0.56	NA	0.41	0.37	0.49	0.25	0.38	0.41	0.44	0.44	NA	0.97	0.66	0.87	NA	NA	0.45	NA	0.96	1	NA	NA	0.43	NA
1720	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.72	0.47	NA	0.5	0.36	0.45	0.21	0.38	0.35	0.44	0.39	NA	1.07	0.52	0.87	NA	NA	0.34	NA	0.8	1.01	NA	NA	0.38	NA
1721	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.72	0.54	NA	0.45	0.44	0.41	0.27	0.42	0.53	0.45	0.4	NA	1.18	0.78	1.01	NA	NA	0.36	NA	0.93	0.86	NA	NA	0.49	NA
1722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.69	0.47	NA	0.63	0.62	0.52	0.21	0.44	0.4	0.6	0.29	NA	1.45	0.95	1.08	NA	NA	0.42	NA	0.66	1.12	NA	NA	0.51	NA
1723	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.59	0.6	NA	0.55	0.43	0.52	0.18	0.33	0.4	0.33	0.24	NA	0.98	0.7	0.87	NA	NA	0.34	NA	1.06	1.29	NA	NA	0.41	NA
1724	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.53	0.49	NA	0.56	0.51	0.63	0.34	0.36	0.37	0.29	0.29	NA	0.91	0.67	0.77	NA	NA	0.38	NA	1.7	0.99	NA	NA	0.42	NA
1725	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.66	0.55	NA	0.63	0.6	0.7	0.35	0.4	0.6	0.38	0.33	NA	0.96	0.69	0.9	NA	NA	0.53	NA	1.63	1.05	NA	NA	0.5	NA
1726	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	0.7	0.7	NA	0.75	0.59	0.63	0.39	0.47	0.6	0.37	0.32	NA	0.96	0.72	0.9	NA	NA	0.51	NA	1.72	1.05	NA	NA	0.58	NA
1727	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.89	0.59	NA	0.79	0.54	0.65	0.44	0.41	0.6	0.36	0.31	NA	0.99	0.79	0.89	NA	NA	0.51	NA	1.57	1.06	NA	NA	0.59	NA
1728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.76	0.4	NA	0.62	0.32	0.43	0.31	0.44	0.5	0.33	0.24	NA	0.72	0.67	0.87	NA	NA	0.45	NA	1.36	0.88	NA	NA	0.58	NA
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.56	0.59	NA	0.54	0.28	0.38	0.41	0.49	0.55	0.44	0.3	NA	0.75	0.66	0.71	NA	NA	0.5	NA	1.78	1.16	NA	NA	0.51	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.5	0.61	NA	0.51	0.49	0.36	0.32	0.45	0.51	0.38	0.28	NA	0.87	0.6	0.72	NA	NA	0.5	NA	0.95	1.06	NA	NA	0.69	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.43	0.59	NA	0.47	0.36	0.38	0.31	0.39	0.29	0.38	0.23	NA	0.65	0.62	0.68	NA	NA	0.51	NA	1.06	1.08	NA	NA	0.63	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.5	0.66	NA	0.47	0.54	0.49	0.45	0.45	0.36	0.37	0.33	NA	0.79	0.65	0.65	NA	NA	0.56	NA	1.57	1.17	NA	NA	0.81	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.48	0.6	NA	0.51	0.47	0.51	0.35	0.35	0.23	0.31	0.33	NA	0.64	0.53	0.67	NA	NA	0.44	NA	1.45	1.18	NA	NA	0.7	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.57	0.76	NA	0.58	0.53	0.66	0.57	0.29	0.54	0.35	0.36	NA	0.85	0.61	0.78	NA	NA	0.61	NA	1.45	1.12	NA	NA	0.91	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.42	0.6	NA	0.59	0.48	0.56	0.47	0.2	0.35	0.33	0.29	NA	0.83	0.74	0.77	NA	NA	0.41	NA	0.97	0.85	NA	NA	0.82	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.53	0.79	NA	0.61	0.37	0.58	0.54	0.41	0.58	0.5	0.35	NA	0.83	0.98	1.05	NA	NA	0.57	NA	1.39	1.27	NA	NA	0.69	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.48	0.71	NA	0.66	0.47	0.56	0.46	0.51	0.38	0.41	0.38	NA	0.9	0.87	0.88	NA	NA	0.63	NA	1.21	1.33	NA	NA	0.65	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.49	0.56	NA	0.52	0.42	0.58	0.38	0.42	0.42	0.41	0.34	NA	0.75	0.85	0.89	NA	NA	0.55	NA	1.17	1	NA	NA	0.7	NA
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.55	0.49	NA	0.54	0.43	0.65	0.49	0.37	0.46	0.44	0.39	NA	0.75	0.73	0.83	NA	NA	0.77	NA	1.28	1.04	NA	NA	0.73	NA
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.43	0.49	NA	0.43	0.32	0.58	0.41	0.4	0.4	0.5	0.4	NA	0.75	0.62	0.59	NA	NA	0.5	NA	1.07	0.91	NA	NA	0.75	NA
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.51	0.69	NA	0.58	0.34	0.49	0.53	0.4	0.49	0.55	0.33	NA	0.78	0.62	0.57	NA	NA	0.59	NA	1.18	0.91	NA	NA	0.92	NA
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.55	0.63	NA	0.57	0.27	0.48	0.5	0.4	0.27	0.45	0.39	NA	0.78	0.48	0.64	NA	NA	0.68	NA	0.98	0.88	NA	NA	0.75	NA
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.56	0.68	NA	0.53	0.37	0.5	0.54	0.36	0.5	0.34	0.29	NA	0.73	0.6	0.64	NA	NA	0.57	NA	1.1	0.83	NA	NA	0.75	NA
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.58	0.68	NA	0.48	0.4	0.59	0.51	0.27	0.5	0.4	0.35	NA	0.75	0.55	0.78	NA	NA	0.9	NA	0.83	0.78	NA	NA	0.6	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.52	0.61	NA	0.54	0.39	0.56	0.35	0.34	0.42	0.34	0.42	NA	0.8	0.52	0.79	NA	NA	0.69	NA	1.11	0.81	NA	NA	0.54	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.39	0.46	NA	0.39	0.26	0.33	0.32	0.26	0.32	0.33	0.33	NA	0.41	0.42	0.48	NA	NA	0.43	NA	1.09	0.58	NA	NA	0.61	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.53	0.65	NA	0.7	0.64	0.84	0.42	0.4	0.36	0.37	0.47	NA	0.79	0.66	0.88	NA	NA	0.59	NA	1.19	0.63	NA	NA	1.11	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.46	0.65	NA	0.54	0.75	0.8	0.35	0.37	0.39	0.34	0.4	NA	0.74	0.55	0.7	NA	NA	0.56	NA	1.26	0.72	NA	NA	0.86	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.31	0.56	NA	0.49	0.57	0.68	0.23	0.23	0.42	0.3	0.36	NA	0.48	0.54	0.48	NA	NA	0.65	NA	0.88	0.62	NA	NA	0.63	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.5	0.71	NA	0.71	0.8	0.66	0.44	0.34	0.53	0.32	0.42	NA	0.59	0.38	0.65	NA	NA	0.6	NA	1.31	0.78	NA	NA	0.9	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.56	0.61	NA	0.57	0.73	0.86	0.3	0.32	0.32	0.33	0.3	NA	0.51	0.33	0.57	NA	NA	0.74	NA	1.23	0.58	NA	NA	0.7	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.32	0.33	NA	0.44	0.4	0.65	0.29	0.24	0.42	0.19	0.25	NA	0.35	0.27	0.41	NA	NA	0.51	NA	0.86	0.43	NA	NA	0.46	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.39	0.56	NA	0.54	0.66	0.81	0.24	0.2	0.36	0.18	0.3	NA	0.32	0.35	0.39	NA	NA	0.5	NA	1.09	0.56	NA	NA	0.63	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.42	0.58	0.72	NA	0.59	0.68	0.78	0.28	0.31	0.45	0.25	0.31	NA	0.36	0.32	0.5	NA	NA	0.54	NA	1.13	0.65	NA	NA	0.56	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.66	0.62	NA	0.6	0.55	0.6	0.17	0.18	0.29	0.17	0.17	NA	0.3	0.28	0.32	NA	NA	0.51	NA	1.05	0.55	NA	NA	0.46	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.77	0.86	NA	0.84	0.84	0.97	0.33	0.49	0.45	0.38	0.36	NA	0.56	0.46	0.68	NA	NA	0.96	NA	1.37	0.7	NA	NA	0.78	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.75	0.73	NA	0.72	0.78	0.72	0.37	0.3	0.32	0.31	0.35	NA	0.5	0.48	0.66	NA	NA	0.93	NA	1.14	0.68	NA	NA	0.73	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.72	0.52	NA	0.62	0.7	0.66	0.32	0.25	0.36	0.21	0.28	NA	0.46	0.44	0.52	NA	NA	0.68	NA	1.07	0.63	NA	NA	0.69	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	0.61	0.47	NA	0.39	0.49	0.46	0.3	0.2	0.23	0.23	0.29	NA	0.44	0.32	0.61	NA	NA	0.58	NA	0.9	0.56	NA	NA	0.43	NA
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.55	0.51	NA	0.44	0.42	0.41	0.34	0.23	0.3	0.19	0.3	NA	0.5	0.37	0.47	NA	NA	0.52	NA	1.01	0.63	NA	NA	0.52	NA
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.64	0.67	NA	0.6	0.58	0.48	0.29	0.27	0.34	0.31	0.33	NA	0.56	0.43	0.64	NA	NA	0.98	NA	1.11	0.68	NA	NA	0.67	NA
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.43	0.65	NA	0.56	0.38	0.34	0.33	0.22	0.25	0.21	0.13	NA	0.38	0.34	0.49	NA	NA	0.68	NA	0.98	0.51	NA	NA	0.25	NA
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.62	0.83	NA	0.79	0.71	0.7	0.33	0.27	0.43	0.3	0.29	NA	0.42	0.25	0.53	NA	NA	0.78	NA	1.22	0.65	NA	NA	0.59	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.53	0.85	NA	0.74	0.91	0.73	0.55	0.33	0.36	0.22	0.21	NA	0.51	0.33	0.45	NA	NA	0.81	NA	1.09	0.53	NA	NA	0.47	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.3	0.43	0.61	NA	0.57	0.62	0.48	0.46	0.23	0.34	0.17	0.19	NA	0.59	0.32	0.55	NA	NA	0.53	NA	1.08	0.52	NA	NA	0.62	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	0.49	0.7	NA	0.54	0.85	0.53	0.53	0.33	0.27	0.26	0.19	NA	0.47	0.3	0.47	NA	NA	0.82	NA	0.84	0.57	NA	NA	0.46	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.51	0.73	NA	0.51	1	0.73	0.5	0.46	0.32	0.25	0.21	NA	0.53	0.26	0.52	NA	NA	1.09	NA	1.01	0.63	NA	NA	0.48	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.46	0.81	NA	0.57	0.96	0.64	0.43	0.43	0.42	0.33	0.15	NA	0.56	0.35	0.66	NA	NA	0.87	NA	1.12	0.82	NA	NA	0.56	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.47	0.79	NA	0.55	1.01	0.59	0.49	0.6	0.52	0.36	0.14	NA	0.62	0.43	0.64	NA	NA	0.84	NA	1.24	0.76	NA	NA	0.76	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.37	0.38	0.67	NA	0.41	0.89	0.51	0.49	0.51	0.49	0.43	0.2	NA	0.49	0.38	0.5	NA	NA	0.88	NA	0.94	0.73	NA	NA	0.66	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.4	0.4	0.75	NA	0.46	0.87	0.61	0.42	0.38	0.43	0.38	0.16	NA	0.5	0.41	0.54	NA	NA	0.8	NA	1.28	0.75	NA	NA	0.66	NA
