# St. George - Shay - QUMA - ITRDB CANA187
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4800
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4800.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana187-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana187-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana187.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana187.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-09-13
#--------------------
# File_Last_Modified_Date
#   Date: 2002-09-13
#--------------------
# Title
#   Study_Name: St. George - Shay - QUMA - ITRDB CANA187
#--------------------
# Investigators
#   Investigators: St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Shay
#   Location: Manitoba
#   Northernmost_Latitude: 49.65
#   Southernmost_Latitude: 49.65
#   Easternmost_Longitude: -97.12
#   Westernmost_Longitude: -97.12
#   Elevation_m: 230
#--------------------
# Data_Collection
#   Collection_Name: CANA187
#   First_Year: 1907
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## s0001a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0001a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0002a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0002a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0004a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0004a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0005a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0005a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0006a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0006a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0007a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0007a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0008a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0008a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0009a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0009a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0010a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0010a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0011a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0011a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0012a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0012a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0013a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0013a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## s0014a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: s0014a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	s0001a_raw	s0002a_raw	s0003a_raw	s0004a_raw	s0005a_raw	s0006a_raw	s0007a_raw	s0008a_raw	s0009a_raw	s0010a_raw	s0011a_raw	s0012a_raw	s0013a_raw	s0014a_raw
1959	1.323	2.531	3.778	2.618	2.361	1.915	1.931	1.809	1.751	1.824	1.551	1.81	2.155	1.64
1960	0.926	2.041	2.805	2.746	1.742	1.706	1.423	1.076	2.153	1.373	1.154	1.478	1.952	1.03
1961	0.966	1.494	2.552	2.135	1.6	1.327	1.422	0.952	1.631	1.064	1.046	1.33	1.535	1.034
1962	1.098	2.088	2.381	2.655	2.107	1.868	1.388	1.54	2.129	1.26	1.506	1.392	2.011	0.89
1963	1.624	2.53	2.768	2.614	2.322	2.053	1.978	1.737	3.242	1.726	1.456	1.608	1.891	1.044
1964	1.894	2.434	2.652	2.894	2.659	2.016	2.213	2.076	2.817	1.797	1.657	1.784	2.185	1.232
1965	1.75	2.08	3.111	2.945	2.443	2.144	1.882	1.877	2.445	1.929	1.571	1.981	2.39	1.158
1966	1.708	1.792	3.173	2.557	2.84	2.377	2.515	2	3.403	1.78	1.524	1.795	3.375	1.319
1967	1.504	1.833	3.147	2.922	2.58	1.816	2.503	1.888	2.699	1.775	1.437	2.091	2.694	1.262
1968	1.981	2.288	3.583	3.079	3.242	2.12	3.025	2.24	3.433	2.262	1.782	2.044	2.9	1.272
1969	1.892	2.366	4.109	3.347	3.466	2.08	3.036	2.074	3.364	2.121	1.509	2.279	2.684	1.211
1970	1.557	1.861	3.134	2.785	2.807	2.379	2.495	2.437	2.638	1.809	1.305	1.998	2.42	1.083
1971	1.169	1.253	2.652	2.445	1.97	1.652	1.879	1.481	1.852	1.199	0.978	1.638	1.743	0.894
1972	1.199	1.138	2.565	2.187	1.431	1.371	1.661	1.158	1.71	1.188	0.932	1.452	1.569	0.972
1973	1.985	1.985	4.388	2.835	2.791	1.988	2.174	2.128	2.347	1.857	1.282	2.125	2.245	1.439
1974	1.638	1.707	2.419	2.31	2.154	1.71	1.991	1.767	2.117	1.407	1.121	1.633	2.028	1.189
1975	1.544	1.694	3.013	2.253	2.071	1.807	2.286	1.768	2.012	1.669	0.942	1.671	1.883	0.913
1976	0.859	1.055	1.576	1.502	1.541	1.368	1.287	1.137	1.055	1.374	0.824	1.309	1.055	0.613
1977	1.064	0.787	2.497	1.85	1.212	1.34	1.634	1.256	1.231	1.408	0.709	1.154	1.187	0.809
1978	1.325	1.426	3.168	2.269	2.18	1.563	1.84	1.662	1.63	2.156	0.925	1.705	1.912	1.084
1979	1.264	1.541	2.264	1.964	2.291	1.899	1.726	1.949	1.544	2.008	0.83	2.112	2.029	1.323
1980	0.896	0.867	1.604	1.505	0.766	1.024	0.976	0.671	0.973	1.291	0.496	1.084	1.18	0.672
1981	1.47	1.547	2.569	1.927	1.996	1.549	1.839	1.606	1.561	2.444	1.109	2.115	1.761	0.996
1982	1.146	1.165	1.83	2.031	1.084	1.254	1.719	1.373	1.312	1.955	0.755	1.623	1.778	0.787
1983	1.25	1.008	1.621	1.616	1.19	1.039	1.331	1.206	1.214	1.875	0.939	1.543	1.694	0.794
1984	1.189	1.003	1.805	1.722	1.63	1.268	1.77	1.695	1.405	2.09	0.782	1.653	2.037	0.814
1985	0.909	1.204	1.725	1.784	1.442	1.116	1.548	1.509	1.295	1.923	0.791	1.505	1.76	0.638
1986	1.272	1.558	2.485	2.125	2.141	1.699	1.623	2.102	2.125	2.658	1.105	1.67	2.405	0.943
1987	1.164	1.348	1.656	1.784	1.409	1.191	1.378	1.328	1.416	1.882	0.758	1.468	1.756	0.742
1988	0.813	1.204	1.444	1.314	0.83	1.073	0.886	1.063	1.299	1.199	0.677	0.982	1.268	0.75
1989	1.12	1.384	1.796	2.265	1.486	1.324	1.701	1.518	2.014	1.703	0.933	1.575	2.026	0.747
1990	1.153	1.43	1.699	1.966	1.466	1.245	1.662	1.514	1.605	1.864	0.891	1.594	1.82	0.815
1991	0.941	1.038	1.82	2.233	1.481	1.207	1.12	1.689	2.018	1.341	0.791	1.231	1.672	0.666
1992	1.15	0.911	1.58	2.291	1.169	1.104	1.125	1.339	1.647	1.507	0.636	1.533	1.562	0.668
1993	1.328	1.172	2.005	2.242	1.248	0.785	1.431	1.54	1.415	1.701	0.695	1.505	1.771	0.605
1994	1.315	1.138	1.449	1.984	1.561	1.028	1.475	1.577	1.505	1.904	0.805	1.656	1.851	0.688
1995	1.031	1.389	1.334	1.523	1.623	1.143	1.248	1.391	1.486	1.485	0.728	1.194	1.691	0.808
1996	1.201	1.297	1.706	2.061	1.99	1.404	1.545	1.601	1.795	1.802	1.014	1.762	2.364	1.021
1997	1.269	1.232	1.958	2.102	2.337	1.636	2.238	1.835	1.988	1.686	1.069	1.546	3.471	1.013
1998	1.397	1.027	2.257	2.024	2.283	1.372	2.572	1.772	1.785	1.888	1.112	1.939	2.647	0.84
1999	1.648	1.625	2.317	2.598	2.419	1.77	2.504	2.005	1.974	NA	1.122	2.048	2.629	0.993
