# Birch - George LaRoi Forest Plot - PCGL - ITRDB CANA559
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/26791
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-26791.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana559-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana559-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana559.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana559.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-15
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-15
#--------------------
# Title
#   Study_Name: Birch - George LaRoi Forest Plot - PCGL - ITRDB CANA559
#--------------------
# Investigators
#   Investigators: Birch, J.D.(https://orcid.org/0000-0001-8644-7345)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronologies of four co-occurring tree species within a long-term forest plot at the southern ecotone of the Canadian boreal forest. The naming format for each species' cores is as follows: Picea glauca (GLP01A), Betula papyrifera (GLB01A), Pinus banksiana (GLJ01A), Populus tremuloides (GLA01A). NOAA Template Raw Measurements file added 2019-08-22.
#--------------------
# Publication
#   Authors: Joseph D. Birch, James A. Lutz, E. H. Hogg, Suzanne W. Simard, Rick Pelletier, George H. LaRoi, Justine Karst
#   Journal_Name: Ecosphere
#   Published_Title: Decline of an ecotone forest: 50 years of demography in the southern boreal forest
#   Published_Date_or_Year: 2019
#   Volume: 10
#   Pages: 
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1002/ecs2.2698
#   Full_Citation: None
#   Abstract: Variation in tree recruitment, mortality, and growth can alter forest community composition and structure. Because tree recruitment and mortality events are generally infrequent, long-time scales are needed to confirm trends in forests. We performed a 50-yr demographic census of a forest plot located on the southern edge of the Canadian boreal forest, a region currently experiencing forest die-back in response to direct and indirect effects of recent severe droughts. Here, we show that over the last 30 yr biomass, basal area, growth, and recruitment have decreased along with a precipitous rise in mortality across the dominant tree species. The stand experienced periods of drought in combination with multiple outbreaks of forest tent caterpillar (Malacosoma disstria) and bark beetles. These insect disturbances interacted to increase mortality rates within the stand and decrease stand density. The interaction of endogenous and exogenous factors may shift forests in this region onto novel successional trajectories with the possibility of changes in regional vegetation type.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council of Canada (NSERC)
#   Grant:
#--------------------
# Site_Information
#   Site_Name: George LaRoi Forest Plot
#   Location: Alberta
#   Northernmost_Latitude: 53.40765
#   Southernmost_Latitude: 53.40765
#   Easternmost_Longitude: -113.7517
#   Westernmost_Longitude: -113.7517
#   Elevation_m: 712
#--------------------
# Data_Collection
#   Collection_Name: CANA559
#   First_Year: 1926
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GLP01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP22A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP22A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP22B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP22B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP23A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP23A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP23B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP23B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP24A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP24A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP25A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP25A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLP26A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLP26A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GLP01A_raw	GLP02A_raw	GLP02B_raw	GLP03A_raw	GLP03B_raw	GLP04A_raw	GLP04B_raw	GLP05A_raw	GLP05B_raw	GLP06A_raw	GLP06B_raw	GLP07A_raw	GLP07B_raw	GLP08A_raw	GLP08B_raw	GLP09A_raw	GLP09B_raw	GLP10B_raw	GLP11A_raw	GLP12B_raw	GLP13A_raw	GLP13B_raw	GLP14A_raw	GLP14B_raw	GLP15A_raw	GLP15B_raw	GLP16A_raw	GLP16B_raw	GLP17A_raw	GLP18A_raw	GLP18B_raw	GLP19A_raw	GLP19B_raw	GLP20A_raw	GLP21B_raw	GLP22A_raw	GLP22B_raw	GLP23A_raw	GLP23B_raw	GLP24A_raw	GLP25A_raw	GLP26A_raw
1969	2.5	2.38	1.3	0.95	1.12	0.64	4.2	4.18	1.19	1.44	1.29	1.99	2.41	2.61	1.75	1.11	0.82	1.16	1.86	NA	1.99	0.68	1.55	2.63	1.53	2.23	1.23	0.44	3.3	1.76	2.1	1.89	2.28	0.94	1.1	1.03	NA	0.66	1.07	1.04	2.87	2.88
1970	2.55	2.89	1.63	1.39	1.77	1.32	4.82	4.73	1.83	2.12	1.35	1.59	2.57	3.76	2.08	1.41	1.12	1.39	2.25	NA	1.52	0.94	2.52	3.58	1.32	2.51	1.42	0.78	3.33	2.75	3.6	2.95	3.38	1.75	1.68	1.42	NA	1.05	1.51	2.3	3.37	3.38
1971	2.79	3.08	1.49	1.35	1.51	1.17	4.48	5.24	1.62	1.73	1.73	1.55	2.82	3.5	2.53	1.65	1.17	1.38	2.29	NA	0.82	0.9	2.18	2.52	1.95	2.86	1.38	0.47	3.59	2.5	3.35	2.62	2.76	1.47	1.81	1.35	NA	1.11	1.59	1.86	3.31	3.08
1972	2.24	2.55	1.28	1.09	1.55	1.34	3.9	4.53	1.17	1.33	1.53	1.91	3.15	3.29	2.63	2.28	1	1.14	2.17	NA	0.93	0.79	2.05	2.39	2.06	2.81	1.19	0.36	3.82	3.2	3.2	2.55	2.57	1.65	1.52	1.62	NA	0.86	1.39	1.58	3.55	3.59
1973	3.06	2.97	1.54	1.39	1.82	1.68	4.33	6.49	1.61	1.69	2.54	2.77	3.49	3.87	3.4	2.78	2.16	1.54	2.46	NA	1.38	0.75	2.56	3.15	2.62	2.94	1.33	0.51	4.59	3.56	4.21	3.12	3.13	2.31	1.97	2.07	NA	1.07	1.56	2.99	4.96	4.92
1974	2.56	2.62	1.44	1.4	2.2	1.5	3.46	6.24	1.52	1.49	2.22	1.89	3.37	3.77	3.01	2.38	1.87	1.27	2.17	NA	1.29	0.93	2.52	2.92	2.6	2.91	1.38	0.4	4.32	3.34	4.11	2.76	3.02	2.29	2.14	2.3	NA	1.27	1.53	2.03	4.28	4.33
1975	2.81	3.27	1.58	1.44	1.88	1.21	5.77	6.46	1.28	1.6	1.61	1.77	3.29	3.21	3.13	2.31	1.87	1.32	1.91	NA	1.02	0.86	2.31	2.77	1.95	2.36	1.1	0.36	4.14	3.94	3.77	2.79	2.97	1.85	1.83	2.01	NA	1.25	1.46	2.11	3.71	3.69
1976	3.19	2.87	1.53	1.51	1.11	1	4.24	4.78	1.18	1.24	0.92	1.36	2.71	2.82	1.94	1.54	0.92	1.26	1.83	NA	0.86	0.61	1.93	2.22	1.87	2.19	0.76	0.38	2.71	2.69	2.77	2.34	2.48	1.43	1.57	1.8	NA	0.87	1.23	2.83	3.37	3.33
1977	2.39	2.59	1.27	1.23	0.84	0.89	4.62	4.69	0.81	1.13	1.34	1.78	2.65	3.25	3.08	1.58	0.94	1.15	1.54	NA	0.87	0.31	1.4	1.78	2.15	3	0.49	0.23	3.76	2.58	2.56	1.47	1.73	1.52	1.47	1.97	1.99	0.74	1.13	2.5	3.29	3.29
1978	2.08	2.82	1.12	1.05	1.49	1.34	4.62	5.59	0.84	0.99	1.39	1.8	2.94	3.14	3.12	1.87	1.39	1.38	1.69	NA	1.12	0.56	1.48	2.18	2.39	2.37	1.04	0.34	3.11	2.82	2.6	1.9	1.49	1.87	1.63	2.35	2.31	1.02	1.62	2.91	3.54	3.54
1979	2.11	2.4	0.94	0.73	1.39	1.06	2.96	3.52	0.87	0.83	0.9	1.46	3.1	2.85	1.56	1.55	1.02	1.13	1.66	NA	0.75	0.56	1.29	1.46	1.91	2.15	0.97	0.27	2.66	2.41	3.03	1.44	1.2	2.32	1.52	2.91	2.6	1.06	1.33	1.66	3.05	3.01
1980	3.56	3.92	0.83	0.88	1.27	1.19	4.52	5.71	0.76	0.72	1.08	1.85	3.65	3.68	1.48	1.44	0.78	1.27	1.95	NA	1.05	0.57	1.06	1.25	2.86	2.56	0.8	0.19	4.58	2.88	3.07	1.57	0.84	1.46	1.32	2.37	2.11	0.9	1.25	3.06	3.47	3.51
1981	4.04	4.27	1.35	1.04	1.98	1.31	5.13	6.25	0.81	1.11	1.07	1.61	4.19	3.98	1.8	1.57	1.11	1.61	2.63	NA	1.78	0.88	1.57	2.29	2.83	2.67	0.7	0.19	3.6	2.94	3.39	1.97	0.87	1.69	1.56	2.89	2.62	0.96	1.59	3.65	4.59	4.61
1982	2.77	3.25	1.03	1.06	1.1	0.91	2.6	2.19	0.68	0.72	0.56	0.98	2.79	2.96	1.35	0.64	0.42	1.02	2.07	NA	0.7	0.55	1.1	1.33	1.97	2.21	0.39	0.08	2.33	1.69	2.14	0.84	0.48	1.18	1.04	1.89	1.58	0.6	0.96	2.98	3.01	2.99
1983	3.09	3.89	1.34	1.6	1.97	1.72	3.41	2.49	0.59	0.94	1.08	1.52	2.78	3.6	1.09	0.67	0.48	1.66	2.29	NA	1.23	0.55	1.57	1.97	1.7	1.83	0.49	0.3	1.69	1.69	1.97	1.72	0.81	1.26	1.08	3.05	2.44	1.17	1.22	3.66	4.1	4.01
1984	3.03	3.47	1.59	1.78	2.07	2.01	3.85	2.73	0.99	1.44	0.97	1.26	3.47	4.37	1.62	1.21	0.65	1.75	2.39	NA	1.23	0.8	1.95	2.16	2.39	2.98	0.42	0.32	2.44	2.31	2.39	1.99	1.06	1.05	0.95	2.99	2.67	1.04	1.36	2.83	4.48	4.5
1985	2.75	2.94	1	1.29	1.31	1.28	4.27	1.9	0.72	0.87	0.76	0.99	3.36	3.88	1.11	1.11	0.44	1.58	1.81	NA	0.76	0.78	1.88	2.77	1.74	1.79	0.59	0.4	1.55	1.27	1.61	1.63	1.09	1.28	0.95	2.83	2.76	0.78	1.17	2.21	4.88	4.85
1986	3.26	3.31	1.26	1.28	1.74	1.19	5.67	3.38	0.62	0.74	1.04	1.68	2.89	2.99	1.34	0.87	0.71	1.55	2.11	NA	1.08	0.94	2.05	2.88	2.59	2.38	0.64	0.4	2.19	2.54	2.14	1.56	0.82	1.21	1.34	2.99	2.48	1.12	1.47	2.48	4.49	4.53
1987	3.24	3.23	1.79	1.47	1.96	1.58	7.56	8.69	0.63	0.84	0.89	1.27	4.71	3.79	1.62	0.91	0.91	2.08	2.34	2.45	0.87	0.7	1.99	3.2	2.44	2.29	0.74	0.49	2.28	2.79	3.26	1.8	0.78	1.17	1.14	3.6	2.83	0.96	1.26	3.23	3.59	3.61
1988	3.22	2.8	1.1	1.44	1.4	0.96	5.48	5.34	0.76	0.64	0.51	1.46	2.21	2.07	1.02	0.67	0.41	1.65	1.61	1.22	0.76	0.86	1.63	1.95	1.68	1.26	0.45	0.36	1.45	2.99	2.39	1.02	0.53	0.54	0.56	2.04	1.56	0.75	1.14	2.18	3.55	3.61
1989	4.96	4.54	0.98	1.35	1.79	1.26	8.61	7.04	0.83	0.81	1.07	2.53	3.45	3.65	1.95	1.3	0.74	1.42	1.53	2.56	1.04	0.88	2.1	2.92	2.52	2.32	0.4	0.21	2.46	2.63	4.59	0.91	0.4	0.64	0.91	2.27	1.77	1.03	1.23	2.13	4.23	4.34
1990	4.27	4.1	0.85	1.03	1.62	1.38	5.07	5.11	0.57	0.92	1	1.77	2.94	2.95	1.85	1.38	0.76	1.15	1.13	2.54	1.03	0.69	2.33	3.26	2.59	2.68	0.34	0.27	1.67	2.18	4.64	0.43	0.27	0.61	0.67	2.87	2.59	1	1.36	2.38	5.12	3.7
1991	3.91	3.94	0.96	1.27	1.89	1.65	4.11	6.65	0.94	1.04	0.98	1.55	3.24	3.06	1.95	1.78	1.07	1.42	1.34	2.32	1.38	1	2.46	3.41	2.84	1.88	0.72	0.3	2.19	2.39	3.94	0.33	0.06	0.85	0.88	3.71	3	1.17	1.88	3.13	5.24	5.17
1992	2.19	2.99	0.76	0.99	1.19	0.97	2.32	4.72	0.66	0.6	0.71	0.79	1.29	1.23	0.78	0.87	0.67	0.96	1.01	1.24	0.85	0.92	1.57	1.72	1.59	1.04	0.39	0.3	0.95	0.8	1.48	0.3	0.07	0.73	0.33	3.11	2.28	0.71	1.1	1.97	3.8	3.86
1993	1.15	1.74	0.62	0.74	1.17	0.89	1.67	3.11	0.75	0.62	0.37	0.48	1.06	0.99	0.49	0.5	0.47	1.42	1.31	0.91	1.14	0.78	1.31	1.59	1.04	0.47	0.38	0.32	0.76	0.68	1.35	0.22	0.1	1.22	0.42	2.86	2.07	0.79	1.41	1.59	2.75	2.7
1994	2.1	3.3	0.63	0.73	1.8	1.08	3.12	4.76	0.76	0.83	0.97	1.57	1.54	1.35	1.44	1.35	0.97	1.18	1.79	1.78	1.97	1.12	2.12	2.8	1.89	1.34	0.66	0.51	2.06	1.12	2.52	0.29	0.17	0.75	0.77	3.26	2.43	0.96	1.61	2.6	2.95	2.98
1995	2.24	3.03	0.4	0.53	1.55	1.02	3.02	3.43	0.55	0.67	0.75	1.04	1.67	1.74	0.72	1.48	0.61	1.2	2.13	2.53	1.71	0.68	2.07	3.32	1.84	1.85	0.45	0.36	1.67	1.31	2.46	0.28	0.12	0.64	0.64	2.54	1.81	1.04	1.33	2.38	3.27	3.3
1996	2.39	3.48	0.42	0.54	2.1	1.55	2.35	2.81	0.57	0.82	1.12	1.47	2.07	2.44	1.19	1.95	0.73	1.15	2.21	2.62	2.45	1.07	2.14	3.7	1.45	2.24	NA	0.42	2.17	1.52	3.62	0.2	0.11	0.6	0.76	3.04	3.38	1.15	1.34	0.9	2.42	2.38
1997	2.38	3.39	0.43	0.65	1.74	1.42	3.64	4.97	0.58	0.84	1.47	1.81	2.3	3.46	1.68	NA	0.98	1.09	2.73	3.22	1.97	1	2.88	3.49	2.51	2.48	NA	0.47	2.45	2.73	5.08	0.31	0.12	0.78	1.05	4.13	3.54	1.25	1.65	2.63	2.77	2.79
1998	2.14	2.85	0.22	0.26	1.27	0.85	1.05	2.48	0.26	0.42	0.82	0.99	1.29	2.01	0.28	NA	0.59	1.02	2.24	3.14	1.18	0.52	2.14	2.54	1.61	1.23	NA	0.23	1.48	2.07	2.79	0.3	0.02	0.58	0.69	3.68	2.91	0.83	NA	2.5	1.97	2.02
1999	1.8	1.7	0.2	0.2	1.36	0.85	1.48	3.53	0.25	0.37	0.53	0.7	1.27	1.6	0.15	NA	0.47	1.1	2.27	1.97	0.99	0.47	1.5	2.52	2.05	1.63	NA	0.38	1.5	1.91	2.75	0.15	0.05	0.62	0.52	3.43	3.16	1.23	NA	2.32	1.9	1.89
2000	1.82	2.1	0.14	0.18	1.57	1.63	1.61	2.66	0.29	0.37	0.41	0.73	1.39	1.69	0.76	NA	0.44	1.38	2.58	2.06	1.45	0.39	1.86	2.56	1.55	1.58	NA	0.45	1.4	1.88	2.33	0.15	0.17	NA	0.55	3.58	2.94	1.04	NA	3.01	1.87	1.86
2001	0.58	0.53	0.04	0.01	0.66	0.47	0.79	0.96	0.06	0.06	0.06	0.12	0.65	0.56	0.23	NA	0.14	0.76	1.18	0.68	0.41	0.09	0.78	0.74	0.74	0.76	NA	0.23	0.32	0.42	0.68	0.13	0.05	NA	0.13	1.74	1.57	0.55	NA	1.19	1.35	1.33
2002	0.3	0.27	0.01	0.01	0.32	0.23	0.24	0.3	0.06	0.05	0.07	0.07	0.23	0.26	0.19	NA	0.06	0.6	0.55	0.44	0.15	0.04	0.4	0.38	0.45	0.41	NA	0.11	0.13	0.18	0.39	0.04	0.02	NA	0.06	0.87	0.68	0.17	NA	0.36	0.55	0.57
2003	0.28	0.36	0.09	0.05	0.91	0.53	0.46	0.5	0.26	0.18	0.18	0.2	0.46	0.52	0.45	NA	0.11	1.01	0.57	0.34	0.41	0.24	0.7	0.91	0.68	0.77	NA	NA	0.26	0.32	0.39	0.15	0.15	NA	0.28	0.85	0.7	0.17	NA	0.41	0.64	0.61
2004	0.59	0.72	0.08	0.06	0.74	0.66	0.78	1.34	0.1	0.15	0.21	0.17	0.41	0.62	0.49	NA	0.11	0.81	1.33	1.16	0.68	0.26	0.53	1.42	1.02	1.43	NA	NA	0.71	0.68	1	0.33	0.11	NA	0.17	1.4	1.38	0.42	NA	1.19	0.95	0.95
2005	0.68	0.78	0.1	0.06	1.38	1.27	0.82	1.04	0.18	0.21	0.33	0.37	1.02	1.04	0.47	NA	0.05	0.81	1.31	1.58	0.27	0.29	0.85	2.01	1.93	2.22	NA	NA	1.2	1.19	1.31	NA	0.06	NA	0.32	1.19	2.06	0.25	NA	1.05	1.27	1.29
2006	0.76	1.02	0.16	0.11	1.06	0.78	0.87	0.97	0.15	0.17	0.33	0.33	1.05	0.83	0.08	NA	0.07	0.64	1.05	1.18	0.11	0.19	0.89	1.86	2.03	3.16	NA	NA	0.95	0.95	1.02	NA	NA	NA	0.19	1.88	2.56	0.28	NA	1.35	1.34	1.34
2007	0.47	0.57	NA	NA	1	0.78	0.48	0.59	0.21	0.18	0.15	0.15	0.91	0.96	0.11	NA	NA	0.66	0.92	0.96	0.11	0.13	0.95	1.57	0.97	0.91	NA	NA	0.49	0.74	0.51	NA	NA	NA	0.32	2.03	2.36	0.38	NA	1.15	1.19	1.19
2008	0.78	1.13	NA	NA	0.91	0.87	0.85	0.89	0.15	0.12	0.28	0.25	0.84	0.97	0.32	NA	NA	0.58	0.97	1.22	0.18	0.17	1	1.46	1.76	1.96	NA	NA	0.87	0.76	0.68	NA	NA	NA	0.25	1.23	2.22	0.15	NA	1.57	1.46	1.44
2009	0.51	0.59	NA	NA	0.47	0.47	0.33	0.4	0.06	0.04	0.14	0.12	0.43	0.3	0.15	NA	NA	0.55	0.55	0.49	0.13	0.16	0.76	0.66	1.02	1.48	NA	NA	0.3	0.34	0.49	NA	NA	NA	0.1	0.99	0.65	NA	NA	1	0.92	0.89
2010	0.34	0.25	NA	NA	0.72	0.61	0.4	0.47	0.1	0.1	0.14	0.13	0.45	0.49	0.2	NA	NA	0.62	0.82	0.3	0.26	0.31	1.19	1.04	0.72	1.26	NA	NA	0.41	0.49	0.89	NA	NA	NA	0.25	2.04	1.53	NA	NA	0.76	0.64	0.68
2011	0.72	0.7	NA	NA	0.83	0.79	0.87	1.29	0.13	0.12	0.22	0.3	0.76	1.22	NA	NA	NA	0.4	1.77	0.91	0.24	0.31	1.99	1.86	1.42	1.77	NA	NA	0.93	1.23	1.61	NA	NA	NA	0.1	3.72	3.36	NA	NA	1.87	0.87	0.87
2012	0.3	0.23	NA	NA	NA	0.21	0.64	0.85	0.1	0.11	0.13	0.27	0.71	0.91	NA	NA	NA	0.3	1.08	1.06	0.3	0.28	2.29	1.82	1.36	1.48	NA	NA	0.92	1.59	1.63	NA	NA	NA	0.07	3.16	2.16	NA	NA	1.87	0.57	0.57
2013	0.15	0.15	NA	NA	NA	NA	0.21	0.23	0.14	0.07	0.06	0.25	0.68	0.76	NA	NA	NA	0.11	0.87	0.99	0.4	0.17	1.59	1.74	2.68	1.41	NA	NA	0.79	0.51	0.78	NA	NA	NA	NA	1.04	0.72	NA	NA	1.29	0.53	0.53
2014	0.43	0.38	NA	NA	NA	NA	0.53	0.78	0.04	0.14	NA	0.1	0.68	1.1	NA	NA	NA	0.16	0.89	NA	0.42	0.27	1.31	1.36	2.03	NA	NA	NA	1.13	1.14	1	NA	NA	NA	NA	0.97	1.27	NA	NA	1.53	0.55	0.57
