# Birch - George LaRoi Forest Plot - PPTR - ITRDB CANA561
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/26793
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-26793.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana561-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana561-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana561.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana561.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-15
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-15
#--------------------
# Title
#   Study_Name: Birch - George LaRoi Forest Plot - PPTR - ITRDB CANA561
#--------------------
# Investigators
#   Investigators: Birch, J.D.(https://orcid.org/0000-0001-8644-7345)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronologies of four co-occurring tree species within a long-term forest plot at the southern ecotone of the Canadian boreal forest. The naming format for each species' cores is as follows: Picea glauca (GLP01A), Betula papyrifera (GLB01A), Pinus banksiana (GLJ01A), Populus tremuloides (GLA01A). NOAA Template Raw Measurements file added 2019-08-22.
#--------------------
# Publication
#   Authors: Joseph D. Birch, James A. Lutz, E. H. Hogg, Suzanne W. Simard, Rick Pelletier, George H. LaRoi, Justine Karst
#   Journal_Name: Ecosphere
#   Published_Title: Decline of an ecotone forest: 50 years of demography in the southern boreal forest
#   Published_Date_or_Year: 2019
#   Volume: 10
#   Pages: 
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1002/ecs2.2698
#   Full_Citation: None
#   Abstract: Variation in tree recruitment, mortality, and growth can alter forest community composition and structure. Because tree recruitment and mortality events are generally infrequent, long-time scales are needed to confirm trends in forests. We performed a 50-yr demographic census of a forest plot located on the southern edge of the Canadian boreal forest, a region currently experiencing forest die-back in response to direct and indirect effects of recent severe droughts. Here, we show that over the last 30 yr biomass, basal area, growth, and recruitment have decreased along with a precipitous rise in mortality across the dominant tree species. The stand experienced periods of drought in combination with multiple outbreaks of forest tent caterpillar (Malacosoma disstria) and bark beetles. These insect disturbances interacted to increase mortality rates within the stand and decrease stand density. The interaction of endogenous and exogenous factors may shift forests in this region onto novel successional trajectories with the possibility of changes in regional vegetation type.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council of Canada (NSERC)
#   Grant:
#--------------------
# Site_Information
#   Site_Name: George LaRoi Forest Plot
#   Location: Alberta
#   Northernmost_Latitude: 53.40765
#   Southernmost_Latitude: 53.40765
#   Easternmost_Longitude: -113.7517
#   Westernmost_Longitude: -113.7517
#   Elevation_m: 712
#--------------------
# Data_Collection
#   Collection_Name: CANA561
#   First_Year: 1931
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Populus tremuloides Michx.
#   Common_Name: quaking aspen
#   Tree_Species_Code: PPTR
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GLA01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA19A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA19A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA20A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA20A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLA10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLA10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GLA01A_raw	GLA01B_raw	GLA02A_raw	GLA02B_raw	GLA03A_raw	GLA04A_raw	GLA05A_raw	GLA05B_raw	GLA06A_raw	GLA07A_raw	GLA08A_raw	GLA09B_raw	GLA09A_raw	GLA12A_raw	GLA13A_raw	GLA14A_raw	GLA15A_raw	GLA15B_raw	GLA16A_raw	GLA16B_raw	GLA17A_raw	GLA18A_raw	GLA18B_raw	GLA19A_raw	GLA20A_raw	GLA11A_raw	GLA10A_raw
1977	0.82	0.61	0.28	0.37	0.93	0.43	0.72	0.79	0.39	0.52	0.58	0.42	0.42	0.47	0.47	0.21	0.16	0.16	0.6	0.8	1.47	0.8	0.84	0.81	0.71	0.96	0.74
1978	1.05	0.47	0.19	0.28	0.7	0.23	0.54	0.7	0.16	0.16	0.29	0.28	0.28	0.24	0.23	0.12	0.27	0.22	0.76	0.8	0.73	0.36	1.01	0.43	0.44	0.92	0.53
1979	1.94	0.32	0.51	0.52	1.44	0.33	0.53	1.21	0.28	0.29	0.48	0.85	0.85	0.52	0.53	0.22	0.89	0.91	1.37	3.14	1.24	0.39	1.98	0.74	1.02	1.12	0.65
1980	0.47	0.08	0.11	0.14	0.25	0.26	0.26	0.52	0.07	0.17	0.1	0.3	0.3	0.19	0.19	0.15	0.52	0.28	0.61	0.5	0.29	0.21	0.46	0.27	0.19	0.31	0.5
1981	0.23	0.09	0	0.07	0.17	0.08	0.13	0.25	0.06	0.07	0.04	0.08	0.05	0.08	0.09	0.05	0.14	0.09	0.08	0.2	0.21	0.06	0.22	0.17	0.06	0.23	0.28
1982	0.12	0.03	0.06	0.06	0.11	0.01	0	0.12	0	0	0.06	0.08	0.03	0.1	0.11	0.04	0	0.01	0.07	0.09	0.11	0.02	0.15	0.11	0.02	0.19	0.17
1983	0.13	0.02	0.05	0.1	0.13	0.21	0.04	0.11	0	0.03	0.07	0.16	0.04	0.12	0.1	0.07	0.15	0.16	0.12	0.16	0.14	0.08	0.1	0.14	0.07	0.23	0.15
1984	0.18	0.05	0.55	0.33	0.38	0.29	0.08	0.43	0	0.13	0.1	0.5	0.05	0.14	0.14	0.12	0.27	0.25	0.25	0.4	0.31	0.15	0.16	0.25	0.17	0.68	0.3
1985	0.3	0.12	0.55	0.39	0.68	0.67	0.33	0.56	0.06	0.06	0.07	0.54	0.16	0.17	0.17	0.15	1.27	0.73	0.46	0.56	0.51	0.32	0.27	0.16	0.14	1.42	0.8
1986	0.56	0.19	0.76	0.4	0.91	0.44	0.34	0.73	0.13	0.26	0.17	0.23	0.5	0.4	0.42	0.2	0.73	0.52	0.47	0.6	0.48	0.59	0.56	0.47	0.21	1.45	1.47
1987	0.96	0.39	0.38	0.29	0.57	0.2	0.3	0.38	0.39	0.4	0.12	0.09	0.54	0.36	0.35	0.07	0.61	0.62	0.49	0.82	0.64	0.41	0.96	0.44	0.34	1.48	0.53
1988	0.28	0.1	0.13	0.1	0.17	0	0.1	0.15	0.14	0.12	0.06	0	0.18	0.08	0.06	0.02	0.07	0.09	0.33	0.33	0.11	0.25	0.28	0.07	0.2	0.52	0.01
1989	0.33	0.1	0.33	0.17	0.36	0.02	0.17	0.32	0.14	0.05	0.09	0.1	0.24	0	0.06	0.11	0.06	0.06	0.4	0.29	0.14	0.15	0.26	0.17	0.08	0.55	0.24
1990	0.27	0.1	0.29	0.37	0.7	0.31	0.12	0.19	0.46	0.15	0.09	0.13	0.11	0.06	0.13	0.12	0.17	0.17	0.72	0.4	0.41	0.15	0.3	0.21	0.11	0.89	0.25
1991	0.85	0.19	0.57	0.62	1.33	0.79	0.81	1.55	0.72	0.27	0.11	0.33	0.33	0.12	0.23	0.51	0.48	0.54	0.68	0.84	0.53	0.23	0.83	0.19	0.32	1.48	0.38
1992	0.37	0.21	0.4	0.72	1.44	0.7	0.75	1.59	0.44	0.22	0.16	0.38	0.38	0.23	0.15	0.28	0.48	0.59	0.36	0.52	0.61	0.35	0.35	0.17	0.34	1.13	0.95
1993	0.63	0.24	0.69	0.81	1.42	0.65	0.65	1.5	0.91	0.35	0.12	0.42	0.42	0.15	0.24	0.25	0.59	0.76	0.31	0.51	0.6	0.2	0.58	0.22	0.17	1.91	0.95
1994	0.73	0.45	0.46	0.76	1.74	1.04	0.93	2.02	0.93	0.36	0.13	0.75	0.75	0.22	0.19	0.36	0.46	0.63	0.92	1.58	0.87	0.52	0.79	0.23	0.38	1.32	0.97
1995	0.74	0.49	0.58	1.07	1.66	1.57	1.17	1.36	1.1	0.53	0.16	0.62	0.62	0.15	0.28	0.32	0.6	0.64	0.73	1.21	1.15	0.47	0.73	0.14	0.46	1.23	1.98
1996	0.64	0.23	0.58	0.85	1.87	2.31	1.08	2.07	1.18	0.47	0.24	0.65	0.65	0.15	0.11	0.61	0.59	1.04	1.02	1.55	0.99	0.47	0.65	0.11	0.64	0.81	1.82
1997	0.44	0.28	0.8	0.9	2.14	3.03	1.07	1.5	0.88	0.58	0.31	0.52	0.52	0.18	0.14	0.45	0.46	0.98	1.11	1.98	1.21	0.55	0.47	NA	0.88	0.76	2.22
1998	1.14	0.27	0.91	0.77	1.31	1.63	0.9	1.17	0.86	0.42	0.14	0.8	0.8	0.09	0.21	0.42	0.23	0.98	1.73	1.94	0.92	0.31	1.1	NA	0.75	1.23	2.76
1999	1.14	0.31	0.7	0.78	0.89	2	0.84	1.25	1.33	0.8	0.28	0.98	0.98	0.13	0.15	0.43	0.45	0.98	1.32	2.12	1.09	0.48	1.16	NA	0.96	0.78	2.32
2000	1.23	0.25	0.64	0.71	0.61	2.13	0.93	1.13	0.96	0.78	0.26	1.27	1.27	0.21	0.16	0.78	0.49	0.71	0.6	1.5	1.03	0.33	1.16	NA	0.94	1.37	2.15
2001	0.88	0.16	0.81	0.65	0.44	1.27	0.58	0.99	0.86	0.93	0.37	0.71	0.71	0.16	0.17	0.57	0.15	0.3	0.62	0.81	1.11	0.44	0.92	NA	0.74	1.32	2.04
2002	0.64	0.15	0.32	0.37	0.11	0.62	0.42	0.45	0.36	0.41	0.19	0.5	0.5	0.14	0.05	0.15	0.07	0.11	0.44	0.42	0.36	0.33	0.56	NA	0.37	0.75	1.15
2003	0.51	0.18	0.43	0.56	0.36	0.68	0.6	1.02	0.51	0.46	0.23	0.67	0.67	0.13	0.09	0.26	0.37	0.47	0.95	0.61	0.59	0.38	0.54	NA	0.43	0.78	1.03
2004	0.61	0.26	0.53	0.67	0.47	0.49	0.54	0.84	0.68	0.69	0.26	1.49	1.49	0.08	0.04	0.15	0.15	0.15	1.54	1.16	0.74	0.5	0.73	NA	0.55	1.23	1.21
2005	1.33	0.35	0.82	0.76	0.61	1.03	0.85	0.91	0.82	0.82	0.3	1.6	1.6	0.1	0.13	0.39	0.19	0.18	1.81	2.32	0.97	0.58	1.33	NA	0.65	0.89	0.94
2006	1.28	0.33	0.57	0.5	0.7	1.52	0.54	0.97	0.81	0.83	0.19	1.5	1.5	0.11	0.06	0.25	0.18	0.34	1.44	1.2	0.69	0.74	1.23	NA	0.69	1.12	0.87
2007	1.73	0.33	0.71	0.62	0.91	1.52	0.9	1.33	1.06	1.03	0.29	2.09	2.09	0.06	0.09	0.28	0.55	0.79	1.71	1.22	0.84	0.66	1.8	NA	0.86	0.98	1.27
2008	1.28	0.37	0.67	0.48	0.85	1.5	0.76	0.95	0.71	0.85	0.17	1.52	1.52	0.08	0.12	0.22	0.53	0.58	1.72	1.76	0.69	0.6	1.27	NA	0.92	1.31	1.16
2009	1.08	0.25	0.67	0.69	0.83	1.56	0.77	1.38	0.8	0.47	0.19	1.07	1.07	0.11	0.04	0.26	0.13	0.23	1.15	1.01	0.31	0.32	1.08	NA	0.74	0.89	1.65
2010	0.52	0.28	0.57	0.45	0.89	2.07	0.88	1.58	1.06	0.49	0.14	0.87	0.87	0.03	0.08	0.15	0.34	0.26	0.78	0.68	0.38	0.32	0.53	NA	1.12	0.75	1.41
2011	1.06	0.46	0.58	0.51	1.4	2.17	0.68	2.32	1.43	0.98	0.41	1.6	1.6	0.07	0.12	0.2	0.9	0.75	1.47	1.3	0.6	0.81	1.07	NA	1.18	0.79	1.85
2012	1.13	0.48	0.47	0.42	1.16	1.77	0.92	1.94	1.74	0.79	0.29	2.46	2.46	0.09	0.08	0.23	0.24	1.13	1.56	2.37	0.64	0.97	1.13	NA	1.28	0.99	1.72
2013	2.01	1.11	0.42	0.35	1.91	2.76	1.22	2.04	1.81	0.89	0.29	2.34	2.34	0.08	0.15	0.27	0.77	0.49	1.8	2.73	0.94	0.73	2	NA	1.66	0.85	2.61
2014	1.16	1.6	0.64	0.18	1.27	2.18	0.93	1.45	1.49	0.34	0.15	0.58	0.58	0.08	0.11	0.37	0.27	0.62	1.36	1.09	0.56	0.66	1.14	NA	0.77	0.83	2.34
2015	0.77	0.77	0.5	0.31	0.93	1.6	1.18	1.05	0.79	0.27	0.14	0.44	0.44	0.06	0.07	0.13	0.23	0.37	0.77	0.63	0.21	0.54	0.79	NA	0.53	0.99	1.32
2016	1.81	1.25	0.6	0.39	1.91	1.85	1.46	1.88	1.69	0.64	0.33	0.76	0.76	0.07	0.12	0.23	0.22	0.84	2	1.46	0.71	1.04	1.78	NA	1.23	1.33	1.81
2017	1.38	1.18	0.73	0.53	1.51	2.93	1.53	2.89	1.65	0.58	0.44	1.24	1.24	0.09	NA	0.22	0.47	1.06	1.55	NA	0.81	1.2	1.41	NA	2.08	NA	1.93
