# Wilson - Burwash - PCGL - ITRDB CANA592
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28850
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28850.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana592-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana592-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana592.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana592.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Burwash - PCGL - ITRDB CANA592
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167,  PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Burwash
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.2833
#   Southernmost_Latitude: 61.2833
#   Easternmost_Longitude: -138.8833
#   Westernmost_Longitude: -138.8833
#   Elevation_m: 840
#--------------------
# Data_Collection
#   Collection_Name: CANA592
#   First_Year: 1570
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YB0004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0007N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0007N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0008N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0008N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0009N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0009N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0009S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0009S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0010E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0010E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0016N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0016N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB001E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB001E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB0020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB0020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB002E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB002E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB003E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB003E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9900N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9900N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9911N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9911N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB914N1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB914N1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB914N2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB914N2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9915W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9915W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9916N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9916N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9917E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9917E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9918W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9918W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9921W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9921W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9925S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9925S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9943E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9943E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB9943W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB9943W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB996n_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB996n; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YBG910E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YBG910E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YBG928N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YBG928N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YBG997E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YBG997E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YBG997W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YBG997W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YB0004_raw	YB0007N_raw	YB0008N_raw	YB0008S_raw	YB0009N_raw	YB0009S_raw	YB0010E_raw	YB0016N_raw	YB001E_raw	YB0020_raw	YB002E_raw	YB003E_raw	YB9900N_raw	YB9911N_raw	YB914N1_raw	YB914N2_raw	YB9915W_raw	YB9916N_raw	YB9917E_raw	YB9918W_raw	YB9921W_raw	YB9925S_raw	YB9943E_raw	YB9943W_raw	YB996n_raw	YBG910E_raw	YBG928N_raw	YBG997E_raw	YBG997W_raw
1627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.211	NA	NA	NA	NA	NA	NA	NA
1628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.197	NA	NA	0.168	NA	NA	NA	NA	NA	NA	NA
1629	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	NA	NA	0.143	NA	NA	NA	NA	NA	NA	NA
1630	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.213	NA	NA	0.116	NA	NA	NA	NA	NA	NA	NA
1631	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.163	NA	NA	0.108	NA	NA	NA	0.042	NA	NA	NA
1632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	NA	NA	0.194	NA	NA	NA	0.057	NA	NA	NA
1633	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.208	0.042	NA	0.115	NA	NA	NA	0.041	NA	NA	NA
1634	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.071	NA	0.206	NA	NA	NA	0.065	NA	NA	NA
1635	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.151	0.043	NA	0.101	NA	NA	NA	0.049	NA	NA	NA
1636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.203	0.036	NA	0.132	NA	NA	NA	0.043	NA	NA	NA
1637	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.248	0.06	NA	0.224	NA	NA	NA	0.083	NA	NA	NA
1638	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.231	0.047	NA	0.238	NA	NA	NA	0.074	NA	NA	NA
1639	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.242	0.047	NA	0.174	NA	NA	NA	0.11	NA	NA	NA
1640	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	0.053	NA	0.18	NA	NA	NA	0.11	NA	NA	NA
1641	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.282	0.054	NA	0.131	NA	NA	NA	0.115	NA	NA	NA
1642	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.264	0.054	NA	0.141	NA	NA	NA	0.148	NA	NA	NA
1643	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.271	0.067	NA	0.108	NA	NA	NA	0.093	NA	NA	NA
1644	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.289	0.069	NA	0.156	NA	NA	NA	0.107	NA	NA	NA
1645	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.254	0.05	NA	0.133	NA	NA	NA	0.067	NA	NA	NA
1646	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.309	0.064	NA	0.156	NA	NA	NA	0.098	NA	NA	NA
1647	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.069	NA	0.256	NA	NA	NA	0.126	NA	NA	NA
1648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.328	0.084	NA	0.229	NA	NA	NA	0.099	NA	NA	NA
1649	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.345	0.147	NA	0.322	NA	NA	NA	0.165	NA	NA	NA
1650	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.339	0.114	NA	0.297	NA	NA	NA	0.169	NA	NA	NA
1651	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.434	0.126	NA	0.241	NA	NA	NA	0.156	NA	NA	NA
1652	NA	NA	NA	NA	NA	NA	NA	0.141	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.469	0.114	NA	0.321	NA	NA	NA	0.183	NA	NA	NA
1653	NA	NA	NA	NA	NA	NA	NA	0.169	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.472	0.102	NA	0.353	NA	NA	NA	0.165	NA	NA	NA
1654	NA	NA	NA	NA	NA	NA	NA	0.146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.397	0.15	NA	0.38	NA	NA	NA	0.141	NA	NA	NA
1655	NA	NA	NA	NA	NA	NA	NA	0.147	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.338	0.121	NA	0.422	NA	NA	NA	0.106	NA	NA	NA
1656	NA	NA	NA	NA	NA	NA	NA	0.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.266	0.091	NA	0.427	NA	NA	NA	0.086	NA	NA	NA
1657	NA	NA	NA	NA	NA	NA	NA	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.302	0.13	NA	0.521	NA	NA	NA	0.083	NA	NA	NA
1658	NA	NA	NA	NA	NA	NA	NA	0.135	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.487	0.796	NA	0.346	NA	NA	NA	0.091	NA	NA	NA
1659	NA	NA	NA	NA	NA	NA	NA	0.209	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.685	0.142	NA	0.477	NA	NA	NA	0.14	NA	NA	NA
1660	NA	NA	NA	NA	NA	NA	NA	0.214	NA	NA	NA	NA	NA	NA	NA	NA	0.581	NA	1.128	0.063	NA	0.453	NA	NA	NA	0.211	NA	NA	NA
1661	NA	NA	NA	NA	NA	NA	NA	0.157	NA	NA	NA	NA	NA	NA	NA	NA	0.612	NA	1.197	0.087	NA	0.641	NA	NA	NA	0.199	NA	NA	NA
1662	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.676	NA	1.046	0.062	NA	0.657	NA	NA	NA	0.208	NA	NA	NA
1663	NA	NA	NA	NA	NA	NA	NA	0.14	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	1.115	0.068	NA	0.664	NA	NA	NA	0.181	NA	NA	NA
1664	NA	NA	NA	NA	NA	NA	NA	0.13	NA	NA	NA	NA	NA	NA	NA	NA	0.557	NA	0.907	0.068	NA	0.558	NA	NA	NA	0.158	NA	NA	NA
1665	NA	NA	NA	NA	NA	NA	NA	0.09	NA	NA	NA	NA	NA	NA	NA	NA	0.651	NA	0.894	0.029	NA	0.549	NA	NA	NA	0.223	NA	NA	NA
1666	NA	NA	NA	NA	NA	NA	NA	0.161	NA	NA	NA	NA	NA	NA	NA	NA	0.604	NA	0.9	0.04	NA	0.674	NA	NA	NA	0.208	NA	NA	NA
1667	NA	NA	NA	NA	NA	NA	NA	0.192	NA	NA	NA	NA	NA	NA	NA	NA	0.533	NA	0.927	0.04	NA	0.673	NA	NA	NA	0.216	NA	NA	NA
1668	NA	NA	NA	NA	NA	NA	NA	0.17	NA	NA	NA	NA	NA	NA	NA	NA	0.549	NA	0.927	0.045	NA	0.82	NA	NA	NA	0.19	NA	NA	NA
1669	NA	NA	NA	NA	NA	NA	NA	0.253	NA	NA	NA	NA	NA	NA	NA	NA	0.645	NA	1.145	0.087	NA	0.715	NA	NA	NA	0.347	NA	NA	NA
1670	NA	NA	NA	NA	NA	NA	NA	0.249	NA	NA	NA	NA	NA	NA	NA	NA	0.653	NA	0.847	0.079	NA	0.745	NA	NA	NA	0.333	NA	NA	NA
1671	NA	NA	NA	NA	NA	NA	NA	0.206	NA	NA	NA	NA	NA	NA	NA	NA	0.398	NA	0.512	0.073	NA	0.736	NA	NA	NA	0.239	NA	NA	NA
1672	NA	NA	NA	NA	NA	NA	NA	0.328	NA	NA	NA	NA	NA	NA	NA	NA	0.246	NA	0.473	0.073	NA	0.633	NA	NA	NA	0.212	NA	NA	NA
1673	NA	NA	NA	NA	NA	NA	NA	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.152	NA	0.252	0.051	NA	0.397	NA	NA	NA	0.141	NA	NA	NA
1674	NA	NA	NA	NA	NA	NA	NA	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.071	NA	0.121	0.023	NA	0.322	NA	NA	NA	0.098	NA	NA	NA
1675	NA	NA	NA	NA	NA	NA	NA	0.362	NA	NA	NA	NA	NA	NA	NA	NA	0	NA	0.192	0.079	NA	0.573	NA	NA	NA	0.205	NA	NA	NA
1676	NA	NA	NA	NA	NA	NA	NA	0.388	NA	NA	NA	NA	NA	NA	NA	NA	0.169	NA	0.161	0.05	NA	0.549	NA	NA	NA	0.287	NA	NA	NA
1677	NA	NA	NA	NA	NA	NA	NA	0.328	NA	NA	NA	NA	NA	NA	NA	NA	0.088	NA	0.075	0.029	NA	0.493	NA	NA	NA	0.098	NA	NA	NA
1678	NA	NA	NA	NA	NA	NA	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.119	NA	0.078	0.058	NA	0.549	NA	NA	NA	0.097	NA	NA	NA
1679	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	NA	0.057	NA	0.068	0.044	NA	0.573	NA	NA	NA	0.1	NA	NA	NA
1680	NA	NA	NA	NA	NA	NA	NA	0.355	NA	NA	NA	NA	NA	NA	NA	NA	0.111	NA	0.088	0.047	NA	0.638	NA	NA	NA	0.123	NA	NA	NA
1681	NA	NA	NA	NA	NA	NA	NA	0.405	NA	NA	NA	NA	NA	NA	NA	NA	0.071	NA	0.097	0.04	NA	0.663	NA	NA	NA	0.126	NA	NA	NA
1682	NA	NA	NA	NA	NA	NA	NA	0.533	NA	NA	NA	NA	NA	NA	NA	NA	0.091	NA	0.085	0.068	NA	0.807	NA	NA	NA	0.164	NA	NA	NA
1683	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	0.096	NA	0.128	0.073	NA	0.775	NA	NA	NA	0.133	NA	NA	NA
1684	NA	NA	NA	NA	NA	NA	NA	0.911	NA	NA	NA	NA	NA	NA	NA	NA	0.071	NA	0.106	0.05	NA	0.769	NA	NA	NA	0.083	NA	NA	NA
1685	NA	NA	NA	0.121	NA	NA	NA	0.933	NA	NA	NA	NA	NA	NA	NA	NA	0.072	NA	0.11	0.057	NA	0.738	NA	NA	NA	0.084	NA	NA	NA
1686	NA	NA	NA	0.169	NA	NA	NA	0.961	NA	NA	NA	NA	NA	NA	NA	NA	0.071	NA	0.139	0.061	NA	0.772	NA	NA	NA	0.088	NA	NA	NA
1687	NA	NA	NA	0.112	NA	NA	NA	0.928	NA	NA	NA	NA	NA	NA	NA	NA	0.071	NA	0.085	0.057	NA	0.475	NA	NA	NA	0.057	NA	NA	NA
1688	NA	NA	NA	0.177	NA	NA	NA	0.814	NA	NA	NA	NA	NA	NA	NA	NA	0.097	NA	0.103	0.073	NA	0.53	NA	NA	NA	0.101	NA	NA	NA
1689	NA	NA	NA	0.193	NA	NA	NA	1.19	NA	NA	NA	NA	NA	NA	NA	NA	0.087	NA	0.093	0.107	NA	0.62	NA	NA	NA	0.094	NA	NA	NA
1690	NA	NA	NA	0.137	NA	NA	NA	1.213	NA	NA	NA	NA	NA	NA	NA	NA	0.071	NA	0.109	0.093	NA	0.779	NA	NA	NA	0.082	NA	NA	NA
1691	NA	NA	NA	0.145	NA	NA	NA	1.011	NA	NA	NA	NA	NA	NA	NA	NA	0.144	NA	0.089	0.141	NA	0.643	NA	NA	NA	0.106	NA	NA	NA
1692	NA	NA	NA	0.14	NA	NA	NA	0.662	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	0.103	0.073	0.642	0.498	NA	NA	NA	0.049	NA	NA	NA
1693	NA	NA	NA	0.176	NA	NA	NA	0.605	NA	NA	NA	NA	NA	NA	NA	NA	0.151	NA	0.093	0.097	0.71	0.523	NA	NA	NA	0.043	NA	NA	NA
1694	NA	NA	NA	0.121	NA	NA	NA	0.76	NA	NA	NA	NA	0.492	NA	NA	NA	0.104	NA	0.096	0.119	0.728	0.544	NA	NA	NA	0.05	NA	NA	NA
1695	NA	NA	NA	0.137	NA	NA	NA	0.633	NA	NA	NA	NA	0.49	NA	NA	NA	0.087	NA	0.103	0.09	0.576	0.335	NA	NA	NA	0.041	NA	NA	NA
1696	NA	NA	NA	0.195	NA	NA	NA	1.009	NA	NA	NA	NA	0.54	NA	NA	NA	0.144	NA	0.124	0.166	0.716	0.39	NA	NA	NA	0.088	NA	NA	NA
1697	NA	NA	NA	0.131	NA	NA	NA	0.84	NA	NA	NA	NA	0.409	NA	NA	0.517	0.127	NA	0.089	0.108	0.473	0.342	NA	NA	NA	0.075	NA	NA	NA
1698	NA	NA	NA	0.169	NA	NA	NA	0.84	NA	NA	NA	NA	0.54	NA	NA	0.511	0.087	NA	0.166	0.113	0.579	0.296	NA	NA	NA	0.061	NA	NA	NA
1699	NA	NA	NA	0.123	NA	NA	NA	0.465	NA	NA	NA	NA	0.248	NA	NA	0.304	0.111	NA	0.132	0.079	0.442	0.239	NA	NA	NA	0.033	NA	NA	NA
1700	NA	NA	NA	0.145	NA	NA	NA	0.544	NA	NA	NA	NA	0.351	NA	NA	0.322	0.135	NA	0.124	0.109	0.534	0.199	NA	NA	NA	0.06	NA	NA	NA
1701	NA	NA	NA	0.18	NA	NA	NA	0.57	NA	NA	NA	NA	0.264	NA	NA	0.286	0.143	0.444	0.267	0.09	0.499	0.263	NA	NA	NA	0.084	NA	NA	NA
1702	NA	NA	NA	0.162	NA	NA	NA	0.776	NA	NA	NA	NA	0.327	NA	NA	0.315	0.127	0.477	0.312	0.108	0.477	0.24	NA	NA	NA	0.057	NA	NA	NA
1703	NA	NA	NA	0.123	NA	NA	NA	0.802	NA	NA	NA	NA	0.489	NA	NA	0.414	0.088	0.567	0.37	0.113	0.509	0.247	NA	NA	NA	0.058	0.045	NA	NA
1704	NA	NA	NA	0.129	NA	NA	NA	0.736	NA	NA	NA	NA	0.514	NA	NA	0.418	0.103	0.634	0.385	0.107	0.616	0.263	NA	NA	NA	0.065	0.058	NA	NA
1705	NA	NA	NA	0.096	NA	NA	NA	0.384	NA	NA	NA	NA	0.317	NA	NA	0.254	0.055	0.325	0.328	0.084	0.623	0.262	NA	NA	NA	0.036	0.04	NA	NA
1706	NA	NA	NA	0.154	NA	NA	NA	0.728	NA	NA	NA	NA	0.407	NA	NA	0.264	0.119	0.5	0.367	0.13	0.78	0.263	NA	NA	NA	0.06	0.075	NA	NA
1707	NA	NA	NA	0.193	NA	NA	NA	0.562	NA	NA	NA	NA	0.416	NA	NA	0.264	0.127	0.454	0.302	0.135	0.754	0.321	NA	NA	NA	0.058	0.085	NA	NA
1708	NA	NA	NA	0.203	NA	NA	NA	0.616	NA	NA	NA	NA	0.623	NA	NA	0.223	0.175	0.646	0.385	0.134	0.922	0.361	NA	NA	NA	0.043	0.061	NA	NA
1709	NA	NA	NA	0.266	NA	NA	NA	0.584	NA	NA	NA	NA	0.615	NA	NA	0.322	0.19	0.596	0.489	0.214	0.827	0.347	NA	NA	NA	0.075	0.05	NA	NA
1710	NA	NA	NA	0.201	NA	NA	NA	0.385	NA	NA	NA	NA	0.402	NA	NA	0.252	0.135	0.416	0.334	0.231	0.856	0.315	NA	NA	NA	0.066	0.087	NA	NA
1711	NA	NA	NA	0.21	NA	NA	NA	0.59	NA	NA	NA	NA	0.389	NA	NA	0.27	0.127	0.349	0.342	0.331	0.706	0.378	NA	NA	NA	0.075	0.114	NA	NA
1712	NA	NA	NA	0.299	NA	NA	NA	0.732	NA	NA	NA	NA	0.565	NA	NA	0.254	0.143	0.559	0.491	0.393	0.849	0.395	NA	NA	NA	0.058	0.126	NA	NA
1713	NA	0.356	NA	0.291	NA	NA	NA	0.525	NA	NA	NA	NA	0.499	NA	NA	0.249	0.17	0.441	0.502	0.404	0.814	0.355	NA	NA	NA	0.106	0.125	NA	NA
1714	NA	0.333	NA	0.241	NA	NA	NA	0.405	NA	NA	NA	NA	0.392	NA	NA	0.158	0.087	0.406	0.333	0.337	0.791	0.307	NA	NA	NA	0.042	0.093	NA	NA
1715	NA	0.495	NA	0.421	NA	NA	NA	0.636	NA	NA	NA	NA	0.672	NA	NA	0.283	0.168	0.457	0.47	0.59	1.009	0.421	NA	NA	NA	0.076	0.2	NA	NA
1716	NA	0.484	NA	0.435	NA	NA	NA	0.74	NA	NA	NA	NA	0.658	NA	NA	0.254	0.193	0.549	0.565	0.554	1.125	0.394	NA	NA	NA	0.067	0.161	NA	NA
