# Sauchyn - Callum Creek - PSME - ITRDB CANA571
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/27391
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-27391.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana571-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana571-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana571.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana571.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-17
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-17
#--------------------
# Title
#   Study_Name: Sauchyn - Callum Creek - PSME - ITRDB CANA571
#--------------------
# Investigators
#   Investigators: Sauchyn, D.J.; Axelson, J.
#--------------------
# Description_Notes_and_Keywords
#   Description: Upper Missouri River Basin Streamflow project NOAA Template Raw Measurements file added 2020-01-15.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Callum Creek
#   Location: Alberta
#   Northernmost_Latitude: 50.0
#   Southernmost_Latitude: 50.0
#   Easternmost_Longitude: -114.2
#   Westernmost_Longitude: -114.2
#   Elevation_m: 1675
#--------------------
# Data_Collection
#   Collection_Name: CANA571
#   First_Year: 1613
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pseudotsuga menziesii (Mirb.) Franco
#   Common_Name: Douglas-fir
#   Tree_Species_Code: PSME
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## CAL001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL002D_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL002D; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL002E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL002E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL004A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL004A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL004B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL004B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL006A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL006A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL008A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL008A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL008B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL008B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL009C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL009C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL012A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL012A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL012B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL012B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL014A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL014A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL014B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL014B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL016B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL016B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL016C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL016C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL017A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL017A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL017B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL017B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL018A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL018A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL018B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL018B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL019A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL019A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL019B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL019B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## CAL020A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: CAL020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	CAL001A_raw	CAL001B_raw	CAL002A_raw	CAL002B_raw	CAL002D_raw	CAL002E_raw	CAL003A_raw	CAL003B_raw	CAL004A_raw	CAL004B_raw	CAL006A_raw	CAL006B_raw	CAL007A_raw	CAL007B_raw	CAL008A_raw	CAL008B_raw	CAL009A_raw	CAL009B_raw	CAL009C_raw	CAL010A_raw	CAL011A_raw	CAL011B_raw	CAL012A_raw	CAL012B_raw	CAL013A_raw	CAL013B_raw	CAL014A_raw	CAL014B_raw	CAL015A_raw	CAL015B_raw	CAL016B_raw	CAL016C_raw	CAL017A_raw	CAL017B_raw	CAL018A_raw	CAL018B_raw	CAL019A_raw	CAL019B_raw	CAL020A_raw
1657	NA	NA	0.55	NA	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.445	1.008	NA	NA	NA	NA	NA	2.729	NA
1658	NA	NA	0.762	NA	0.487	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.804	1.891	NA	NA	NA	NA	NA	6.473	NA
1659	NA	NA	1.312	NA	1.08	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.804	2.139	NA	NA	NA	NA	NA	6.883	NA
1660	NA	NA	1.121	NA	0.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.762	2.345	NA	NA	NA	NA	NA	5.475	NA
1661	NA	NA	0.756	NA	0.784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.487	0.89	NA	NA	NA	NA	NA	3.609	NA
1662	NA	NA	0.698	NA	0.678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.952	1.474	NA	NA	NA	NA	NA	5.288	NA
1663	NA	NA	0.633	NA	0.53	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.783	1.764	NA	NA	NA	NA	NA	3.796	NA
1664	NA	NA	1.078	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.888	1.829	NA	NA	NA	NA	NA	3.483	NA
1665	NA	NA	1.139	NA	0.784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.734	1.612	NA	NA	NA	NA	NA	4.045	NA
1666	NA	NA	1.393	NA	1.229	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.992	1.706	NA	NA	NA	NA	NA	4.185	NA
1667	NA	NA	0.93	NA	0.954	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.163	1.832	NA	NA	NA	NA	NA	3.912	NA
1668	NA	NA	1.14	NA	0.932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.682	NA	NA	NA	NA	NA	3.73	NA
1669	NA	NA	1.342	NA	1.123	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.08	1.47	NA	NA	NA	NA	NA	3.56	NA
1670	NA	NA	0.93	NA	0.636	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.8	NA	NA	NA	NA	NA	2.063	NA
1671	NA	NA	0.867	NA	0.763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.325	NA	NA	NA	NA	NA	NA	NA	1.038	1.095	NA	NA	NA	NA	NA	2.222	NA
1672	NA	NA	2.01	NA	1.054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.156	NA	NA	NA	NA	NA	NA	NA	1.101	1.54	NA	NA	NA	NA	NA	2.642	NA
1673	NA	NA	1.736	NA	1.097	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.791	NA	NA	NA	NA	NA	NA	NA	1.267	1.921	NA	NA	NA	NA	NA	2.659	NA
1674	NA	NA	1.417	NA	0.991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.196	NA	NA	NA	NA	NA	NA	NA	1.1	1.407	NA	NA	NA	NA	NA	2.98	NA
1675	NA	NA	1.959	NA	1.223	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.124	NA	NA	NA	NA	NA	NA	2.722	NA	NA	NA	NA	NA	NA	NA	1.269	1.572	NA	NA	NA	NA	NA	3.893	NA
1676	NA	NA	1.299	NA	0.843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.913	NA	NA	NA	NA	NA	NA	1.703	NA	NA	NA	NA	NA	NA	NA	0.93	1.195	NA	NA	NA	NA	NA	2.842	NA
1677	NA	NA	0.725	NA	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.559	NA	NA	NA	NA	NA	NA	0.97	NA	NA	NA	NA	NA	NA	NA	0.866	1.132	NA	NA	NA	NA	NA	1.838	NA
1678	NA	NA	1.15	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	2.05	NA	NA	NA	NA	NA	NA	NA	1.229	1.427	NA	NA	NA	NA	NA	2.687	NA
1679	NA	NA	1.193	NA	0.422	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.868	NA	NA	NA	NA	NA	NA	1.22	NA	NA	NA	NA	NA	NA	NA	1.058	1.302	NA	NA	NA	NA	NA	2.244	NA
1680	NA	NA	0.796	NA	0.444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.888	NA	NA	NA	NA	NA	NA	1.327	NA	NA	NA	NA	NA	NA	NA	0.826	0.835	NA	NA	NA	NA	NA	2.253	NA
1681	NA	NA	1.131	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.744	NA	NA	NA	NA	NA	NA	1.755	NA	NA	NA	NA	NA	NA	NA	1.017	1.023	NA	NA	NA	NA	NA	2.478	NA
1682	NA	NA	0.951	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.578	NA	NA	NA	NA	NA	NA	0.951	0.95	NA	NA	NA	NA	NA	NA	0.466	0.649	NA	NA	NA	NA	NA	1.52	NA
1683	NA	NA	0.696	NA	0.569	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.882	NA	NA	NA	NA	NA	NA	1.413	1.416	NA	NA	NA	NA	NA	NA	0.699	0.691	NA	NA	NA	NA	NA	2.141	NA
1684	NA	NA	0.653	NA	0.572	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.589	NA	NA	NA	NA	NA	NA	0.985	1.372	NA	NA	NA	NA	NA	NA	0.508	0.629	NA	NA	NA	NA	NA	1.68	NA
1685	NA	NA	1.008	NA	0.805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.648	NA	NA	NA	NA	NA	NA	0.601	0.909	NA	NA	NA	NA	NA	NA	0.784	0.795	NA	NA	NA	NA	NA	1.895	NA
1686	NA	NA	0.775	NA	0.698	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.683	NA	NA	NA	NA	NA	NA	0.498	0.972	NA	NA	NA	NA	NA	NA	0.803	0.791	NA	NA	NA	NA	NA	2.07	NA
1687	NA	NA	0.74	NA	0.783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	0.452	0.761	NA	NA	NA	NA	NA	NA	0.628	0.653	NA	NA	NA	NA	NA	1.752	NA
1688	NA	NA	0.696	NA	0.381	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.708	NA	NA	NA	NA	NA	NA	0.19	0.183	0.127	NA	NA	NA	NA	NA	0.125	0.112	1.585	NA	NA	NA	NA	1.389	NA
1689	NA	NA	0.821	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	NA	NA	NA	NA	NA	0.174	0.24	0.147	NA	NA	NA	NA	NA	0.112	0.035	1.817	NA	NA	NA	NA	0.969	NA
1690	NA	NA	0.842	NA	0.706	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.516	0.987	NA	NA	NA	NA	NA	NA	0.306	0.338	0.359	NA	NA	NA	NA	NA	0.131	0.105	1.103	NA	NA	NA	NA	0.843	NA
1691	NA	NA	0.678	NA	0.603	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.682	0.672	NA	NA	NA	NA	NA	NA	0.332	0.359	0.232	0.36	NA	NA	NA	NA	0.026	0.049	1.634	NA	NA	NA	NA	0.842	NA
1692	NA	NA	1.049	NA	0.677	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.626	0.547	NA	NA	NA	NA	NA	NA	0.146	0.232	0.296	0.572	NA	NA	NA	NA	0.027	0.042	1.611	NA	NA	NA	NA	1.136	NA
1693	NA	NA	1.015	NA	0.763	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.499	0.505	NA	NA	NA	NA	NA	NA	0.292	0.78	0.422	0.403	NA	NA	NA	NA	0.041	0.014	1.534	NA	NA	NA	NA	1.077	NA
1694	NA	NA	0.908	NA	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.675	0.651	NA	NA	NA	NA	NA	NA	0.354	0.946	0.486	0.549	NA	NA	NA	NA	0.05	0.021	1.31	NA	NA	NA	NA	0.931	NA
1695	NA	NA	1.079	NA	1.165	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.567	NA	NA	NA	NA	NA	NA	0.605	1.009	0.908	1.01	NA	NA	NA	NA	0.151	0.188	2.511	NA	NA	NA	NA	1.737	NA
1696	NA	NA	1.478	NA	1.547	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.046	0.653	NA	NA	NA	NA	NA	NA	0.978	1.198	1.077	1.232	3.375	NA	NA	NA	0.233	0.188	2.527	NA	NA	NA	NA	1.95	NA
1697	NA	NA	1.603	NA	1.334	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.957	0.85	NA	NA	NA	NA	NA	NA	0.498	0.842	0.655	0.74	3.307	NA	NA	NA	0.296	0.23	2.113	NA	NA	NA	NA	1.971	NA
1698	NA	NA	1.122	NA	0.995	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.042	0.655	NA	NA	NA	NA	NA	NA	0.877	1.841	1.033	1.27	3.619	2.838	NA	NA	0.359	0.418	0.676	NA	NA	NA	NA	1.439	NA
1699	NA	NA	1.315	NA	0.995	NA	NA	NA	NA	NA	NA	0.656	NA	NA	0.985	0.832	NA	NA	NA	NA	NA	NA	0.919	1.33	0.97	1.356	3.44	3.24	NA	NA	0.254	0.334	0.947	NA	NA	NA	NA	1.186	NA
1700	NA	NA	0.963	NA	0.657	NA	NA	NA	NA	NA	NA	0.36	NA	NA	1.523	0.832	NA	NA	NA	NA	NA	NA	0.733	1.155	0.526	0.954	2.486	2.392	NA	NA	0.403	0.439	1.366	NA	NA	NA	NA	0.911	NA
1701	NA	NA	0.839	NA	0.911	NA	NA	NA	NA	NA	NA	0.445	NA	NA	1.13	1.041	NA	NA	NA	NA	NA	NA	1.131	1.958	1.313	1.483	3.36	3.2	NA	NA	0.408	0.627	1.82	NA	NA	NA	NA	1.631	NA
1702	NA	NA	1.556	NA	1.123	NA	NA	NA	NA	NA	NA	0.462	NA	NA	1.112	0.875	NA	NA	NA	NA	NA	NA	0.503	1.516	0.889	1.037	2.86	3.03	NA	NA	0.312	0.419	2.146	NA	NA	NA	NA	1.504	NA
1703	NA	NA	1.24	NA	0.954	NA	NA	NA	NA	NA	NA	0.397	NA	NA	1.05	0.923	NA	NA	NA	NA	NA	NA	0.921	1.506	0.826	0.968	4.227	3.447	NA	NA	0.546	0.565	3.741	NA	NA	NA	NA	1.377	NA
1704	NA	NA	1.436	NA	1.375	NA	NA	NA	NA	NA	NA	0.52	NA	NA	1.078	1.077	NA	NA	NA	NA	NA	NA	1.045	1.334	0.593	0.973	4.423	3.641	NA	NA	0.548	0.943	2.772	NA	NA	NA	NA	1.123	NA
1705	NA	NA	1.852	NA	1.961	NA	NA	NA	NA	NA	NA	0.617	NA	NA	1.48	1.387	NA	NA	NA	NA	NA	NA	1.892	2.295	0.775	1.051	4.278	3.893	NA	NA	1.075	1.286	2.391	NA	NA	NA	NA	1.717	NA
1706	NA	NA	0.506	NA	0.548	NA	NA	NA	NA	NA	NA	0.31	NA	NA	0.483	0.519	NA	NA	NA	NA	NA	NA	0.354	0.539	0.138	0.21	2.226	1.841	NA	NA	0.78	0.889	0.95	NA	NA	NA	NA	0.805	NA
1707	NA	NA	1.44	NA	1.076	NA	NA	NA	NA	NA	NA	0.888	NA	NA	1.588	1.574	1.797	NA	NA	NA	NA	NA	1.925	3.047	1.051	1.225	4.447	2.983	NA	NA	0.972	1.268	1.53	NA	NA	NA	NA	1.526	NA
1708	NA	NA	1.313	NA	0.823	NA	NA	NA	NA	NA	NA	0.614	NA	NA	0.931	1.182	1.162	NA	NA	NA	NA	NA	1.358	2.12	0.673	0.866	2.275	2.145	NA	NA	0.656	0.802	1.596	NA	NA	NA	NA	1.293	NA
1709	NA	NA	1.78	NA	1.227	NA	NA	NA	NA	NA	NA	1.013	NA	NA	0.994	0.936	1.227	NA	NA	NA	NA	NA	1.458	1.819	1.016	1.078	2.07	2.483	NA	NA	0.868	1.29	1.874	NA	NA	NA	NA	1.823	NA
1710	NA	NA	1.968	NA	1.144	NA	NA	NA	NA	NA	NA	0.863	NA	NA	0.889	0.795	0.735	NA	NA	1.208	NA	NA	0.79	1.371	0.721	1.037	2.46	2.834	NA	NA	0.784	1.522	1.675	NA	NA	NA	NA	1.611	NA
1711	NA	NA	1.903	NA	1.06	NA	NA	NA	NA	NA	1.121	1.132	NA	NA	1.058	0.985	0.781	NA	NA	1.377	NA	NA	1.602	1.969	0.827	1.398	2.733	2.446	NA	NA	0.996	1.904	1.909	NA	NA	NA	NA	1.526	NA
1712	NA	NA	1.247	NA	1.272	NA	NA	NA	NA	NA	1.142	0.898	NA	NA	0.91	0.901	1.163	NA	NA	1.375	NA	NA	1.974	2.518	0.721	1.144	2.815	3.021	NA	NA	0.784	1.543	2.327	NA	NA	NA	NA	1.377	NA
1713	NA	NA	2.137	NA	1.494	NA	NA	NA	NA	NA	1.111	1.389	NA	NA	1.271	1.01	1.689	NA	NA	1.27	NA	NA	2.306	2.545	1.038	1.482	2.752	3.395	NA	NA	0.89	1.713	2.796	NA	NA	NA	NA	1.568	NA
1714	NA	NA	2.054	NA	2.003	NA	NA	NA	NA	NA	1.421	1.522	NA	NA	1.208	1.197	1.69	NA	NA	0.739	NA	NA	2.16	2.466	1.079	1.314	2.776	3.249	NA	NA	0.763	1.419	2.667	NA	NA	NA	NA	1.674	NA
1715	NA	NA	1.462	NA	1.484	NA	NA	NA	NA	NA	1.242	1.037	NA	NA	0.89	0.822	1.414	NA	NA	0.927	NA	NA	1.653	1.514	0.952	1.144	1.93	2.199	NA	NA	0.656	1.036	2.542	NA	NA	NA	NA	1.505	NA
1716	NA	NA	1.206	NA	1.25	NA	NA	NA	NA	NA	1.263	1.228	NA	NA	0.89	0.863	1.141	NA	NA	0.422	NA	NA	1.278	1.165	0.762	0.763	1.719	1.919	NA	NA	0.719	1.141	2.09	NA	NA	NA	NA	1.483	NA
1717	NA	NA	0.657	NA	0.466	NA	NA	NA	NA	NA	0.528	0.593	NA	NA	0.424	0.378	0.296	NA	NA	0.485	NA	NA	0.283	0.292	0.402	0.254	1.183	1.353	NA	NA	0.317	0.401	1.27	NA	NA	NA	0.636	0.784	NA
1718	NA	NA	0.254	NA	0.223	NA	NA	NA	NA	NA	0.405	0.36	NA	NA	0.318	0.315	0.592	NA	NA	0.675	NA	NA	0.471	0.537	0.359	0.508	0.684	0.804	NA	NA	0.338	0.295	0.846	NA	NA	NA	0.53	0.762	NA
1719	NA	NA	0.318	NA	0.328	NA	NA	NA	NA	NA	0.605	0.55	NA	NA	0.469	0.357	1.077	NA	NA	0.318	0.908	NA	0.777	0.61	0.506	0.606	0.878	0.995	NA	NA	0.423	0.527	1.037	NA	NA	NA	0.487	0.677	NA
1720	NA	NA	0.233	NA	0.169	NA	NA	NA	NA	NA	0.503	0.445	NA	NA	0.293	0.21	0.827	NA	NA	0.36	1.415	NA	0.231	0.425	0.295	0.346	0.964	0.889	NA	NA	0.317	0.358	0.804	NA	NA	NA	0.36	0.402	NA
1721	NA	NA	0.191	NA	0.17	NA	NA	NA	NA	NA	0.419	0.381	NA	NA	0.445	0.357	1.524	NA	NA	0.699	1.161	NA	0.421	0.383	0.464	0.445	0.959	1.145	NA	NA	0.401	0.4	0.868	NA	NA	NA	0.551	0.698	NA
