# St. George - Remus Farm - QUMA - ITRDB CANA186
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4799
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4799.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana186-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana186-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana186.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana186.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: St. George - Remus Farm - QUMA - ITRDB CANA186
#--------------------
# Investigators
#   Investigators: St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Remus Farm
#   Location: Manitoba
#   Northernmost_Latitude: 49.07
#   Southernmost_Latitude: 49.07
#   Easternmost_Longitude: -97.2
#   Westernmost_Longitude: -97.2
#   Elevation_m: 235
#--------------------
# Data_Collection
#   Collection_Name: CANA186
#   First_Year: 1875
#   Last_Year: 1998
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## e9901a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9901a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9902a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9902a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9903a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9903a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9904a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9904a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9905a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9905a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9906a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9906a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9907a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9907a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9908a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9908a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9909a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9909a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## e9910a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: e9910a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	e9901a_raw	e9902a_raw	E9903a_raw	e9904a_raw	e9905a_raw	e9906a_raw	e9907a_raw	e9908a_raw	e9909a_raw	e9910a_raw
1938	0.795	1.13	1.124	1.339	0.751	1.226	0.642	1.552	1.285	1.06
1939	0.804	0.805	1.216	1.078	0.534	1.069	0.767	1.102	1.168	0.875
1940	0.589	0.521	1.068	0.619	0.433	0.691	0.778	0.617	1.024	0.562
1941	1.146	0.279	2.017	1.41	0.83	1.26	1.241	1.222	1.546	1.164
1942	1.216	0.324	2.001	1.607	0.943	0.964	1.391	0.586	1.41	1.357
1943	1.009	0.449	1.405	1.352	0.777	0.97	1.104	0.816	1.337	1.153
1944	1.227	0.562	2.022	1.712	1.111	1.558	1.042	0.81	1.913	2.348
1945	1.431	0.555	2.601	2.173	1.216	1.437	1.643	1.401	1.877	2.044
1946	1.055	0.337	1.785	1.263	0.7	0.862	1.077	0.733	1.425	1.173
1947	1.571	0.652	2.223	2.053	1.087	1.512	1.205	1.096	1.695	1.656
1948	1.357	0.445	2.309	1.498	0.649	0.92	1.625	0.985	2.103	1.169
1949	1.102	0.552	2.461	1.012	0.949	1.074	1.603	1.22	1.956	1.917
1950	1.962	0.664	3.42	2.085	1.687	2.464	2.539	2.372	2.86	2.893
1951	0.885	0.465	1.385	1.003	0.674	0.969	1.282	1.195	1.182	1.162
1952	0.499	0.37	1.66	0.514	0.333	0.787	1.348	0.818	1.186	1.078
1953	1.234	0.848	2.66	1.347	1.166	2.21	2.204	2.297	1.984	1.847
1954	1.576	0.891	2.177	1.75	0.837	1.218	1.979	1.245	1.567	1.544
1955	1.53	1.146	2.583	1.774	1.107	1.414	1.895	1.216	1.789	2.544
1956	1.608	0.925	2.369	1.276	1.117	1.069	2.121	1.205	1.813	1.938
1957	2.504	1.582	2.535	1.813	1.774	1.668	2.421	2.461	2.065	3.289
1958	1.653	1.018	2.024	1.335	0.957	1.015	1.606	1.573	1.511	2.54
1959	1.78	1.176	1.932	1.416	0.921	1.464	1.581	1.725	1.769	1.682
1960	1.665	0.839	1.837	0.932	0.634	0.735	1.238	1.18	1.365	1.502
1961	1.554	1.033	1.396	0.986	0.652	0.862	1.24	1.127	1.057	1.561
1962	1.638	0.964	2.047	1.089	1.059	1.077	1.899	1.325	1.384	1.821
1963	1.806	1.072	2.581	1.319	1.002	0.932	2.095	1.451	1.433	2.033
1964	1.626	1.302	2.241	1.612	0.839	1.333	1.63	2.016	1.766	2.244
1965	1.998	1.726	2.455	1.688	1.164	1.926	1.675	2	1.777	2.443
1966	1.888	1.39	1.99	1.817	0.874	1.871	1.69	1.548	2.007	1.891
1967	1.371	0.994	1.451	1.399	0.611	1.34	1.309	1.119	1.922	1.695
1968	1.901	1.358	1.931	1.77	0.972	1.697	1.483	1.661	1.837	2.044
1969	2.705	1.964	2.462	2.227	1.257	2.525	2.223	2.193	3.483	3.002
1970	2.018	1.384	2.257	1.69	0.828	1.731	1.86	1.494	2.63	1.977
1971	1.272	1.167	1.427	1.488	0.806	1.296	1.523	1.358	1.895	1.347
1972	1.068	0.981	1.222	1.035	0.647	0.949	1.599	0.994	1.659	0.985
1973	1.321	1.188	1.5	1.173	0.731	1.246	1.863	1.563	1.766	1.562
1974	2.1	1.419	1.567	1.421	0.744	1.421	2.514	1.555	2.067	1.863
1975	1.831	1.718	1.822	1.422	0.847	1.669	2.102	1.925	2.192	2.211
1976	1.34	1.311	1.344	1.251	0.748	1.443	1.664	1.47	1.869	1.996
1977	0.969	1.201	0.897	1.013	0.569	1.25	1.432	1.358	1.891	1.454
1978	1.748	2.044	1.659	1.375	1.026	1.849	2.875	1.733	2.115	2.386
1979	1.71	1.632	1.552	1.384	0.745	1.731	2.434	1.994	2.615	1.854
1980	1.188	1.501	1.09	0.887	0.737	1.279	1.554	1.348	1.446	1.738
1981	1.49	1.19	1.466	1.345	0.807	1.352	1.626	1.824	1.46	1.615
1982	1.667	1.416	1.386	1.309	0.757	1.429	2.056	1.608	1.587	1.673
1983	1.416	1.036	1.239	1.174	0.457	1.064	1.886	1.494	1.462	1.47
1984	1.177	1.027	1.568	1.106	0.477	0.914	1.589	1.21	1.177	1.123
1985	1.244	1.255	1.173	1.198	0.533	1.212	1.423	1.535	1.345	1.473
1986	1.522	1.475	1.886	1.43	0.734	1.598	2.011	1.714	1.468	1.904
1987	1.464	1.247	1.462	1.315	0.63	1.259	1.597	1.83	1.221	1.688
1988	1.167	1.307	1.153	1.141	0.537	1.11	1.352	1.287	1.042	1.512
1989	1.403	1.315	1.374	1.606	0.731	1.755	1.563	1.71	1.423	1.627
1990	1.335	1.5	1.409	1.559	0.632	1.399	1.813	1.738	1.501	1.76
1991	1.406	1.21	1.335	1.495	0.636	1.283	1.77	1.364	1.36	1.681
1992	1.19	1.656	1.652	1.179	0.607	0.951	2.157	1.319	0.944	1.718
1993	1.099	1.362	1.356	1.494	0.705	1.332	1.91	1.581	1.078	1.767
1994	1.184	1.686	1.683	1.16	0.472	1.369	1.699	1.744	1.251	1.786
1995	1.518	2.376	1.928	1.578	0.647	1.43	2.711	1.63	1.638	1.941
1996	1.652	2.466	2.129	1.921	0.964	1.8	2.458	2.265	2.475	2.371
1997	2.264	1.712	1.897	2.782	1.238	1.763	2.472	2.167	2.518	3.006
1998	1.957	2.526	2.236	3.033	1.197	1.729	2.001	2.317	2.386	3.077
