# Knowles - Peace River 2 - PCGL - ITRDB CANA104
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3745
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3745.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana104-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana104-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana104.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana104.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Knowles - Peace River 2 - PCGL - ITRDB CANA104
#--------------------
# Investigators
#   Investigators: Knowles, T.; Stockton, C.W.; Fritts, H.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Peace River 2
#   Location: Alberta
#   Northernmost_Latitude: 58.98
#   Southernmost_Latitude: 58.98
#   Easternmost_Longitude: -111.5
#   Westernmost_Longitude: -111.5
#   Elevation_m: 70
#--------------------
# Data_Collection
#   Collection_Name: CANA104
#   First_Year: 1698
#   Last_Year: 1970
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 209021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 209112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 209112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	209021_raw	209022_raw	209031_raw	209032_raw	209041_raw	209042_raw	209043_raw	209061_raw	209062_raw	209071_raw	209072_raw	209081_raw	209082_raw	209101_raw	209102_raw	209111_raw	209112_raw
1755	NA	NA	NA	NA	1.68	NA	NA	NA	NA	1.17	1.15	NA	NA	NA	NA	NA	NA
1756	NA	NA	2.46	NA	1.47	NA	NA	NA	NA	1.04	1.11	NA	NA	NA	NA	NA	NA
1757	NA	NA	1.68	NA	1.39	NA	NA	NA	NA	0.8	0.8	NA	NA	NA	NA	NA	NA
1758	NA	NA	0.75	NA	1.1	NA	NA	NA	NA	0.75	0.59	NA	NA	NA	NA	NA	NA
1759	NA	NA	0.73	NA	1.13	NA	NA	NA	NA	0.6	0.49	NA	NA	NA	NA	NA	NA
1760	NA	NA	0.79	0.49	0.74	NA	NA	NA	NA	0.46	0.38	NA	NA	NA	NA	NA	NA
1761	NA	NA	0.74	0.66	0.62	NA	NA	NA	NA	0.33	0.28	NA	NA	NA	NA	NA	NA
1762	NA	NA	0.36	0.94	0.61	NA	NA	NA	NA	0.24	0.29	NA	NA	NA	NA	NA	NA
1763	NA	NA	0.27	0.71	0.35	NA	NA	NA	NA	0.18	0.21	NA	NA	NA	NA	NA	NA
1764	NA	NA	0.6	0.77	0.62	NA	NA	NA	NA	0.32	0.6	NA	NA	NA	NA	NA	NA
1765	NA	NA	0.53	0.95	0.76	NA	NA	NA	NA	0.52	0.77	NA	NA	NA	NA	NA	NA
1766	NA	NA	0.74	0.58	0.79	NA	NA	NA	NA	0.29	0.61	NA	NA	NA	NA	NA	NA
1767	NA	NA	1.07	0.54	0.98	NA	NA	NA	NA	0.48	0.75	NA	NA	NA	NA	NA	NA
1768	NA	NA	0.94	0.71	1.05	NA	NA	NA	NA	0.58	0.87	NA	NA	NA	NA	NA	NA
1769	0.85	NA	1.01	0.71	1.1	NA	NA	NA	NA	0.65	0.88	NA	NA	NA	NA	NA	NA
1770	0.64	NA	1.15	0.56	1.07	NA	NA	NA	NA	0.75	0.73	NA	NA	NA	NA	NA	NA
1771	0.79	NA	1.12	0.57	0.77	NA	NA	NA	NA	0.77	0.66	NA	NA	NA	NA	NA	NA
1772	0.72	NA	0.93	0.74	0.75	NA	NA	NA	NA	0.69	0.52	NA	NA	NA	NA	NA	NA
1773	0.8	NA	0.94	0.7	1.12	NA	NA	NA	NA	0.91	0.66	NA	NA	NA	NA	NA	NA
1774	0.64	NA	0.86	0.65	0.78	NA	NA	NA	NA	0.88	0.52	NA	NA	NA	NA	NA	NA
1775	0.92	0.65	0.82	1.08	1.36	NA	NA	NA	NA	1.3	1.21	NA	NA	NA	NA	NA	NA
1776	0.97	0.83	1.08	0.95	1	NA	NA	NA	NA	1.01	0.84	NA	NA	NA	NA	NA	NA
1777	1.1	1.01	1.24	0.98	1.08	NA	NA	NA	NA	1.08	1.09	NA	NA	NA	NA	NA	NA
1778	1.1	0.92	1.01	1.09	1.09	NA	NA	NA	NA	1.23	1.44	NA	NA	NA	NA	NA	NA
1779	1.01	1.02	1.1	1.11	0.96	NA	NA	NA	NA	0.84	0.99	NA	NA	NA	NA	NA	NA
1780	1.33	1.38	1.3	1.19	1.22	NA	NA	NA	NA	1.02	1.5	NA	NA	NA	NA	NA	NA
1781	1.16	1.19	1.2	0.95	1.07	NA	NA	NA	NA	1.04	1.36	NA	NA	NA	NA	NA	NA
1782	1.38	1.34	1.46	1.04	1.33	NA	NA	NA	NA	1.02	1.32	NA	NA	NA	NA	NA	NA
1783	1.32	1.47	1.07	1.19	1.33	NA	NA	NA	NA	1.19	1.8	NA	NA	NA	NA	NA	NA
1784	1.17	1.18	1.48	1.22	1.36	NA	NA	NA	NA	1.28	1.75	NA	NA	NA	NA	NA	NA
1785	1.02	1.04	1.51	0.64	1.3	NA	NA	NA	NA	0.99	1.49	NA	NA	NA	NA	NA	NA
1786	1.33	1.19	1.47	1.22	1.25	NA	NA	NA	NA	1.29	1.67	NA	NA	NA	NA	NA	NA
1787	1.25	1.35	1.39	0.95	1.5	NA	NA	NA	NA	1.32	1.57	NA	NA	NA	NA	NA	NA
1788	1.08	0.9	1.6	0.68	1.05	NA	NA	NA	0.84	0.9	0.98	NA	0.84	NA	NA	NA	NA
1789	1.29	0.95	1.5	0.94	1.22	NA	NA	NA	1.35	1.1	1.5	NA	0.89	NA	NA	NA	NA
1790	0.78	0.58	1.07	0.99	0.74	NA	NA	NA	1.52	0.72	1.02	NA	0.6	NA	NA	NA	NA
1791	1.18	1.14	1.52	1.27	1.19	NA	NA	NA	1.53	1.3	1.42	NA	1.16	NA	NA	NA	NA
1792	0.99	0.84	1.02	0.79	0.85	NA	NA	NA	1.42	0.85	0.96	NA	0.8	NA	NA	NA	NA
1793	1.01	0.7	1.49	0.94	0.71	NA	NA	NA	1.25	0.96	0.99	NA	0.7	NA	NA	NA	0.69
1794	1.1	1.05	1.59	1.37	0.75	NA	NA	NA	1.68	0.9	1.05	NA	0.88	NA	NA	NA	1.02
1795	0.93	0.88	1.06	1.22	0.74	NA	NA	NA	1.36	0.88	0.9	NA	0.65	NA	NA	NA	0.67
1796	1.04	0.63	1.46	1.34	0.67	NA	NA	NA	1.25	1.03	0.93	NA	1.08	NA	NA	NA	0.85
1797	0.88	0.87	1.28	1.16	0.74	NA	NA	NA	1.22	0.9	0.93	NA	0.97	NA	NA	NA	0.71
1798	1.11	0.71	1.34	1.08	0.63	NA	NA	NA	1.45	0.68	0.88	NA	0.43	NA	NA	NA	0.47
1799	1.24	0.89	1.37	1.14	0.95	NA	NA	NA	1.78	1.21	1.66	NA	0.6	NA	NA	NA	0.67
1800	1.23	1.17	1.43	1.2	1.01	NA	NA	NA	1.73	1.6	1.4	NA	0.86	NA	NA	NA	0.73
1801	1.22	1.11	1.17	1.18	0.81	NA	NA	NA	1.48	1.8	1.45	NA	0.38	NA	NA	NA	0.67
1802	0.97	0.87	1.24	0.92	0.44	NA	NA	NA	1.28	1.66	1.37	NA	0.48	NA	NA	NA	0.79
1803	0.89	0.71	1.17	0.97	0.62	NA	NA	1.32	1.12	1.39	1.5	NA	0.66	NA	NA	NA	0.75
1804	1.54	1.39	1.46	1.23	0.82	NA	NA	1.56	1.79	2.09	2.3	NA	1.13	NA	NA	NA	0.39
1805	1.15	1.37	1.29	1.12	0.98	NA	NA	1.57	1.68	1.97	1.76	NA	0.77	NA	NA	NA	0.5
1806	1.35	1.35	1.15	1.1	1.01	NA	NA	1.24	1.26	1.58	1.33	NA	0.66	NA	NA	NA	0.43
1807	0.87	0.88	0.85	0.94	0.76	NA	NA	0.7	1.06	1.11	1.16	NA	0.3	NA	NA	NA	0.16
1808	0.47	0.6	0.68	0.65	0.25	NA	NA	0.55	0.63	0.56	0.72	NA	0.14	NA	NA	NA	0.03
1809	0.17	0.15	0.15	0.23	0.44	NA	NA	0.28	0.34	0.66	0.66	NA	0.03	NA	NA	NA	0.15
1810	0.12	0.11	0.63	0.52	0.78	NA	NA	0.99	0.9	1.55	1.12	NA	0.34	NA	NA	NA	0.2
1811	0.38	0.29	0.88	0.92	1.36	NA	NA	1.44	1.16	1.86	1.45	NA	0.73	NA	NA	NA	0.53
1812	0.71	0.81	1.23	1.17	1.02	NA	NA	1.67	1.52	2.01	1.51	NA	1.29	NA	NA	NA	0.74
1813	0.7	0.77	1.14	0.91	1.05	NA	NA	1.06	1.19	2.04	1.77	NA	0.71	NA	NA	NA	0.46
1814	0.85	0.8	1.08	1.1	0.85	NA	NA	0.84	1	1.75	1.52	NA	0.7	NA	NA	NA	0.81
1815	1.01	0.45	1.08	0.98	0.98	NA	NA	0.67	1.01	1.86	1.3	NA	0.93	NA	NA	NA	1.07
1816	0.75	0.42	0.75	0.79	0.82	NA	NA	0.66	0.84	1.42	1.11	NA	0.94	NA	NA	NA	0.53
1817	1.23	0.77	1.15	0.89	0.76	NA	NA	0.85	1	1.31	1.11	NA	0.84	NA	NA	NA	0.56
1818	0.91	0.78	1.11	1.07	0.76	NA	NA	0.63	1	1.29	1.04	NA	0.7	NA	NA	NA	1.03
1819	0.94	0.57	1.21	1.02	0.9	NA	NA	0.77	1.1	1.32	1.01	0.7	0.53	NA	NA	NA	0.66
1820	0.99	0.86	1	1	0.87	NA	NA	0.92	1.01	1.31	1.17	0.89	0.61	NA	NA	NA	0.41
1821	1.19	0.85	1.01	1.12	1	NA	NA	0.85	0.94	1.57	1.2	0.61	0.49	NA	NA	NA	0.48
1822	1.58	1.21	1.3	1.35	1.17	NA	NA	0.91	1.19	1.83	1.58	0.72	0.62	NA	NA	NA	0.39
1823	1.16	0.85	1.04	1.02	1.05	NA	NA	0.66	0.94	1.4	1.3	0.42	0.39	NA	NA	NA	0.39
1824	0.99	0.99	0.91	0.91	1.03	NA	NA	0.64	1.15	1.48	1.37	0.52	0.56	NA	NA	NA	0.39
1825	0.92	0.86	0.94	0.89	1.14	NA	NA	0.52	0.81	1.44	1.28	0.63	0.77	NA	0.65	NA	0.33
