# Mamet - SFOR, Wapusk National Park, Manitoba - PCGL - ITRDB CANA279
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/8525
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-8525.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana279-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana279-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana279.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana279.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-02-10
#--------------------
# File_Last_Modified_Date
#   Date: 2010-02-10
#--------------------
# Title
#   Study_Name: Mamet - SFOR, Wapusk National Park, Manitoba - PCGL - ITRDB CANA279
#--------------------
# Investigators
#   Investigators: Mamet, S.D.; Kershaw, G.P.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: SFOR, Wapusk National Park, Manitoba
#   Location: Manitoba
#   Northernmost_Latitude: 57.32
#   Southernmost_Latitude: 57.32
#   Easternmost_Longitude: -93.03
#   Westernmost_Longitude: -93.03
#   Elevation_m: 56
#--------------------
# Data_Collection
#   Collection_Name: CANA279
#   First_Year: 1729
#   Last_Year: 2004
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 3111a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3111a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3111b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3111b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3112a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3112a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3112b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3112b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3121a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3121a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3121b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3121b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3122a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3122a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3122b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3122b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3131a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3131a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3131a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3131a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3132a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3132a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3132b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3132b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d311a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d311a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d311c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d311c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d311d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d311d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d312b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d312b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d312c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d312c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3311a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3311a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3311a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3311a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3311b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3311b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3312a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3312a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3312b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3312b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3321a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3321a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3321b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3321b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3322a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3322a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3322b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3322b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3331a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3331a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3331b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3331b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3332b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3332b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 3332a2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 3332a2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d331a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d331a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d331b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d331b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d332a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d332a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d332b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d332b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d332c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d332c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d332d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d332d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d3312a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d3312a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d3312b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d3312b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## d331b2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: d331b2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	3111a_raw	3111b_raw	3112a_raw	3112b_raw	3121a_raw	3121b_raw	3122a_raw	3122b_raw	3131a_raw	3131a2_raw	3132a_raw	3132b_raw	d311a_raw	d311c_raw	d311d_raw	d312b2_raw	d312c_raw	3311a_raw	3311a2_raw	3311b_raw	3312a_raw	3312b_raw	3321a_raw	3321b_raw	3322a_raw	3322b_raw	3331a_raw	3331b_raw	3332b_raw	3332a2_raw	d331a_raw	d331b_raw	d332a_raw	d332b_raw	d332c_raw	d332d_raw	d3312a_raw	d3312b_raw	d331b2_raw
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.085	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.752	NA	NA	NA	NA	0.258	0.837	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.132	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.838	NA	NA	NA	NA	0.505	0.874	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.967	NA	NA	NA	NA	0.671	0.941	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.233	0.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.941	NA	NA	NA	NA	0.522	0.969	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.243	0.168	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.757	NA	NA	NA	NA	0.773	0.684	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.331	0.194	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.135	NA	NA	NA	NA	0.691	0.891	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.271	0.172	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.585	NA	NA	NA	NA	0.691	1.245	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.181	0.133	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.236	NA	NA	NA	NA	0.582	0.919	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.113	0.087	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA	NA	NA	0.646	0.916	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.153	0.099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.832	NA	NA	NA	NA	0.644	0.573	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.141	0.088	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.725	NA	NA	NA	NA	0.659	0.767	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.178	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	0.906	0.529	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.115	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.603	NA	NA	NA	NA	0.984	0.47	NA
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.252	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	NA	NA	NA	NA	1.192	0.492	NA
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.271	0.146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.479	NA	NA	NA	NA	1.109	0.368	NA
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.212	0.161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.6	NA	NA	NA	NA	0.826	0.388	NA
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.204	0.134	0.191	0.226	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.512	NA	NA	NA	NA	1.037	0.456	NA
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.177	0.168	0.157	0.171	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.573	NA	NA	NA	NA	0.599	0.546	NA
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.218	0.187	0.21	0.229	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.662	NA	NA	NA	NA	0.805	0.543	NA
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.257	0.185	0.226	0.186	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.633	NA	NA	NA	NA	0.71	0.558	NA
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.172	0.17	0.169	0.199	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.598	NA	NA	NA	NA	0.736	0.437	NA
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.217	0.15	0.168	0.235	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.833	NA	NA	NA	NA	0.438	0.617	NA
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.226	0.187	0.232	0.242	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.953	NA	NA	NA	NA	0.576	0.815	NA
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.224	0.188	0.214	0.25	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.736	NA	NA	NA	NA	0.578	0.577	NA
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.306	0.24	0.276	0.355	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.659	NA	NA	NA	NA	0.636	0.585	NA
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.524	0.276	0.277	0.537	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.555	NA	NA	NA	NA	0.714	0.515	NA
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.449	0.223	0.333	0.377	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.502	NA	NA	NA	NA	0.653	0.466	NA
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374	0.169	0.283	0.319	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.572	NA	NA	NA	NA	0.638	0.542	NA
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.367	0.174	0.301	0.325	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.674	NA	NA	NA	NA	0.503	0.53	NA
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.323	0.186	0.313	0.233	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.664	NA	NA	NA	NA	0.817	0.508	NA
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.406	0.266	0.352	0.257	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.695	NA	NA	NA	NA	0.801	0.601	NA
1802	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.386	0.242	0.344	0.357	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.779	NA	NA	NA	NA	0.573	0.676	NA
1803	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.273	0.245	0.321	0.272	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.595	NA	NA	NA	NA	0.675	0.564	NA
1804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.199	0.18	0.182	0.237	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.731	NA	NA	NA	NA	0.717	0.733	NA
1805	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.357	0.182	0.284	0.259	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.839	NA	NA	NA	NA	0.896	0.801	NA
1806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.394	0.187	0.378	0.317	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.892	NA	NA	NA	NA	0.893	0.72	NA
1807	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.464	0.344	0.585	0.45	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.079	NA	NA	NA	NA	0.752	0.942	NA
1808	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.445	0.294	0.451	0.434	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.634	NA	NA	NA	NA	0.75	0.55	NA
1809	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.384	0.199	0.322	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.681	NA	NA	NA	NA	0.78	0.711	NA
1810	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.448	0.268	0.389	0.327	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.644	NA	NA	NA	NA	1.013	0.566	NA
1811	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.267	0.2	0.197	0.206	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.632	NA	NA	NA	NA	0.864	0.566	NA
1812	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.218	0.163	0.22	0.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.442	NA	NA	NA	NA	0.674	0.331	NA
1813	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.347	NA	0.341	NA	NA	NA	0.263	0.175	0.215	0.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.772	NA	NA	NA	NA	0.63	0.561	NA
1814	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.176	0.327	0.192	NA	NA	NA	0.358	0.193	0.283	0.135	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.721	NA	NA	NA	NA	0.453	0.537	NA
1815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.103	0.183	0.108	NA	NA	NA	0.215	0.165	0.22	0.101	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.646	NA	NA	NA	NA	0.482	0.532	NA
1816	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.177	0.162	0.127	NA	NA	NA	0.297	0.192	0.284	0.188	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	0.427	0.689	NA
1817	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.159	0.186	0.098	NA	NA	NA	0.289	0.226	0.273	0.155	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.516	NA	NA	NA	NA	0.464	0.461	NA
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.357	0.151	0.164	NA	NA	NA	0.331	0.22	0.243	0.213	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.521	NA	NA	NA	NA	0.506	0.512	NA
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.309	0.21	0.237	NA	NA	NA	0.259	0.193	0.208	0.151	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.442	NA	NA	NA	NA	0.332	0.452	NA
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.206	0.502	0.383	0.466	NA	0.108	NA	0.358	0.205	0.244	0.185	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	0.278	0.573	NA
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.164	0.451	0.467	0.482	NA	0.089	NA	0.612	0.308	0.516	0.248	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.614	NA	NA	NA	NA	0.297	0.53	NA
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.267	0.35	0.342	NA	0.088	NA	0.832	0.523	0.786	0.533	NA	NA	NA	NA	0.411	0.465	NA	NA	NA	0.486	0.441	0.375	0.351	0.359	0.262	0.376	NA
1823	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.296	0.259	0.205	0.283	NA	0.114	NA	0.96	0.528	0.899	0.428	NA	NA	NA	NA	0.755	0.656	NA	NA	NA	0.557	0.709	0.732	0.571	0.71	0.378	0.487	NA
1824	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.314	0.267	0.262	0.277	NA	0.097	NA	0.762	0.513	0.674	0.412	NA	NA	NA	NA	0.699	0.814	NA	NA	NA	0.499	0.832	0.873	0.998	0.879	0.359	0.423	NA
1825	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.304	0.279	0.249	0.207	NA	0.08	NA	0.488	0.434	0.382	0.275	NA	NA	NA	NA	0.638	0.684	NA	NA	NA	0.506	0.546	0.478	0.682	0.444	0.244	0.487	NA
1826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.308	0.244	0.322	0.273	NA	0.099	NA	0.561	0.52	0.531	0.424	NA	NA	NA	NA	1.167	0.932	NA	NA	NA	0.361	0.871	0.683	0.728	0.56	0.449	0.414	NA
1827	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.372	0.29	0.418	0.304	NA	0.115	NA	0.535	0.508	0.474	0.436	NA	NA	NA	NA	1.146	1.149	NA	NA	1.071	0.466	0.827	0.944	0.89	0.943	0.392	0.425	NA
1828	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.325	0.333	0.399	0.222	NA	0.097	NA	0.661	0.668	0.669	0.444	NA	NA	NA	NA	0.935	1.205	NA	NA	1.035	0.556	0.957	1.029	1.091	1.294	0.529	0.495	NA
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	0.308	0.52	0.305	NA	0.087	NA	0.614	0.634	0.637	0.463	NA	NA	NA	NA	0.743	0.977	NA	NA	0.991	0.597	0.985	1.155	1.258	1.355	0.396	0.572	NA
1830	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.252	0.297	0.48	0.297	NA	0.092	NA	0.488	0.522	0.497	0.351	NA	NA	NA	NA	0.67	0.646	NA	NA	1.093	0.543	1.28	1.364	1.369	1.471	0.266	0.496	NA
1831	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.232	0.379	0.435	0.3	NA	0.083	NA	0.584	0.731	0.643	0.358	NA	NA	NA	NA	0.766	0.879	NA	NA	1.013	0.33	1.394	1.471	1.573	1.436	0.41	0.271	NA
1832	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.216	0.302	0.371	0.205	NA	0.11	NA	0.637	0.618	0.559	0.455	NA	NA	NA	NA	0.628	0.931	NA	NA	0.853	0.316	1.129	1.128	1.397	1.213	0.33	0.275	NA
1833	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.175	0.421	0.607	0.151	NA	0.1	NA	0.661	0.803	0.696	0.525	NA	NA	NA	NA	0.513	0.726	NA	NA	1.003	0.379	1.178	1.128	1.433	1.28	0.279	0.382	NA
1834	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.167	0.313	0.342	0.233	NA	0.09	NA	0.495	0.736	0.613	0.475	NA	NA	NA	NA	0.504	0.588	NA	NA	1.34	0.432	1.031	0.989	1.331	1.133	0.217	0.289	NA
1835	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.192	0.253	0.234	0.151	NA	0.08	NA	0.417	0.617	0.417	0.281	NA	NA	NA	NA	0.5	0.599	NA	NA	0.937	0.363	1.084	1.168	1.2	1.265	0.214	0.187	NA
1836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.171	0.24	0.189	0.087	NA	0.087	NA	0.336	0.612	0.389	0.456	NA	NA	NA	NA	0.327	0.457	NA	NA	1.028	0.39	0.83	0.824	0.874	0.849	0.334	0.255	NA
1837	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.227	0.096	0.162	0.129	NA	0.082	NA	0.257	0.317	0.241	0.238	NA	NA	NA	NA	0.196	0.338	NA	NA	0.811	0.235	0.341	0.378	0.401	0.387	0.213	0.203	NA
