# Schweingruber - Gunisao Lake - PIBN - ITRDB CANA116
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4432
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4432.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana116-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana116-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana116.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana116.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Schweingruber - Gunisao Lake - PIBN - ITRDB CANA116
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: This data is repeated in CANA168 (https://www.ncei.noaa.gov/access/paleo-search/study/4433), which also has chronology files. NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gunisao Lake
#   Location: Manitoba
#   Northernmost_Latitude: 53.5
#   Southernmost_Latitude: 53.5
#   Easternmost_Longitude: -96.38
#   Westernmost_Longitude: -96.38
#   Elevation_m: 262
#--------------------
# Data_Collection
#   Collection_Name: CANA116
#   First_Year: 1896
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus banksiana Lamb.
#   Common_Name: jack pine
#   Tree_Species_Code: PIBN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 803211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	803211_raw	803212_raw	803221_raw	803252_raw	803261_raw	803262_raw	803271_raw	803272_raw	803291_raw	803292_raw	803301_raw	803302_raw	803311_raw	803312_raw	803321_raw	803322_raw	803331_raw
1896	NA	NA	NA	NA	NA	NA	NA	3.66	NA	NA	NA	NA	NA	NA	NA	NA	NA
1897	NA	NA	NA	NA	NA	NA	3.85	2.87	NA	NA	NA	NA	3.29	3.1	5.29	3.44	NA
1898	NA	NA	NA	NA	NA	NA	4.39	3.49	NA	NA	NA	NA	3.33	2.87	4.32	3.21	NA
1899	NA	NA	NA	2.21	NA	NA	3.16	2.71	NA	NA	NA	3.82	2.56	2.62	3.31	3.15	NA
1900	NA	NA	NA	1.82	1.56	NA	3.89	2.76	NA	NA	2.84	3.95	3.11	2.18	3.57	3.08	NA
1901	NA	NA	NA	2.03	2.7	NA	2.35	1.76	NA	NA	2.73	3.53	2.03	2.05	2.17	1.94	NA
1902	NA	NA	3.89	1.73	1.97	NA	2.37	1.85	NA	NA	2.96	3.61	1.89	1.82	2.55	2.14	NA
1903	NA	NA	3.27	2.19	1.92	2.5	2.66	2.36	NA	NA	3.32	3.76	2.11	1.87	2.34	2.1	NA
1904	NA	NA	2.1	1.71	1.25	1.36	2.4	1.73	NA	1.85	2.62	2.95	1.28	1.42	1.57	1.74	NA
1905	NA	NA	1.77	1.29	0.87	1.75	2.44	1.35	NA	1.18	1.74	1.75	1.01	1.28	1.85	1.84	1.88
1906	NA	NA	2.12	1.34	0.8	1.69	2.15	2.07	NA	1.37	2.07	1.96	1.25	1.49	1.3	2.19	1.6
1907	NA	NA	1.93	1.88	0.76	0.96	2.76	2.2	1.28	1.22	1.78	1.88	0.95	1.58	1.69	2.99	1.5
1908	NA	NA	2.09	2.04	0.79	0.72	3.6	2.33	1.9	1.19	1.84	2.14	1.02	1.82	1.99	3.34	1.63
1909	NA	NA	1.19	1.1	0.31	0.42	2.62	1.38	0.87	0.66	1.2	1.16	0.86	1.02	1.01	2.08	0.73
1910	NA	NA	1.47	1.02	0.48	0.56	1.6	1.61	1.14	0.6	1.31	1.36	0.94	0.89	1.21	2.34	0.92
1911	NA	NA	0.85	1.73	0.9	1.36	2.16	1.34	1.99	0.85	1.73	1.91	1.06	1.29	1.66	2.87	1.3
1912	NA	NA	1.28	1.61	0.92	1.49	1.43	1.15	2.02	1.18	1.57	1.86	1.09	1.33	1.56	3	0.97
1913	NA	NA	0.33	1.32	0.52	0.92	2.13	1.32	1.46	1.07	1.41	1.7	1.2	1.15	1.42	2.4	1.06
1914	NA	NA	1.23	1.52	0.39	0.9	3.1	1.74	1.88	1.43	1.47	1.49	1.44	1.63	2.29	2.22	1.07
1915	NA	NA	1.01	1.04	0.46	0.77	0.98	0.69	1.04	0.99	1.39	1.64	0.96	0.93	1.48	2.03	0.78
1916	1.45	NA	0.79	0.66	0.39	0.45	0.77	0.32	0.58	0.59	0.91	0.92	0.51	0.5	0.8	0.97	0.5
1917	2.09	NA	1.52	0.92	0.68	0.71	1.51	0.67	1.7	0.75	0.82	1.02	0.77	0.72	1.48	1.59	0.25
1918	2.68	NA	1.13	0.78	0.85	0.88	1.18	0.62	0.9	0.58	0.61	0.96	0.79	0.73	0.9	0.95	0.34
1919	2.19	NA	1.37	0.89	0.81	0.78	1	0.59	1.15	0.46	0.62	1.04	0.71	0.65	0.5	0.9	0.29
1920	1.9	NA	1.64	1.03	1.1	1.3	1.19	0.6	1.28	0.79	0.97	1.33	0.83	0.93	0.88	0.85	0.5
1921	3.48	NA	1.8	0.83	0.85	1.1	0.91	0.42	1.3	0.69	0.6	1.17	0.49	0.6	0.78	0.73	0.51
1922	4	3.33	2.42	1.47	0.9	1.15	1.22	0.53	2.37	1.25	0.88	1.28	0.7	0.92	1.1	1.16	0.33
1923	2.54	3.07	1.48	1.3	1.09	1.37	1.01	0.79	1.84	1.09	0.98	1.43	0.93	1.31	0.93	1.04	0.36
1924	2.3	2.1	1.44	0.98	0.97	1.26	0.83	0.44	1.32	1.03	1.18	1.3	0.88	0.86	1.15	0.74	0.47
1925	2.82	2.73	1.34	0.77	1	1.45	0.64	0.36	1.2	1.05	0.99	1.35	0.88	0.81	0.97	1.09	0.61
1926	3.51	2.78	1.54	0.98	1.37	1.91	1.17	0.55	1.6	1.01	1.11	1.27	1.05	0.96	1.19	1.11	0.93
1927	3.13	2.44	1.27	1.13	1.07	1.41	1.27	0.75	1.59	0.94	1.17	1.28	0.94	1.02	1.29	1.2	0.93
1928	2.54	2.5	1.34	1.36	0.99	1.39	1.25	0.78	1.76	1.17	1.4	0.89	0.99	0.91	0.79	0.86	0.84
1929	1.9	1.56	0.97	0.91	1.03	1.23	0.54	0.46	1.2	0.7	0.78	0.72	0.84	0.64	0.43	0.92	0.54
1930	1.92	2.53	1.26	0.91	0.82	1.44	0.76	0.43	0.93	0.55	0.97	0.9	0.76	0.65	0.56	0.83	0.59
1931	2.9	2.92	1.52	0.65	0.69	1.25	0.66	0.36	0.91	0.42	0.72	0.54	0.38	0.47	0.62	0.59	0.59
1932	3.91	3.01	1.66	0.89	0.91	1.12	0.64	0.35	1.11	0.45	0.77	0.87	0.43	0.52	0.72	0.53	0.65
1933	3.47	3.17	1.66	0.97	0.85	1.01	0.85	0.39	1.2	0.64	0.97	1.1	0.51	0.46	0.95	0.54	0.62
1934	3.05	3.34	1.53	0.87	1.13	0	0.69	0.41	1.48	0.84	0.65	1.1	0.67	0.46	0.99	0.57	0.64
1935	2.63	2.98	1.93	1	0.92	1.7	1.3	0.45	2.04	1.19	0.82	1.33	1.09	0.72	1.44	0.59	1.02
1936	2.34	2.95	1.35	1.02	1.09	1.65	1.34	0.5	1.75	1.22	1	1.3	1.12	0.75	1.37	0.58	1.25
1937	2.89	3.31	1.3	0.96	1.1	1.72	1.21	0.56	1.04	0.93	1.02	1.15	0.99	0.74	0.93	0.55	1.01
1938	2.25	3.6	0.96	0.77	1.62	1.37	1.14	0.45	1.24	0.95	0.65	0.82	0.65	0.62	1.05	0.54	0.75
1939	2.23	4.42	1.34	1.11	1.21	2.02	1.6	0.61	1.43	1.14	0.49	0.57	0.82	0.75	1.16	0.61	1.02
1940	1.69	2.75	1.21	0.7	0.95	1.28	1.57	0.61	1.08	0.76	0.59	0.57	0.78	0.57	0.89	0.44	0.47
1941	1.59	2.02	1.06	0.82	0.82	1.14	1.25	0.5	1.04	0.86	0.62	0.69	0.73	0.55	0.72	0.35	0.5
1942	1.4	2.55	0.9	0.76	1.24	1.53	1.11	0.34	0.97	0.63	0.53	0.64	0.71	0.66	0.53	0.28	0.57
