# Birch - George LaRoi Forest Plot - PIBN - ITRDB CANA560
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/26792
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-26792.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana560-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana560-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana560.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana560.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-15
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-15
#--------------------
# Title
#   Study_Name: Birch - George LaRoi Forest Plot - PIBN - ITRDB CANA560
#--------------------
# Investigators
#   Investigators: Birch, J.D.(https://orcid.org/0000-0001-8644-7345)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronologies of four co-occurring tree species within a long-term forest plot at the southern ecotone of the Canadian boreal forest. The naming format for each species' cores is as follows: Picea glauca (GLP01A), Betula papyrifera (GLB01A), Pinus banksiana (GLJ01A), Populus tremuloides (GLA01A). NOAA Template Raw Measurements file added 2019-08-22.
#--------------------
# Publication
#   Authors: Joseph D. Birch, James A. Lutz, E. H. Hogg, Suzanne W. Simard, Rick Pelletier, George H. LaRoi, Justine Karst
#   Journal_Name: Ecosphere
#   Published_Title: Decline of an ecotone forest: 50 years of demography in the southern boreal forest
#   Published_Date_or_Year: 2019
#   Volume: 10
#   Pages: 
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1002/ecs2.2698
#   Full_Citation: None
#   Abstract: Variation in tree recruitment, mortality, and growth can alter forest community composition and structure. Because tree recruitment and mortality events are generally infrequent, long-time scales are needed to confirm trends in forests. We performed a 50-yr demographic census of a forest plot located on the southern edge of the Canadian boreal forest, a region currently experiencing forest die-back in response to direct and indirect effects of recent severe droughts. Here, we show that over the last 30 yr biomass, basal area, growth, and recruitment have decreased along with a precipitous rise in mortality across the dominant tree species. The stand experienced periods of drought in combination with multiple outbreaks of forest tent caterpillar (Malacosoma disstria) and bark beetles. These insect disturbances interacted to increase mortality rates within the stand and decrease stand density. The interaction of endogenous and exogenous factors may shift forests in this region onto novel successional trajectories with the possibility of changes in regional vegetation type.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council of Canada (NSERC)
#   Grant:
#--------------------
# Site_Information
#   Site_Name: George LaRoi Forest Plot
#   Location: Alberta
#   Northernmost_Latitude: 53.40765
#   Southernmost_Latitude: 53.40765
#   Easternmost_Longitude: -113.7517
#   Westernmost_Longitude: -113.7517
#   Elevation_m: 712
#--------------------
# Data_Collection
#   Collection_Name: CANA560
#   First_Year: 1927
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus banksiana Lamb.
#   Common_Name: jack pine
#   Tree_Species_Code: PIBN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GLJ01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLJ13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLJ13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GLJ01A_raw	GLJ01B_raw	GLJ14A_raw	GLJ02B_raw	GLJ03A_raw	GLJ03B_raw	GLJ04A_raw	GLJ05A_raw	GLJ05B_raw	GLJ06A_raw	GLJ06B_raw	GLJ07A_raw	GLJ07B_raw	GLJ08A_raw	GLJ08B_raw	GLJ09A_raw	GLJ09B_raw	GLJ10A_raw	GLJ10B_raw	GLJ11A_raw	GLJ11B_raw	GLJ12A_raw	GLJ13A_raw
1980	2.36	2.01	2.07	1.78	2.81	2.81	1.16	2.6	2.14	2.77	2.33	2.36	2.31	1.22	1.75	1.93	2.03	0.62	1.27	2.44	2.74	3.98	2.67
1981	2.25	2.02	2.02	2.03	4.67	4.54	1.36	2.88	2.24	3.76	2.43	3.19	2.37	1.17	2.15	2.39	2.73	1.51	1.8	3.1	3.03	3.92	2.7
1982	1.4	1.71	1.76	1.93	3.04	3.59	0.74	2.3	2.22	3.79	2.42	1.71	1.23	1.38	2.44	1.29	1.23	1.47	2.06	2.42	2.3	3.73	1.72
1983	2.18	2.09	2.2	1.78	2.08	2.85	0.64	2.14	1.88	3.81	3.22	1.95	1	1.13	2.16	0.95	1.19	1.38	1.52	2.66	2.36	3.55	2.38
1984	2.16	1.16	1.1	1.32	1.86	2.02	0.42	2.1	1.58	3.21	2.41	1.31	0.63	0.95	1.57	0.76	1.02	1.14	0.97	1.5	1.89	2.29	2.18
1985	0	1.16	1.12	0.85	1.46	1.87	0.57	2.03	1.42	2.55	1.49	0.9	0.61	0.55	0.11	0.44	0.58	0.49	0.76	1.62	1.78	2.12	1.98
1986	1.57	1.86	1.86	1.76	1.71	2.15	0.66	2.63	2.48	3.58	2.2	1.54	1.27	1.31	0.34	0.78	0.79	1.36	1.48	2.75	2.17	2.82	1.92
1987	1.92	1.93	1.97	1.86	2.46	2.76	0.78	2.92	2.94	3.35	2.25	2.32	1.55	1.31	0.71	1.19	1.19	1.27	1.71	3.29	2.93	4.17	2.17
1988	2.25	1.82	1.93	1.83	2.73	3.31	1.13	2.63	3.25	3.66	2.33	2.02	1.42	1.44	1.2	1.02	1.02	1.66	1.99	2.41	2.34	3.54	1.94
1989	2.04	2.08	2.12	1.88	2.79	3.51	0.94	3.53	2.76	3.2	2.43	1.31	0.78	1.87	1.83	1.55	1.57	2.05	2.12	3.01	2.77	4.52	2.25
1990	1.88	2.17	2.27	1.44	3.49	2.79	0.88	2.9	2.72	3.81	2.54	1.48	0.91	2.11	2.47	1.38	1.63	1.58	2.37	2.62	2.16	4.6	1.64
1991	1.76	2.46	2.46	1.64	4.7	3.69	0.98	3.23	2.9	3.81	2.12	1.5	0.72	2.12	2.74	1.44	1.65	1.77	2.88	2.55	2.69	4.44	1.7
1992	1.46	1.92	1.93	1.44	2.77	1.61	0.6	2.43	2.61	3.45	2.1	1.11	0.55	1.81	2.69	0.91	1.63	0.84	1.48	2.03	1.8	2.37	1.27
1993	0	1.91	1.91	1.12	2.24	1.27	0.45	2.8	2.57	3.16	1.82	0.58	0.53	0.36	1.23	0.45	0.7	0.47	0.8	1.46	1.61	2.08	1.38
1994	1.34	2.46	2.5	1.45	2.31	1.84	0.64	1.59	2.83	3.45	1.71	0.41	0.34	0.45	0.42	0.51	0.63	0.75	1.42	1.95	2.05	2.5	1.55
1995	1.55	1.83	1.82	1.97	2.01	1.49	0.38	1.25	1.86	2.31	1.57	0.43	0.36	1.18	0.4	0.45	0.93	1.12	1.58	1.73	2.22	2.58	1.27
1996	1.83	2.49	2.46	2.5	1.57	1.44	0.25	1.97	1.93	3.16	2.69	0.71	0.56	2.13	0.53	0.4	0.89	1.28	2.13	1.78	2.05	2.97	1.08
1997	2.02	2.36	2.35	1.48	1.72	2.38	0.11	2.84	2.35	2.76	2.2	0.45	0.43	2.27	0.55	0.51	0.99	1.4	2.34	1.31	2.07	3.52	1.08
1998	2.53	2.49	2.52	NA	2.6	2.74	0.72	2.92	2.67	3.94	3.07	0.38	0.49	2.58	0.7	0.64	1.91	1.84	3.03	2.56	2.47	4.47	1.67
1999	1.54	2.11	2.14	NA	2.16	2.25	0.42	3.94	2.73	3.28	3.07	0.21	0.41	2.65	0.83	0.62	1.55	0.89	2.57	2.25	2.5	2.97	0.96
2000	1.8	1.53	1.52	NA	1.23	1.55	0.55	3.22	2.31	3.15	3.06	0.21	0.49	1.27	1.27	0.32	1.14	0.79	2.5	1.62	2.11	2.22	0.93
2001	0	1.06	1.1	NA	1.27	1.19	0.47	2.34	1.93	1.74	1.85	0.11	0.38	0.8	0.55	0.15	0.32	0.18	1.19	1.03	1.05	0.8	0.72
2002	1.09	0.62	0.55	NA	0.7	0.92	0.34	1.78	1.29	1.14	1.02	0.08	0.35	0.47	0.4	0.15	0.4	0.11	1.08	0.74	0.64	0.36	0.66
2003	2	1.81	1.8	NA	0.85	1.38	0.42	2.31	1.93	1.57	1.67	NA	0.54	0.63	0.34	0.23	0.47	0.3	1.74	1.45	0.9	0.91	0.85
2004	1.79	1.65	1.63	NA	1	1.25	0.32	2.34	1.67	1.93	1.67	NA	0.39	0.54	0.42	0.19	1.02	0.69	2.07	1.43	1.6	1.65	0.84
2005	1.68	1.48	1.57	NA	1.31	1.74	0.42	2.9	1.93	2.84	2.81	NA	0.4	0.58	1.1	0.15	1.59	1.68	3.01	1.83	2.06	1.71	0.93
2006	1.3	1.68	1.63	NA	1.49	1.88	0.42	3.04	1.99	2.84	3.1	NA	0.25	0.89	1	0.16	0.81	1.17	3.07	0.97	1.31	1.96	1.03
2007	1.15	1.65	1.69	NA	0.96	1.32	0.3	2.33	1.92	2.29	2.72	NA	0.19	1.24	0.96	0.09	0.68	1.38	2.33	0.79	0.96	1.94	1.16
2008	1.38	1.57	1.55	NA	0.76	1.39	0.44	1.78	1.79	2.29	1.89	NA	0.3	0.71	1.44	0.2	0.96	1.04	2.16	0.6	0.78	2.27	0.92
2009	1.07	1.15	1.21	NA	0.81	1.54	0.3	1.41	1.85	1.86	1.43	NA	0.26	0.38	1.03	0.32	0.62	0.45	1.49	0.68	0.91	1.39	0.8
2010	1.34	1.15	1.14	NA	0.87	2.17	0.34	1.88	1.84	1.99	1.93	NA	0.3	0.42	0.8	0.47	1.14	0.88	1.6	0.96	1.27	1.65	0.75
2011	2.15	1.67	1.71	NA	1.08	1.55	0.25	1.9	1.55	2.65	2.01	NA	0.23	1.38	0.85	0.41	1.32	2.25	2.03	0.89	1.02	1.42	0.9
2012	2.1	1.9	2.12	NA	0.91	1.71	0.36	2.1	1.72	2.34	2.39	NA	0.34	1.35	0.47	0.56	1.72	3.32	2.52	0.89	1.31	1.42	0.98
2013	1.73	1.21	1.18	NA	0.76	1.21	0.21	2.1	1.36	1.97	1.95	NA	0.13	1.24	0.18	0.41	1.78	2.63	2.23	0.59	0.87	1.25	1.16
2014	1.45	0.74	0.61	NA	0.8	1.32	0.25	2.46	1.78	1.69	2.08	NA	0.13	0.98	0.31	0.28	1.67	2.7	2.05	0.53	0.79	1.3	1.15
2015	1.39	1.17	1.14	NA	1.12	1.4	0.25	2.18	2.18	2.29	2.01	NA	0.11	1.27	0.46	NA	1.49	1.9	1.86	0.81	0.66	1.52	1.3
2016	1.48	0.96	0.98	NA	1.11	NA	0.17	2.55	2.01	2.18	2.12	NA	0.11	0.99	0.46	NA	0.72	2.31	1.36	0.72	0.62	2.08	1.68
2017	NA	0.84	NA	NA	NA	NA	0.28	2.49	1.33	1.88	2.03	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA
