# Schweingruber - Gunisao Lake - PIBN - ITRDB CANA116
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4432
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4432.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana116e-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana116e-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana116e.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana116e.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Schweingruber - Gunisao Lake - PIBN - ITRDB CANA116
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: This data is repeated in CANA168 (https://www.ncei.noaa.gov/access/paleo-search/study/4433), which also has chronology files. NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gunisao Lake
#   Location: Manitoba
#   Northernmost_Latitude: 53.5
#   Southernmost_Latitude: 53.5
#   Easternmost_Longitude: -96.38
#   Westernmost_Longitude: -96.38
#   Elevation_m: 262
#--------------------
# Data_Collection
#   Collection_Name: CANA116
#   First_Year: 1896
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  earlywood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus banksiana Lamb.
#   Common_Name: jack pine
#   Tree_Species_Code: PIBN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 803211_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803212_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803221_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803252_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803261_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803262_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803271_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803272_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803291_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803292_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803301_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803302_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803311_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803312_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803321_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803322_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803331_raw	earlywood width,,,millimeter,,tree ring,,,N,Tree ID: 803331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	803211_raw	803212_raw	803221_raw	803252_raw	803261_raw	803262_raw	803271_raw	803272_raw	803291_raw	803292_raw	803301_raw	803302_raw	803311_raw	803312_raw	803321_raw	803322_raw	803331_raw
1943	1.17	2.57	0.58	0.4	0.71	0.98	0.58	0.19	0.63	0.63	0.6	0.57	0.57	0.54	0.35	0.24	0.49
1944	0.89	1.73	0.91	0.59	0.88	1.1	0.48	0.18	0.72	0.55	0.6	0.55	0.67	0.32	0.27	0.28	0.82
1945	0.88	1.78	0.86	0.57	1.27	1.31	0.66	0.28	0.82	0.59	0.67	0.9	0.53	0.33	0.36	0.37	0.92
1946	1.02	1.4	0.72	0.41	0.8	0.91	0.47	0.21	0.77	0.47	0.69	0.71	0.4	0.33	0.52	0.37	0.45
1947	1.23	1.82	0.66	0.55	0.93	0.87	0.45	0.21	0.59	0.5	0.62	0.61	0.54	0.43	0.46	0.35	0.45
1948	0.85	1.42	0.56	0.33	0.79	0.77	0.54	0.18	0.74	0.51	0.5	0.33	0.55	0.37	0.47	0.29	0.54
1949	0.7	1.13	0.49	0.47	0.85	0.68	0.42	0.22	0.46	0.52	0.59	0.42	0.46	0.37	0.38	0.33	0.31
1950	0.98	1.58	0.62	0.69	0.72	0.58	0.56	0.26	0.68	0.5	0.54	0.41	0.38	0.37	0.39	0.31	0.35
1951	0.81	1.58	0.57	0.44	0.62	0.44	0.51	0.22	0.6	0.43	0.49	0.46	0.34	0.28	0.39	0.24	0.33
1952	0.7	1	0.51	0.4	0.47	0.38	0.35	0.14	0.49	0.4	0.57	0.48	0.26	0.36	0.3	0.28	0.29
1953	0.71	0.99	0.38	0.3	0.44	0.45	0.57	0.1	0.71	0.36	0.49	0.47	0.27	0.39	0.34	0.28	0.47
1954	0.99	1.26	0.52	0.23	0.56	0.52	0.44	0.11	0.68	0.44	0.59	0.43	0.2	0.22	0.33	0.18	0.38
1955	0.95	1.64	0.78	0.43	0.61	0.63	0.72	0.21	1.26	0.59	0.79	0.63	0.4	0.37	0.34	0.33	0.45
1956	0.74	1.04	0.37	0.17	0.3	0.24	0.32	0.06	0.65	0.4	0.43	0.44	0.11	0.42	0.17	0.15	0.3
1957	0.72	1.15	0.81	0.3	0.53	0.48	0.64	0.14	0.85	0.34	0.48	0.53	0.21	0.35	0.3	0.2	0.39
1958	0.72	0.92	0.92	0.43	1.05	0.87	0.58	0.13	0.8	0.32	0.54	0.55	0.27	0.4	0.31	0.14	0.46
1959	0.7	1.14	0.47	0.38	1.13	1.01	0.44	0.13	0.55	0.2	0.5	0.59	0.3	0.38	0.34	0.11	0.5
1960	0.78	0.79	0.69	0.48	0.98	0.97	0.35	0.18	0.39	0.18	0.32	0.31	0.3	0.33	0.29	0.11	0.34
1961	0.39	0.63	0.35	0.39	0.72	0.78	0.3	0.09	0.66	0.11	0.28	0.18	0.15	0.22	0.26	0.11	0.28
1962	0.36	0.41	0.3	0.27	0.48	0.38	0.26	0.08	0.33	0.08	0.17	0.28	0.16	0.25	0.13	0.08	0.34
1963	0.63	0.64	0.49	0.41	0.89	0.65	0.4	0.17	0.5	0.17	0.34	0.43	0.29	0.26	0.16	0.18	0.45
1964	0.47	0.78	0.43	0.38	0.87	0.52	0.32	0.09	0.4	0.16	0.29	0.36	0.21	0.27	0.22	0.21	0.47
1965	0.62	0.75	0.64	0.41	0.71	0.54	0.43	0.13	0.48	0.13	0.44	0.44	0.23	0.34	0.18	0.21	0.63
1966	0.91	0.95	0.69	0.44	1	0.48	0.39	0.16	0.57	0.15	0.46	0.54	0.34	0.37	0.19	0.21	0.78
1967	0.92	1.02	0.61	0.49	1.55	0.51	0.57	0.12	0.76	0.14	0.45	0.6	0.41	0.59	0.14	0.18	0.76
1968	0.69	0.69	0.65	0.33	1.13	0.62	0.49	0.2	0.58	0.15	0.23	0.46	0.39	0.37	0.11	0.18	0.66
1969	0.74	0.95	0.87	0.42	1.42	0.77	0.39	0.26	0.77	0.26	0.43	0.54	0.6	0.48	NA	0.11	0.84
1970	0.57	0.64	0.5	0.48	1.17	0.75	0.3	0.16	0.4	0.25	0.32	0.4	0.38	0.36	NA	0.11	0.88
1971	0.56	0.74	0.5	0.36	1.04	0.6	0.23	0.12	0.41	0.22	0.38	0.41	0.03	0.26	NA	NA	0.67
1972	0.45	0.44	0.49	0.25	0.65	0.38	0.16	0.05	0.43	0.1	0.31	0.35	0.09	0.24	NA	NA	0.58
1973	0.54	0.46	0.45	0.17	0.66	0.32	0.2	0.11	0.26	0.08	0.33	0.28	0.16	0.22	NA	NA	0.5
1974	0.81	0.68	0.54	0.14	0.53	0.46	0.24	0.13	0.52	0.16	0.36	0.32	0.22	0.39	NA	NA	0.61
1975	0.61	0.56	0.55	0.3	0.59	0.45	0.19	0.06	0.46	0.22	0.38	0.45	0.32	0.49	NA	NA	0.45
1976	0.69	0.66	0.53	0.55	0.86	0.32	0.22	0.05	0.67	0.29	0.4	0.33	0.56	0.46	NA	NA	0.5
1977	0.69	0.55	0.45	0.49	0.65	0.26	0.19	0.04	0.41	0.2	0.3	0.3	0.41	0.41	NA	NA	0.57
1978	0.62	0.65	0.65	0.55	0.72	0.52	0.15	0.06	0.79	0.36	0.55	0.37	0.58	0.39	NA	NA	0.75
1979	0.75	0.73	0.7	0.55	0.63	0.46	0.25	0.09	0.48	0.22	0.32	0.21	0.37	0.56	NA	NA	0.69
1980	0.63	0.64	0.52	0.44	0.69	0.38	0.19	0.12	0.61	0.21	0.38	0.18	0.34	0.48	NA	NA	0.51
1981	0.51	0.4	0.26	0.2	0.57	0.38	0.09	NA	0.3	0.12	0.2	0.06	0.3	0.38	NA	NA	0.45
1982	0.58	0.49	0.35	0.28	0.59	0.36	0.1	NA	0.73	0.25	0.24	0.09	0.24	0.34	NA	NA	0.56
1983	0.65	0.61	0.28	0.36	0.61	0.39	0.09	NA	0.5	0.2	0.22	0.11	0.19	0.44	NA	NA	0.51
1984	0.43	0.4	0.21	0.2	0.39	0.47	0.05	NA	0.47	0.11	0.25	0.18	0.18	0.37	NA	NA	0.45
1985	0.34	0.35	0.44	0.12	0.28	0.3	0.07	NA	0.68	0.19	0.19	0.13	0.13	0.38	NA	NA	0.51
1986	0.43	0.61	0.34	0.2	0.3	0.37	0.14	NA	0.52	0.32	0.28	0.23	0.31	0.84	NA	NA	0.62
1987	0.7	0.79	0.28	0.2	0.14	0.34	0.14	NA	0.51	0.3	0.32	0.22	0.25	1.34	NA	NA	0.71
1988	0.57	0.51	0.3	0.16	0.18	0.33	0.07	NA	0.45	0.31	0.3	0.17	0.16	0.91	NA	NA	0.75
