# Birch - George LaRoi Forest Plot - BEPA - ITRDB CANA558
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/26790
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-26790.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana558-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana558-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana558.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana558.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2019-05-15
#--------------------
# File_Last_Modified_Date
#   Date: 2019-05-15
#--------------------
# Title
#   Study_Name: Birch - George LaRoi Forest Plot - BEPA - ITRDB CANA558
#--------------------
# Investigators
#   Investigators: Birch, J.D.(https://orcid.org/0000-0001-8644-7345)
#--------------------
# Description_Notes_and_Keywords
#   Description: Chronologies of four co-occurring tree species within a long-term forest plot at the southern ecotone of the Canadian boreal forest. The naming format for each species' cores is as follows: Picea glauca (GLP01A), Betula papyrifera (GLB01A), Pinus banksiana (GLJ01A), Populus tremuloides (GLA01A). NOAA Template Raw Measurements file added 2019-08-22.
#--------------------
# Publication
#   Authors: Joseph D. Birch, James A. Lutz, E. H. Hogg, Suzanne W. Simard, Rick Pelletier, George H. LaRoi, Justine Karst
#   Journal_Name: Ecosphere
#   Published_Title: Decline of an ecotone forest: 50 years of demography in the southern boreal forest
#   Published_Date_or_Year: 2019
#   Volume: 10
#   Pages: 
#   Issue: 4
#   Report_Number: 
#   DOI: 10.1002/ecs2.2698
#   Full_Citation: None
#   Abstract: Variation in tree recruitment, mortality, and growth can alter forest community composition and structure. Because tree recruitment and mortality events are generally infrequent, long-time scales are needed to confirm trends in forests. We performed a 50-yr demographic census of a forest plot located on the southern edge of the Canadian boreal forest, a region currently experiencing forest die-back in response to direct and indirect effects of recent severe droughts. Here, we show that over the last 30 yr biomass, basal area, growth, and recruitment have decreased along with a precipitous rise in mortality across the dominant tree species. The stand experienced periods of drought in combination with multiple outbreaks of forest tent caterpillar (Malacosoma disstria) and bark beetles. These insect disturbances interacted to increase mortality rates within the stand and decrease stand density. The interaction of endogenous and exogenous factors may shift forests in this region onto novel successional trajectories with the possibility of changes in regional vegetation type.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Natural Sciences and Engineering Research Council of Canada (NSERC)
#   Grant:
#--------------------
# Site_Information
#   Site_Name: George LaRoi Forest Plot
#   Location: Alberta
#   Northernmost_Latitude: 53.40765
#   Southernmost_Latitude: 53.40765
#   Easternmost_Longitude: -113.7517
#   Westernmost_Longitude: -113.7517
#   Elevation_m: 712
#--------------------
# Data_Collection
#   Collection_Name: CANA558
#   First_Year: 1926
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Betula papyrifera Marsh.
#   Common_Name: paper birch
#   Tree_Species_Code: BEPA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## GLB01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## GLB09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: GLB09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	GLB01A_raw	GLB02A_raw	GLB02B_raw	GLB03A_raw	GLB03B_raw	GLB04A_raw	GLB04B_raw	GLB05A_raw	GLB05B_raw	GLB06A_raw	GLB06B_raw	GLB07A_raw	GLB07B_raw	GLB08A_raw	GLB08B_raw	GLB09A_raw	GLB09B_raw
1983	0.92	0.95	0.97	1.12	1.12	0.47	0.75	0.06	0.32	0.65	0.72	0.12	0.11	0.22	0.48	0.87	0.83
1984	0.99	0.81	1.03	1	0.97	0.67	0.72	0.24	0.29	0.81	0.91	0.11	0.19	0.51	0.54	0.9	0.93
1985	1.75	1.5	1.46	1.3	1.29	1.08	1.05	0.52	1.2	1.3	1.6	0.38	0.38	0.73	0.7	1.11	1.42
1986	1.81	1.52	1.12	1.17	1.17	0.96	1.12	0.9	1.17	1.38	1.61	0.57	0.41	0.74	0.75	0.99	1.22
1987	2.06	1.18	0.8	1.1	1.08	0.84	0.83	0.93	0.83	0.89	1.23	0.53	0.41	0.8	0.89	0.71	0.89
1988	0.38	0.14	0.08	0.12	0.15	0.18	0.09	0.04	0.07	0.16	0.16	0.06	0.03	0.07	0.12	0.02	0.02
1989	0.55	0.73	0.79	0.58	0.53	0.19	0.6	0.24	0.29	0.21	0.58	0.1	0.06	0.19	0.37	0.02	0.06
1990	1.72	0.97	0.94	2.1	2.16	1	0.9	1.51	0.59	0.29	1.14	0.21	0.14	0.94	1.36	0.03	0.17
1991	2.87	0.95	1.47	3.47	3.47	1.37	0.96	2.09	1.1	0.98	1.58	1.1	0.45	1.16	1.27	0.04	0.11
1992	2.25	1.09	0.92	2.53	2.54	1.24	1.11	0.94	1.48	1.15	1.26	1.07	0.37	0.55	0.97	0.05	0.08
1993	1.93	0.96	1.05	1.44	1.48	0.43	0.71	0.58	0.8	0.62	0.91	0.84	0.31	0.36	0.72	0.06	0.07
1994	2.6	1.28	1.3	1.79	1.69	0.31	0.93	1.57	1.14	0.94	1.31	0.99	0.37	1.13	1.59	1.01	0.69
1995	1.8	1.05	1.45	1.75	1.76	0.81	1.58	1.86	1.44	0.92	1.61	0.83	0.54	0.95	1.67	1.06	1.34
1996	1.68	0.92	1.76	2.08	2.14	0.93	1.58	2.2	1.11	1.12	1.57	1.48	0.86	1	1.61	1.04	1.04
1997	2.43	0.99	1.65	1.92	1.91	1.76	2.17	1.97	1.79	0.88	1.37	1.59	0.65	1.19	1.4	0.73	0.94
1998	2.45	0.57	1.02	1.35	1.36	0.99	2.63	0.56	1.15	0.8	1.1	1.12	0.57	0.43	1.24	0.99	0.81
1999	2.27	0.99	0.76	2.08	2.05	1.39	1.49	0.68	1.23	0.84	1.2	1.14	0.53	1.03	1.24	1.1	1.22
2000	2.29	0.48	0.38	0.93	0.93	1.4	1.46	0.22	1.02	0.75	0.77	0.73	0.45	1	1.02	0.83	0.87
2001	1.06	NA	0.11	0.33	0.32	0.53	0.97	0.22	0.23	0.21	0.36	0.14	0.11	0.25	0.26	0.13	0.18
2002	0.12	NA	0.08	0.09	0.11	0.14	0.41	0.02	0.03	0.25	0.26	0.06	0.08	0.13	0.17	0.1	0.08
2003	0.49	NA	0.46	0.48	0.47	0.76	0.92	0.04	0.02	0.78	0.69	0.28	0.35	0.45	0.52	0.39	0.11
2004	0.96	NA	0.15	0.54	0.51	1.05	0.98	0.05	0.12	0.35	0.58	0.08	0.01	0.27	0.3	0.31	0.05
2005	1.77	NA	0.28	0.89	0.91	1.45	0.92	0.31	0.29	0.86	1.3	0.25	0.35	0.41	0.47	0.51	0.33
2006	1.39	NA	0.16	0.48	0.53	0.79	0.85	0.42	0.29	0.45	0.8	0.33	0.37	0.33	0.54	0.64	0.33
2007	1.59	NA	NA	0.82	0.78	1.42	1.53	0.64	0.48	0.99	1.73	0.27	0.42	0.42	0.71	0.8	0.24
2008	1.92	NA	NA	0.54	0.53	1.22	0.92	0.66	0.29	0.99	1.5	0.54	0.47	0.37	0.78	0.93	0.37
2009	1.05	NA	NA	0.17	0.15	0.61	0.38	0.11	0.03	0.23	0.26	0.12	0.17	0.09	0.14	0.15	0.07
2010	0.87	NA	NA	0.1	0.15	0.46	0.26	0.05	0.05	0.01	0.62	0.21	0.54	0.08	0.11	0.65	0.06
2011	2.73	NA	NA	1.01	1.02	0.77	0.68	0.71	0.41	0.59	0.9	0.78	1.11	0.94	0.62	0.86	0.5
2012	2.5	NA	NA	1.15	1.12	1.23	0.62	0.99	1.41	0.79	1.55	0.38	0.47	1.04	1.18	1.46	1.3
2013	2.8	NA	NA	0.6	0.59	1.27	1.21	0.7	0.62	1.35	1.56	0.45	0.5	0.93	1.56	1.25	1.12
2014	2.69	NA	NA	0.71	0.74	1.47	1.33	2.07	1.45	1.54	1.24	0.23	0.41	0.49	1.73	0.64	0.64
2015	1.42	NA	NA	0.22	0.19	0.85	0.64	0.87	0.41	1.04	0.62	0.54	0.21	0.22	0.42	0.31	0.35
2016	2.25	NA	NA	0.58	0.57	2.03	2.19	3.4	1.43	1.07	1.74	1.36	0.57	1.45	0.76	1.49	0.98
2017	2.74	NA	NA	1.52	NA	1.53	1.74	3.62	1	2.11	2.28	1.54	0.68	NA	NA	1.99	0.94
