# Jacoby - Hazel Creek - PCGL - ITRDB CANA211
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3596
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3596.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana211-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana211-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana211.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana211.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2006-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Hazel Creek - PCGL - ITRDB CANA211
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; Davi, N.K.(https://orcid.org/0000-0002-4529-5418); Wiles, G.(https://orcid.org/0000-0001-7977-5383)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Hazel Creek
#   Location: Yukon Territory
#   Northernmost_Latitude: 61.9
#   Southernmost_Latitude: 61.9
#   Easternmost_Longitude: -140.72
#   Westernmost_Longitude: -140.72
#   Elevation_m: 731
#--------------------
# Data_Collection
#   Collection_Name: CANA211
#   First_Year: 1679
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## HC01sw1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC01sw1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC01sw2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC01sw2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC02se1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC02se1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC02se2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC02se2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC03se1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC03se1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC03se2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC03se2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC04e1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC04e1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC04w1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC04w1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC05E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC05E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC05w1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC05w1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC06sw1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC06sw1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC06sw2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC06sw2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## HC07sw1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: HC07sw1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hc08sw1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hc08sw1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hc08sw2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hc08sw2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hc09e1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hc09e1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hc09w1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hc09w1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hc10se1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hc10se1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hc10se2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hc10se2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hc10sw1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hc10sw1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hc11ne1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hc11ne1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hc11ne2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hc11ne2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hc12w1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hc12w1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## hc12w2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: hc12w2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	HC01sw1_raw	HC01sw2_raw	HC02se1_raw	HC02se2_raw	HC03se1_raw	HC03se2_raw	HC04e1_raw	HC04w1_raw	HC05E1_raw	HC05w1_raw	HC06sw1_raw	HC06sw2_raw	HC07sw1_raw	hc08sw1_raw	hc08sw2_raw	hc09e1_raw	hc09w1_raw	hc10se1_raw	hc10se2_raw	hc10sw1_raw	hc11ne1_raw	hc11ne2_raw	hc12w1_raw	hc12w2_raw
1942	0.307	NA	0.259	NA	0.231	NA	0.885	0.352	0.552	0.396	0.531	0.663	0.861	0.914	NA	NA	NA	0.335	NA	0.341	0.591	0.863	0.191	0.072
1943	0.368	NA	0.265	NA	0.277	NA	1.006	0.383	0.76	0.453	0.678	0.739	1.387	0.817	NA	NA	NA	0.407	NA	0.404	0.898	0.885	0.398	0.12
1944	0.332	NA	0.293	NA	0.315	NA	1.258	0.409	0.614	0.512	0.685	0.649	2.274	0.801	NA	NA	NA	0.424	NA	0.413	1.051	0.867	0.373	0.105
1945	0.245	NA	0.342	NA	0.246	NA	1.031	0.424	0.605	0.499	0.737	0.721	2.011	0.749	NA	NA	NA	0.418	NA	0.372	0.844	0.701	0.283	0.077
1946	0.372	NA	0.453	NA	0.364	NA	1.114	0.518	0.818	0.686	0.858	0.89	3.248	0.816	NA	NA	NA	0.552	NA	0.441	1.167	0.879	0.452	0.12
1947	0.26	NA	0.375	NA	0.239	NA	0.963	0.508	0.773	0.515	0.781	0.828	1.999	0.539	NA	NA	NA	0.462	NA	0.488	0.921	0.562	0.275	0.057
1948	0.402	NA	0.356	NA	0.301	NA	0.948	0.534	0.794	0.541	0.689	0.794	2.122	0.559	NA	NA	NA	0.454	NA	0.408	1.042	0.621	0.329	0.119
1949	0.345	NA	0.454	NA	0.223	NA	0.725	0.359	0.929	0.758	0.679	0.766	1.917	0.512	NA	NA	NA	0.411	NA	0.447	0.957	0.554	0.281	0.127
1950	0.534	NA	0.538	NA	0.359	NA	0.854	0.534	1.021	0.828	0.986	1.079	3.287	0.729	NA	NA	NA	0.513	NA	0.714	1.178	0.716	0.349	0.142
1951	0.33	NA	0.428	NA	0.181	NA	0.751	0.331	0.652	0.633	0.753	0.916	1.989	0.488	NA	NA	NA	0.328	NA	0.561	0.616	0.566	0.137	0.047
1952	0.372	NA	0.358	NA	0.23	NA	0.642	0.287	0.642	0.697	0.78	0.876	2.072	0.511	NA	NA	NA	0.313	NA	0.504	0.775	0.525	0.143	0.118
1953	0.398	NA	0.433	NA	0.258	NA	0.536	0.268	0.923	0.79	0.926	1.101	2.18	0.645	NA	NA	NA	0.349	NA	0.582	0.767	0.639	0.14	0.056
1954	0.381	NA	0.437	NA	0.234	NA	0.696	0.274	0.808	0.829	0.996	1.397	2.241	0.54	NA	NA	NA	0.312	NA	0.931	0.921	0.564	0.194	0.088
1955	0.467	NA	0.563	NA	0.303	NA	0.601	0.246	1.023	0.968	1.033	1.307	3.352	0.609	NA	NA	NA	0.394	NA	0.932	1.142	0.608	0.282	0.083
1956	0.384	NA	0.665	NA	0.225	NA	0.399	0.191	0.848	0.812	0.97	1.086	2.75	0.596	NA	NA	NA	0.308	NA	0.759	1.058	0.567	0.226	0.082
1957	0.396	NA	0.481	NA	0.232	NA	0.302	0.147	0.852	0.603	1.068	1.169	2.89	0.539	NA	NA	NA	0.325	NA	0.678	1.021	0.483	0.313	0.156
1958	0.32	NA	0.506	NA	0.225	NA	0.193	0.179	0.627	0.439	0.65	0.79	1.431	0.387	NA	NA	NA	0.242	NA	0.704	0.655	0.397	0.19	0.179
1959	0.304	NA	0.805	NA	0.27	NA	0.264	0.169	1.001	0.901	1.033	0.921	2.186	0.425	NA	NA	NA	0.262	NA	0.837	0.762	0.424	0.244	0.196
1960	0.339	NA	1.058	NA	0.29	NA	0.25	0.122	1.229	1.295	1.048	1.03	2.866	0.543	NA	NA	NA	0.379	NA	0.81	0.977	0.621	0.353	0.244
1961	0.386	NA	0.874	NA	0.293	NA	0.271	0.158	1.213	1.106	0.92	1.016	2.721	0.632	NA	NA	NA	0.45	NA	0.762	1.105	0.751	0.679	0.241
1962	0.417	NA	0.754	NA	0.272	NA	0.184	0.169	0.854	0.853	0.727	1.043	2.214	0.537	NA	NA	NA	0.428	NA	0.772	0.864	0.667	0.824	0.26
1963	0.394	NA	0.958	NA	0.287	NA	0.184	0.179	0.868	0.787	0.912	1.178	2.36	0.395	NA	NA	NA	0.408	NA	1.019	1.126	0.424	1.202	0.384
1964	0.329	NA	0.901	NA	0.249	NA	0.217	0.213	0.848	0.797	0.943	1.252	1.94	0.464	NA	NA	NA	0.352	NA	1.06	1.025	0.468	1.324	0.348
1965	0.285	NA	0.757	NA	0.227	NA	0.185	0.228	0.555	0.483	0.844	1.287	1.767	0.435	NA	NA	NA	0.333	NA	0.784	1.138	0.465	1.446	0.307
1966	0.298	NA	0.883	NA	0.287	NA	0.163	0.167	0.656	0.722	0.955	1.549	2.051	0.436	NA	NA	NA	0.35	NA	0.976	1.114	0.468	1.799	0.505
1967	0.37	NA	0.811	NA	0.364	NA	0.263	0.156	0.896	0.894	1.222	1.495	2.095	0.475	NA	NA	NA	0.397	NA	1.025	1.387	0.562	2.667	0.727
1968	0.406	NA	1.094	NA	0.447	NA	0.243	0.146	1.153	1.097	1.292	1.356	2.496	0.561	NA	NA	NA	0.531	NA	1.266	1.524	0.542	3.284	0.932
1969	0.386	NA	0.88	NA	0.315	NA	0.207	0.141	0.884	1.017	0.889	1.167	1.959	0.496	NA	NA	NA	0.528	NA	1.022	0.923	0.54	2.04	0.591
1970	0.341	NA	0.884	NA	0.288	NA	0.154	0.092	0.925	0.75	0.684	NA	1.471	0.529	NA	NA	NA	0.455	NA	0.917	1.132	0.546	2.123	0.62
1971	0.488	NA	0.883	NA	0.328	NA	0.159	0.144	1.061	0.65	0.805	NA	2.381	0.688	NA	NA	NA	0.519	NA	1.085	1.444	0.677	2.595	0.632
1972	0.4	NA	0.736	NA	0.3	NA	0.241	0.098	0.74	0.689	0.586	NA	2.276	0.64	NA	NA	NA	0.443	NA	0.802	1.104	0.605	1.838	0.44
1973	0.359	NA	0.809	NA	0.265	NA	0.134	0.073	0.797	0.718	0.55	NA	1.702	0.593	NA	NA	NA	0.421	NA	0.811	1.104	0.67	1.749	0.335
1974	0.354	NA	0.751	NA	0.248	NA	0.146	0.069	0.819	0.825	0.493	NA	1.884	0.892	NA	NA	NA	0.393	NA	0.654	0.964	0.843	1.502	0.393
1975	0.376	NA	0.797	NA	0.266	NA	0.121	0.088	0.776	0.716	0.623	NA	2.067	1.152	NA	NA	NA	0.366	NA	0.743	1.092	1.043	1.738	0.486
1976	0.433	NA	0.72	NA	0.385	NA	0.182	0.094	0.897	0.705	0.6	NA	2.143	0.922	NA	NA	NA	0.378	NA	0.767	1.292	0.855	1.503	0.363
1977	0.322	NA	0.661	NA	0.178	NA	0.072	0.07	0.777	0.649	0.517	NA	1.639	0.761	NA	NA	NA	0.267	NA	0.777	1.159	0.748	1.402	0.293
1978	0.339	NA	0.562	NA	0.228	NA	0.077	0.089	0.508	0.494	0.409	NA	1.041	0.777	NA	NA	NA	0.273	NA	0.724	0.814	0.76	0.738	0.276
1979	0.316	NA	0.536	NA	0.248	NA	0.093	0.069	0.622	0.49	0.399	NA	1.19	0.85	NA	NA	NA	0.248	NA	0.659	0.956	0.816	0.845	0.231
1980	0.253	NA	0.444	NA	0.259	NA	0.098	0.096	0.649	0.497	0.437	NA	1.027	0.842	NA	NA	NA	0.281	NA	0.625	1.151	0.811	0.767	0.269
1981	0.337	NA	0.63	NA	0.302	NA	0.124	0.091	0.892	0.708	0.546	NA	1.469	1.138	NA	NA	NA	0.308	NA	0.706	1.416	1.225	1.55	NA
1982	0.42	NA	0.649	NA	0.357	NA	0.116	0.135	0.752	0.624	0.589	NA	1.599	1.231	NA	NA	NA	0.326	NA	0.619	1.572	1.342	1.639	NA
1983	0.467	NA	0.621	NA	0.374	NA	0.123	0.104	0.605	0.507	0.505	NA	1.552	1.066	NA	NA	NA	0.419	NA	0.461	1.066	1.074	1.13	NA
1984	0.327	NA	0.498	NA	0.262	NA	0.079	0.054	0.671	0.504	0.438	NA	1.126	0.833	NA	NA	NA	0.281	NA	0.408	1.097	0.848	1.052	NA
1985	0.36	NA	0.459	NA	0.261	NA	0.092	0.093	0.699	0.501	0.449	NA	1.19	1.222	NA	NA	NA	0.345	NA	0.461	1.037	1.175	1.29	NA
1986	0.441	NA	0.498	NA	0.305	NA	0.097	0.109	0.842	0.618	0.463	NA	1.604	0.991	NA	NA	NA	0.333	NA	0.504	1.107	1.02	1.299	NA
1987	0.351	NA	0.673	NA	0.256	NA	0.091	0.081	0.59	0.449	0.551	NA	1.264	0.948	NA	NA	NA	0.239	NA	0.48	0.894	1.012	1.281	NA
1988	0.36	NA	0.678	NA	0.326	NA	0.091	0.083	0.655	0.429	0.433	NA	1.289	0.83	NA	NA	NA	0.221	NA	0.474	0.809	0.88	1.222	NA
1989	0.478	NA	0.677	NA	0.319	NA	0.08	0.076	0.854	0.548	0.585	NA	1.422	1.154	NA	NA	NA	0.294	NA	0.597	0.896	1.082	1.313	NA
1990	0.442	NA	0.598	NA	0.271	NA	0.06	0.085	0.631	0.609	0.516	NA	0.954	0.839	NA	NA	NA	0.319	NA	0.541	0.812	0.919	0.933	NA
1991	0.387	NA	0.522	NA	0.251	NA	0.059	NA	0.644	0.519	0.446	NA	0.975	0.698	NA	NA	NA	0.345	NA	0.531	0.838	0.681	0.819	NA
1992	0.426	NA	0.562	NA	0.276	NA	0.073	NA	0.655	0.535	0.614	NA	1.194	0.811	NA	NA	NA	0.463	NA	0.519	0.88	0.714	0.867	NA
1993	0.341	NA	0.452	NA	0.188	NA	0.072	NA	0.692	0.502	0.629	NA	1.207	0.835	NA	NA	NA	0.306	NA	0.494	0.854	0.738	0.812	NA
1994	0.318	NA	0.467	NA	0.163	NA	0.073	NA	0.564	0.438	0.514	NA	0.934	0.887	NA	NA	NA	0.238	NA	0.434	0.81	0.767	0.709	NA
1995	0.315	NA	0.474	NA	0.202	NA	0.059	NA	0.685	0.579	0.645	NA	1.227	0.88	NA	NA	NA	0.306	NA	0.62	1.022	0.826	0.855	NA
1996	0.285	NA	0.524	NA	0.245	NA	0.05	NA	0.554	0.346	0.491	NA	0.683	0.788	NA	NA	NA	0.263	NA	0.404	0.697	0.813	0.743	NA
1997	0.315	NA	0.52	NA	0.252	NA	0.076	NA	0.711	0.451	0.595	NA	1.077	0.951	NA	NA	NA	0.3	NA	0.582	1	0.89	0.842	NA
1998	0.271	NA	0.408	NA	0.166	NA	0.046	NA	0.706	0.498	0.435	NA	0.959	0.825	NA	NA	NA	0.238	NA	0.541	0.928	0.804	0.733	NA
1999	0.265	NA	0.551	NA	0.182	NA	0.06	NA	0.63	0.479	0.485	NA	0.858	0.775	NA	NA	NA	0.285	NA	0.49	0.792	0.773	0.76	NA
