# Stockton - Claire River - PCGL - ITRDB CANA101
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4967
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4967.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana101-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana101-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana101.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana101.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Stockton - Claire River - PCGL - ITRDB CANA101
#--------------------
# Investigators
#   Investigators: Stockton, C.W.; Knowles, T.; Fritts, H.C.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Claire River
#   Location: Alberta
#   Northernmost_Latitude: 58.88
#   Southernmost_Latitude: 58.88
#   Easternmost_Longitude: -111.0
#   Westernmost_Longitude: -111.0
#   Elevation_m: 70
#--------------------
# Data_Collection
#   Collection_Name: CANA101
#   First_Year: 1760
#   Last_Year: 1970
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 203012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 203102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 203102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	203012_raw	203021_raw	203022_raw	203031_raw	203032_raw	203041_raw	203042_raw	203051_raw	203052_raw	203061_raw	203062_raw	203071_raw	203072_raw	203081_raw	203082_raw	203091_raw	203092_raw	203101_raw	203102_raw
1813	NA	2.31	2.7	1.02	NA	1.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.14	0.79	NA	NA
1814	1.02	2.85	2.84	1.12	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.06	0.74	NA	NA
1815	1.17	3.09	3.39	1.37	NA	1.52	NA	NA	1.18	1.09	NA	2.18	NA	NA	NA	1.06	0.75	NA	NA
1816	1.27	2.4	3.03	1.3	NA	1.35	NA	NA	0.91	1.27	NA	1.82	NA	NA	NA	0.96	0.5	NA	NA
1817	1.52	2.58	2.71	1.25	NA	1.76	NA	1.03	0.92	1.43	NA	1.73	NA	NA	NA	1.21	0.81	NA	NA
1818	1.38	2.48	3.28	1.38	NA	2.16	NA	0.92	0.92	1.45	NA	1.82	NA	NA	NA	1.33	0.88	NA	NA
1819	1.65	2.48	4.33	1.05	NA	2.22	NA	0.92	0.93	1.52	NA	1.67	NA	NA	NA	1.1	0.92	NA	NA
1820	1.89	3.7	4.21	1.64	NA	2.56	4.61	1.47	1.42	1.69	NA	1.62	NA	NA	NA	1.06	1.03	NA	NA
1821	2.21	3.58	4.05	1.43	1.67	2.41	3.6	1.63	1.56	1.24	NA	1.82	NA	NA	NA	1.02	1.14	NA	NA
1822	2.78	3.52	4.39	1.54	1.94	2.48	3.58	1.91	1.9	1.4	NA	2	NA	NA	NA	0.93	1.02	NA	NA
1823	2.22	3.57	4.32	1.54	1.79	2.26	3.26	1.84	1.8	2.01	NA	1.41	NA	NA	NA	0.81	1	NA	NA
1824	2.08	3.42	4.92	1.89	1.84	2.46	3.51	1.96	1.97	2.81	NA	1.62	NA	NA	NA	0.6	0.9	NA	NA
1825	2.67	2.92	4.23	1.3	1.51	2.18	3.51	1.52	1.56	2.43	NA	1.7	NA	NA	NA	0.51	0.73	NA	NA
1826	2.36	2.16	3.15	1.23	1.67	2.59	3.33	1.9	1.88	2.45	NA	1.53	NA	NA	NA	0.44	0.73	NA	NA
1827	3.09	2.91	4.09	2.06	2.27	2.76	3.76	2.19	2.31	1.95	NA	2.22	NA	NA	NA	0.54	0.84	NA	NA
1828	3.36	2.6	4.71	2.01	2.01	2.96	3.75	2.26	2.34	1.32	NA	2.18	NA	NA	NA	0.38	0.72	NA	NA
1829	3.24	2.55	5.31	1.92	2.04	2.74	3.22	2.28	2.44	1.73	3.18	2.18	NA	NA	NA	0.45	0.8	NA	NA
1830	4.04	1.95	5.35	2.06	2.62	2.97	3.15	2.49	2.65	1.57	3.61	2.27	NA	NA	NA	0.59	0.49	NA	NA
1831	4.2	3.24	6.88	2.64	2.33	3.46	4.05	2.67	2.79	1.98	4.06	2.47	NA	NA	NA	0.94	0.77	NA	NA
1832	4.74	3.52	6.39	3.1	3.1	3.26	3.88	2.97	3.21	2.31	3.95	2.99	NA	NA	NA	1.08	0.86	NA	NA
1833	4.42	3.25	6.28	2.92	3.02	3.33	3.61	2.73	2.79	2.51	3.47	2.98	NA	NA	NA	1.48	1.2	NA	NA
1834	4.33	3.29	6.93	2.55	2.75	2.72	3.39	2.67	2.58	2.15	3.09	2.63	NA	NA	NA	1.27	1.19	NA	NA
1835	3.59	2.79	4.97	2.44	2.47	2.88	2.98	2.28	2	1.74	2.43	1.89	NA	NA	NA	1.29	1.3	NA	NA
1836	3.55	2.57	4.27	2.45	2.33	2.88	2.82	2.59	2.06	2.16	2.74	2.25	NA	NA	NA	1.53	1.35	NA	NA
1837	3.68	2.62	4.57	2.42	2.2	2.84	3	2.67	2.47	1.71	2.96	2.1	NA	NA	NA	0.97	0.99	NA	NA
1838	3.27	2.25	4.17	2.43	2.44	2.37	2.11	2.34	2.17	1.69	2.85	1.75	1.86	NA	NA	0.71	0.79	NA	NA
1839	3.75	1.7	4.43	2.57	2.61	2.35	2.15	2.48	2.11	2.03	2.79	1.75	2.12	NA	NA	0.68	0.73	NA	NA
1840	3.79	2.23	4.94	2.47	2.58	2.61	2.32	2.81	2.41	2.37	1.5	1.68	1.78	NA	NA	0.75	0.78	NA	NA
1841	4.09	2.09	4.43	1.96	3.01	3.1	1.87	3.38	2.88	2.27	3.21	1.84	2.43	NA	NA	0.77	0.94	NA	NA
1842	3.93	2.45	3.67	3.29	2.68	3.51	2.44	3.54	2.86	2.3	4.05	2.41	2.85	NA	NA	0.84	0.95	NA	NA
1843	3.44	2.6	3.09	3.29	2.36	3	2.48	3.1	2.78	1.91	3.55	2.07	2.23	NA	NA	0.83	0.95	NA	NA
1844	4	2.91	3.52	3.09	2.65	2.89	2.67	3.16	2.94	2.11	3.31	1.93	2.14	NA	NA	0.66	1.03	NA	NA
1845	4.07	2.64	3.56	3.37	2.71	2.62	2.8	3.3	3.02	1.55	3.93	1.98	2.54	NA	NA	0.96	1.35	NA	NA
1846	2.99	2.58	2.08	2.68	2.26	2.32	1.87	2.87	2.54	1.16	3.1	1.24	1.47	NA	NA	0.45	0.66	NA	NA
1847	3.64	3.33	2.14	3.18	2.48	2.76	2.41	3.09	2.99	1.82	3.9	2.02	2.24	NA	NA	0.76	0.91	NA	NA
1848	3.31	3.14	2.03	3.33	2.79	2.83	2.7	3.3	3.35	2.06	3.24	2.1	2.36	NA	NA	0.74	0.86	NA	NA
1849	4.23	3.02	2.47	3.5	2.98	2.67	2.64	3.66	3.53	2.01	4.09	2.27	2.83	NA	NA	0.91	0.92	NA	NA
1850	4.18	3.04	2.97	4.33	3.63	2.83	3.49	4.1	3.82	1.92	4.13	2.66	3.02	NA	NA	0.97	1.05	NA	NA
1851	3.79	2.41	2.51	3.68	3.26	2.9	3.73	3.87	3.6	2.56	3.87	2.49	3.01	NA	NA	1.23	1.39	NA	NA
1852	5.35	2.8	3.42	3.97	3.79	2.8	4.82	4.43	4.86	2.47	5.36	2.51	3.02	NA	NA	1.05	1.22	NA	NA
1853	4.07	2.73	3.01	3.46	2.74	1.15	3.61	3.16	3.45	2.72	4.13	2.5	3.06	NA	NA	0.89	1.24	NA	NA
1854	2.81	1.96	2	2.57	1.88	1.69	2.95	2.44	2.84	1.27	3.04	1.63	2.27	NA	NA	0.83	0.78	NA	NA
1855	3.41	2.29	1.81	3.31	2.51	1.62	2.66	2.91	3.45	1.83	3.27	2.01	2.78	NA	NA	1	0.98	NA	NA
1856	4.01	2.18	1.64	2.88	2.47	1.75	3.41	2.67	3.57	1.53	3.37	2.02	2.55	NA	NA	0.88	0.92	NA	NA
1857	3.9	2.03	0.91	3.37	2.27	1.55	2.84	2.59	3.86	1.39	3.04	2.11	2.56	NA	NA	0.76	0.94	NA	NA
1858	3.46	2.14	1.14	2.76	1.95	1.84	2.34	2.73	3.59	1.6	3.15	2.27	3.33	NA	NA	0.8	0.9	NA	NA
1859	3.58	1.89	0.99	2.8	1.98	1.85	1.96	2.64	3.47	1.67	3.12	2.22	2.81	NA	NA	0.75	0.86	NA	NA
1860	2.83	1.98	1.03	2.49	2.14	2.05	2.43	3.39	3.49	1.61	3	2.33	2.77	NA	NA	0.73	0.81	NA	NA
1861	3.73	1.71	1.09	2.3	2	1.57	2.57	2.98	3.18	1.35	2.2	2.1	2.41	NA	NA	0.79	0.81	NA	NA
1862	2.49	1.17	0.8	1.99	1.87	0.94	1.13	2.52	2.47	1.16	1.85	1.3	1.65	NA	NA	0.54	0.47	NA	NA
1863	1.67	1.52	1.09	2.09	2.1	1.19	1.37	2.47	3.16	1.48	2.39	1.87	1.96	NA	NA	0.74	0.76	NA	NA
1864	3.19	1.62	0.94	2.14	2.27	1.31	1.99	2.86	3.91	1.86	2.77	1.63	2.19	NA	NA	1.08	0.93	NA	NA
1865	2.48	1.44	0.77	1.92	1.87	0.99	1.66	2.31	2.74	1.37	2.34	1.59	1.94	NA	NA	0.83	0.79	NA	NA
1866	3.2	1.74	1.23	2.18	2.42	1.22	2.47	3.29	3.86	1.7	2.51	2.04	2.02	NA	NA	0.85	1.07	NA	NA
