# Schweingruber - Bras d'Or Lake (Insel) - PCGL - ITRDB CANA052
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4354
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4354.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana052x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana052x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana052x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana052x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-30
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-30
#--------------------
# Title
#   Study_Name: Schweingruber - Bras d'Or Lake (Insel) - PCGL - ITRDB CANA052
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bras d'Or Lake (Insel)
#   Location: Northwest Territories
#   Northernmost_Latitude: 62.45
#   Southernmost_Latitude: 62.45
#   Easternmost_Longitude: -116.13
#   Westernmost_Longitude: -116.13
#   Elevation_m: 213
#--------------------
# Data_Collection
#   Collection_Name: CANA052
#   First_Year: 1759
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 809021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	809021_raw	809022_raw	809031_raw	809032_raw	809041_raw	809042_raw	809051_raw	809071_raw	809072_raw	809101_raw	809102_raw	809121_raw	809122_raw	809151_raw	809152_raw
1759	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1760	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1761	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	NA	NA
1762	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA
1763	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA
1764	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA	NA
1765	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA
1766	NA	0.63	NA	NA	NA	NA	0.59	NA	NA	NA	NA	0.75	NA	NA	NA
1767	NA	0.68	NA	0.61	NA	NA	0.62	NA	NA	NA	NA	0.8	NA	NA	NA
1768	NA	0.71	NA	0.6	NA	NA	0.68	NA	NA	NA	NA	0.82	NA	NA	NA
1769	NA	0.71	NA	0.59	NA	NA	0.64	NA	NA	NA	NA	0.85	NA	NA	NA
1770	NA	0.73	NA	0.61	NA	NA	0.69	NA	NA	NA	NA	0.76	NA	NA	NA
1771	NA	0.74	NA	0.58	NA	NA	0.59	NA	NA	NA	NA	0.65	0.71	NA	NA
1772	NA	0.79	NA	0.61	0.61	NA	0.73	NA	NA	NA	NA	0.81	0.81	NA	NA
1773	NA	0.78	NA	0.65	0.66	NA	0.77	NA	NA	NA	NA	0.83	0.88	NA	NA
1774	NA	0.74	NA	0.63	0.64	0.71	0.72	NA	NA	NA	NA	0.84	0.87	NA	NA
1775	NA	0.8	NA	0.67	0.7	0.72	0.77	NA	NA	NA	NA	0.85	0.91	NA	NA
1776	NA	0.8	NA	0.67	0.72	0.67	0.77	NA	NA	NA	NA	0.82	0.84	NA	NA
1777	NA	0.84	0.68	0.67	0.71	0.72	0.73	NA	NA	NA	NA	0.8	0.84	NA	NA
1778	NA	0.78	0.62	0.59	0.67	0.74	0.74	NA	NA	NA	NA	0.75	0.81	NA	NA
1779	NA	0.79	0.59	0.62	0.63	0.68	0.65	NA	NA	NA	NA	0.7	0.67	NA	NA
1780	NA	0.8	0.63	0.59	0.68	0.79	0.74	NA	NA	NA	NA	0.57	0.8	NA	NA
1781	NA	0.81	0.6	0.63	0.74	0.75	0.71	NA	NA	NA	NA	0.73	0.84	NA	NA
1782	NA	0.79	0.7	0.68	0.8	0.82	0.81	NA	NA	NA	NA	0.73	0.77	NA	NA
1783	NA	0.78	0.72	0.7	0.74	0.71	0.77	NA	NA	NA	NA	0.79	0.75	NA	NA
1784	NA	0.74	0.62	0.69	0.76	0.82	0.77	NA	NA	NA	NA	0.77	0.72	NA	NA
1785	NA	0.74	0.65	0.62	0.65	0.74	0.76	NA	NA	NA	NA	0.79	0.65	NA	NA
1786	NA	0.79	0.67	0.7	0.77	0.79	0.85	NA	NA	NA	NA	0.79	0.65	NA	NA
1787	NA	0.79	0.69	0.72	0.75	0.72	0.82	NA	NA	NA	NA	0.68	0.91	NA	NA
1788	NA	0.75	0.63	0.66	0.76	0.81	0.81	NA	NA	NA	NA	0.79	0.89	NA	NA
1789	NA	0.71	0.72	0.62	0.71	0.81	0.82	NA	NA	NA	NA	0.8	0.92	NA	NA
1790	NA	0.75	0.68	0.62	0.77	0.8	0.8	NA	NA	NA	NA	0.85	0.85	NA	NA
1791	NA	0.71	0.68	0.69	0.89	0.8	0.82	NA	NA	NA	NA	0.79	0.79	NA	NA
1792	NA	0.75	0.62	0.62	0.88	0.76	0.82	NA	NA	NA	NA	0.79	0.76	NA	NA
1793	NA	0.69	0.69	0.62	0.7	0.81	0.79	NA	NA	NA	NA	0.73	0.75	NA	NA
1794	NA	0.79	0.71	0.74	0.77	0.79	0.85	NA	NA	NA	NA	0.79	0.78	NA	0.82
1795	NA	0.79	0.65	0.64	0.85	0.8	0.83	NA	NA	NA	NA	0.84	0.76	NA	0.72
1796	NA	0.76	0.67	0.72	0.85	0.82	0.74	NA	NA	NA	NA	0.82	0.73	NA	0.65
1797	NA	0.79	0.66	0.69	0.78	0.76	0.77	NA	NA	NA	NA	0.86	0.69	NA	0.7
1798	NA	0.83	0.69	0.64	0.77	0.85	0.74	NA	NA	NA	NA	0.77	0.66	NA	0.79
1799	NA	0.84	0.73	0.75	0.8	0.89	0.85	NA	NA	NA	NA	0.78	0.71	NA	0.74
1800	NA	0.78	0.74	0.64	0.84	0.83	0.87	NA	NA	NA	NA	0.77	0.69	NA	0.76
1801	NA	0.75	0.64	0.7	0.77	0.79	0.79	NA	NA	NA	NA	0.82	0.69	NA	0.71
1802	NA	0.69	0.74	0.67	0.75	0.76	0.76	NA	NA	NA	NA	0.83	0.7	NA	0.81
1803	NA	0.71	0.65	0.65	0.71	0.74	0.72	NA	NA	NA	NA	0.77	0.66	NA	0.64
1804	NA	0.71	0.62	0.67	0.71	0.85	0.74	NA	NA	NA	NA	0.66	0.69	NA	0.68
1805	NA	0.66	0.63	0.63	0.75	0.84	0.65	NA	NA	NA	NA	0.63	0.63	NA	0.59
1806	NA	0.68	0.59	0.6	0.69	0.89	0.65	NA	NA	NA	NA	0.59	0.58	NA	0.61
1807	0.61	0.73	0.6	0.65	0.76	0.86	0.71	NA	NA	NA	NA	0.61	0.62	NA	0.57
1808	0.62	0.68	0.6	0.62	0.71	0.85	0.7	NA	NA	NA	NA	0.6	0.65	NA	0.63
1809	0.6	0.69	0.59	0.57	0.65	0.82	0.73	NA	NA	NA	NA	0.58	0.59	NA	0.67
1810	0.63	0.74	0.61	0.55	0.63	0.81	0.79	NA	NA	NA	NA	0.76	0.74	NA	0.64
1811	0.6	0.78	0.61	0.65	0.68	0.81	0.69	NA	NA	NA	NA	0.68	0.73	NA	0.64
1812	0.6	0.68	0.62	0.58	0.58	0.78	0.63	NA	NA	NA	NA	0.73	0.78	NA	0.57
1813	0.51	0.65	0.66	0.62	0.68	0.81	0.72	NA	NA	NA	NA	0.58	0.59	NA	0.58
