# Youngblut - Grassy Mountain - LALY - ITRDB CANA408
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16516
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16516.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana408-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana408-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana408.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana408.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-04
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-04
#--------------------
# Title
#   Study_Name: Youngblut - Grassy Mountain - LALY - ITRDB CANA408
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Grassy Mountain
#   Location: British Columbia
#   Northernmost_Latitude: 49.5667
#   Southernmost_Latitude: 49.5667
#   Easternmost_Longitude: -116.0833
#   Westernmost_Longitude: -116.0833
#   Elevation_m: 1850
#--------------------
# Data_Collection
#   Collection_Name: CANA408
#   First_Year: 1488
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Larix lyallii Parl.
#   Common_Name: subalpine larch
#   Tree_Species_Code: LALY
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LG001E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG001E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG001N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG001N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG002T_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG002T; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG002W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG002W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG003A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG003A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG003B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG003B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG004E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG004E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG004N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG004N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG005A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG005A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG005B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG005B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG006E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG006E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG006N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG006N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG008E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG008E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG008N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG008N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG010E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG010E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG010W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG010W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG012E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG012E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG012W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG012W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG013C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG013C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG014E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG014E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG014N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG014N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG016N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG016N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG016S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG016S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG017N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG017N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LG017S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LG017S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LG001E_raw	LG001N_raw	LG002S_raw	LG002T_raw	LG002W_raw	LG003A_raw	LG003B_raw	LG004E_raw	LG004N_raw	LG005A_raw	LG005B_raw	LG006E_raw	LG006N_raw	LG007A_raw	LG008E_raw	LG008N_raw	LG009A_raw	LG009B_raw	LG010E_raw	LG010W_raw	LG011A_raw	LG012E_raw	LG012W_raw	LG013A_raw	LG013B_raw	LG013C_raw	LG014E_raw	LG014N_raw	LG015A_raw	LG015B_raw	LG016N_raw	LG016S_raw	LG017N_raw	LG017S_raw
1533	NA	NA	NA	0.952	NA	NA	0.888	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.864	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1534	NA	NA	NA	0.532	NA	NA	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1535	NA	NA	NA	1.118	NA	NA	0.734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.906	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1536	NA	NA	NA	0.496	NA	NA	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1537	NA	NA	NA	0.692	NA	NA	0.716	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.972	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1538	NA	NA	NA	0.558	NA	NA	0.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1539	NA	NA	NA	0.862	NA	NA	0.678	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1540	NA	NA	NA	0.576	NA	NA	0.692	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.844	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1541	NA	NA	NA	0.424	NA	NA	0.576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.694	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1542	NA	NA	NA	0.654	NA	NA	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1543	NA	NA	NA	0.704	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1544	NA	NA	NA	0.476	NA	NA	0.484	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1545	NA	NA	NA	0.722	NA	NA	1.034	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1546	NA	NA	NA	0.736	NA	NA	0.764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1547	NA	NA	NA	0.646	NA	NA	0.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1548	NA	NA	NA	0.776	NA	NA	0.602	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1549	NA	NA	NA	0.688	NA	NA	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1550	NA	NA	NA	0.742	NA	NA	0.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1551	NA	NA	NA	0.58	NA	NA	0.506	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1552	NA	NA	NA	1.044	NA	NA	0.762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.076	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1553	NA	NA	NA	0.78	NA	NA	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1554	NA	NA	NA	0.764	NA	NA	0.6	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1555	NA	NA	NA	0.714	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1556	NA	NA	NA	0.98	NA	NA	0.854	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.948	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1557	NA	NA	NA	0.682	NA	NA	0.464	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1558	NA	NA	NA	0.612	NA	NA	0.412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1559	NA	NA	NA	0.564	NA	NA	0.438	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1560	NA	NA	NA	0.644	NA	NA	0.512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1561	NA	NA	NA	0.502	NA	NA	0.524	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1562	NA	NA	NA	0.692	NA	NA	0.606	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.932	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1563	NA	NA	NA	0.652	NA	NA	0.386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.632	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1564	NA	NA	NA	1.104	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1565	NA	NA	NA	0.866	NA	NA	0.776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.008	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1566	NA	NA	NA	0.316	NA	NA	0.412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1567	NA	NA	NA	0.52	NA	NA	0.674	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.708	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1568	NA	NA	NA	0.328	NA	NA	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1569	NA	NA	NA	0.372	NA	NA	0.444	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.536	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1570	NA	NA	NA	0.524	NA	NA	0.628	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.528	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1571	NA	NA	NA	0.526	NA	NA	0.356	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1572	NA	NA	NA	0.508	NA	NA	0.316	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1573	NA	NA	NA	0.364	NA	NA	0.244	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1574	NA	NA	NA	0.536	NA	NA	0.476	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1575	NA	NA	NA	0.758	NA	NA	0.584	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.738	NA	NA	NA	NA	NA	NA	NA	0.784	NA	NA	NA	NA	NA	NA	NA	NA
1576	NA	NA	NA	0.62	NA	NA	0.652	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.742	NA	NA	NA	NA	NA	NA	NA	0.758	NA	NA	NA	NA	NA	NA	NA	NA
1577	NA	NA	NA	0.562	NA	NA	0.656	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.728	NA	NA	NA	NA	NA	NA	NA	0.796	NA	NA	NA	NA	NA	NA	NA	NA
1578	NA	NA	NA	0.682	NA	NA	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.764	NA	NA	NA	NA	NA	NA	NA	0.764	NA	NA	NA	NA	NA	NA	NA	NA
1579	NA	NA	NA	0.542	NA	NA	0.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.54	NA	NA	NA	NA	NA	NA	NA	0.62	NA	NA	NA	NA	NA	NA	NA	NA
1580	NA	NA	NA	0.584	NA	NA	0.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.654	NA	NA	NA	NA	NA	NA	NA	0.696	NA	NA	NA	NA	NA	NA	NA	NA
1581	NA	NA	NA	0.512	NA	NA	0.286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.464	NA	NA	NA	NA	NA	NA	NA	0.636	NA	NA	NA	NA	NA	NA	NA	NA
1582	NA	NA	NA	0.602	NA	NA	0.416	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.686	NA	NA	NA	NA	NA	NA	NA	NA
1583	NA	NA	NA	0.486	NA	NA	0.412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	NA	NA	NA	NA	NA	NA	NA	0.674	NA	NA	NA	NA	NA	NA	NA	NA
1584	NA	NA	NA	0.526	NA	NA	0.378	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	0.654	NA	NA	NA	NA	NA	NA	NA	NA
1585	NA	NA	NA	0.5	0.484	NA	0.412	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	NA	NA	NA	NA	NA	NA	NA	0.804	NA	NA	NA	NA	NA	NA	NA	NA
1586	NA	NA	NA	0.392	0.364	NA	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.432	NA	NA	NA	NA	NA	NA	NA	0.706	NA	NA	NA	NA	NA	NA	NA	NA
1587	NA	NA	NA	0.524	0.418	NA	0.446	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.556	NA	NA	NA	NA	NA	NA	NA	0.658	NA	NA	NA	NA	NA	NA	NA	NA
1588	NA	NA	NA	0.486	0.456	NA	0.392	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.402	NA	NA	NA	NA	NA	NA	NA	0.65	NA	NA	NA	NA	NA	NA	NA	NA
1589	NA	NA	NA	0.726	0.57	NA	0.556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.522	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA	NA	NA	NA	NA	NA	NA
1590	NA	NA	NA	0.776	0.648	NA	0.512	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA	NA	NA	NA	NA	0.722	NA	NA	NA	NA	NA	NA	NA	NA
1591	NA	NA	NA	0.328	0.354	NA	0.186	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	NA	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	NA	NA	NA	NA
1592	NA	NA	NA	0.314	0.262	NA	0.146	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.162	NA	NA	NA	NA	NA	NA	NA	0.148	NA	NA	NA	NA	NA	0.366	NA	NA
1593	NA	NA	NA	0.476	0.546	NA	0.358	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.398	NA	NA	NA	NA	NA	NA	NA	0.304	NA	NA	NA	NA	NA	0.842	NA	NA
1594	NA	NA	NA	0.428	0.542	NA	0.486	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	NA	NA	NA	NA	NA	NA	NA	0.386	NA	NA	NA	NA	NA	0.912	NA	NA
1595	NA	NA	NA	0.514	0.542	NA	0.622	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.408	NA	NA	NA	NA	NA	NA	NA	0.456	NA	NA	NA	NA	NA	1.12	NA	NA
1596	NA	NA	NA	0.426	0.5	NA	0.582	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.41	NA	0.83	NA	NA	NA	NA	NA	0.448	NA	NA	NA	NA	NA	0.926	NA	NA
1597	NA	NA	NA	0.422	0.508	NA	0.558	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	0.814	NA	NA	NA	NA	NA	0.49	NA	NA	NA	NA	NA	0.85	NA	NA
1598	NA	NA	NA	0.326	0.418	NA	0.546	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.426	NA	0.736	NA	NA	NA	NA	NA	0.456	NA	NA	NA	NA	NA	0.964	NA	NA
1599	NA	NA	NA	0.328	0.444	NA	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.502	0.344	NA	0.62	NA	NA	NA	NA	NA	0.482	NA	NA	NA	NA	NA	0.982	NA	NA
1600	NA	NA	NA	0.31	0.568	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	0.444	NA	0.678	NA	NA	NA	NA	NA	0.568	NA	NA	NA	NA	NA	0.908	NA	NA
1601	NA	NA	NA	0.176	0.246	NA	0.358	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.212	NA	0.35	NA	NA	NA	NA	NA	0.172	NA	NA	NA	0.268	NA	0.42	NA	NA
1602	NA	NA	NA	0.362	0.506	NA	0.318	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.352	0.284	NA	0.778	NA	NA	NA	NA	NA	0.554	NA	NA	NA	0.482	NA	0.982	NA	NA
1603	NA	NA	NA	0.546	0.738	NA	0.786	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.446	NA	0.956	NA	NA	NA	NA	NA	1.064	NA	NA	NA	0.664	NA	1.564	NA	NA
1604	NA	NA	NA	0.344	0.448	NA	0.542	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.258	0.14	NA	0.41	NA	NA	NA	NA	NA	0.526	NA	NA	NA	0.472	NA	0.644	NA	NA
1605	NA	NA	NA	0.502	0.508	NA	0.598	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.174	NA	0.52	NA	NA	NA	NA	NA	0.682	NA	NA	NA	0.662	NA	0.816	NA	NA
1606	NA	NA	NA	0.304	0.438	NA	0.564	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.456	0.242	NA	0.51	NA	NA	NA	NA	NA	0.508	NA	NA	NA	0.458	NA	0.556	NA	NA
1607	NA	NA	NA	0.512	0.694	NA	0.708	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.508	0.332	NA	0.534	NA	NA	NA	NA	NA	0.664	NA	NA	NA	0.522	NA	1.108	NA	NA
1608	NA	NA	NA	0.476	0.558	NA	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	0.404	NA	0.644	NA	NA	NA	NA	NA	0.754	NA	NA	NA	0.564	NA	0.864	NA	NA
1609	NA	NA	NA	0.41	0.428	NA	0.466	NA	NA	NA	0.778	NA	NA	NA	NA	NA	0.43	0.37	NA	0.716	NA	NA	NA	NA	NA	0.496	NA	NA	NA	0.338	NA	0.954	NA	NA
1610	NA	NA	NA	0.12	0.276	NA	0.22	NA	NA	NA	0.414	NA	NA	NA	NA	NA	0.346	0.33	NA	0.52	NA	NA	NA	NA	NA	0.492	NA	NA	NA	0.372	NA	0.368	NA	NA
1611	NA	NA	NA	0.442	0.542	NA	0.448	NA	NA	NA	0.796	NA	NA	NA	NA	NA	0.522	0.524	NA	0.608	NA	NA	NA	NA	NA	0.542	NA	NA	NA	0.444	NA	0.704	NA	NA
1612	NA	NA	NA	0.158	0.294	NA	0.24	NA	NA	NA	0.6	NA	NA	NA	NA	NA	0.354	0.356	NA	0.476	NA	NA	NA	NA	NA	0.352	NA	NA	NA	0.234	NA	0.562	NA	NA
1613	NA	NA	NA	0.262	0.344	NA	0.098	NA	NA	NA	0.582	NA	NA	NA	NA	NA	0.304	0.368	NA	0.504	NA	NA	NA	NA	NA	0.36	NA	NA	NA	0.22	NA	0.478	NA	NA
1614	NA	NA	NA	0.066	0.202	NA	0.11	NA	NA	NA	0.176	NA	NA	NA	NA	NA	0.588	0.546	NA	0.64	NA	NA	NA	NA	NA	0.284	NA	NA	NA	0.288	NA	0.32	NA	NA
1615	NA	NA	NA	0.022	0.016	NA	0.012	NA	NA	NA	0.58	NA	NA	NA	NA	NA	0.476	0.412	NA	0.36	NA	NA	NA	NA	NA	0.108	NA	NA	NA	0.276	NA	0.256	NA	NA
