# Copenheaver - Pelham - ACSH - ITRDB CANA636
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/33832
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-33832.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana636-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana636-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana636.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana636.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-08-02
#--------------------
# File_Last_Modified_Date
#   Date: 2021-08-02
#--------------------
# Title
#   Study_Name: Copenheaver - Pelham - ACSH - ITRDB CANA636
#--------------------
# Investigators
#   Investigators: Copenheaver, C.A.(https://orcid.org/0000-0003-1778-3593); Pisaric, M.F.J.; Shumaker, K.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2021-10-19.
#--------------------
# Publication
#   Authors: Carolyn A. Copenheaver, Ketia L. Shumaker, Brittany M. Butcher, George E.Hahn, La'Portia J. Perkins
#   Journal_Name: Dendrochronologia
#   Published_Title: Dendroclimatology of sugar maple (Acer saccharum): Climate-growth response in a late-successional species
#   Published_Date_or_Year: 2020
#   Volume: 63
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2020.125747
#   Full_Citation: None
#   Abstract: Sugar maple (Acer saccharum) is a shade-tolerant, late successional dominant species in the North American eastern deciduous forest. The objective of this study was to quantify the relationship between climate and radial growth in sugar maple and to identify spatial and temporal patterns in dendroclimatic response. We used a combination of archived sugar maple tree-ring chronologies and newly sampled sites to calculate dendroclimatic response of sugar maple at 13 sites in the United States and Canada. At all sites, sugar maple growth was significantly correlated to monthly temperature, precipitation, or Palmer Drought Severity Index. However, there were no generalizable patterns in sugar maple's growth response to climate. Individual sites had unique dendroclimatic responses with respect to: a) which climatic variables were correlated to radial growth; b) what months had significant correlations between climate and radial growth; and c) what years had significant correlations between climate and radial growth. The individualistic dendroclimatic response of sugar maple appears to reflect a plastic response of the species to changes in climate perhaps related to its status as a strong competitor in late-successional forests. This ability to survive a wide range of environmental conditions may bode well for the species persistence under variable future climatic conditions. It also points to the need for more research on late-successional species in examining forest response to potential climate change scenarios because these species may be more resilient than early-successional species.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US Department of Agriculture
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Pelham
#   Location: Ontario
#   Northernmost_Latitude: 43.0667
#   Southernmost_Latitude: 43.0667
#   Easternmost_Longitude: -79.2667
#   Westernmost_Longitude: -79.2667
#   Elevation_m: 185
#--------------------
# Data_Collection
#   Collection_Name: CANA636
#   First_Year: 1917
#   Last_Year: 2015
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## pusm01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm11a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm11a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm11b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm11b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm14a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm14a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm14b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm14b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm15b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm15b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm17a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm17a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm17b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm17b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm19a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm19a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm19b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm19b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm20a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm20a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm20b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm20b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## pusm25b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: pusm25b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	pusm01a_raw	pusm01b_raw	pusm02a_raw	pusm02b_raw	pusm03a_raw	pusm03b_raw	pusm04a_raw	pusm04b_raw	pusm05a_raw	pusm05b_raw	pusm06a_raw	pusm06b_raw	pusm07a_raw	pusm07b_raw	pusm09a_raw	pusm09b_raw	pusm10a_raw	pusm10b_raw	pusm11a_raw	pusm11b_raw	pusm14a_raw	pusm14b_raw	pusm15b_raw	pusm17a_raw	pusm17b_raw	pusm19a_raw	pusm19b_raw	pusm20a_raw	pusm20b_raw	pusm21a_raw	pusm21b_raw	pusm23a_raw	pusm23b_raw	pusm24a_raw	pusm24b_raw	pusm25a_raw	pusm25b_raw
1962	4.004	3.662	3.566	2.018	2.684	2.772	3.198	3.576	4.688	5.2	2.61	3.924	2.464	1.954	2.394	1.864	2.864	3.3	5.44	6.436	2.562	2.316	2.746	3.344	4.062	2.984	3.86	3.034	3.084	3.354	3.65	2.362	2.122	5.024	4.712	1.802	1.372
1963	3.486	3.074	2.704	1.684	2.818	2.518	3.342	3.442	5.234	4.452	2.782	4.526	2.09	1.828	1.708	1.156	1.616	2.824	4.094	5.156	2.502	2.276	2.18	3.846	4.086	2.33	2.97	2.484	2.56	2.952	2.926	2.554	2.038	4.584	4.224	1.576	1.186
1964	3.73	2.74	3.136	2.132	2.32	3.396	3.102	3.294	6.166	5.498	2.776	5.56	2.422	2.732	2.356	2.036	2.376	2.89	3.65	4.55	2.598	1.686	1.754	4.48	4.536	3.462	3.594	3.242	3.508	3.492	3.798	2.224	2.064	5.188	4.6	2.7	1.742
1965	3.56	3.464	2.662	2.188	2.254	3.16	3.348	3.546	5.328	4.926	2.752	4.914	2.166	2.422	2.128	2.236	1.986	2.868	4.192	3.582	3.422	2.488	2.174	3.96	3.942	3.666	3.25	3.106	3.434	3.018	2.974	2.674	1.984	4.788	4.44	2.96	2.132
1966	4.022	3.42	2.166	1.64	2.092	3.258	2.41	2.222	4.024	2.914	3.02	3.906	1.842	1.684	1.648	1.586	1.196	1.62	4.662	3.448	2.76	1.918	1.674	3.628	3.34	3.156	2.772	2.416	3.23	2.336	2.26	2.048	1.582	3.608	3.93	2.466	2.094
1967	4.126	3.774	2.314	1.64	2.442	3.118	3.836	2.77	4.69	2.668	2.262	3.88	2.302	2.09	2.336	1.786	1.8	2.116	3.586	2.276	3.33	3	1.938	3.708	2.938	3.62	2.97	3.23	3.352	2.568	2.228	2.192	1.846	4.608	4.812	2.35	2.072
1968	3.526	1.84	1.418	1.612	2.96	3.286	2.97	3.238	5.304	2.766	2.294	4.728	2.1	1.732	2.19	1.694	1.608	2.204	4.65	2.992	2.358	1.466	1.802	4.352	4.128	3.552	3.392	3.194	3.6	2.682	2.94	1.656	0.754	4.304	3.986	2.78	2.42
1969	3.776	2.662	1.78	2.374	3.036	4.084	2.49	3.096	5.756	3.008	3.18	5.002	2.126	1.314	1.262	1.49	1.922	2.554	4.286	3.636	3.556	2.826	1.918	3.964	4.872	3.77	4.374	4.358	4.154	2.336	2.508	2.404	1.784	4.198	3.732	2.95	2.332
1970	2.568	3.404	2.27	2.774	3.048	3.438	2.928	3.8	5.968	3.818	2.796	4.62	2.32	1.22	1.632	1.408	1.774	2.532	4.678	4.428	4.52	3.304	2.012	1.564	4.618	3.304	3.552	3.584	3.698	2.29	1.964	2.73	2.388	4.858	3.362	2.966	2.178
1971	2.206	3.03	1.952	2.844	2.762	2.47	3.148	3.702	4.826	4.066	4.022	4.128	1.944	1.692	1.942	1.308	1.594	1.5	4.578	4.564	4.404	3.218	1.966	2.096	4.722	3.3	4.374	2.886	4.48	2.306	1.776	2.47	1.984	5.072	4.956	2.696	2.298
1972	2.972	3.04	2.334	2.652	2.282	2.72	3.874	4.506	5.972	6.09	4.038	2.918	2.608	1.986	2.382	1.254	1.83	1.352	4.448	5.468	4.458	3.99	2.2	4.186	4.934	4.372	5.498	4.01	5.882	2.536	1.102	3.06	2.996	5.122	4.45	2.734	2.352
1973	2.094	2.032	1.322	1.77	1.32	1.702	3.068	3.578	5.136	4.136	2.794	3.146	1.676	1.842	0.876	0.61	0.874	0.758	3.768	4.364	3.274	2.606	1.53	3.708	2.016	3.228	4.816	2.584	3.784	2.026	1.154	2.062	2.532	4.344	4.474	1.6	1.534
1974	3.546	3.082	1.482	2.12	1.608	1.918	3.248	4.02	5.462	4.06	2.766	2.88	1.868	2.614	2.224	1.688	2.29	2.006	3.668	4.582	3.874	3.022	1.852	3.75	1.866	2.61	4	2.69	3.582	2.022	1.342	2.968	3.166	3.928	4.786	1.914	1.714
1975	2.792	2.982	2.04	1.71	1.592	1.254	3.77	3.014	4.802	3.056	2.872	2.824	1.628	2.924	2.592	1.496	2.594	1.848	4.458	4.932	4.178	4.344	1.808	3.392	3.264	2.352	3.806	3.112	3.726	1.912	0.986	3.104	3.486	4.114	4.286	3.024	1.564
1976	3.592	2.834	1.378	1	1.384	1.592	3.372	3.43	5.162	5.064	2.584	3.304	2.45	2.782	2.26	1.718	2.702	1.304	3.534	3.742	4.092	4.24	1.41	3.712	3.992	2.842	2.722	3.162	4.47	2.45	1.43	1.602	1.59	4.504	4.252	3.124	2.43
1977	3.12	3.028	1.816	1.234	1.398	1.082	2.342	3.384	4.014	5.372	3.326	2.848	1.764	2.504	2.436	2.422	4.088	2.254	4.612	3.53	3.792	4.984	0.962	3.144	3.116	3.112	3.248	2.342	4.07	2.268	1.616	2.194	2.376	5.686	4.238	3.74	3.034
1978	3.368	2.828	1.246	1.364	1.236	1.35	2.68	3.858	4.156	5.706	3.32	3.53	1.472	2.642	2.44	1.868	5.4	3.19	5.13	3.612	4.6	5.962	1.674	3.382	2.87	2.994	2.86	3.978	4.506	2.312	1.218	3.55	3.73	5.62	4.686	3.83	3.368
1979	3.094	2.854	1.382	1.338	1.876	1.544	2.592	3.962	3.294	5.586	3.696	2.96	2.572	3.422	2.84	3.266	4.474	3.964	3.78	2.226	4.178	5.274	1.256	1.972	2.504	2.574	1.432	4.006	4.378	2.942	1.726	3.446	3.234	4.518	4.276	3.878	3.744
1980	3.214	3.728	1.93	1.394	1.866	1.188	3.282	3.906	3.924	5.724	3.024	3.024	2.686	4.256	3.926	4.264	4.148	4.632	4.98	2.99	3.516	5	1.302	2.97	3.31	4.376	2.388	4.79	4.074	2.656	1.512	3.296	2.716	4.718	4.74	4.016	3.726
1981	2.93	3.854	1.788	0.788	1.358	1.056	3.282	3.838	4.278	4.91	2.598	2.86	2.088	4.854	3.224	3.614	4.414	3.212	4.36	3.736	3.316	4.384	1.04	2.148	2.394	3.986	2.206	2.548	3.536	1.938	1.328	2.396	1.914	3.62	4.458	2.938	3.186
1982	4.006	4.796	2.944	1.268	1.546	1.57	3.3	3.208	3.21	4.188	2.418	1.944	2.614	5.038	3.588	2.988	4.494	3.578	3.38	4.436	3.804	4.836	2.096	2.528	2.316	3.744	2.036	3.794	4.3	2.024	1.41	2.732	2.27	3.25	4.538	2.854	3.222
1983	4.116	4.058	2.908	1.554	1.482	2.024	3.264	2.868	2.924	3.724	2.636	2.532	4.27	4.624	3.226	2.424	4.882	3.256	1.792	3.596	3.866	5.358	2.096	3.29	2.094	4.152	1.462	3.744	4.448	1.664	1.198	2.894	1.546	4.266	3.388	2.518	2.35
1984	3.638	3.21	2.802	1.32	2.138	1.922	2.334	2.168	2.38	3.06	2.426	2.958	3.66	4.152	1.57	2.142	4.034	3.954	0.738	2.274	2.79	3.974	2.39	3.122	2.654	2.082	1.264	2.63	2.902	1.968	1.844	2.028	1.488	3.334	2.938	1.986	2.012
1985	4.33	3.428	2.78	1.754	2.078	1.728	2.48	2.31	3.292	2.606	1.91	3.946	2.732	3.46	2.104	2.128	4.652	4.22	1.748	3.132	3.526	3.902	2.064	2.904	2.468	2.076	1.65	2.94	2.666	2.068	1.396	2.008	1.456	3.44	3.486	2.344	2.086
1986	4.94	4.192	4.152	1.35	2.986	2.184	4.162	2.978	3.524	4.042	2.176	3.166	3.194	4.088	2.488	2.102	7.678	4.984	2.146	4.074	4.688	4.234	1.988	2.796	2.618	3.142	2.626	3.712	3.27	1.9	1.042	2.118	1.532	4.246	4.698	1.982	2.216
1987	4.508	3.682	3.792	2.254	2.748	2.172	3.496	2.518	2.85	3.296	2.324	1.138	2.702	3.898	2.344	1.386	6.25	4.682	1.832	4.632	4.85	4.574	2.004	2.646	2.318	3.536	1.968	3.036	3	0.908	1.116	1.554	0.824	3.736	3.978	3.43	2.86
1988	3.672	2.588	1.368	0.98	1.522	0.736	1.248	1.052	0.96	1.138	2.076	0.644	0.784	1.394	1.314	1.044	4.094	2.884	0.676	3.04	3.566	3.84	1.642	0.942	0.822	0.88	0.62	1.296	0.806	0.746	0.59	0.784	0.562	2.64	2.588	3.254	3.018
1989	3.542	2.066	1.532	1.904	1.366	1.074	1.008	1.342	1.462	1.17	2.04	1.486	1.382	2.168	1.034	0.58	3.266	1.882	0.8	2.206	3.008	2.844	2.818	1.296	1.048	1.388	0.704	1.678	1.136	1.13	0.966	0.648	0.536	1.504	1.862	2.694	2.208
1990	3.672	2.91	2.696	2.106	1.686	1.826	2.484	2.046	2.104	2.262	2.512	2.074	1.772	3.308	1.91	1.414	3.438	2.646	1.966	3.874	5.322	5.052	2.066	1.648	1.906	2.498	1.436	2.718	2.13	2.084	1.816	2.116	1.452	3.268	4.942	3.334	3.146
1991	3.19	2.908	1.408	0.906	1.24	1.358	1.634	1.108	1.608	1.674	2.202	2.024	1.222	2.486	1.06	0.95	3.668	3.094	1.222	3.866	5.512	4.322	1.912	0.868	1.172	1.814	1.136	2.22	2.614	1.116	0.992	1.774	0.744	2.486	3.194	1.724	2.946
1992	4.436	2.874	2.382	2.136	1.806	2.396	2.056	2.278	1.872	2.754	2.36	1.8	2.788	4.144	2.42	2.194	4.776	3.284	1.484	3.472	5.178	3.9	3.232	1.228	2.06	1.3	1.252	3.014	3.726	2.048	2.188	2.064	1.456	3.384	3.68	1.526	3.024
1993	4.014	2.326	2.036	1.612	1.142	1.816	1.522	1.836	1.496	1.998	1.824	1.868	1.94	4.124	1.594	1.338	3.388	2.648	1.33	4.04	4.168	3.064	3.206	1.538	1.848	1.944	1.234	1.986	2.802	1.772	1.398	1.472	0.888	2.562	2.628	1.042	2.444
1994	3.57	2.588	2.442	1.714	1.194	2.16	0.972	1.438	1.332	1.694	2.144	2.19	2.27	5.4	1.908	1.686	3.49	2.412	1.452	3.22	3.926	2.416	2.426	1.49	1.496	2.33	1.59	2.362	3.138	2.078	1.4	1.258	0.986	2.824	2.884	1.074	2.464
1995	3.686	2.528	2.01	1.424	1.304	1.53	0.306	0.66	1.214	1.312	1.814	2.6	2.224	4.996	1.776	1.542	3.356	2.988	1.312	2.85	4.294	3.358	2.09	1.068	1.31	2.194	2.092	2.684	3.12	1.422	0.858	1.35	0.848	3.07	3.386	0.906	2.114
1996	3.782	1.914	1.12	0.84	1.114	1.788	0.564	0.97	1.984	1.482	1.696	2.196	1.926	4.102	0.75	0.772	2.702	2.406	1.222	1.582	4.372	3.238	2.122	0.706	0.874	1.622	2.204	2.918	2.796	0.796	0.606	0.892	0.532	3.054	2.974	0.686	1.108
1997	3.33	1.462	0.874	0.628	0.922	0.848	0.304	1.03	1.424	1.008	1.518	1.334	1.602	2.966	0.42	0.34	1.99	2.286	1.236	1.62	2.89	2.322	1.872	0.416	0.606	1.594	1.822	2.5	2.122	0.842	0.496	1.004	0.69	2.744	2.158	0.962	0.926
1998	3.83	1.364	1.18	0.744	1.078	1.444	0.712	1.056	1.74	0.922	1.74	1.568	2.266	3.682	0.576	1.28	2.194	2.896	1.536	2.818	3.652	2.62	2.412	0.718	0.818	1.034	1.93	2.724	2.408	1.036	0.646	1.41	0.876	3.934	2.622	1.34	0.988
1999	2.54	0.434	1.338	0.73	0.674	1.06	0.438	0.632	1.054	1.1	1.232	1.068	1.464	1.942	0.832	1.128	2.15	3.092	1.594	2.57	3.334	3.19	1.608	0.63	0.876	0.564	1.112	1.514	1.568	0.598	0.508	0.936	0.692	3.898	3.72	1.27	1.26
2000	3.29	0.522	2.008	1.218	0.998	2.14	1.17	1.274	1.988	1.926	1.978	2.018	2.044	3.208	2.406	2.782	2.81	3.252	2.456	3.308	3.894	4.28	2.298	1.134	1.48	0.956	1.38	2.976	2.374	1.484	1.384	1.708	1.18	3.268	3.54	1.646	1.706
2001	2.582	1.144	1.486	0.97	0.668	0.902	0.656	1.058	1.314	1.186	1.15	1.75	1.864	2.05	1.252	1.4	2.406	2.83	2.468	3.224	2.81	2.758	1.974	0.818	1.066	1.194	1.884	2.024	1.576	0.818	0.898	1.244	0.794	2.464	1.606	1.096	0.998
2002	2.15	1.034	1.48	0.662	0.39	1.128	0.348	0.568	1.354	0.638	0.858	1.368	1.458	1.726	1.452	1.72	2.32	3.168	1.476	2.61	2.37	2.672	1.548	0.68	1.018	0.98	1.136	1.73	1.082	0.914	0.658	1.106	0.7	2.194	2.112	1.356	1.124
2003	2.768	0.948	1.51	0.568	0.36	1.122	0.298	0.768	1.784	1.108	1.484	2.378	2.822	2.752	2.196	1.822	2.554	3.63	1.422	3.212	2.768	2.602	1.56	1.004	0.984	1.258	1.308	3.732	1.456	1.048	0.77	1.116	0.836	2.69	2.822	1.442	1.828
2004	2.542	1.146	1.552	0.548	0.574	0.93	0.49	1.19	2.54	2.384	1.652	1.996	3.382	2.896	1.828	1.768	2.448	3.11	2.342	4.228	4.096	4.178	2.318	0.87	1.194	2.518	1.7	4.368	1.676	0.658	0.528	1.592	1.118	3.27	3.486	1.474	1.992
2005	1.192	1.866	1.348	0.49	0.354	0.884	0.614	0.654	1.748	1.292	1.142	1.268	2.008	2.104	1.246	0.922	2.05	3.056	1.796	3.468	3.804	2.71	1.174	0.686	1.006	1.522	1.12	2.85	0.886	0.492	0.462	0.894	0.502	2.232	2.58	1.282	1.654
2006	0.81	0.978	1.47	NA	0.376	1.016	0.728	0.48	2.042	0.764	1.3	1.434	2.242	2.252	1.99	1.664	3.08	3.308	1.936	2.67	3.804	2.486	1.246	1.186	2.06	0.87	1.098	2.916	0.912	0.822	0.626	1.09	0.738	2.164	2.846	1.126	2.078
2007	1.002	0.578	1.134	NA	0.258	0.708	0.344	0.378	1.184	0.566	0.938	1.104	1.438	1.91	1.534	1.2	2.906	3.104	1.86	2.302	2.902	1.96	1.074	0.57	1.048	0.694	0.916	2.006	0.56	0.396	0.354	0.868	0.4	2.324	1.872	0.928	1.418
2008	1.654	0.592	1.504	NA	0.362	1.288	1.08	0.472	1.706	0.582	1.348	1.442	1.704	2.48	2.322	NA	2.622	3.962	2.216	2.578	2.108	1.498	1.248	0.93	1.868	1.168	0.824	4.268	0.932	0.838	0.6	0.926	0.556	2.72	2.954	1.086	1.412
2009	1.906	0.834	1.58	NA	0.596	1.094	1.178	0.718	2.974	0.836	1.418	1.598	2.204	2.98	2.1	NA	2.304	4.594	3.908	3.466	2.97	2.892	1.798	0.664	1.792	1.192	1.074	5.532	1.14	0.984	0.854	0.918	0.482	3.292	4.052	1.068	1.358
2010	1.87	0.406	1.432	NA	0.86	1.212	1.694	0.76	2.102	0.842	0.992	1.534	2.274	2.892	1.594	NA	2.08	3.772	2.884	3.056	2.932	2.44	1.272	0.402	1.13	1.482	1.092	3.31	1.034	0.71	0.612	0.872	0.35	2.96	2.128	0.984	1.074
2011	1.354	0.506	1.28	NA	0.476	0.922	NA	0.902	2.092	0.962	0.56	1.026	1.412	1.888	1.048	NA	2.02	2.192	1.038	1.5	1.748	2.282	0.932	0.228	0.68	1.082	0.696	2.002	1.108	0.2	0.33	0.668	0.598	2.19	1.866	0.89	1.41
2012	0.77	0.49	0.85	NA	0.542	0.836	NA	0.494	1.348	0.736	0.622	0.788	1.176	1.274	1.212	NA	2.61	2.102	1.028	2.11	1.45	2.294	0.794	NA	1.028	0.748	0.684	1.614	0.82	0.37	0.372	0.614	0.634	1.688	2.154	1.172	1.436
2013	1.782	0.838	1.608	NA	1.26	1.322	NA	0.714	1.702	0.52	1.378	1.702	1.706	2.322	3.11	NA	4.67	3.86	1.52	2.038	2.278	3.462	1.21	NA	1.924	0.83	1.024	2.836	1.732	0.606	0.518	1.822	1.34	2.836	3.444	1.95	1.724
2014	1.33	0.854	1.446	NA	1.156	1.908	NA	0.45	1.532	0.724	1.424	0.842	2.526	2.076	2.67	NA	5.238	3.728	2.56	0.962	2.706	3.728	0.96	NA	1.484	0.778	1.084	2.682	2.844	0.556	0.482	0.82	0.858	2.514	2.92	1.532	1.242
2015	1.484	0.67	1.418	NA	1.42	1.948	NA	1.038	1.296	0.772	1.798	1.288	2.358	1.994	2.954	NA	5.388	3.69	2.948	2.596	3.72	4.314	0.948	NA	3.438	1.614	1.818	3.408	2.738	0.768	0.66	1.038	1.622	4.12	3.65	1.72	1.546
