# Stefanuk - Frontenac Arch FR03 - ACSH - ITRDB CANA626
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32603
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32603.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana626-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana626-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana626.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana626.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-05
#--------------------
# Title
#   Study_Name: Stefanuk - Frontenac Arch FR03 - ACSH - ITRDB CANA626
#--------------------
# Investigators
#   Investigators: Stefanuk, M.A.; Danby, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sample plots were circular with a radius of 75m, located within sugar maple dominated stands in protected areas within each region including Algonquin Provincial Park, Frontenac Provincial Park, Charleston Lake Provincial Park and the Queen's University Biological Station. NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Canadian Foundation for Innovation
#   Grant: 22534
#--------------------
# Site_Information
#   Site_Name: Frontenac Arch FR03
#   Location: Canada
#   Northernmost_Latitude: 44.517193
#   Southernmost_Latitude: 44.517193
#   Easternmost_Longitude: -76.40448
#   Westernmost_Longitude: -76.40448
#   Elevation_m: 140
#--------------------
# Data_Collection
#   Collection_Name: CANA626
#   First_Year: 1896
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 008FR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 008FR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 008FR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 008FR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 010FR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 010FR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 010FR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 010FR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011FR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 011FR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 011FR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 011FR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012FR03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 012FR03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 012FR03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 012FR03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	008FR03A_raw	008FR03B_raw	010FR03A_raw	010FR03B_raw	011FR03A_raw	011FR03B_raw	012FR03A_raw	012FR03B_raw
1973	1.317	1.169	2.908	2.811	1.17	1.131	0.633	1.005
1974	1.423	1.23	1.933	1.664	1.528	0.794	0.764	0.925
1975	1.904	1.618	2.2	2.218	1.055	1.008	0.945	1.241
1976	1.663	1.239	1.788	1.866	1.016	0.986	0.791	1.381
1977	0.791	0.683	1.755	1.191	0.734	0.771	0.506	0.798
1978	0.739	0.756	1.784	0.985	0.679	0.672	0.565	0.667
1979	0.888	1.037	2.199	1.449	0.927	0.831	0.163	0.895
1980	2.26	1.699	2.666	1.625	0.589	0.988	0.889	1.748
1981	1.442	1.82	2.382	1.763	0.951	1.316	0.827	0.996
1982	1.551	2.252	1.914	1.814	0.92	2.025	1.131	1.36
1983	0.969	0.998	2.012	1.699	0.977	0.866	0.794	0.733
1984	1.125	0.769	1.495	1.585	1.432	0.478	1.002	0.707
1985	1.63	1.88	2.004	2.016	0.95	1.02	1.732	1.519
1986	1.929	1.812	2.201	1.507	1.753	1.385	2.634	2.627
1987	1.941	1.766	2.063	1.368	1.166	1.871	2.325	2.147
1988	0.61	0.598	1.465	0.802	0.712	0.83	0.988	0.882
1989	1.239	1.171	2.175	1.948	1.123	1.636	1.701	1.864
1990	1.134	1.472	2.77	1.356	1.08	1.463	1.9	2.464
1991	1.066	0.95	1.842	1.252	0.829	0.951	1.013	1.55
1992	1.935	1.072	1.124	0.943	0.745	0.969	0.966	1.749
1993	1.512	1.545	1.662	1.352	1.054	1.646	1.112	1.865
1994	1.549	1.65	1.565	1.415	1.849	1.761	0.819	2.417
1995	0.798	0.69	1.906	1.233	1.777	0.997	0.579	1.054
1996	1.238	1.036	1.148	0.95	2.586	1.349	1.298	1.211
1997	1.403	1.217	1.422	0.916	1.43	1.538	1.482	1.517
1998	1.046	1.332	0.759	0.564	1.515	0.768	1.438	1.304
1999	1.583	1.784	0.765	0.351	1.666	1.081	1.221	1.268
2000	2.779	2.345	1.092	0.601	1.879	1.462	1.742	1.577
2001	1.565	1.414	1.227	0.861	2.301	1.36	1.066	1.28
2002	0.898	0.802	0.904	0.757	0.85	0.857	0.788	0.963
2003	1.001	0.991	1.239	0.771	2.896	2.146	2.213	2.291
2004	1.996	2.597	1.566	1.285	1.14	1.724	2.218	2.878
2005	1.685	1.422	1.504	1.332	1.135	0.997	1.251	2.022
2006	1.592	1.315	0.956	1.016	2.199	1.383	0.909	1.526
2007	0.923	0.797	1.023	0.995	1.416	1.277	0.605	1.541
2008	1.648	0.58	0.968	0.868	1.764	1.693	0.994	2.019
2009	2.093	2.353	0.98	1.251	1.172	1.841	1.172	2.453
2010	3.715	2.517	NA	1.785	0.744	2.55	1.088	3.178
2011	1.666	1.864	NA	0.711	1.301	1.774	0.834	2.305
2012	1.473	1.482	NA	0.81	1.312	2.122	0.775	1.369
2013	1.889	1.6	NA	0.776	1.049	2.595	2.108	3.285
2014	1.638	1.446	NA	0.786	0.549	2.811	1.097	2.764
2015	2.681	2.018	NA	1.021	2.248	2.72	2.21	3.9
2016	1.242	0.873	NA	0.945	2.404	1.934	1.072	1.846
2017	0.881	0.913	NA	0.598	1.152	1.179	1.221	0
