# Schweingruber - Gunisao Lake - PIBN - ITRDB CANA116
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4432
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4432.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana116l-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana116l-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana116l.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana116l.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Schweingruber - Gunisao Lake - PIBN - ITRDB CANA116
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: This data is repeated in CANA168 (https://www.ncei.noaa.gov/access/paleo-search/study/4433), which also has chronology files. NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gunisao Lake
#   Location: Manitoba
#   Northernmost_Latitude: 53.5
#   Southernmost_Latitude: 53.5
#   Easternmost_Longitude: -96.38
#   Westernmost_Longitude: -96.38
#   Elevation_m: 262
#--------------------
# Data_Collection
#   Collection_Name: CANA116
#   First_Year: 1896
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus banksiana Lamb.
#   Common_Name: jack pine
#   Tree_Species_Code: PIBN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 803211_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803212_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803221_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803252_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803261_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803262_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803271_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803272_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803291_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803292_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803301_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803302_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803311_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803312_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803321_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803322_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803331_raw	latewood width,,,millimeter,,tree ring,,,N,Tree ID: 803331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	803211_raw	803212_raw	803221_raw	803252_raw	803261_raw	803262_raw	803271_raw	803272_raw	803291_raw	803292_raw	803301_raw	803302_raw	803311_raw	803312_raw	803321_raw	803322_raw	803331_raw
1943	0.29	0.6	0.48	0.27	0.21	0.36	0.19	0.06	0.48	0.18	0.15	0.14	0.15	0.16	0.17	0.1	0.14
1944	0.43	0.99	0.44	0.3	0.56	0.73	0.44	0.09	0.44	0.19	0.15	0.19	0.2	0.11	0.09	0.1	0.35
1945	0.36	0.49	0.44	0.19	0.38	0.52	0.19	0.09	0.31	0.18	0.21	0.24	0.16	0.12	0.25	0.11	0.19
1946	0.48	0.67	0.38	0.13	0.25	0.47	0.22	0.09	0.43	0.16	0.17	0.24	0.17	0.13	0.23	0.13	0.12
1947	0.38	0.65	0.36	0.14	0.29	0.45	0.19	0.08	0.46	0.19	0.25	0.21	0.16	0.18	0.3	0.12	0.14
1948	0.32	0.65	0.43	0.16	0.36	0.68	0.23	0.14	0.65	0.27	0.18	0.13	0.23	0.2	0.38	0.12	0.16
1949	0.33	0.48	0.25	0.14	0.29	0.31	0.15	0.09	0.32	0.15	0.23	0.16	0.14	0.15	0.28	0.12	0.15
1950	0.3	0.52	0.35	0.23	0.39	0.33	0.33	0.12	0.34	0.16	0.08	0.14	0.16	0.13	0.35	0.11	0.15
1951	0.27	0.76	0.33	0.14	0.19	0.19	0.28	0.08	0.48	0.17	0.1	0.12	0.12	0.13	0.3	0.14	0.14
1952	0.18	0.38	0.3	0.07	0.1	0.16	0.28	0.08	0.45	0.16	0.08	0.13	0.13	0.19	0.31	0.14	0.13
1953	0.25	0.33	0.28	0.06	0.1	0.19	0.25	0.09	0.57	0.14	0.11	0.12	0.07	0.17	0.32	0.09	0.12
1954	0.35	0.44	0.4	0.07	0.21	0.22	0.18	0.08	0.65	0.15	0.12	0.11	0.06	0.08	0.26	0.08	0.12
1955	0.39	0.51	0.57	0.1	0.29	0.25	0.43	0.07	0.69	0.27	0.13	0.31	0.1	0.14	0.26	0.12	0.11
1956	0.18	0.37	0.19	0.06	0.1	0.1	0.32	0.07	0.4	0.13	0.09	0.13	0.08	0.1	0.09	0.09	0.13
1957	0.27	0.42	0.62	0.06	0.16	0.14	0.33	0.08	0.47	0.15	0.1	0.19	0.08	0.09	0.38	0.1	0.11
1958	0.19	0.41	0.46	0.12	0.42	0.4	0.39	0.08	0.34	0.13	0.12	0.14	0.08	0.13	0.29	0.06	0.09
1959	0.28	0.44	0.26	0.18	0.64	0.41	0.25	0.07	0.23	0.13	0.14	0.17	0.09	0.11	0.3	0.06	0.14
1960	0.2	0.35	0.45	0.11	0.56	0.61	0.2	0.07	0.51	0.1	0.14	0.1	0.11	0.13	0.29	0.06	0.13
1961	0.11	0.16	0.09	0.07	0.22	0.3	0.15	0.08	0.38	0.09	0.11	0.07	0.11	0.08	0.14	0.08	0.07
1962	0.11	0.13	0.16	0.07	0.18	0.17	0.1	0.06	0.23	0.07	0.07	0.08	0.08	0.05	0.15	0.07	0.08
1963	0.25	0.34	0.17	0.09	0.42	0.3	0.1	0.09	0.27	0.08	0.07	0.09	0.1	0.07	0.08	0.06	0.12
1964	0.15	0.29	0.28	0.08	0.39	0.3	0.15	0.06	0.22	0.07	0.1	0.1	0.1	0.09	0.15	0.07	0.08
1965	0.3	0.56	0.34	0.14	0.53	0.32	0.17	0.06	0.29	0.07	0.1	0.11	0.09	0.14	0.16	0.05	0.21
1966	0.25	0.36	0.4	0.11	0.5	0.24	0.08	0.08	0.28	0.07	0.13	0.15	0.1	0.2	0.16	0.07	0.21
1967	0.27	0.3	0.52	0.12	0.44	0.22	0.16	0.07	0.41	0.07	0.1	0.16	0.12	0.15	0.14	0.07	0.15
1968	0.17	0.39	0.58	0.19	0.41	0.19	0.15	0.08	0.44	0.09	0.09	0.14	0.14	0.11	0.09	0.07	0.15
1969	0.28	0.38	0.65	0.13	0.55	0.37	0.12	0.08	0.41	0.09	0.08	0.14	0.12	0.18	NA	0.08	0.25
1970	0.25	0.37	0.46	0.16	0.53	0.45	0.1	0.06	0.37	0.09	0.09	0.17	0.16	0.21	NA	0.07	0.36
1971	0.18	0.25	0.48	0.07	0.45	0.21	0.08	0.08	0.32	0.08	0.08	0.15	0.06	0.09	NA	NA	0.29
1972	0.1	0.11	0.25	0.09	0.28	0.11	0.05	0.04	0.24	0.07	0.09	0.13	0.15	0.09	NA	NA	0.15
1973	0.28	0.24	0.26	0.07	0.39	0.12	0.05	0.07	0.16	0.07	0.08	0.1	0.15	0.08	NA	NA	0.19
1974	0.3	0.24	0.22	0.07	0.32	0.17	0.06	0.05	0.26	0.07	0.09	0.1	0.15	0.16	NA	NA	0.16
1975	0.28	0.2	0.24	0.07	0.46	0.15	0.06	0.08	0.39	0.07	0.1	0.17	0.17	0.25	NA	NA	0.19
1976	0.32	0.3	0.46	0.25	0.74	0.21	0.13	0.05	0.66	0.1	0.09	0.22	0.17	0.2	NA	NA	0.34
1977	0.24	0.15	0.33	0.12	0.51	0.17	0.08	0.07	0.64	0.07	0.09	0.17	0.17	0.14	NA	NA	0.18
1978	0.32	0.42	0.47	0.19	0.36	0.21	0.12	0.06	0.69	0.1	0.1	0.2	0.18	0.19	NA	NA	0.29
1979	0.25	0.34	0.35	0.17	0.19	0.14	0.07	0.07	0.45	0.1	0.08	0.22	0.15	0.27	NA	NA	0.2
1980	0.26	0.23	0.23	0.13	0.38	0.2	0.08	0.06	0.56	0.08	0.08	0.21	0.14	0.25	NA	NA	0.18
1981	0.12	0.14	0.09	0.1	0.21	0.14	0.05	NA	0.16	0.12	0.09	0.19	0.12	0.12	NA	NA	0.12
1982	0.29	0.3	0.23	0.1	0.31	0.19	0.04	NA	0.48	0.1	0.08	0.18	0.13	0.16	NA	NA	0.14
1983	0.27	0.28	0.09	0.11	0.22	0.16	0.04	NA	0.43	0.11	0.12	0.18	0.14	0.21	NA	NA	0.12
1984	0.18	0.15	0.4	0.07	0.21	0.25	0.04	NA	0.78	0.07	0.1	0.16	0.13	0.14	NA	NA	0.27
1985	0.13	0.15	0.19	0.08	0.13	0.19	0.07	NA	0.51	0.07	0.1	0.19	0.12	0.28	NA	NA	0.25
1986	0.29	0.44	0.31	0.11	0.1	0.21	0.07	NA	0.61	0.14	0.13	0.2	0.12	0.56	NA	NA	0.29
1987	0.23	0.36	0.19	0.1	0.05	0.07	0.05	NA	0.59	0.09	0.13	0.25	0.14	0.79	NA	NA	0.23
1988	0.36	0.31	0.37	0.09	0.18	0.2	0.05	NA	0.61	0.1	0.14	0.22	0.11	0.75	NA	NA	0.48
