# Schweingruber - Willow Lake Insel - PCMA - ITRDB CANA045
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4737
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4737.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana045x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana045x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana045x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana045x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Willow Lake Insel - PCMA - ITRDB CANA045
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Willow Lake Insel
#   Location: Northwest Territories
#   Northernmost_Latitude: 62.17
#   Southernmost_Latitude: 62.17
#   Easternmost_Longitude: -119.13
#   Westernmost_Longitude: -119.13
#   Elevation_m: 620
#--------------------
# Data_Collection
#   Collection_Name: CANA045
#   First_Year: 1841
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 812011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 812152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 812152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	812011_raw	812012_raw	812021_raw	812022_raw	812041_raw	812042_raw	812051_raw	812052_raw	812061_raw	812062_raw	812081_raw	812091_raw	812092_raw	812101_raw	812102_raw	812111_raw	812112_raw	812121_raw	812122_raw	812141_raw	812142_raw	812151_raw	812152_raw
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA
1844	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.74	NA	0.73	0.78	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	0.69	0.77	NA	NA	NA	NA	NA	NA	NA	NA	0.8	NA	0.78	0.79	NA	NA	NA	NA	NA	NA	NA	NA
1846	NA	0.66	0.79	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.79	0.77	NA	NA	NA	NA	NA	NA	NA	NA
1847	NA	0.75	0.72	NA	NA	NA	NA	NA	NA	NA	NA	0.77	NA	0.75	0.77	NA	NA	NA	NA	NA	NA	NA	NA
1848	NA	0.63	0.81	NA	NA	NA	NA	NA	NA	NA	NA	0.65	NA	0.71	0.65	NA	NA	NA	NA	NA	NA	NA	NA
1849	NA	0.68	0.76	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	0.7	0.69	NA	NA	NA	NA	NA	NA	NA	NA
1850	NA	0.69	0.73	NA	0.74	NA	NA	NA	NA	NA	NA	0.73	NA	0.72	0.7	NA	NA	NA	NA	NA	NA	NA	NA
1851	NA	0.79	0.68	NA	0.77	NA	NA	NA	0.73	0.8	NA	0.81	NA	0.77	0.8	NA	NA	NA	NA	NA	NA	NA	NA
1852	0.73	0.71	0.74	NA	0.77	NA	NA	NA	0.75	0.82	NA	0.77	0.56	0.75	0.76	NA	NA	NA	NA	NA	NA	NA	NA
1853	0.85	0.73	0.91	NA	0.79	0.81	NA	NA	0.79	0.87	NA	0.76	0.52	0.82	0.75	NA	NA	NA	NA	NA	NA	NA	NA
1854	0.72	0.69	0.77	NA	0.72	0.78	NA	NA	0.69	0.84	NA	0.65	0.51	0.7	0.71	NA	NA	NA	NA	0.72	NA	NA	NA
1855	0.65	0.64	0.68	NA	0.71	0.69	NA	NA	0.63	0.75	NA	0.6	0.5	0.67	0.66	NA	NA	NA	NA	0.67	NA	NA	NA
1856	0.77	0.73	0.73	NA	0.78	0.82	NA	NA	0.68	0.82	NA	0.75	0.58	0.76	0.74	NA	NA	NA	NA	0.77	0.75	NA	NA
1857	0.81	0.77	0.72	NA	0.79	0.81	NA	NA	0.77	0.82	NA	0.76	0.57	0.82	0.75	NA	NA	NA	NA	0.81	0.78	NA	NA
1858	0.73	0.78	0.69	NA	0.79	0.73	NA	NA	0.79	0.78	NA	0.7	0.55	0.77	0.68	NA	NA	NA	NA	0.75	0.75	NA	NA
1859	0.84	0.8	0.72	NA	0.75	0.79	NA	NA	0.8	0.83	NA	0.76	0.55	0.8	0.72	NA	NA	NA	NA	0.77	0.75	NA	NA
1860	0.77	0.78	0.71	NA	0.86	0.8	NA	NA	0.72	0.85	NA	0.78	0.54	0.79	0.7	NA	NA	NA	NA	0.82	0.74	NA	NA
1861	0.83	0.82	0.81	NA	0.89	0.85	NA	NA	0.89	0.87	NA	0.85	0.56	0.89	0.81	NA	NA	NA	NA	0.81	0.76	NA	NA
1862	0.76	0.72	0.79	NA	0.81	0.79	NA	NA	0.84	0.84	NA	0.76	0.51	0.72	0.7	NA	NA	NA	NA	0.73	0.69	NA	NA
1863	0.79	0.85	0.8	NA	0.86	0.83	NA	NA	0.89	0.9	NA	0.84	0.61	0.8	0.76	NA	NA	NA	NA	0.79	0.76	NA	NA
1864	0.75	0.77	0.8	NA	0.84	0.84	NA	NA	0.87	0.86	NA	0.73	0.55	0.73	0.68	NA	NA	NA	NA	0.78	0.75	NA	NA
1865	0.76	0.72	0.79	NA	0.78	0.78	NA	NA	0.84	0.74	NA	0.74	0.54	0.75	0.63	NA	NA	NA	NA	0.72	0.7	NA	NA
1866	0.76	0.75	0.8	NA	0.89	0.87	NA	NA	0.75	0.8	NA	0.75	0.56	0.76	0.69	NA	NA	NA	NA	0.69	0.68	NA	NA
1867	0.83	0.82	0.87	NA	0.88	0.92	NA	NA	0.76	0.8	NA	0.85	0.59	0.81	0.72	NA	NA	NA	NA	0.72	0.72	NA	NA
1868	0.77	0.79	0.83	NA	0.85	0.87	NA	NA	0.77	0.81	NA	0.88	0.6	0.83	0.73	NA	NA	NA	NA	0.74	0.71	NA	NA
1869	0.83	0.81	0.88	NA	0.83	0.82	NA	NA	0.78	0.82	NA	0.85	0.68	0.84	0.75	NA	NA	NA	NA	0.76	0.7	NA	NA
1870	0.66	0.75	0.79	NA	0.78	0.68	NA	NA	0.73	0.82	NA	0.71	0.57	0.6	0.6	NA	NA	NA	NA	0.63	0.64	NA	NA
1871	0.81	0.83	0.83	NA	0.84	0.77	NA	NA	0.76	0.86	NA	0.77	0.66	0.71	0.67	NA	NA	NA	NA	0.7	0.69	NA	NA
1872	0.81	0.82	0.79	NA	0.88	0.87	NA	NA	0.72	0.89	NA	0.79	0.61	0.77	0.66	NA	NA	NA	0.71	0.69	0.73	NA	NA
1873	0.86	0.85	0.77	NA	0.88	0.91	NA	NA	0.7	0.85	NA	0.81	0.61	0.81	0.69	NA	NA	0.65	0.71	0.73	0.76	NA	NA
1874	0.69	0.78	0.75	NA	0.81	0.79	NA	0.74	0.7	0.79	NA	0.66	0.55	0.67	0.57	NA	NA	0.59	0.64	0.62	0.7	NA	NA
1875	0.75	0.84	0.71	NA	0.89	0.87	NA	0.59	0.77	0.87	NA	0.74	0.59	0.82	0.67	NA	NA	0.6	0.66	0.65	0.7	NA	NA
1876	0.76	0.83	0.73	0.68	0.85	0.85	NA	0.64	0.75	0.89	0.59	0.73	0.63	0.71	0.56	NA	NA	0.7	0.81	0.67	0.72	NA	NA
1877	0.77	0.84	0.79	0.67	0.77	0.78	NA	0.66	0.88	0.91	0.65	0.79	0.66	0.83	0.76	NA	NA	0.68	0.78	0.73	0.7	NA	NA
1878	0.82	0.82	0.75	0.6	0.89	0.92	NA	0.91	0.84	0.85	0.62	0.78	0.6	0.94	0.72	NA	NA	0.71	0.84	0.69	0.75	NA	NA
1879	0.79	0.74	0.85	0.6	0.9	0.96	NA	0.95	0.84	0.89	0.55	0.87	0.67	0.92	0.66	NA	NA	0.77	0.87	0.78	0.78	NA	NA
1880	0.78	0.71	0.73	0.53	0.77	0.84	NA	0.79	0.76	0.81	0.51	0.76	0.56	0.76	0.64	NA	NA	0.69	0.86	0.63	0.71	NA	NA
1881	0.71	0.77	0.77	0.64	0.77	0.73	NA	0.71	0.77	0.83	0.63	0.83	0.66	0.76	0.61	NA	NA	0.69	0.8	0.67	0.67	NA	NA
1882	0.68	0.74	0.64	0.52	0.75	0.84	NA	0.86	0.75	0.78	0.54	0.77	0.67	0.79	0.58	NA	NA	0.66	0.76	0.7	0.69	NA	NA
1883	0.84	0.76	0.74	0.87	0.78	0.87	NA	0.86	0.8	0.85	0.7	0.75	0.67	0.78	0.63	NA	NA	0.75	0.83	0.77	0.76	NA	NA
1884	0.72	0.7	0.77	0.8	0.76	0.79	0.67	0.68	0.67	0.71	0.62	0.69	0.58	0.64	0.58	NA	0.79	0.62	0.72	0.63	0.63	NA	NA
