# Stefanuk - Frontenac Arch FR02 - ACSH - ITRDB CANA625
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32602
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32602.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana625-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana625-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana625.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana625.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-05
#--------------------
# Title
#   Study_Name: Stefanuk - Frontenac Arch FR02 - ACSH - ITRDB CANA625
#--------------------
# Investigators
#   Investigators: Stefanuk, M.A.; Danby, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sample plots were circular with a radius of 75m, located within sugar maple dominated stands in protected areas within each region including Algonquin Provincial Park, Frontenac Provincial Park, Charleston Lake Provincial Park and the Queen's University Biological Station. NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Canadian Foundation for Innovation
#   Grant: 22534
#--------------------
# Site_Information
#   Site_Name: Frontenac Arch FR02
#   Location: Canada
#   Northernmost_Latitude: 44.506405
#   Southernmost_Latitude: 44.506405
#   Easternmost_Longitude: -76.550034
#   Westernmost_Longitude: -76.550034
#   Elevation_m: 164
#--------------------
# Data_Collection
#   Collection_Name: CANA625
#   First_Year: 1902
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 007FR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 007FR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 007FR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 007FR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 076FR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 076FR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 076FR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 076FR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 006FR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 006FR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 006FR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 006FR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 006FR02C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 006FR02C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 078FR02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 078FR02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 078FR02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 078FR02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	007FR02A_raw	007FR02B_raw	076FR02A_raw	076FR02B_raw	006FR02A_raw	006FR02B_raw	006FR02C_raw	078FR02A_raw	078FR02B_raw
1976	1.844	1.381	1.632	2.806	0.725	0.564	1.022	0.924	0.81
1977	1.582	1.106	0.984	1.665	0.33	0.214	0.45	0.369	0.288
1978	1.902	1.095	1.137	2.017	0.525	0.693	0.845	0.573	0.56
1979	1.913	1.593	1.974	3.19	0.489	0.782	0.995	1.043	1.059
1980	2.282	1.858	2.206	3.65	0.759	1.389	1.498	2.211	2.372
1981	1.949	2.128	2.134	2.828	0.47	1.056	0.975	1.62	2.121
1982	2.938	3.538	2.933	3.162	1.718	1.597	1.366	1.369	2.339
1983	2.765	2.298	2.369	2.569	1.158	0.907	1.052	0.829	1.294
1984	2.344	1.308	1.795	1.854	0.481	1.052	1.007	0.689	0.687
1985	2.911	1.662	2.342	2.738	0.81	1.787	1.755	1.47	1.112
1986	2.31	1.789	2.311	2.695	0.62	1.613	2.382	1.538	1.683
1987	2.128	1.868	1.822	2.273	0.599	1.63	1.973	1.251	1.58
1988	1.158	1.247	1.584	1.797	0.475	0.861	1.013	0.411	0.764
1989	1.799	1.775	1.976	2.04	1.034	1.622	1.89	0.986	1.255
1990	1.242	1.3	2.048	1.612	0.535	0.854	1.416	1.235	0.748
1991	0.75	0.897	0.874	0.899	0.596	0.547	1.031	0.838	0.73
1992	0.678	1.042	1.448	1.523	0.911	0.653	1.731	1.77	0.966
1993	1.115	1.046	1.466	1.322	0.96	1.904	2.115	1.305	0.86
1994	0.764	0.713	0.77	1.333	0.831	2.267	2.014	0.765	0.417
1995	0.759	0.675	0.962	0.974	0.769	1.528	1.343	0.621	0.594
1996	0.965	0.853	1.129	1.487	1.088	2.497	2.936	2.094	2.067
1997	0.952	0.805	1.324	1.201	1.414	2.218	2.31	1.685	1.867
1998	1.369	1.204	1.586	1.45	1.83	3.41	3.369	1.9	2.283
1999	3.958	1.665	1.794	1.888	2.85	4.241	5.081	3.511	3.165
2000	3.278	1.201	1.032	2.017	4.047	4.085	5.371	2.69	2.634
2001	2.008	1.114	1.069	1.61	1.78	2.016	2.616	1.222	3.479
2002	1.255	0.822	0.862	1.072	0.932	1.318	2.031	1.137	2.107
2003	1.465	1.983	0.709	1.268	1.682	3.21	3.191	2.302	2.336
2004	2.221	2.144	1.904	6.516	3.065	3.219	3.962	3.036	2.294
2005	1.666	1.325	1.366	3.059	0.851	2.224	2.244	1.185	0.892
2006	1.365	1.327	1.097	2.142	1.059	2.693	2.883	1.342	0.998
2007	1.544	1.783	1.035	1.14	1.124	2.266	2.743	0.946	0.763
2008	2.685	1.681	1.008	1.148	1.705	3.467	3.945	1.686	1.084
2009	1.759	1.316	0.521	0.455	1.136	2.857	3.481	0.898	0.694
2010	1.892	1.467	0.777	0.442	1.933	2.42	4.237	1.259	1.549
2011	1.595	1.006	0.814	0.39	0.58	0.588	1.813	0.954	1.366
2012	1.356	1.08	0.686	0.322	0.566	1.286	1.912	0.792	0.871
2013	1.898	1.522	1.197	1.42	0.287	1.893	2.735	1.027	1.108
2014	1.121	1.367	0.525	0.26	0.391	1.725	3.341	1.235	1.173
2015	1.613	1.857	1.098	0.368	0.908	2.504	5.033	1.658	1.127
2016	1.237	1.456	0.844	0.384	0.426	0	2.068	0.811	0.599
2017	2.085	1.665	0.542	0.509	0.797	1.054	3.051	0.491	0.367
