# Wilson - Mt. Berdoe - PCGL - ITRDB CANA602
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28860
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28860.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana602-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana602-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana602.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana602.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Mt. Berdoe - PCGL - ITRDB CANA602
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Mt. Berdoe
#   Location: Yukon Territory
#   Northernmost_Latitude: 62.0333
#   Southernmost_Latitude: 62.0333
#   Easternmost_Longitude: -136.2333
#   Westernmost_Longitude: -136.2333
#   Elevation_m: 1170
#--------------------
# Data_Collection
#   Collection_Name: CANA602
#   First_Year: 1676
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YB201S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB201S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB201W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB201W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB207W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB207W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB212E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB212E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB214EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB214EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB224N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB224N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB224S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB224S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB226E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB226E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB227N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB227N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB228EW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB228EW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB229N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB229N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB248N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB248N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB249E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB249E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB249N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB249N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB251E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB251E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB252E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB252E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB253N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB253N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB254E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB254E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB255E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB255E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB256E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB256E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB266E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB266E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB266N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB266N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB273_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB273; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB274E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB274E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB274E2_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB274E2; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB276E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB276E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB278W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB278W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB279N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB279N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB280E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB280E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB280W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB280W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB282E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB282E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB283E1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB283E1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB284E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB284E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YB286E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YB286E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YB201S_raw	YB201W_raw	YB207W_raw	YB212E_raw	YB214EW_raw	YB224N_raw	YB224S_raw	YB226E_raw	YB227N_raw	YB228EW_raw	YB229N_raw	YB248N_raw	YB249E_raw	YB249N_raw	YB251E_raw	YB252E_raw	YB253N_raw	YB254E_raw	YB255E_raw	YB256E_raw	YB266E_raw	YB266N_raw	YB273_raw	YB274E_raw	YB274E2_raw	YB276E_raw	YB278W_raw	YB279N_raw	YB280E_raw	YB280W_raw	YB282E_raw	YB283E1_raw	YB284E_raw	YB286E_raw
1729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.697	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1730	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.399	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1732	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1733	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.337	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.279	NA	NA	NA	NA	NA	NA	NA	NA
1734	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.276	NA	NA	NA	NA	NA	NA	NA	NA
1735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.199	NA	NA	NA	NA	NA	NA	NA	NA
1736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	NA
1737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.436	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.313	NA	NA	NA	NA	NA	NA	NA	NA
1738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.312	NA	NA	NA	NA	NA	NA	NA	0.907
1739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.562	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.419	NA	NA	NA	NA	NA	NA	NA	0.487
1740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.334	NA	NA	NA	NA	NA	NA	NA	0.462
1741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.287	NA	NA	NA	NA	NA	NA	NA	0.422
1742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.039	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.259	NA	NA	NA	NA	NA	NA	NA	0.647
1743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.251	NA	NA	NA	NA	NA	NA	NA	0.662
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.342	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.209	NA	NA	NA	NA	NA	NA	NA	0.694
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.284	NA	NA	NA	NA	NA	NA	NA	0.74
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.941	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.168	NA	NA	NA	NA	NA	NA	NA	0.587
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.686	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.226	NA	NA	NA	NA	NA	NA	NA	0.402
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.27	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.175	NA	NA	NA	NA	NA	NA	NA	0.66
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.133	NA	NA	NA	NA	NA	NA	NA	0.708
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.217	NA	NA	NA	NA	NA	0.348	NA	0.643
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.213	NA	0.526	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	0.266	NA	0.447
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.634	NA	0.365	NA	NA	NA	NA	NA	NA	NA	NA	0.168	NA	NA	NA	NA	NA	0.328	NA	0.509
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.381	NA	0.509	NA	NA	NA	NA	NA	NA	NA	NA	0.108	NA	NA	NA	NA	NA	0.362	NA	0.399
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.403	NA	0.58	NA	NA	NA	NA	NA	NA	NA	NA	0.11	NA	NA	NA	NA	NA	0.37	NA	0.399
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.254	NA	0.758	NA	NA	NA	NA	NA	NA	NA	NA	0.083	NA	NA	NA	NA	NA	0.484	NA	0.464
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.324	NA	0.824	NA	NA	NA	NA	NA	NA	NA	NA	0.075	NA	NA	NA	NA	NA	0.459	NA	0.428
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.944	NA	0.948	NA	NA	NA	NA	NA	NA	NA	NA	0.078	NA	NA	NA	NA	NA	0.435	NA	0.277
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.241	NA	0.773	NA	NA	NA	NA	NA	NA	NA	NA	0.141	0.238	NA	NA	NA	NA	0.29	NA	0.418
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.175	NA	0.767	NA	NA	NA	NA	NA	NA	NA	NA	0.118	0.215	0.246	NA	NA	NA	0.273	NA	0.342
1760	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.07	NA	0.954	NA	NA	NA	NA	NA	NA	NA	NA	0.086	0.246	0.223	NA	NA	NA	0.29	NA	0.358
1761	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.005	NA	0.761	NA	NA	NA	NA	NA	NA	NA	NA	0.065	0.23	0.249	NA	NA	NA	0.146	NA	0.172
1762	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.96	NA	0.876	NA	NA	NA	NA	NA	NA	NA	NA	0.116	0.317	0.233	NA	NA	NA	0.145	NA	0.173
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.943	NA	0.729	NA	NA	NA	NA	NA	NA	NA	NA	0.089	0.223	0.293	NA	NA	NA	0.273	NA	0.237
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.724	NA	0.867	NA	NA	NA	NA	NA	NA	NA	NA	0.057	0.193	0.24	NA	NA	NA	0.243	NA	0.277
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.863	NA	0.744	NA	NA	NA	NA	NA	NA	NA	NA	0.071	0.237	0.203	NA	NA	NA	0.239	NA	0.36
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82	NA	0.851	NA	NA	NA	NA	NA	NA	NA	NA	0	0.258	0.326	NA	NA	NA	0.334	NA	0.457
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.362	NA	0.786	NA	NA	NA	NA	NA	NA	NA	NA	0.093	0.249	0.315	NA	NA	NA	0.381	NA	0.687
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.048	NA	0.624	NA	NA	NA	NA	NA	NA	NA	NA	0.066	0.231	0.365	NA	NA	NA	0.278	NA	0.603
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.111	NA	0.793	NA	NA	NA	NA	NA	NA	NA	NA	0.11	0.26	0.297	NA	NA	NA	0.397	NA	0.639
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.821	NA	0.697	NA	NA	NA	NA	NA	NA	NA	NA	0.067	0.175	0.253	NA	NA	NA	0.317	NA	0.558
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.832	NA	0.637	NA	NA	NA	NA	NA	NA	NA	NA	0.114	0.293	0.254	NA	NA	NA	0.454	NA	0.557
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.831	NA	0.549	NA	NA	NA	NA	NA	NA	NA	NA	0.131	0.3	0.264	NA	NA	NA	0.357	NA	0.547
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.797	0.41	0.597	NA	NA	NA	NA	NA	NA	NA	NA	0.126	0.221	0.15	NA	NA	NA	0.255	NA	0.457
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.561	0.348	0.493	NA	NA	NA	NA	NA	NA	NA	NA	0.155	0.169	0.172	NA	NA	NA	0.143	NA	0.319
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.52	0.363	0.43	NA	NA	NA	NA	NA	NA	NA	NA	0.116	0.533	0.249	NA	NA	NA	0.119	NA	0.426
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.593	0.363	0.548	NA	NA	NA	NA	NA	NA	NA	NA	0.147	0.265	0.28	NA	NA	NA	0.19	NA	0.563
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.641	0.403	0.629	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.154	0.178	NA	NA	NA	0.159	NA	0.425
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.603	0.37	0.367	NA	NA	NA	NA	NA	NA	NA	NA	0.148	0.097	0.146	NA	NA	0.445	0.151	NA	0.302
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.553	0.321	0.366	NA	NA	NA	NA	NA	NA	NA	NA	0.141	0.143	0.202	NA	NA	0.468	0.167	NA	0.433
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.478	0.239	0.406	NA	NA	NA	NA	NA	NA	NA	NA	0.133	0.093	0.129	NA	NA	0.51	0.174	NA	0.285
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.432	0.305	0.293	NA	0.332	NA	NA	NA	NA	NA	NA	0.174	0.124	0.126	NA	NA	0.558	0.143	NA	0.399
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.446	0.313	0.39	NA	0.282	NA	NA	NA	NA	NA	NA	0.148	0.097	0.166	NA	NA	0.538	0.175	NA	0.482
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.326	0.177	0.294	NA	0.274	0.221	NA	NA	NA	NA	NA	0.1	0.087	0.142	NA	NA	0.366	0.135	NA	0.367
1784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.348	0.194	0.309	NA	0.258	0.344	NA	NA	NA	NA	NA	0.108	0.085	0.128	NA	NA	0.387	0.198	NA	0.385
1785	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.223	0.556	NA	0.333	0.272	0.286	NA	0.331	0.276	NA	NA	NA	NA	NA	0.123	0.104	0.157	NA	NA	0.295	0.23	NA	0.401
1786	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.247	0.435	NA	0.31	0.246	0.334	NA	0.284	0.59	NA	NA	NA	NA	NA	0.123	0.136	0.181	NA	NA	0.246	0.262	NA	0.389
1787	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.207	0.593	NA	0.276	0.325	0.285	NA	0.359	0.349	NA	NA	NA	NA	NA	0.108	0.115	0.132	NA	NA	0.224	0.271	NA	0.424
1788	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.183	0.562	NA	0.291	0.16	0.246	NA	0.342	0.397	NA	NA	NA	NA	NA	0.091	0.096	0.092	NA	NA	0.217	0.175	NA	0.352
1789	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.181	0.303	NA	0.243	0.144	0.27	NA	0.207	0.404	NA	NA	NA	NA	NA	0.093	0.098	0.066	NA	NA	0.245	0.19	NA	0.351
1790	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.123	0.174	NA	0.195	0.176	0.215	NA	0.292	0.447	NA	NA	0.427	NA	NA	0.123	0.107	0.071	NA	NA	0.223	0.207	NA	0.432
1791	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.123	0.287	NA	0.129	0.168	0.254	NA	0.304	0.359	NA	NA	0.409	NA	NA	0.116	0.103	0.082	NA	NA	0.174	0.198	NA	0.41
1792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.133	0.219	NA	0.154	0.192	0.23	NA	0.23	0.256	NA	NA	0.352	NA	NA	0.164	0.108	0.067	NA	NA	0.203	0.207	NA	0.393
1793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.106	0.246	NA	0.138	0.167	0.198	NA	0.235	0.56	NA	NA	0.343	NA	NA	0.116	0.064	0.061	NA	NA	0.186	0.182	NA	0.326
1794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.123	0.201	NA	0.113	0.136	0.143	NA	0.197	0.488	NA	NA	0.366	NA	NA	0.116	0.103	0.136	NA	NA	0.18	0.191	NA	0.352
1795	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.092	0.175	NA	0.106	0.16	0.143	NA	0.208	0.439	NA	NA	0.445	NA	NA	0.139	0.057	0.075	NA	NA	0.18	0.198	NA	0.318
1796	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.129	0.201	NA	0.103	0.112	0.143	NA	0.274	0.294	NA	NA	0.409	NA	NA	0.187	0.058	0.051	NA	NA	0.185	0.151	NA	0.385
1797	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.092	0.251	NA	0.149	0.151	0.182	NA	0.209	0.353	NA	NA	0.534	NA	NA	0.123	0.075	0.096	NA	NA	0.191	0.19	NA	0.335
1798	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.132	0.174	NA	0.088	0.136	0.167	NA	0.189	0.216	NA	NA	0.53	NA	NA	0.172	0.051	0.109	NA	NA	0.169	0.127	NA	0.426
1799	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.171	0.193	NA	0.08	0.168	0.12	NA	0.245	0.172	NA	NA	0.647	NA	NA	0.147	0.051	0.06	NA	NA	0.203	0.175	NA	0.433
1800	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.078	0.161	0.288	0.114	0.167	0.151	NA	0.228	0.162	NA	NA	0.599	NA	NA	0.197	0.046	0.061	NA	NA	0.124	0.143	NA	0.196
1801	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.146	0.221	0.191	0.187	0.208	0.143	NA	0.234	0.204	NA	NA	0.655	NA	NA	0.254	0.064	0.04	NA	NA	0.231	0.317	NA	0.351
