# Filion - Rivière aux Feuilles - LALA - ITRDB CAN711
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38907
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38907.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can711-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can711.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can711.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-11
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-11
#--------------------
# Title
#   Study_Name: Filion - Rivière aux Feuilles - LALA - ITRDB CAN711
#--------------------
# Investigators
#   Investigators: Filion, Louise; Cloutier, Conrad; Cournoyer, Luc
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation: Filion, L., Cloutier, C., Cournoyer, L., 2010. Dendroécologie des épidémies de la tenthrède du mélèze (Pristiphora erichsonii) dans l’est du Canada. Pages 437-466 dans Payette, S., Filion, L. (Éditeurs). La dendroécologie - Principes, méthodes et applications. Presses de l’Université Laval. Québec, Québec, Canada.
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Rivière aux Feuilles
#   Location: Canada
#   Northernmost_Latitude: 57.8
#   Southernmost_Latitude: 57.8
#   Easternmost_Longitude: -73.2333
#   Westernmost_Longitude: -73.2333
#   Elevation_m: 210
#--------------------
# Data_Collection
#   Collection_Name: CAN711
#   First_Year: 1690
#   Last_Year: 1992
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Larix laricina (Du Roi) K. Koch
#   Common_Name: tamarack
#   Tree_Species_Code: LALA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## RAF101_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF101 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF102_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF102 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF111_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF111 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF112_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF112 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF121_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF121 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF122_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF122 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF131_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF131 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF132_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF132 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF141_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF141 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF142_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF142 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF151_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF151 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF152_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF152 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF161_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF161 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF162_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF162 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF171_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF171 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF172_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF172 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF181_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF181 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF182_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF182 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF191_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF191 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF192_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF192 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF11_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF11  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF12_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF12  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF201_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF201 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF202_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF202 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF211_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF211 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF212_1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF212 1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF21_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF21  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF22_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF22  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF31_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF31  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF32_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF32  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF41_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF41  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF42_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF42  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF51_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF51  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF52_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF52  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF61_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF61  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF62_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF62  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF71_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF71  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF72_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF72  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF81_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF81  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF82_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF82  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF91_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF91  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## RAF92_ 1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: RAF92  1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	RAF101 1_raw	RAF102 1_raw	RAF111 1_raw	RAF112 1_raw	RAF121 1_raw	RAF122 1_raw	RAF131 1_raw	RAF132 1_raw	RAF141 1_raw	RAF142 1_raw	RAF151 1_raw	RAF152 1_raw	RAF161 1_raw	RAF162 1_raw	RAF171 1_raw	RAF172 1_raw	RAF181 1_raw	RAF182 1_raw	RAF191 1_raw	RAF192 1_raw	RAF11  1_raw	RAF12  1_raw	RAF201 1_raw	RAF202 1_raw	RAF211 1_raw	RAF212 1_raw	RAF21  1_raw	RAF22  1_raw	RAF31  1_raw	RAF32  1_raw	RAF41  1_raw	RAF42  1_raw	RAF51  1_raw	RAF52  1_raw	RAF61  1_raw	RAF62  1_raw	RAF71  1_raw	RAF72  1_raw	RAF81  1_raw	RAF82  1_raw	RAF91  1_raw	RAF92  1_raw
735	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.78	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
736	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.61	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
737	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.37	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
738	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
739	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.39	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
740	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.16	0.41	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
741	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
742	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.48	0.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.45	NA	NA
744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.15	0.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.37	NA	NA
745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.24	NA	NA
746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.12	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.27	NA	NA
747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.06	0.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.19	NA	NA
748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.04	0.03	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.02	0.05	NA	NA
749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.07	0.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.1	0.12	NA	NA
750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.21	0.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.17	0.24	NA	NA
751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.18	0.4	NA	NA
752	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA	NA	0.46	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.58	NA	NA
753	NA	NA	NA	NA	NA	NA	NA	NA	0.21	NA	NA	NA	NA	NA	NA	NA	0.18	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.31	NA	NA
754	NA	NA	NA	NA	NA	NA	NA	NA	0.36	NA	NA	NA	NA	NA	NA	NA	0.38	0.34	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.6	NA	NA
755	NA	NA	NA	NA	NA	NA	NA	NA	0.23	NA	NA	NA	NA	NA	NA	NA	0.4	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.74	NA	NA
756	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA	NA	NA	NA	NA	0.12	0.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.55	0.54	NA	NA
757	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA	NA	0.42	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.02	0.9	NA	NA
758	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA	NA	NA	NA	NA	0.61	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	1.04	NA	NA
759	NA	NA	NA	NA	NA	NA	NA	NA	0.07	NA	NA	NA	NA	NA	NA	NA	0.21	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.48	NA	NA
760	NA	NA	NA	NA	NA	NA	NA	NA	0.08	NA	NA	NA	NA	NA	0.35	0.33	0.64	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.88	NA	NA
761	NA	NA	NA	NA	NA	NA	NA	NA	0.02	NA	NA	NA	NA	NA	0.08	0.19	0.24	0.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.25	NA	NA
762	NA	NA	NA	NA	NA	NA	0.37	0.17	0.27	NA	NA	NA	NA	NA	0.27	0.35	0.33	0.46	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.56	0.6	NA	NA
763	NA	NA	NA	NA	NA	NA	0.29	0.33	0.21	NA	NA	NA	NA	NA	0.23	0.24	0.06	0.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.67	NA	NA
764	NA	NA	NA	NA	NA	NA	0.48	0.34	0.17	NA	NA	NA	NA	NA	0.38	0.23	0.18	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.49	NA	NA
765	NA	NA	NA	NA	NA	NA	0.19	0.14	0.06	NA	NA	NA	NA	NA	0.03	0.02	0.06	0.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.35	NA	NA
766	NA	NA	NA	NA	NA	NA	0.41	0.35	0.33	NA	NA	NA	NA	NA	0.28	0.21	0.21	0.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.5	NA	NA
767	NA	NA	NA	NA	NA	NA	0.31	0.24	0.3	NA	NA	NA	NA	NA	0.16	0.21	0.23	0.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.39	NA	NA
768	NA	NA	NA	NA	NA	NA	0.29	0.35	0.28	NA	NA	NA	NA	NA	0.26	0.33	0.28	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.87	NA	NA
769	NA	NA	0.47	0.51	NA	NA	0.44	0.35	0.21	NA	NA	NA	NA	NA	0.47	0.57	0.41	0.56	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.68	NA	NA
770	NA	NA	0.36	0.34	NA	NA	0.2	0.31	0.19	NA	NA	NA	NA	NA	0.21	0.16	0.23	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.2	0.2	NA	NA	NA	NA	1	0.58	NA	NA
771	NA	NA	0.22	0.22	NA	NA	0.26	0.21	0.28	NA	NA	NA	NA	NA	0.05	0.03	0.12	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.22	0.25	NA	NA	NA	NA	0.68	0.36	NA	NA
772	NA	NA	0.22	0.31	NA	NA	0.25	0.18	0.11	NA	NA	NA	NA	NA	0.08	0.11	0.11	0.07	0.2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.19	0.13	NA	NA	NA	NA	0.51	0.35	NA	NA
773	NA	NA	0.22	0.27	NA	NA	0.24	0.18	0.54	NA	NA	NA	NA	NA	0.13	0.15	0.1	0.07	0.37	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.36	NA	NA	NA	NA	0.61	0.27	NA	NA
774	NA	NA	0.47	0.47	NA	NA	0.33	0.38	0.48	NA	NA	NA	NA	NA	0.15	0.31	0.2	0.25	0.34	0.47	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.59	NA	NA	NA	NA	0.67	0.4	NA	NA
775	NA	NA	0.59	0.5	NA	NA	0.29	0.51	0.48	NA	NA	NA	NA	NA	0.17	0.36	0.32	0.45	0.17	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.68	0.46	NA	NA	NA	NA	0.67	0.52	NA	NA
776	0.74	0.57	0.27	0.32	NA	NA	0.18	0.24	0.13	NA	NA	NA	NA	NA	0.06	0.07	0.23	0.38	0.73	0.33	NA	NA	0.31	0.24	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.29	NA	NA	0.08	0.11	0.48	0.47	NA	NA
777	1.44	0.46	0.38	0.53	NA	NA	0.17	0.34	0.27	NA	NA	NA	NA	NA	0.14	0.19	0.39	0.5	0.41	0.32	NA	NA	0.36	0.3	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.32	NA	NA	0.14	0.1	0.61	0.7	NA	NA
778	1.43	1.13	0.45	0.52	NA	NA	0.27	0.52	0.43	NA	NA	NA	NA	NA	0.19	0.22	0.53	0.6	0.3	0.41	NA	NA	0.34	0.38	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.49	NA	NA	0.17	0.2	0.6	0.77	NA	NA
779	1.65	1.45	0.55	0.66	NA	NA	0.38	0.53	0.34	NA	NA	NA	NA	NA	0.2	0.35	0.66	0.81	0.36	0.49	NA	NA	0.53	0.7	NA	NA	NA	NA	NA	NA	NA	NA	0.47	0.66	NA	NA	0.28	0.34	0.65	0.96	NA	NA
780	1.44	1.13	0.37	0.38	NA	NA	0.42	0.54	0.08	NA	NA	NA	NA	NA	0.15	0.2	0.18	0.43	0.43	0.29	NA	NA	0.42	0.82	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.57	NA	NA	0.19	0.2	0.67	0.67	NA	NA
781	1.92	1.25	0.63	0.64	NA	NA	0.43	0.51	0.17	NA	0.32	0.25	NA	NA	0.22	0.13	0.29	0.56	0.38	0.6	NA	NA	0.55	0.71	NA	NA	NA	NA	NA	NA	NA	NA	0.61	0.7	NA	NA	0.17	0.14	0.86	0.79	NA	NA
782	1.24	0.78	0.46	0.54	NA	NA	0.28	0.24	0	NA	0.13	0.07	NA	NA	0.17	0.11	0.09	0.13	0.37	0.06	NA	NA	0.21	0.44	NA	NA	NA	NA	NA	NA	NA	NA	0.54	0.96	NA	NA	0.1	0.33	0.58	0.57	NA	NA
783	1.18	0.78	0.61	0.61	NA	NA	0.43	0.38	0.11	NA	0.25	0.15	NA	NA	0.18	0.24	0.04	0.14	0.11	0.07	NA	NA	0.47	0.33	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.53	NA	NA	0.1	0.37	0.18	0.11	NA	NA
784	0.76	0.6	0.4	0.43	NA	NA	0.17	0.26	0.13	NA	0.18	0.08	NA	NA	0.1	0.21	0.08	0.13	0.06	0.07	NA	NA	0.34	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.51	NA	NA	0.2	0.12	0.28	0.13	NA	NA
785	1.52	1.31	0.72	0.96	0.06	0.05	0.29	0.39	0.23	NA	0.16	0.16	NA	NA	0.15	0.17	0.07	0.24	0.07	0.07	0.07	NA	0.32	0.45	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.32	NA	NA	0.28	0.17	0.38	0.26	NA	NA
786	1.53	1.52	0.72	0.74	0.09	0.06	0.24	0.31	0.4	NA	0.2	0.14	NA	NA	0.23	0.24	0.15	0.36	0.07	0.15	0.05	NA	0.36	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.33	NA	NA	0.44	0.16	0.39	0.31	NA	0.11
787	1.56	1.49	0.87	0.86	0.12	0.08	0.4	0.53	0.26	NA	0.43	0.26	NA	NA	0.35	0.3	0.32	0.52	0.12	0.23	0.09	NA	0.21	0.29	NA	NA	NA	NA	NA	NA	NA	NA	0.57	0.53	NA	NA	0.21	0.15	0.67	0.49	NA	0.18
788	1.81	2	0.95	0.85	0.17	0.11	0.47	0.57	0.57	NA	0.43	0.48	NA	NA	0.6	0.3	0.6	0.53	0.29	0.36	0.1	NA	0.28	0.52	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.59	NA	NA	0.32	0.32	0.77	0.63	NA	0.26
789	1.21	1.33	0.71	0.56	0.11	0.11	0.33	0.39	0.44	NA	0.57	0.28	NA	NA	0.32	0.14	0.52	0.65	0.28	0.22	0.06	NA	0.24	0.31	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.59	NA	NA	0.3	0.2	0.46	0.4	NA	0.19
790	1.63	1.57	0.79	0.67	0.15	0.07	0.29	0.47	0.59	NA	0.71	0.35	NA	NA	0.37	0.18	0.66	0.83	0.6	0.53	0.16	NA	0.45	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.58	0.6	NA	NA	0.34	0.31	0.57	0.5	0.43	0.37
791	1.74	1.24	0.81	0.45	0.23	0.06	0.3	0.41	0.57	NA	0.51	0.06	NA	NA	0.24	0.19	0.35	0.66	0.39	0.21	0.11	NA	0.36	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.65	0.38	NA	NA	0.55	0.47	0.64	0.48	0.41	0.42
