# Stefanuk - Frontenac Arch FR09 - ACSH - ITRDB CANA632
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32609
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32609.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana632-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana632-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana632.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana632.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-05
#--------------------
# Title
#   Study_Name: Stefanuk - Frontenac Arch FR09 - ACSH - ITRDB CANA632
#--------------------
# Investigators
#   Investigators: Stefanuk, M.A.; Danby, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sample plots were circular with a radius of 75m, located within sugar maple dominated stands in protected areas within each region including Algonquin Provincial Park, Frontenac Provincial Park, Charleston Lake Provincial Park and the Queen's University Biological Station. NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Canadian Foundation for Innovation
#   Grant: 22534
#--------------------
# Site_Information
#   Site_Name: Frontenac Arch FR09
#   Location: Canada
#   Northernmost_Latitude: 44.535098
#   Southernmost_Latitude: 44.535098
#   Easternmost_Longitude: -76.525818
#   Westernmost_Longitude: -76.525818
#   Elevation_m: 189
#--------------------
# Data_Collection
#   Collection_Name: CANA632
#   First_Year: 1902
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 105FR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 105FR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 105FR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 105FR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 106FR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 106FR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 106FR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 106FR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 107FR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 107FR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 108FR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 108FR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109FR09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109FR09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 109FR09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 109FR09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	105FR09A_raw	105FR09B_raw	106FR09A_raw	106FR09B_raw	107FR09B_raw	108FR09B_raw	109FR09A_raw	109FR09B_raw
1978	1.041	1.568	1.269	1.105	0.762	1.138	0.73	0.684
1979	1.526	1.877	1.571	1.392	0.957	1.258	1.185	1.038
1980	2.186	2.646	3.233	1.601	1.661	1.31	0.998	1.031
1981	1.599	1.788	1.859	0.984	1.334	1.109	0.726	0.575
1982	1.375	1.645	1.152	0.825	1.195	1.63	0.703	0.457
1983	1.438	1.16	1.166	0.907	0.073	1.013	0.658	0.365
1984	1.14	1.388	1.367	0.832	0.945	0.967	1.07	0.65
1985	1.967	1.872	1.713	1.188	0.468	1.664	1.881	1.396
1986	3.012	2.684	2.215	1.166	0.765	1.895	2.414	1.61
1987	3.141	3.685	2.534	2.615	1.614	2.084	2.329	2.17
1988	1.589	1.836	1.287	1.727	2.002	1.542	1.1	1.253
1989	1.819	2.311	1.762	1.969	0.772	2.136	1.777	1.72
1990	2.716	2.924	2.032	2.984	1.394	1.836	1.981	2.322
1991	1.747	2.148	1.769	2.23	1.754	1.412	0.838	1.242
1992	2.889	2.844	1.805	2.708	1.343	1.636	1.368	1.632
1993	2.251	2.508	1.743	2.095	2.425	1.655	1.191	1.881
1994	1.994	2.635	1.856	2.472	1.634	2.15	0.676	2.343
1995	1.207	1.879	1.319	1.125	1.593	1.71	0.614	1.364
1996	2.061	2.975	1.938	1.842	0.894	2.519	1.564	1.803
1997	1.874	2.082	1.72	1.544	2.08	1.865	1.043	1.234
1998	1.59	1.097	0.882	0.553	1.555	1.284	0.811	0.77
1999	3.612	3.541	0.72	0.457	1.291	1.432	2.207	1.767
2000	4.657	4.926	1.349	1.365	2.313	2.694	3.822	2.628
2001	2.561	2.682	1.191	1	2.948	2.173	2.465	1.773
2002	0.381	1.995	0.936	0.836	1.657	1.628	1.293	1.245
2003	2.693	3.956	1.09	1.085	3.187	2.318	2.62	2.38
2004	4.032	4.924	3.554	2.755	4.026	2.801	4.019	3.944
2005	2.644	2.508	1.795	2.002	2.676	1.914	2.696	2.812
2006	1.978	2.332	1.605	1.752	3.528	1.832	2.981	2.643
2007	1.866	2.173	1.55	1.195	3.927	1.544	2.692	2.117
2008	0.906	1.12	0.864	0.543	1.795	1.011	0.753	0.882
2009	1.998	2.252	2.277	1.572	2.963	1.956	1.232	1.365
2010	3.405	2.327	3.379	2.212	4.305	3.356	1.867	2.587
2011	2.517	2.326	2.38	1.818	2.551	2.944	2.119	2.361
2012	1.746	1.385	2.313	1.588	1.983	2.773	1.798	1.812
2013	2.485	2.298	3.31	1.718	3.715	2.134	2.617	2.311
2014	2.106	2.21	1.939	1.401	0	1.907	1.866	1.394
2015	1.85	2.318	2.194	2.047	4.17	2.323	2.257	2.583
2016	0.992	1.844	1.355	1.433	1.317	1.683	0.988	1.304
2017	1.112	0.808	1.069	1.16	1.107	1.56	1.008	1.093
