# Bunn - Bison - PCGL - ITRDB CANA295
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/9931
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-9931.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana295-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana295-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana295.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana295.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2010-08-31
#--------------------
# File_Last_Modified_Date
#   Date: 2010-08-31
#--------------------
# Title
#   Study_Name: Bunn - Bison - PCGL - ITRDB CANA295
#--------------------
# Investigators
#   Investigators: Bunn, A.G.(https://orcid.org/0000-0001-9027-2162); Lloyd, A.H.; Berner, L.T.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bison
#   Location: Northwest Territories
#   Northernmost_Latitude: 61.7
#   Southernmost_Latitude: 61.7
#   Easternmost_Longitude: -116.95
#   Westernmost_Longitude: -116.95
#   Elevation_m: None
#--------------------
# Data_Collection
#   Collection_Name: CANA295
#   First_Year: 1933
#   Last_Year: 2008
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## BIS001A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS001A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS001B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS001B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS002A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS002A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS002B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS002B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS006B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS006B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS007A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS007A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS007B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS007B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS009A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS009A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS009B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS009B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS010A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS010A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS011A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS011A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS011B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS011B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS013A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS013A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS013B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS013B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS015A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS015A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS015B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS015B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS020A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS020A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## BIS020B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: BIS020B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	BIS001A_raw	BIS001B_raw	BIS002A_raw	BIS002B_raw	BIS006B_raw	BIS007A_raw	BIS007B_raw	BIS009A_raw	BIS009B_raw	BIS010A_raw	BIS011A_raw	BIS011B_raw	BIS013A_raw	BIS013B_raw	BIS015A_raw	BIS015B_raw	BIS020A_raw	BIS020B_raw
1983	1.185	1.394	1.137	0.843	0.934	0.826	0.791	1.812	2.342	1.542	0.832	1.085	1.44	1.41	2.567	2.625	1.777	1.856
1984	2.254	1.685	1.76	1.113	1.146	1.111	1.04	2.448	2.472	2.196	1.149	2.025	1.617	1.85	2.982	2.608	1.871	1.972
1985	2.967	1.584	1.836	1.461	1.084	1.064	1.144	2.648	2.453	1.536	0.964	1.567	2.012	1.984	2.048	1.991	1.891	1.811
1986	2.599	1.421	1.787	1.428	1.411	1.113	0.961	1.803	1.771	1.48	0.998	1.576	2.29	2.25	1.608	1.748	1.903	1.891
1987	1.369	0.837	1.322	0.935	0.791	0.475	0.561	1.47	1.361	0.808	0.72	1.135	2.144	1.976	1.223	0.797	1.216	1.106
1988	0.721	1.154	0.939	0.403	0.535	0.634	0.609	1.256	1.382	0.87	0.853	1.012	2.03	1.8	1.3	0.855	1.553	1.155
1989	0.401	0.88	0.442	0.254	0.583	0.458	0.543	1.13	1.033	0.575	0.629	0.799	2.424	1.993	0.893	0.573	1.122	0.871
1990	0.274	0.502	0.129	0.126	0.353	0.175	0.263	0.949	1.435	0.334	0.415	0.575	1.916	1.852	0.419	0.291	0.678	0.654
1991	0.254	0.481	0.099	0.056	0.314	0.186	0.269	0.634	0.995	0.371	0.477	0.758	1.701	1.54	0.482	0.33	1.228	0.815
1992	0.249	0.314	0.109	0.065	0.247	0.195	0.286	0.718	1.042	0.28	0.456	0.623	1.453	1.465	0.493	0.295	1.391	1.538
1993	0.184	0.26	0.095	0.042	0.193	0.155	0.232	0.786	0.893	0.244	0.402	0.372	1.83	0.988	0.376	0.15	1.13	1.446
1994	0.148	0.234	0.08	0.046	0.189	0.199	0.198	0.908	0.743	0.197	0.357	0.376	1.456	0.755	0.248	0.119	0.919	1.118
1995	0.141	0.165	0.041	0.069	0.179	0.125	0.172	0.655	0.643	0.186	0.277	0.324	0.752	0.444	0.261	0.099	0.531	0.533
1996	0.141	0.218	0.113	0.079	0.211	0.186	0.176	0.926	0.713	0.181	0.241	0.261	0.884	0.726	0.265	0.148	0.662	0.512
1997	0.15	0.249	0.114	0.091	0.148	0.135	0.177	0.886	0.825	0.212	0.255	0.235	0.831	0.505	0.256	0.109	0.881	0.585
1998	0.127	0.245	0.078	0.142	0.301	0.166	0.201	1.214	0.967	0.256	0.418	0.303	0.895	0.602	0.542	0.224	1.014	0.861
1999	0.16	0.287	0.136	0.086	0.26	0.134	0.284	0.853	0.567	0.279	0.481	0.407	0.718	0.468	0.366	0.16	0.86	0.689
2000	0.14	0.313	0.088	0.08	0.229	0.187	0.24	0.971	0.471	0.297	0.464	0.435	0.47	0.362	0.272	0.096	0.799	0.722
2001	0.164	0.339	0.134	0.125	0.169	0.142	0.237	0.571	0.417	0.322	0.542	0.497	0.498	0.39	0.088	0.064	0.65	0.635
2002	0.204	0.321	0.168	0.243	0.182	0.132	0.208	0.642	0.708	0.192	0.523	0.449	0.689	0.457	0.118	0.104	0.765	0.626
2003	0.28	0.498	0.184	0.27	0.154	0.126	0.238	0.562	0.571	0.244	0.55	0.406	0.558	0.371	0.109	0.105	0.988	0.812
2004	0.322	0.447	0.216	0.24	0.153	0.096	0.226	0.524	0.7	0.197	0.551	0.505	0.577	0.348	0.096	0.066	0.581	0.54
2005	0.243	0.385	0.123	0.161	0.1	0.08	0.166	0.424	0.568	0.166	0.355	0.262	0.408	0.236	0.075	0.032	0.397	0.402
2006	0.255	0.425	0.206	0.264	0.119	0.103	0.167	0.441	0.517	0.193	0.342	0.262	0.536	0.221	0.105	0.068	0.444	0.475
2007	0.241	0.376	0.185	0.243	0.095	0.053	0.177	0.635	0.486	0.212	0.417	0.267	0.534	0.214	0.111	0.053	0.427	0.525
2008	0.276	0.56	0.305	0.539	0.146	0.25	0.208	0.456	0.572	0.534	0.402	0.299	0.541	0.359	0.267	0.122	0.548	0.593
