# Wilson - Gray Mountain (White Horse) - PCGL - ITRDB CANA598
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/28856
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-28856.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana598-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana598-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana598.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana598.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-01-12
#--------------------
# File_Last_Modified_Date
#   Date: 2020-01-12
#--------------------
# Title
#   Study_Name: Wilson - Gray Mountain (White Horse) - PCGL - ITRDB CANA598
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-03-09.
#--------------------
# Publication
#   Authors: R. Wilson, K. Anchukaitis, L. Andreu-Hayles, E. Cook, R. D'Arrigo, N. Davi, L. Haberbauer, P. Krusic, B. Luckman, D. Morimoto, R. Oelkers, G. Wiles, C. Wood
#   Journal_Name: The Holocene
#   Published_Title: Improved dendroclimatic calibration using blue intensity in the southern Yukon
#   Published_Date_or_Year: 2019
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1177/0959683619862037
#   Full_Citation: None
#   Abstract: In north-western North America, the so-called divergence problem (DP) is expressed in tree ring width (RW) as an unstable temperature signal in recent decades. Maximum latewood density (MXD), from the same region, shows minimal evidence of DP. While MXD is a superior proxy for summer temperatures, there are very few long MXD records from North America. Latewood blue intensity (LWB) measures similar wood properties as MXD, expresses a similar climate response, is much cheaper to generate and thereby could provide the means to profoundly expand the extant network of temperature sensitive tree-ring (TR) chronologies in North America. In this study, LWB is measured from 17 white spruce sites (Picea glauca) in south-western Yukon to test whether LWB is immune to the temporal calibration instabilities observed in RW. A number of detrending methodologies are examined. The strongest calibration results for both RW and LWB are consistently returned using age-dependent spline (ADS) detrending within the signal-free (SF) framework. RW data calibrate best with June-July maximum temperatures (Tmax), explaining up to 28% variance, but all models fail validation and residual analysis. In comparison, LWB calibrates strongly (explaining 43-51% of May-August Tmax) and validates well. The reconstruction extends to 1337 CE, but uncertainties increase substantially before the early 17th century because of low replication. RW-, MXD- and LWB-based summer temperature reconstructions from the Gulf of Alaska, the Wrangell Mountains and Northern Alaska display good agreement at multi-decadal and higher frequencies, but the Yukon LWB reconstruction appears potentially limited in its expression of centennial-scale variation. While LWB improves dendroclimatic calibration, future work must focus on suitably preserved sub-fossil material to increase replication prior to 1650 CE.
#--------------------
# Funding_Agency
#   Funding_Agency_Name: US National Science Foundation
#   Grant: AGS 1159430, AGS 1502186, AGS 1502150, PLR 15-04134, PIRE 1743738, AGS-15-167, PLR16-03473
#--------------------
# Site_Information
#   Site_Name: Gray Mountain (White Horse)
#   Location: Yukon Territory
#   Northernmost_Latitude: 60.8
#   Southernmost_Latitude: 60.8
#   Easternmost_Longitude: -134.5667
#   Westernmost_Longitude: -134.5667
#   Elevation_m: 1140
#--------------------
# Data_Collection
#   Collection_Name: CANA598
#   First_Year: 1746
#   Last_Year: 2001
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## YG016A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG016A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG016S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG016S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG017E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG017E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG018E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG018E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG018S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG018S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG020E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG020E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG020S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG020S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG027N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG027N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG028E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG028E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG028S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG028S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG032N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG032N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG033A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG033A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG035N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG035N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG036E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG036E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG039E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG039E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YG048N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YG048N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW03E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW03E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW03N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW03N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW06W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW06W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW07E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW07E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW07N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW07N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW08N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW08N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW08S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW08S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW11S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW11S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW11W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW11W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW12N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW12N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW12W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW12W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW27N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW27N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW27S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW27S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## YWW30S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: YWW30S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	YG016A_raw	YG016E_raw	YG016S_raw	YG017E_raw	YG017W_raw	YG018E_raw	YG018S_raw	YG019E_raw	YG020E_raw	YG020S_raw	YG027N_raw	YG028E_raw	YG028S_raw	YG032N_raw	YG033A_raw	YG035N_raw	YG036E_raw	YG039E_raw	YG048N_raw	YWW03E_raw	YWW03N_raw	YWW06W_raw	YWW07E_raw	YWW07N_raw	YWW08N_raw	YWW08S_raw	YWW11S_raw	YWW11W_raw	YWW12N_raw	YWW12W_raw	YWW27N_raw	YWW27S_raw	YWW30S_raw
1798	0.914	NA	0.7	NA	NA	NA	0.807	NA	NA	0.49	0.446	0.697	0.525	NA	NA	NA	NA	NA	NA	0.095	NA	NA	0.768	NA	0.436	0.431	NA	NA	1.037	NA	0.381	NA	NA
1799	0.492	NA	0.483	NA	NA	NA	0.746	NA	NA	0.459	0.536	0.761	0.619	NA	NA	NA	NA	NA	NA	0.12	NA	NA	0.549	NA	0.3	0.277	NA	NA	1.08	0.763	0.285	NA	NA
1800	0.77	NA	0.559	NA	NA	NA	0.81	NA	NA	0.443	0.551	0.914	0.698	NA	NA	NA	NA	NA	NA	0.168	NA	NA	0.593	NA	0.447	0.448	NA	NA	1.659	1.157	0.437	NA	NA
1801	1.081	NA	0.87	NA	NA	NA	0.828	NA	NA	0.474	0.778	1.067	0.938	NA	NA	NA	NA	NA	NA	0.128	NA	NA	0.726	NA	0.599	0.544	NA	NA	2	1.67	0.556	0.446	NA
1802	0.769	NA	0.718	NA	NA	NA	0.803	NA	NA	0.467	0.553	0.778	0.659	NA	0.368	NA	NA	NA	NA	0.111	NA	NA	0.887	NA	0.51	0.441	NA	NA	1.413	1.145	0.396	0.342	NA
1803	0.874	NA	0.733	NA	NA	NA	0.683	NA	NA	0.346	0.558	0.785	0.738	NA	0.277	NA	NA	NA	NA	0.081	NA	NA	0.846	NA	0.575	0.611	NA	0.811	1.486	1.159	0.358	0.319	NA
1804	1.937	NA	0.891	NA	NA	NA	0.7	NA	NA	0.463	0.641	1.002	0.857	NA	0.305	NA	NA	NA	NA	0.088	NA	NA	1.215	NA	0.683	0.783	NA	1.119	1.85	1.692	0.389	0.405	NA
1805	1.875	NA	0.659	NA	NA	NA	0.903	NA	NA	0.329	0.723	0.914	0.834	NA	0.468	NA	NA	NA	NA	0.095	NA	NA	0.862	NA	0.664	1.068	1.247	1.253	1.541	1.361	0.285	0.294	NA
1806	1.635	1.087	0.749	NA	NA	NA	0.945	NA	NA	0.451	0.786	1.042	0.85	0.361	0.469	NA	NA	NA	NA	0.057	NA	NA	1.158	NA	0.404	0.685	1.087	1.283	1.724	1.409	0.342	0.32	NA
1807	0.936	0.704	0.691	NA	NA	NA	0.678	NA	NA	0.232	0.528	0.746	0.619	0.299	0.226	NA	NA	NA	NA	0.079	NA	NA	0.751	NA	0.589	0.564	0.795	0.815	1.223	1.111	0.317	0.293	NA
1808	1.032	0.889	0.812	NA	NA	NA	0.898	NA	NA	0.41	0.64	0.954	0.762	0.395	0.435	NA	NA	NA	NA	0.137	NA	NA	1.087	NA	0.811	0.622	1.1	1.017	1.842	1.604	0.453	0.39	NA
1809	0.962	0.856	0.781	NA	NA	0.629	0.71	NA	NA	0.361	0.544	0.842	0.635	0.352	0.4	NA	NA	NA	NA	0.106	NA	NA	1.118	NA	1.032	0.547	1.099	0.668	1.43	1.353	0.492	0.471	NA
1810	0.658	0.598	0.595	NA	NA	0.588	0.588	NA	NA	0.289	0.563	0.697	0.651	0.241	0.311	NA	NA	NA	NA	0.064	NA	NA	0.799	NA	0.672	0.4	0.82	0.547	1.057	0.915	0.349	0.374	NA
1811	0.859	0.637	0.731	NA	NA	0.705	0.682	NA	NA	0.362	0.503	1.042	0.881	0.277	0.335	NA	NA	NA	NA	0.106	NA	NA	0.807	NA	0.701	0.424	0.895	0.724	1.167	1.086	0.333	0.382	NA
1812	0.595	0.493	0.532	0.369	NA	0.557	0.657	NA	NA	0.336	0.326	0.852	0.707	0.161	0.289	NA	NA	NA	NA	0.056	NA	NA	0.544	NA	0.462	0.237	0.805	0.519	0.825	0.731	0.405	0.358	NA
1813	1.127	0.707	0.699	0.386	NA	0.622	0.683	NA	NA	0.363	0.356	0.818	0.706	0.27	0.264	NA	NA	NA	NA	0.064	NA	NA	0.945	NA	0.412	0.203	0.873	0.521	0.913	0.875	0.5	0.47	NA
1814	0.714	0.478	0.485	0.41	NA	0.478	0.525	NA	NA	0.265	0.268	0.617	0.54	0.212	0.265	NA	NA	NA	NA	0.04	NA	NA	0.786	NA	0.555	0.214	1.094	0.714	0.889	0.81	0.286	0.398	NA
1815	0.524	0.381	0.413	0.45	NA	0.431	0.461	NA	NA	0.24	0.276	0.675	0.524	0.164	0.24	NA	NA	NA	NA	0.04	NA	NA	0.706	NA	0.395	0.154	1.028	0.678	0.69	0.621	0.214	0.317	NA
1816	0.833	0.636	0.605	0.394	NA	0.686	0.62	NA	NA	0.426	0.47	0.972	0.722	0.252	0.264	NA	NA	NA	NA	0.047	NA	NA	1.08	NA	0.544	0.301	1.149	0.753	0.993	0.97	0.381	0.469	NA
1817	0.533	0.365	0.445	0.538	0.306	0.512	0.516	NA	NA	0.249	0.472	0.69	0.595	0.227	0.224	NA	NA	NA	NA	0.063	NA	NA	0.73	NA	0.561	0.23	0.94	0.559	0.881	0.85	0.27	0.352	NA
1818	0.643	0.564	0.492	0.498	0.504	0.655	0.715	NA	NA	0.402	0.493	0.708	0.786	0.317	0.321	NA	NA	NA	NA	0.091	NA	NA	0.977	NA	0.401	0.276	1.255	0.789	0.905	0.882	0.421	0.529	0.611
1819	0.603	0.565	0.477	0.508	0.412	0.613	0.725	NA	NA	0.32	0.487	0.625	0.651	0.269	0.297	NA	NA	NA	NA	0.064	NA	NA	0.851	NA	0.376	0.27	1.008	0.929	0.785	0.747	0.325	0.489	0.476
1820	0.659	0.58	0.51	0.489	0.568	0.552	0.725	NA	NA	0.377	0.422	0.53	0.619	0.26	0.272	NA	NA	NA	NA	0.103	NA	NA	0.912	NA	0.338	0.32	0.996	0.877	0.802	0.779	0.358	0.529	0.5
1821	0.5	0.438	0.321	0.352	0.369	0.526	0.552	NA	0.317	0.338	0.397	0.57	0.46	0.192	0.289	NA	NA	NA	NA	0.151	NA	NA	0.882	NA	0.277	0.229	1.387	0.781	0.516	0.549	0.261	0.464	0.445
1822	0.453	0.389	0.276	0.368	0.281	0.508	0.576	NA	0.27	0.265	0.315	0.489	0.548	0.21	0.257	NA	NA	NA	NA	0.143	NA	NA	0.818	NA	0.341	0.269	1.205	0.689	0.452	0.477	0.215	0.377	0.517
1823	0.421	0.455	0.295	0.449	0.266	0.62	0.665	NA	0.333	0.305	0.318	0.41	0.414	0.27	0.248	NA	NA	NA	0.73	0.095	NA	NA	0.993	NA	0.372	0.31	1.085	0.617	0.493	0.509	0.246	0.457	0.438
1824	0.374	0.508	0.307	0.495	0.247	0.562	0.62	NA	0.326	0.338	0.308	0.466	0.611	0.316	0.248	NA	NA	NA	0.802	0.127	NA	NA	0.978	NA	0.359	0.252	1.303	0.665	0.412	0.485	0.198	0.425	0.485
1825	0.373	0.468	0.514	0.363	0.191	0.586	0.532	NA	0.294	0.265	0.244	0.522	0.627	0.276	0.294	NA	NA	NA	0.931	0.104	0.382	NA	1.009	NA	0.461	0.335	1.227	0.636	0.493	0.525	0.215	0.492	0.414
1826	0.301	0.421	0.337	0.827	0.21	0.581	0.61	NA	0.317	0.296	0.267	0.456	0.524	0.284	0.274	NA	NA	NA	1.113	0.111	0.303	NA	1.055	NA	0.519	0.312	1.072	0.547	0.404	0.414	0.158	0.405	0.406
1827	0.302	0.453	0.315	0.617	0.294	0.645	0.708	1.108	0.342	0.338	0.365	0.458	0.564	0.258	0.248	NA	NA	NA	0.802	0.095	0.286	NA	1.112	NA	0.525	0.293	0.983	0.845	0.508	0.548	0.135	0.393	0.382
1828	0.365	0.54	0.389	0.402	0.311	0.628	0.721	1.26	0.421	0.361	0.36	0.522	0.674	0.26	0.264	NA	NA	NA	0.937	0.111	0.32	NA	1.159	NA	0.477	0.319	1.047	0.877	0.437	0.454	0.135	0.425	0.43
1829	0.436	0.646	0.432	0.441	0.338	0.628	0.589	1.284	0.43	0.418	0.352	0.529	0.659	0.309	0.273	NA	NA	0.76	1.055	0.123	0.271	NA	1.081	NA	0.62	0.367	1.122	1.016	0.405	0.43	0.175	0.401	0.47
1830	0.413	0.508	0.333	0.442	0.344	0.588	0.626	1.245	0.326	0.36	0.342	0.394	0.484	0.26	0.24	NA	NA	0.448	0.619	0.106	0.215	NA	1.017	NA	0.495	0.302	1.025	0.887	0.357	0.396	0.119	0.321	0.334
1831	0.381	0.54	0.326	0.336	0.426	0.53	0.628	1.195	0.357	0.368	0.359	0.418	0.5	0.204	0.223	NA	NA	0.367	0.485	0.084	0.192	NA	0.961	1.219	0.564	0.31	0.818	0.612	0.333	0.406	0.145	0.286	0.319
1832	0.667	0.738	0.507	0.466	0.432	0.645	0.761	1.172	0.524	0.529	0.408	0.57	0.707	0.275	0.264	NA	NA	0.485	0.508	0.119	0.278	NA	1.096	1.193	0.798	0.393	1.057	0.805	0.342	0.47	0.19	0.51	0.533
1833	0.611	0.754	0.493	0.406	0.449	0.528	0.625	1.068	0.421	0.505	0.399	0.529	0.666	0.276	0.305	NA	NA	0.69	0.944	0.095	0.279	NA	1.128	1.248	0.926	0.408	1.123	0.912	0.365	0.404	0.215	0.384	0.437
1834	0.557	0.627	0.494	0.465	0.481	0.516	0.618	1.225	0.381	0.458	0.391	0.418	0.596	0.285	0.312	NA	NA	0.493	0.842	0.103	0.208	NA	0.93	1.35	0.824	0.317	1.032	0.746	0.357	0.343	0.19	0.295	0.43
1835	0.518	0.675	0.447	0.314	0.531	0.646	0.769	1.064	0.389	0.424	0.519	0.555	0.674	0.235	0.28	NA	NA	0.579	0.611	0.096	0.239	NA	1.017	1.248	0.781	0.322	1.057	0.975	0.373	0.341	0.167	0.303	0.406
1836	0.644	0.746	0.553	0.252	0.483	0.589	0.685	1.415	0.54	0.578	0.487	0.601	0.62	0.243	0.273	NA	NA	0.46	0.571	0.096	0.255	NA	1.199	1.312	0.783	0.382	1.172	0.979	0.421	0.421	0.182	0.31	0.461
1837	0.548	0.627	0.417	0.232	0.595	0.547	0.691	1.526	0.484	0.505	0.416	0.609	0.619	0.277	0.185	NA	NA	0.635	0.58	0.135	0.271	NA	1.127	1.304	0.61	0.365	1.11	0.901	0.357	0.317	0.183	0.329	0.47
1838	0.818	0.849	0.716	0.231	0.666	0.533	0.699	1.097	0.452	0.496	0.51	0.459	0.595	0.356	0.256	NA	NA	0.802	0.674	0.167	0.334	NA	1.47	1.407	1.038	0.413	1.146	0.845	0.373	0.341	0.294	0.45	0.597
1839	0.725	0.738	0.561	0.208	0.732	0.678	0.84	1.185	0.477	0.489	0.559	0.377	0.508	0.301	0.343	NA	NA	0.953	0.604	0.183	0.35	NA	1.382	1.621	1.027	0.52	1.387	1.228	0.452	0.343	0.262	0.417	0.502
1840	0.851	0.699	0.737	0.215	0.634	0.655	0.683	0.942	0.484	0.456	0.432	0.336	0.414	0.219	0.248	NA	NA	0.458	0.674	0.175	0.271	NA	1.16	1.454	0.929	0.56	1.242	1.095	0.5	0.389	0.238	0.633	0.518
1841	0.841	0.643	0.713	0.223	0.773	0.622	0.815	1.407	0.484	0.497	0.527	0.451	0.516	0.219	0.336	NA	NA	0.519	0.818	0.183	0.247	NA	1.279	1.654	0.893	0.641	1.323	0.983	0.699	0.517	0.325	0.505	0.477
1842	0.866	0.659	0.791	0.287	0.701	0.672	0.825	1.431	0.51	0.48	0.574	0.418	0.595	0.271	0.575	NA	NA	0.849	0.952	0.176	0.27	NA	1.279	1.542	0.844	0.625	2.076	1.206	0.889	0.675	0.254	0.336	0.437
1843	0.841	0.627	0.713	0.31	0.737	0.615	0.666	1.423	0.553	0.57	0.519	0.505	0.571	0.249	0.603	NA	NA	0.723	0.81	0.19	0.296	NA	1.381	1.121	0.75	0.51	1.635	0.89	0.651	0.596	0.27	0.344	0.51
1844	0.921	0.809	0.915	0.398	0.843	0.819	0.782	1.748	0.664	0.689	0.535	0.578	0.675	0.372	0.63	NA	NA	0.881	1.222	0.247	0.31	NA	1.645	1.718	1.044	0.552	1.916	1.246	0.856	0.755	0.438	0.442	0.63
1845	0.659	0.437	0.784	0.374	0.651	0.597	0.568	1.304	0.463	0.488	0.447	0.45	0.524	0.378	0.405	NA	NA	0.698	0.842	0.247	0.327	NA	1.073	1.025	0.836	0.357	1.411	0.917	0.731	0.596	0.285	0.312	0.502
1846	0.795	0.595	0.81	0.429	0.658	0.553	0.583	1.311	0.616	0.614	0.406	0.369	0.484	0.26	0.397	NA	NA	0.564	0.762	0.303	0.343	NA	1.154	1.05	0.95	0.454	1.339	1.186	0.682	0.668	0.199	0.264	0.509
1847	0.436	0.381	0.678	0.335	0.678	0.512	0.502	1.288	0.513	0.556	0.416	0.4	0.492	0.266	0.421	NA	NA	0.73	0.667	0.223	0.223	NA	1.169	1.016	0.948	0.439	1.176	1.065	0.667	0.54	0.19	0.233	0.429
1848	0.882	0.738	1.016	0.358	0.729	0.739	0.702	1.304	0.592	0.597	0.567	0.424	0.572	0.419	0.524	NA	NA	0.683	0.873	0.422	0.454	NA	1.161	1.296	1.04	0.511	1.208	1.008	0.762	0.652	0.357	0.376	0.621
1849	0.469	0.495	0.633	0.088	0.586	0.586	0.558	1.002	0.504	0.509	0.391	0.295	0.373	0.243	0.42	NA	NA	0.587	0.722	0.318	0.374	NA	0.914	1.018	0.757	0.366	1.08	0.917	0.516	0.453	0.224	0.206	0.366
1850	0.468	0.531	0.74	0.351	0.504	0.566	0.561	1.025	0.496	0.502	0.374	0.415	0.476	0.202	0.334	NA	NA	0.365	0.691	0.191	0.192	NA	0.888	1.153	0.86	0.413	0.915	0.706	0.429	0.413	0.206	0.252	0.462
1851	0.524	0.508	0.787	0.408	0.557	0.531	0.469	0.93	0.505	0.51	0.35	0.326	0.413	0.194	0.389	NA	NA	0.516	0.555	0.35	0.343	NA	0.881	1.088	1.075	0.472	1.227	1.117	0.5	0.404	0.206	0.257	0.406
1852	0.54	0.548	0.73	0.337	0.565	0.573	0.508	0.932	0.473	0.478	0.272	0.374	0.349	0.193	0.389	NA	NA	0.818	0.746	0.326	0.319	NA	0.849	1.112	1.106	0.576	1.252	1.191	0.468	0.318	0.167	0.232	0.518
1853	0.398	0.365	0.464	0.312	0.366	0.393	0.389	0.934	0.424	0.421	0.199	0.342	0.349	0.161	0.333	NA	NA	0.587	0.691	0.359	0.342	NA	0.914	0.668	0.876	0.406	0.916	0.956	0.444	0.349	0.127	0.144	0.421
1854	0.656	0.532	0.888	0.41	0.728	0.607	0.597	0.997	0.673	0.621	0.328	0.407	0.477	0.211	0.365	NA	NA	0.93	0.905	0.382	0.415	NA	1.081	0.977	0.984	0.616	1.13	1.094	0.485	0.429	0.183	0.164	0.62
1855	0.603	0.619	0.888	0.489	0.791	0.745	0.713	1.133	0.665	0.565	0.47	0.463	0.476	0.233	0.508	NA	NA	1.096	1.016	0.429	0.429	NA	1.137	1.097	1.212	0.657	1.246	1.508	0.603	0.452	0.222	0.159	0.614
1856	0.453	0.405	0.69	0.407	0.629	0.516	0.515	0.979	0.681	0.55	0.312	0.405	0.397	0.202	0.357	NA	NA	0.834	0.722	0.43	0.438	NA	0.809	0.834	0.98	0.543	1.202	1.214	0.492	0.373	0.182	0.161	0.486
1857	0.666	0.611	0.907	0.457	0.927	0.695	0.655	1.111	0.72	0.612	0.342	0.479	0.452	0.178	0.453	NA	NA	0.97	0.984	0.517	0.541	NA	1.131	0.906	1.304	0.763	1.642	1.596	0.706	0.548	0.302	0.216	0.564
1858	0.711	0.516	0.881	0.432	0.937	0.694	0.605	1.187	0.729	0.661	0.296	0.502	0.508	0.186	0.444	NA	NA	1.001	0.81	0.445	0.493	NA	1.163	0.93	1.223	0.647	1.59	1.401	0.81	0.565	0.294	0.256	0.622
1859	0.533	0.358	0.615	0.384	0.728	0.558	0.548	1.191	0.496	0.462	0.263	0.366	0.461	0.161	0.461	NA	NA	0.882	0.667	0.454	0.493	NA	1.129	0.81	1.08	0.598	1.23	0.958	0.603	0.468	0.222	0.201	0.446
1860	0.54	0.428	0.685	0.36	0.863	0.639	0.583	1.186	0.609	0.559	0.311	0.502	0.571	0.203	0.404	NA	NA	1.168	0.77	0.477	0.628	NA	0.987	1.034	1.416	0.896	1.271	1.125	0.691	0.484	0.317	0.219	0.518
1861	0.39	0.35	0.653	0.369	0.919	0.663	0.595	0.986	0.469	0.469	0.239	0.407	0.397	0.185	0.556	0.811	NA	1.001	0.698	0.454	0.533	NA	1.044	1.288	1.656	0.967	1.064	1.066	0.603	0.373	0.263	0.239	0.423
1862	0.532	0.412	0.661	0.441	1.062	0.857	0.757	1.144	0.621	0.478	0.311	0.535	0.556	0.266	0.802	0.846	NA	0.866	0.667	0.524	0.644	NA	1.289	1.193	1.981	0.895	1.271	1.222	0.715	0.46	0.278	0.224	0.494
