# St. George - Horseshoe Lake - QUMA - ITRDB CANA179
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4790
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4790.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana179-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana179-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana179.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana179.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-09-13
#--------------------
# File_Last_Modified_Date
#   Date: 2002-09-13
#--------------------
# Title
#   Study_Name: St. George - Horseshoe Lake - QUMA - ITRDB CANA179
#--------------------
# Investigators
#   Investigators: St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Horseshoe Lake
#   Location: Manitoba
#   Northernmost_Latitude: 49.33
#   Southernmost_Latitude: 49.33
#   Easternmost_Longitude: -97.32
#   Westernmost_Longitude: -97.32
#   Elevation_m: 230
#--------------------
# Data_Collection
#   Collection_Name: CANA179
#   First_Year: 1907
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Quercus macrocarpa Michx.
#   Common_Name: burr oak
#   Tree_Species_Code: QUMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## h0001a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0001a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0002a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0002a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0003a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0003a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0004a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0004a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0005a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0005a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0006a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0006a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0007a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0007a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0008a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0008a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0009a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0009a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0010a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0010a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0011a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0011a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0012a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0012a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0013a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0013a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0014a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0014a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## h0015a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: h0015a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	h0001a_raw	h0002a_raw	h0003a_raw	h0004a_raw	h0005a_raw	h0006a_raw	h0007a_raw	h0008a_raw	h0009a_raw	h0010a_raw	h0011a_raw	h0012a_raw	h0013a_raw	h0014a_raw	h0015a_raw
1959	3.326	1.901	2.361	2.978	1.633	3.443	2.691	3.035	2.942	1.961	3.802	2.804	1.573	2.212	4.024
1960	3.045	1.721	2.087	2.122	1.097	4.378	2.036	2.458	1.785	1.77	3.168	2.989	1.331	2.622	4.152
1961	2.102	1.323	1.236	2.076	1.377	2.778	2.016	1.757	1.585	1.354	2.025	1.836	1.002	1.291	2.108
1962	2.69	2.158	1.78	2.638	1.869	3.701	2.69	2.55	1.565	1.761	3.456	2.541	1.62	2.017	3.642
1963	2.982	2.741	2.48	2.74	1.708	3.386	2.07	2.893	1.933	1.818	4.388	3.992	1.425	2.419	3.991
1964	3.575	2.955	2.772	2.904	1.802	3.759	2.642	3.287	2.133	2.342	5.211	4.081	1.756	2.899	4.027
1965	4.173	3.347	2.733	2.823	1.461	4.09	2.576	2.905	2.037	2.215	4.573	4.145	1.513	2.958	3.913
1966	3.677	3.622	2.705	2.975	1.394	4.102	2.697	3.859	2.441	1.864	4.062	4.707	1.642	3.222	3.911
1967	3.368	2.306	2.541	2.157	1.182	3.053	1.958	2.683	2.094	1.286	3.627	3.662	1.193	2.959	3.347
1968	4.153	3.226	2.995	3.119	1.583	4.741	3.462	3.333	3.181	2.394	4.706	4.742	1.458	3.643	3.959
1969	5.752	4.333	5.004	2.629	1.989	4.757	3.587	4.554	3.792	3.192	5.313	6.734	2.478	4.941	5.08
1970	4.178	3.458	3.489	2.533	1.339	4.101	2.686	3.35	2.679	2.189	4.164	5.202	1.625	3.719	3.905
1971	3.185	2.32	3.356	2.041	1.201	2.93	2	2.481	2.263	2.16	3.405	4.463	1.25	3.041	3.177
1972	3.14	1.793	1.893	1.612	0.867	3.085	1.908	1.82	1.689	1.487	3.569	4.571	0.934	2.172	3.061
1973	3.741	2.106	2.571	2.591	1.356	3.258	2.615	3.078	2.33	1.981	4.184	4.25	1.532	2.861	3.244
1974	3.566	2.361	3.487	2.537	1.473	3.477	2.468	3.2	2.336	1.919	3.923	3.789	1.722	3.232	3.82
1975	4.208	2.763	3.708	2.429	1.146	4.332	2.373	3.299	2.258	2.244	4.925	5.518	1.82	3.642	3.802
1976	3.298	1.796	2.593	2.208	0.971	2.85	2.006	2.202	1.89	1.539	3.854	4.234	1.371	3	2.869
1977	3.139	2.361	1.974	2.156	1.201	3.179	2.089	2.287	2.626	1.371	4.604	5.31	1.258	2.497	2.858
1978	4.53	2.412	3.011	2.411	1.666	3.451	2.541	3.341	2.772	2.509	4.402	5.551	1.857	4.323	3.902
1979	3.619	2.139	2.643	2.698	1.516	2.61	2.459	3.404	2.361	2.004	4.36	4.162	1.762	3.385	3.27
1980	2.091	1.567	2.118	1.823	0.831	1.703	1.718	1.799	1.585	1.579	2.791	2.393	1.235	2.164	2.289
1981	2.811	1.539	2.414	2.393	1.284	3.289	2.223	2.268	2.192	1.298	3.826	3.694	1.804	2.472	2.96
1982	3.095	1.973	3.428	1.84	1.09	2.764	2.384	2.779	2.104	1.809	3.583	4.492	1.976	2.908	3.416
1983	2.537	1.718	2.287	1.842	0.886	2.227	2.233	1.945	1.852	1.472	3.11	2.828	1.533	2.714	2.551
1984	2.742	1.995	2.798	2.553	1.322	2.849	2.014	2.257	2.474	1.309	3.584	2.598	1.513	2.597	2.664
1985	2.431	2.071	2.589	2.272	0.907	2.953	1.832	2.27	1.932	1.716	3.591	2.576	1.517	2.509	2.595
1986	3.053	2.835	2.728	2.332	1.248	3.191	2.326	2.901	2.595	1.883	4.011	4.417	1.555	2.882	3.531
1987	2.565	2.139	2.437	2.059	1.208	2.599	2.356	2.623	1.859	1.86	4.207	3.306	1.345	2.457	3.022
1988	1.68	1.403	1.443	1.414	1.019	1.902	1.63	1.455	1.133	1.162	2.434	1.673	0.898	1.602	1.667
1989	2.638	2.392	2.844	2.343	1.256	2.328	1.785	2.705	1.977	1.751	3.925	3.091	1.659	2.524	2.775
1990	2.416	2.558	2.825	2.343	1.317	2.583	1.929	2.608	2.654	2.003	4.096	3.044	2.216	2.869	2.818
1991	1.942	2.182	2.844	2.584	1.468	2.779	1.593	2.238	1.852	1.86	3.5	3.293	1.84	2.132	2.233
1992	2.1	2.32	2.971	3.421	1.451	3.331	2.235	2.223	2.257	1.701	3.641	2.772	1.622	2.805	2.131
1993	2.554	2.632	3.601	3.559	1.791	3.631	2.48	3.529	2.522	1.641	3.623	2.854	2.008	3.001	3.967
1994	1.619	2.311	2.781	2.4	1.598	3.152	2.261	2.546	1.927	1.602	2.884	2.436	1.643	2.442	2.91
1995	2.182	3.376	3.201	2.541	1.923	2.772	2.145	3.141	2.546	1.63	3.221	2.797	1.684	2.492	2.863
1996	2.324	3.942	3.804	3.866	2.339	4.973	2.505	3.91	2.979	2.113	3.293	4.067	2.573	3.201	4.453
1997	2.866	3.615	4.072	3.335	2.816	4.287	2.764	4.796	3.214	2.536	4.222	3.736	3.273	3.544	5.126
1998	2.307	3.164	3.61	3.165	1.843	3.574	2.365	3.055	2.609	1.991	2.111	2.041	2.083	3.013	2.791
1999	3.839	3.86	NA	4.05	2.637	4.466	3.36	3.975	3.679	2.516	4.042	3.582	NA	1.686	4.333
