# Krause - St-Marguerite - PIST - ITRDB CANA139
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3756
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3756.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana139-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana139-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana139.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana139.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Krause - St-Marguerite - PIST - ITRDB CANA139
#--------------------
# Investigators
#   Investigators: Krause, C.; Gionest, F.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: St-Marguerite
#   Location: Quebec
#   Northernmost_Latitude: 48.03
#   Southernmost_Latitude: 48.03
#   Easternmost_Longitude: -70.0
#   Westernmost_Longitude: -70.0
#   Elevation_m: 150
#--------------------
# Data_Collection
#   Collection_Name: CANA139
#   First_Year: 1768
#   Last_Year: 1995
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus strobus L.
#   Common_Name: eastern white pine
#   Tree_Species_Code: PIST
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## SM0900PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM0900PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SM1500PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM1500PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SM1800PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM1800PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SM2100PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM2100PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SM2500PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM2500PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SM1700PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM1700PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SM2200PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM2200PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SM2300PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM2300PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SM2600PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM2600PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SM2800PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM2800PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SM1100PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM1100PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## SM1900PB_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: SM1900PB; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	SM0900PB_raw	SM1500PB_raw	SM1800PB_raw	SM2100PB_raw	SM2500PB_raw	SM1700PB_raw	SM2200PB_raw	SM2300PB_raw	SM2600PB_raw	SM2800PB_raw	SM1100PB_raw	SM1900PB_raw
1952	0.32	0.36	1.13	NA	0.97	2.74	1.09	2.92	0.86	1.04	0.51	0.79
1953	0.44	0.54	1.32	NA	1.13	2.91	1.3	3.5	0.97	0.78	0.66	0.82
1954	0.29	0.4	1.43	NA	1.04	2.78	0.73	2.83	0.76	0.74	0.92	0.8
1955	0.31	0.34	0.65	NA	0.85	2.31	0.96	3.17	0.86	0.67	0.62	0.52
1956	0.38	0.43	1.03	NA	1.04	1.62	1.07	2.91	0.9	0.76	0.63	0.45
1957	0.28	0.45	1.29	NA	0.98	2.28	1.02	2.51	0.72	0.47	0.6	0.49
1958	0.34	0.43	1.06	NA	1.04	2.66	1.1	3.22	0.74	0.59	1.09	0.62
1959	0.36	0.79	1.35	NA	0.89	2.26	1.11	4.09	0.94	0.57	1.34	0.62
1960	0.26	0.38	1.28	NA	0.85	1.49	1.26	3.09	0.88	0.59	0.67	0.53
1961	0.36	0.77	1.77	NA	0.9	2.63	1.17	2.45	0.66	0.64	1.06	0.56
1962	0.21	0.59	1.46	NA	0.73	2.5	0.98	2.42	0.69	0.57	0.69	0.43
1963	0.19	0.61	1.25	NA	0.68	2.38	0.8	2.57	0.82	0.56	0.51	0.5
1964	0.28	0.7	1.56	NA	0.74	2.76	1.11	3.56	0.85	0.64	0.66	0.5
1965	0.27	0.78	1.26	NA	0.69	2.4	0.98	3.63	0.76	0.66	0.77	0.54
1966	0.25	0.49	1.33	NA	0.58	2.84	1.13	2.57	0.93	0.75	0.56	0.49
1967	0.3	0.59	1.28	NA	0.57	2.23	1.09	2.63	0.88	0.57	0.61	0.48
1968	0.24	0.56	0.95	NA	0.47	2.22	0.78	2.63	0.87	0.62	0.34	0.41
1969	0.16	0.39	1.49	NA	0.43	3.15	0.94	3.32	0.84	0.52	0.31	0.36
1970	0.21	0.39	1.13	NA	0.47	2.87	0.68	3.09	0.82	0.67	0.39	0.31
1971	0.2	0.34	1.27	NA	0.4	2.36	0.71	2.93	0.69	0.66	0.26	0.3
1972	0.27	0.46	1.15	NA	0.34	2.07	0.47	2.92	0.73	0.53	0.25	0.3
1973	0.18	0.35	1.12	NA	0.36	2.78	0.58	3.22	0.66	0.55	0.24	0.18
1974	0.24	0.37	1.36	NA	0.4	2.56	0.46	3.04	0.55	0.68	0.66	0.51
1975	0.27	0.56	1.34	NA	0.42	2.23	0.6	2.76	0.75	0.52	0.56	0.34
1976	0.2	0.28	0.93	NA	0.48	2.48	0.43	2.09	0.43	0.51	0.42	0.34
1977	0.11	0.43	1.13	NA	0.34	2.55	0.46	2.33	0.51	0.47	0.47	0.36
1978	0.17	0.4	1.13	NA	0.58	2.38	0.51	2.69	0.52	0.47	0.53	0.34
1979	0.15	0.35	1.18	NA	0.4	2.16	0.37	2.52	0.72	0.53	0.7	0.62
1980	0.24	0.5	1.38	NA	0.49	2.87	0.26	2.64	0.82	0.75	0.89	0.77
1981	0.21	0.37	0.89	NA	0.61	1.88	0.32	2.2	0.76	0.37	0.49	0.82
1982	0.27	0.36	1.27	NA	0.59	1.76	0.25	2.26	0.43	0.54	0.6	0.79
1983	0.15	0.23	0.74	NA	0.68	1.67	0.35	1.99	0.44	0.35	0.43	0.65
1984	0.21	0.3	1.16	NA	0.98	2.67	0.31	2.3	0.42	0.58	0.63	0.68
1985	0.26	0.31	0.95	NA	0.97	2.63	0.21	2.82	0.46	0.55	0.49	0.86
1986	0.26	0.35	1.23	NA	1.26	3.53	0.42	2.38	0.48	0.71	0.63	0.83
1987	0.17	0.37	1.07	NA	0.94	2.93	0.48	2.76	0.53	0.59	0.51	0.89
1988	0.19	0.39	0.97	NA	0.98	2.76	0.36	3.2	0.48	0.61	0.81	1.11
1989	0.27	0.37	1.05	NA	0.57	2.73	0.48	3	0.7	0.34	0.57	1.08
1990	0.17	0.32	0.63	NA	0.76	2.1	0.33	1.81	0.66	0.34	0.5	1.03
1991	0.13	0.19	0.6	NA	0.61	2.2	0.25	1.96	0.68	0.28	0.32	0.88
1992	0.29	0.26	0.85	NA	0.64	1.68	0.28	2.39	0.75	0.3	0.51	1.58
1993	0.1	0.35	0.66	NA	0.48	1.56	0.27	2.04	0.58	0.28	0.31	0.75
1994	0.26	0.27	0.89	NA	0.56	1.04	0.23	1.91	0.58	0.28	0.37	0.62
1995	0.17	0.41	0.63	NA	0.32	1.55	0.28	1.95	0.75	0.29	0.46	NA
