# Stefanuk - Frontenac Arch FR11 - ACSH - ITRDB CANA634
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32611
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32611.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana634-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana634-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana634.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana634.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-05
#--------------------
# Title
#   Study_Name: Stefanuk - Frontenac Arch FR11 - ACSH - ITRDB CANA634
#--------------------
# Investigators
#   Investigators: Stefanuk, M.A.; Danby, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sample plots were circular with a radius of 75m, located within sugar maple dominated stands in protected areas within each region including Algonquin Provincial Park, Frontenac Provincial Park, Charleston Lake Provincial Park and the Queen's University Biological Station. NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Canadian Foundation for Innovation
#   Grant: 22534
#--------------------
# Site_Information
#   Site_Name: Frontenac Arch FR11
#   Location: Canada
#   Northernmost_Latitude: 44.555756
#   Southernmost_Latitude: 44.555756
#   Easternmost_Longitude: -76.362409
#   Westernmost_Longitude: -76.362409
#   Elevation_m: 160
#--------------------
# Data_Collection
#   Collection_Name: CANA634
#   First_Year: 1888
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 116FR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 116FR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 116FR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 116FR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117FR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117FR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 117FR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 117FR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118FR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118FR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 118FR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 118FR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119FR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119FR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 119FR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 119FR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120FR11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120FR11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 120FR11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 120FR11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	116FR11A_raw	116FR11B_raw	117FR11A_raw	117FR11B_raw	118FR11A_raw	118FR11B_raw	119FR11A_raw	119FR11B_raw	120FR11A_raw	120FR11B_raw
1972	0.888	1.004	1.912	1.499	1.108	1.851	2.52	1.538	2.941	3.302
1973	1.368	0.647	0.334	1.297	0.797	1.024	1.912	1.338	1.39	2.385
1974	1.934	1.315	2.286	1.781	0.076	1.655	1.491	1.455	2.474	1.931
1975	1.959	1.291	2.094	1.623	1.162	1.944	1.797	1.802	2.178	2.438
1976	1.317	1.146	2.216	0.697	1.579	1.666	2.367	2.355	2.778	3.026
1977	1.281	0.885	1.715	0.83	1.013	1.129	1.515	1.599	2.136	1.834
1978	0.566	0.699	0.971	0.422	1.198	0.572	1.109	1.498	2.131	1.736
1979	0.922	1.15	1.316	1.157	1.776	1.019	1.764	1.371	2.468	2.115
1980	3.082	3.534	3.756	2.999	5.315	2.247	3.186	2.836	4.729	4.15
1981	3.325	3.688	5.385	3.209	4.296	1.748	2.06	2.297	3.654	2.726
1982	3.625	4.086	5.818	3.06	4.599	2.338	2.53	2.344	3.61	3.076
1983	1.764	2.179	3.064	1.848	2.588	1.414	1.337	1.357	2.14	1.57
1984	1.621	2.206	2.904	1.799	0.324	1.002	1.546	1.216	3.914	2.664
1985	2.183	2.411	2.944	1.822	2.388	1.605	1.732	1.579	3.764	2.886
1986	2.549	3.454	3.205	2.56	4.32	2.89	2.331	2.241	5.111	3.46
1987	2.433	3.249	2.695	2.835	3.904	2.289	2.549	2.54	3.759	2.726
1988	1.013	1.605	0.938	1.104	1.877	0.897	1.257	1.161	1.87	1.204
1989	1.73	2.65	1.798	1.857	2.805	1.954	1.824	1.582	2.907	2.016
1990	1.621	2.539	2.186	1.623	2.647	2.297	2.006	1.902	2.815	2.126
1991	1.172	1.778	1.059	1.476	2.563	1.314	1.318	1.02	2.056	1.931
1992	2.122	2.677	1.572	2.232	3.109	2.394	2.311	1.419	3.191	2.571
1993	2.151	2.04	1.461	2.069	2.882	2.271	1.738	1.397	2.611	2.309
1994	2.203	2.353	1.691	2.34	3.866	3.41	2.286	1.71	2.854	2.959
1995	1.415	1.467	0.968	1.191	2.669	1.526	1.418	0.898	2.451	2.479
1996	2.493	3.574	2.619	2.424	2.777	3.187	3.717	1.937	3.525	3.877
1997	2.191	2.612	1.751	1.894	2.501	2.422	2.634	1.576	2.677	2.854
1998	2.214	3.051	0.819	0.047	2.501	2.098	2.31	0.675	2.813	3.305
1999	1.666	2.988	0.84	0.279	2.316	2.283	2.766	0.584	1.872	2.454
2000	1.93	3.746	0.229	0.854	3.836	3.41	2.751	2.087	2.005	2.201
2001	1.711	2.456	0.799	0.895	2.55	1.979	2.081	1.254	1.032	1.415
2002	1.175	1.75	0.707	0.624	1.185	0.927	1.156	1.013	0.831	0.871
2003	1.227	2.854	0.262	1.091	2.568	1.581	1.145	1.465	0.645	2.682
2004	2.636	4.115	0.495	2.304	4.429	2.867	1.837	1.784	1.515	2.617
2005	1.75	3.333	1.317	1.548	3.65	2.976	1.551	0.859	1.869	2.274
2006	1.286	2.343	0.788	0.592	1.78	1.623	0.779	0.59	1.981	1.593
2007	1.002	1.968	0.485	0.925	2.099	2.429	0.827	0.733	1.532	1.545
2008	1.314	2.6	0.486	1.514	3.099	4.652	0.984	0.954	3.009	2.66
2009	1.518	2.563	1.099	2.397	2.771	3.703	1.014	0.652	2.823	1.936
2010	1.933	2.59	2.338	2.206	2.881	3.634	0.693	0.66	3.06	2.218
2011	1.775	1.878	1.159	0.669	2.244	2.969	0.788	0.856	2.921	2.078
2012	1.868	1.678	0.891	0.985	1.86	2.31	0.743	0.537	2.136	1.676
2013	1.718	1.518	0.799	1.368	1.689	1.866	1.002	0.759	2.864	3.13
2014	1.575	1.434	0.046	1.383	1.468	1.871	0.766	0.579	2.46	2.51
2015	2.355	1.932	0.31	1.782	2.858	3.435	1.243	1.143	2.781	2.796
2016	1.355	1.072	0.732	0.44	1.514	2.22	0.804	0.59	1.399	1.434
2017	1.283	1.065	0.205	0.541	1.785	1.558	0.597	0.481	2.758	2.542
