# Buckley - Medusa Bay - PCGL - ITRDB CANA210
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/2923
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-2923.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana210-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana210-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana210.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana210.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2006-06-21
#--------------------
# File_Last_Modified_Date
#   Date: 2006-06-21
#--------------------
# Title
#   Study_Name: Buckley - Medusa Bay - PCGL - ITRDB CANA210
#--------------------
# Investigators
#   Investigators: Buckley, B.M.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Medusa Bay
#   Location: Newfoundland
#   Northernmost_Latitude: 56.92
#   Southernmost_Latitude: 56.92
#   Easternmost_Longitude: -61.5
#   Westernmost_Longitude: -61.5
#   Elevation_m: 25
#--------------------
# Data_Collection
#   Collection_Name: CANA210
#   First_Year: 1634
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## MBS-01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-02A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-02A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-02B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-02B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-07_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-07; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-16_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-16; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-17B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-17B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-17C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-17C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-19_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-19; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-19B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-19B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## MBS-20_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: MBS-20; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	MBS-01A_raw	MBS-01B_raw	MBS-02A_raw	MBS-02B_raw	MBS-03A_raw	MBS-03B_raw	MBS-04A_raw	MBS-04B_raw	MBS-05A_raw	MBS-05B_raw	MBS-06A_raw	MBS-06B_raw	MBS-07_raw	MBS-07B_raw	MBS-08A_raw	MBS-08B_raw	MBS-09A_raw	MBS-09B_raw	MBS-10A_raw	MBS-10B_raw	MBS-11A_raw	MBS-11B_raw	MBS-12A_raw	MBS-12B_raw	MBS-13A_raw	MBS-13B_raw	MBS-14A_raw	MBS-14B_raw	MBS-15A_raw	MBS-15B_raw	MBS-16A_raw	MBS-16B_raw	MBS-16_raw	MBS-17B_raw	MBS-17C_raw	MBS-18A_raw	MBS-18B_raw	MBS-19_raw	MBS-19B_raw	MBS-20_raw
1744	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.392	0.403	NA	NA	NA	NA	0.375	0.309	NA	NA	NA	NA	NA	NA	0.246	NA	NA	NA
1745	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.103	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.536	0.561	NA	NA	NA	NA	0.335	0.304	NA	NA	NA	NA	NA	NA	0.321	NA	NA	NA
1746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.658	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.324	0.393	NA	NA	NA	NA	0.274	0.223	NA	NA	NA	NA	NA	NA	0.183	NA	NA	NA
1747	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.561	NA	NA	NA	NA	NA	NA	NA	NA	0.566	0.199	0.279	NA	NA	NA	NA	0.241	0.225	NA	NA	NA	NA	NA	NA	0.173	NA	NA	NA
1748	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.675	NA	NA	NA	NA	NA	NA	NA	NA	0.388	0.224	0.24	NA	NA	NA	NA	0.233	0.239	NA	NA	NA	NA	NA	NA	0.169	NA	NA	NA
1749	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.757	NA	NA	NA	NA	NA	NA	NA	NA	0.28	0.255	0.35	NA	NA	NA	NA	0.35	0.228	NA	NA	0.502	NA	NA	NA	0.261	NA	NA	NA
1750	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.567	NA	NA	NA	NA	NA	NA	NA	NA	0.478	0.188	0.203	NA	NA	NA	NA	0.188	0.194	NA	NA	0.61	NA	NA	NA	0.231	NA	NA	NA
1751	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.466	NA	NA	NA	NA	NA	NA	NA	NA	0.338	0.063	0.11	NA	NA	NA	NA	0.176	0.154	NA	NA	0.663	NA	NA	NA	0.218	NA	NA	NA
1752	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.936	NA	NA	NA	NA	NA	NA	NA	NA	0.487	0.242	0.295	NA	NA	NA	NA	0.236	0.207	NA	NA	0.65	NA	NA	NA	0.37	NA	NA	NA
1753	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9	NA	NA	NA	NA	NA	NA	NA	NA	0.807	0.205	0.304	NA	NA	NA	NA	0.213	0.248	NA	NA	0.585	NA	NA	NA	0.299	NA	NA	NA
1754	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.224	NA	NA	NA	NA	NA	NA	NA	NA	1.164	0.245	0.33	NA	NA	NA	NA	0.319	0.298	NA	NA	0.556	NA	NA	NA	0.451	NA	NA	NA
1755	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.994	NA	NA	NA	NA	NA	NA	NA	NA	1.233	0.307	0.353	NA	NA	NA	NA	0.286	0.303	NA	NA	0.49	NA	NA	NA	0.368	NA	NA	NA
1756	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.604	NA	NA	NA	NA	NA	NA	NA	NA	1.357	0.176	0.186	NA	NA	NA	NA	0.229	0.238	NA	NA	0.303	NA	NA	NA	0.32	NA	NA	NA
1757	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.956	NA	NA	NA	NA	NA	NA	NA	NA	1.312	0.221	0.219	NA	NA	NA	NA	0.323	0.323	NA	NA	0.519	NA	NA	NA	0.406	NA	NA	NA
1758	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.865	NA	NA	NA	NA	NA	NA	NA	NA	0.858	0.146	0.222	NA	NA	NA	NA	0.265	0.229	NA	NA	0.587	NA	NA	NA	0.357	NA	NA	NA
1759	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.031	0.884	NA	NA	NA	NA	NA	NA	NA	1.082	0.212	0.439	NA	NA	NA	NA	0.301	0.33	NA	NA	0.541	NA	NA	NA	0.368	NA	NA	NA
1760	NA	NA	0.712	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.025	0.747	NA	NA	NA	NA	NA	NA	NA	0.925	0.203	0.413	NA	NA	NA	0.328	0.338	0.28	NA	NA	0.513	NA	NA	NA	0.422	NA	NA	NA
1761	NA	NA	0.803	1.21	NA	NA	NA	NA	NA	NA	NA	NA	1.309	0.814	NA	NA	NA	NA	NA	NA	NA	1.013	0.319	0.497	NA	NA	NA	0.385	0.295	0.299	NA	NA	0.477	NA	NA	NA	0.468	NA	NA	NA
1762	NA	NA	0.709	0.849	NA	NA	NA	NA	NA	NA	NA	NA	0.914	0.715	NA	NA	0.605	NA	NA	NA	NA	0.9	0.289	0.284	NA	NA	NA	0.36	0.289	0.276	NA	NA	0.444	NA	NA	NA	0.347	NA	NA	NA
1763	NA	NA	0.583	0.79	NA	NA	NA	NA	NA	NA	NA	NA	1.124	0.789	NA	NA	0.471	NA	NA	NA	NA	0.923	0.309	0.273	NA	NA	NA	0.39	0.213	0.225	NA	NA	0.361	NA	NA	NA	0.267	NA	NA	NA
1764	NA	NA	0.531	0.723	NA	NA	NA	NA	NA	NA	NA	NA	0.744	0.632	NA	NA	0.636	NA	NA	NA	NA	0.845	0.292	0.357	NA	NA	NA	0.383	0.304	0.281	NA	NA	0.3	NA	NA	NA	0.324	NA	NA	NA
1765	NA	NA	0.399	0.478	NA	NA	NA	NA	NA	NA	NA	NA	0.518	0.519	NA	NA	0.451	NA	NA	NA	NA	0.61	0.25	0.249	NA	NA	NA	0.263	0.277	0.259	NA	NA	0.295	NA	NA	NA	0.222	NA	NA	NA
1766	NA	NA	0.451	0.496	NA	NA	NA	NA	NA	NA	NA	NA	0.431	0.409	NA	NA	0.354	NA	NA	NA	NA	0.487	0.28	0.352	NA	NA	NA	0.4	0.271	0.263	NA	NA	0.263	NA	NA	NA	0.301	NA	NA	NA
1767	NA	NA	0.585	0.573	NA	NA	NA	NA	NA	NA	NA	NA	0.663	0.774	NA	NA	0.425	NA	NA	NA	NA	0.703	0.303	0.459	NA	NA	NA	0.497	0.487	0.393	NA	NA	0.298	NA	NA	NA	0.373	NA	NA	NA
1768	NA	NA	0.398	0.414	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.624	NA	NA	0.377	NA	NA	NA	NA	0.568	0.204	0.322	NA	NA	NA	0.384	0.39	0.37	NA	NA	0.245	NA	NA	NA	0.244	NA	NA	NA
1769	NA	NA	0.49	0.449	NA	NA	NA	NA	NA	NA	NA	0.39	0.658	0.638	NA	NA	0.489	NA	NA	NA	NA	0.488	0.199	0.376	NA	NA	NA	0.374	0.388	0.375	NA	NA	0.215	NA	NA	NA	0.261	NA	NA	NA
1770	NA	NA	0.569	0.494	NA	NA	NA	NA	NA	NA	NA	0.547	0.765	0.755	NA	NA	0.564	NA	NA	NA	NA	0.561	0.236	0.435	NA	NA	NA	0.348	0.484	0.478	NA	NA	0.331	NA	NA	NA	0.243	NA	NA	NA
1771	NA	NA	0.519	0.351	NA	NA	NA	NA	NA	NA	NA	0.543	0.669	0.6	NA	NA	0.566	NA	NA	NA	NA	0.554	0.138	0.341	NA	NA	NA	0.388	0.473	0.447	NA	NA	0.417	NA	NA	NA	0.237	NA	NA	NA
1772	NA	NA	0.593	0.458	NA	NA	NA	NA	NA	NA	NA	0.531	0.636	0.678	NA	NA	0.562	NA	NA	NA	NA	0.531	0.208	0.452	NA	NA	NA	0.478	0.49	0.445	NA	NA	0.312	NA	NA	NA	0.238	NA	NA	NA
1773	NA	NA	0.664	0.458	NA	NA	NA	NA	NA	NA	NA	0.661	0.918	0.661	NA	NA	0.543	NA	NA	NA	NA	0.748	0.252	0.551	NA	NA	NA	0.572	0.39	0.404	NA	NA	0.348	NA	NA	NA	0.332	NA	NA	NA
1774	NA	NA	0.506	0.384	NA	NA	NA	NA	NA	NA	NA	0.63	0.717	0.496	NA	NA	0.508	NA	NA	NA	NA	0.744	0.186	0.935	NA	NA	NA	0.392	0.421	0.415	NA	NA	0.249	NA	NA	NA	0.233	NA	NA	NA
1775	NA	NA	0.607	0.489	NA	NA	NA	NA	NA	NA	NA	0.539	0.597	0.661	NA	NA	0.593	NA	NA	NA	NA	0.698	0.226	0.923	NA	NA	NA	0.485	0.477	0.497	NA	NA	0.326	NA	NA	NA	0.277	NA	NA	NA
1776	NA	NA	0.594	0.375	NA	NA	NA	NA	NA	NA	NA	0.516	0.555	0.624	NA	NA	0.475	NA	NA	NA	NA	0.608	0.177	0.614	NA	NA	NA	0.334	0.369	0.384	NA	NA	0.382	NA	NA	NA	0.248	NA	NA	NA
1777	NA	NA	0.646	0.44	NA	0.697	NA	0.79	NA	NA	NA	0.346	0.43	0.5	NA	NA	0.448	NA	NA	NA	NA	0.85	0.212	0.479	NA	NA	NA	0.367	0.327	0.358	NA	NA	0.425	NA	NA	NA	0.225	NA	NA	NA
1778	NA	NA	0.693	0.415	NA	0.706	NA	0.998	NA	NA	NA	0.324	0.621	0.471	NA	NA	0.455	NA	NA	NA	NA	0.9	0.235	0.376	NA	NA	NA	0.319	0.399	0.374	NA	NA	0.272	NA	NA	NA	0.268	NA	NA	NA
1779	NA	NA	0.392	0.356	NA	0.79	NA	1.009	NA	NA	NA	0.371	0.562	0.282	NA	NA	0.421	NA	NA	NA	NA	0.828	0.183	0.316	NA	NA	NA	0.289	0.319	0.337	NA	NA	0.225	NA	NA	NA	0.141	NA	NA	NA
1780	NA	NA	0.476	0.489	NA	0.622	NA	1.066	NA	NA	NA	0.499	0.69	0.362	NA	NA	0.427	NA	NA	NA	NA	0.985	0.152	0.283	NA	NA	NA	0.342	0.384	0.381	NA	NA	0.279	NA	NA	NA	0.216	NA	NA	NA
1781	NA	NA	0.403	0.494	NA	0.741	NA	0.926	NA	NA	NA	0.698	0.732	0.426	NA	NA	0.486	NA	NA	NA	NA	1.082	0.237	0.388	NA	NA	NA	0.396	0.377	0.37	NA	NA	0.315	NA	NA	NA	0.248	NA	NA	NA
1782	NA	NA	0.412	0.405	NA	0.594	NA	0.822	NA	NA	NA	0.741	0.553	0.332	NA	NA	0.336	NA	NA	NA	NA	0.7	0.179	0.281	NA	NA	NA	0.224	0.337	0.31	NA	0.235	0.366	NA	NA	NA	0.317	NA	NA	NA
1783	NA	NA	0.628	0.475	NA	0.887	NA	0.836	NA	NA	NA	0.732	0.607	0.43	NA	NA	0.541	NA	NA	NA	NA	0.849	0.245	0.359	NA	NA	NA	0.49	0.496	0.562	NA	0.178	0.277	NA	NA	NA	0.367	NA	NA	1.162
1784	NA	NA	0.556	0.426	NA	0.832	NA	0.651	NA	NA	NA	0.661	0.578	0.401	NA	NA	0.544	NA	NA	NA	NA	0.61	0.217	0.331	NA	NA	NA	0.456	0.515	0.397	NA	0.206	0.244	NA	NA	NA	0.293	NA	NA	0.7
1785	NA	NA	0.639	0.457	NA	0.906	NA	1.085	NA	NA	NA	0.657	0.812	0.671	NA	NA	0.513	NA	NA	NA	NA	0.736	0.271	0.346	NA	NA	NA	0.798	0.516	0.447	NA	0.204	0.233	NA	NA	NA	0.404	NA	NA	0.811
1786	NA	NA	0.576	0.525	NA	0.653	NA	1.128	NA	NA	NA	0.615	0.645	0.49	NA	NA	0.431	NA	NA	NA	NA	0.549	0.141	0.208	NA	NA	NA	0.548	0.448	0.4	NA	0.16	0.187	NA	NA	NA	0.368	NA	NA	0.507
1787	NA	NA	0.627	0.381	NA	0.627	NA	0.865	NA	NA	NA	0.494	0.602	0.438	NA	NA	0.403	NA	NA	NA	NA	0.563	0.138	0.207	NA	NA	NA	0.391	0.372	0.309	NA	0.119	0.167	NA	NA	NA	0.293	NA	NA	0.475
1788	NA	NA	0.582	0.472	NA	0.84	NA	1.027	NA	NA	NA	0.609	0.842	0.674	NA	NA	0.533	NA	NA	NA	NA	0.805	0.245	0.336	NA	NA	NA	0.496	0.476	0.407	NA	0.171	0.175	NA	NA	NA	0.433	NA	NA	0.659
1789	NA	NA	0.567	0.534	NA	0.585	NA	0.745	NA	NA	NA	0.432	0.589	0.621	NA	NA	0.384	NA	NA	NA	NA	0.463	0.14	0.222	NA	NA	NA	0.341	0.466	0.349	NA	0.163	0.147	NA	NA	NA	0.283	NA	NA	0.527
1790	NA	NA	0.495	0.468	NA	0.769	NA	0.788	NA	NA	NA	0.402	0.449	0.418	NA	NA	0.342	NA	NA	NA	NA	0.5	0.143	0.198	NA	NA	NA	0.39	0.358	0.297	NA	0.097	0.174	NA	NA	NA	0.261	NA	NA	0.348
1791	NA	NA	0.406	0.469	0.503	0.581	NA	0.678	NA	NA	NA	0.421	0.455	0.255	NA	NA	0.333	NA	NA	NA	NA	0.452	0.143	0.245	NA	NA	NA	0.334	0.378	0.314	NA	0.123	0.128	NA	NA	NA	0.257	NA	NA	0.42
1792	NA	NA	0.505	0.475	0.628	0.752	NA	0.662	NA	NA	NA	0.382	0.499	0.329	NA	NA	0.354	NA	NA	NA	NA	0.393	0.226	0.372	NA	NA	NA	0.593	0.481	0.389	NA	0.151	0.147	NA	NA	NA	0.248	NA	NA	0.554
1793	NA	NA	0.486	0.365	0.512	0.637	NA	0.417	NA	NA	NA	0.39	0.393	0.212	NA	NA	0.294	NA	NA	NA	NA	0.331	0.107	0.243	NA	NA	NA	0.34	0.449	0.288	NA	0.116	0.19	NA	NA	NA	0.345	NA	NA	0.397
1794	NA	NA	0.527	0.312	0.455	0.543	NA	0.434	NA	NA	NA	0.294	0.343	0.253	NA	NA	0.241	NA	NA	NA	NA	0.337	0.13	0.285	NA	NA	NA	0.375	0.457	0.283	NA	0.132	0.173	NA	NA	NA	0.311	NA	0.52	0.352
1795	NA	NA	0.471	0.402	0.553	0.648	NA	0.424	NA	NA	NA	0.348	0.387	0.384	NA	NA	0.271	0.395	NA	NA	NA	0.451	0.197	0.312	NA	NA	NA	0.516	0.405	0.281	NA	0.15	0.217	NA	NA	NA	0.328	NA	0.73	0.614
1796	NA	NA	0.506	0.455	0.712	0.967	NA	0.571	NA	NA	NA	0.426	0.57	0.463	0.205	0.227	0.339	0.314	NA	NA	NA	0.549	0.202	0.339	NA	NA	NA	0.512	0.48	0.342	NA	0.163	0.246	NA	NA	NA	0.364	NA	1.221	0.79
1797	NA	NA	0.476	0.458	0.655	0.725	NA	0.579	NA	NA	NA	0.369	0.543	0.445	0.304	0.058	0.356	0.475	NA	NA	NA	0.562	0.204	0.416	NA	NA	NA	0.425	0.38	0.261	NA	0.148	0.284	NA	NA	NA	0.418	NA	0.954	0.916
1798	NA	NA	0.426	0.408	0.389	0.4	NA	0.497	NA	NA	NA	0.279	0.349	0.224	0.129	0.195	0.242	0.303	NA	NA	NA	0.555	0.181	0.333	NA	NA	NA	0.266	0.214	0.176	NA	0.075	0.201	NA	NA	NA	0.348	NA	0.634	0.775
1799	NA	NA	0.48	0.445	0.452	0.429	NA	0.393	NA	NA	NA	0.272	0.395	0.3	0.098	0.07	0.275	0.426	0.513	NA	NA	0.725	0.186	0.342	NA	NA	NA	0.446	0.274	0.228	NA	0.134	0.236	NA	NA	NA	0.287	NA	0.646	0.752
1800	NA	NA	0.425	0.41	0.385	0.389	NA	0.388	NA	NA	NA	0.292	0.31	0.3	0.096	0.15	0.257	0.429	0.661	NA	NA	0.615	0.195	0.338	NA	NA	NA	0.562	0.266	0.215	NA	0.143	0.209	NA	NA	NA	0.253	NA	0.43	0.502
1801	NA	NA	0.425	0.362	0.464	0.409	NA	0.508	NA	NA	NA	0.342	0.364	0.338	0.099	0.17	0.196	0.317	0.784	NA	NA	0.574	0.169	0.398	NA	NA	NA	0.581	0.356	0.269	NA	0.148	0.22	NA	NA	NA	0.271	NA	0.513	0.44
1802	NA	NA	0.43	0.382	0.658	0.722	NA	0.695	0.262	NA	NA	0.441	0.558	0.474	0.125	0.289	0.172	0.398	0.871	NA	NA	0.664	0.202	0.422	NA	NA	NA	0.647	0.408	0.296	NA	0.167	0.246	NA	NA	NA	0.304	NA	0.897	0.562
1803	NA	NA	0.318	0.234	0.526	0.575	NA	0.504	0.18	NA	NA	0.235	0.225	0.25	0.048	0.095	0.142	0.297	0.541	NA	NA	0.428	0.065	0.217	NA	NA	NA	0.323	0.255	0.221	0.203	0.191	0.192	NA	NA	NA	0.251	NA	0.755	0.445
