# Porter - Porcupine River Downstream site DP25 - PCGL - ITRDB CANA533
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/20713
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-20713.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana533-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana533-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana533.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana533.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2016-10-13
#--------------------
# File_Last_Modified_Date
#   Date: 2016-10-13
#--------------------
# Title
#   Study_Name: Porter - Porcupine River Downstream site DP25 - PCGL - ITRDB CANA533
#--------------------
# Investigators
#   Investigators: Porter, T.J.(https://orcid.org/0000-0002-5916-1998); Pisaric, M.F.J.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Trevor J. Porter and Michael F.J. Pisaric
#   Journal_Name: Global Change Biology
#   Published_Title: Temperature-growth divergence in white spruce forests of Old Crow Flats, Yukon Territory, and adjacent regions of northwestern North America
#   Published_Date_or_Year: 2011
#   Volume: 17
#   Pages: 3418-3430
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1111/j.1365-2486.2011.02507.x
#   Full_Citation: None
#   Abstract: We present a new 23-site network of white spruce ring-width chronologies near boreal treeline in Old Crow Flats, Yukon Territory, Canada. Most chronologies span the last 300 years and some reach the mid-16th century. The chronologies exhibit coherent growth patterns before the 1930s. However, since the 1930s, they diverge in trend and exhibit one of two contrasting, but well-replicated patterns we call Group 1 and Group 2. Over the instrumental period (1930-2007) Group 1 sites were inversely correlated with previous-year July temperatures while Group 2 sites were positively correlated with growth-year June temperatures. At the broader northwestern North America (NWNA) scale, we find that the Group 1 and Group 2 patterns are common to a number of white spruce chronologies, which we call NWNA 1 and NWNA 2 chronologies. The NWNA 1 and NWNA 2 chronologies also share a single coherent growth pattern prior to their divergence (ca. 1950s). Comparison of the NWNA 1/NWNA 2 chronologies against gridded 20th-century temperatures for NWNA and reconstructed northern hemisphere summer temperatures (ad 1300-2000) indicates that all sites responded positively to temperature prior to the mid-20th century (at least back to ad 1300), but that some changed to a negative response (NWNA 1) while others maintained a positive response (NWNA 2). The spatial extent of divergence implies a large-scale forcing. As the divergence appears to be restricted to the 20th century, we suggest that the temperature response shift represents a moisture stress caused by an anomalously warm, dry 20th-century climate in NWNA, as indicated by paleoclimatic records. However, because some sites do not diverge and are located within a few kilometres of divergent sites, we speculate that site-level factors have been important in determining the susceptibility of sites to the large-scale drivers of divergence.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Porcupine River Downstream site DP25
#   Location: Yukon Territory
#   Northernmost_Latitude: 67.5167
#   Southernmost_Latitude: 67.5167
#   Easternmost_Longitude: -139.9833
#   Westernmost_Longitude: -139.9833
#   Elevation_m: 251
#--------------------
# Data_Collection
#   Collection_Name: CANA533
#   First_Year: 1759
#   Last_Year: 2006
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## DP25-01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-21a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-21a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-21b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-21b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-22c_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-22c; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-22d_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-22d; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-23a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-23a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-23b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-23b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-24a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-24a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-24b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-24b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-25a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-25a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-41a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-41a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-41b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-41b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-42a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-42a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-42b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-42b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-43a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-43a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-43b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-43b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-44a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-44a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-44b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-44b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-45a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-45a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-45b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-45b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-46a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-46a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-46b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-46b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-61a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-61a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-61b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-61b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-62a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-62a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-62b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-62b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-63a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-63a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-63b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-63b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-64a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-64a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-64b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-64b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-65a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-65a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## DP25-65b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: DP25-65b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	DP25-01a_raw	DP25-01b_raw	DP25-02a_raw	DP25-02b_raw	DP25-03a_raw	DP25-03b_raw	DP25-04a_raw	DP25-04b_raw	DP25-05a_raw	DP25-05b_raw	DP25-06a_raw	DP25-06b_raw	DP25-21a_raw	DP25-21b_raw	DP25-22c_raw	DP25-22d_raw	DP25-23a_raw	DP25-23b_raw	DP25-24a_raw	DP25-24b_raw	DP25-25a_raw	DP25-41a_raw	DP25-41b_raw	DP25-42a_raw	DP25-42b_raw	DP25-43a_raw	DP25-43b_raw	DP25-44a_raw	DP25-44b_raw	DP25-45a_raw	DP25-45b_raw	DP25-46a_raw	DP25-46b_raw	DP25-61a_raw	DP25-61b_raw	DP25-62a_raw	DP25-62b_raw	DP25-63a_raw	DP25-63b_raw	DP25-64a_raw	DP25-64b_raw	DP25-65a_raw	DP25-65b_raw
1828	NA	NA	0.338	0.305	NA	NA	0.668	0.539	NA	NA	0.35	0.308	NA	NA	0.153	0.175	NA	NA	NA	NA	0.574	NA	NA	NA	0.663	0.451	0.477	0.838	0.641	NA	NA	NA	NA	NA	NA	0.307	0.136	NA	NA	0.366	0.433	NA	NA
1829	NA	NA	0.272	0.224	NA	NA	0.651	0.568	NA	NA	0.244	0.257	NA	NA	0.164	0.13	NA	NA	NA	NA	0.366	NA	NA	NA	0.617	0.459	0.429	0.459	0.361	NA	NA	NA	NA	NA	NA	0.116	0.075	NA	NA	0.276	0.297	NA	NA
1830	NA	NA	0.343	0.258	NA	NA	0.874	0.403	NA	NA	0.324	0.371	NA	NA	0.221	0.178	NA	NA	NA	NA	0.555	NA	NA	NA	0.857	0.743	0.706	0.571	0.568	NA	NA	NA	NA	NA	NA	0.311	0.168	NA	NA	0.335	0.448	NA	NA
1831	NA	NA	0.279	0.307	NA	NA	0.423	0.299	0.732	0.714	0.366	0.393	NA	NA	0.138	0.208	NA	NA	NA	NA	0.673	NA	NA	NA	0.805	0.679	0.382	0.464	0.421	NA	NA	NA	NA	NA	NA	0.2	0.194	NA	NA	0.485	0.487	NA	NA
1832	NA	NA	0.548	0.257	NA	NA	0.355	0.398	0.799	0.638	0.358	0.355	NA	NA	0.146	0.149	NA	NA	NA	NA	0.494	NA	NA	NA	0.713	0.54	0.401	0.387	0.307	NA	NA	NA	NA	NA	NA	0.268	0.226	NA	NA	0.53	0.461	NA	NA
1833	NA	NA	0.476	0.186	NA	NA	0.275	0.274	0.691	0.668	0.342	0.331	NA	NA	0.105	0.167	NA	NA	NA	NA	0.581	NA	NA	NA	0.75	0.494	0.371	0.431	0.29	NA	NA	NA	NA	NA	NA	0.189	0.112	NA	NA	0.586	0.458	NA	NA
1834	NA	NA	0.226	0.136	NA	NA	0.247	0.28	0.608	0.586	0.365	0.257	NA	NA	0.077	0.122	NA	NA	NA	NA	0.336	NA	NA	NA	0.455	0.548	0.411	0.366	0.266	NA	NA	NA	NA	NA	NA	0.183	0.102	0.193	0.201	0.384	0.367	NA	NA
1835	NA	NA	0.246	0.146	NA	NA	0.235	0.315	0.46	0.557	0.352	0.277	NA	NA	0.101	0.101	NA	NA	NA	NA	0.373	NA	NA	NA	0.359	0.378	0.32	0.281	0.242	NA	NA	NA	NA	NA	NA	0.154	0.123	0.186	0.173	0.313	0.284	NA	NA
1836	NA	NA	0.177	0.106	NA	NA	0.155	0.284	0.469	0.535	0.313	0.259	NA	NA	0.107	0.136	NA	NA	NA	NA	0.349	NA	NA	NA	0.478	0.334	0.198	0.33	0.217	NA	NA	NA	NA	NA	NA	0.191	0.152	0.249	0.249	0.285	0.303	NA	NA
1837	NA	NA	0.178	0.074	NA	NA	0.144	0.257	0.347	0.524	0.241	0.216	NA	NA	0.11	0.074	NA	NA	NA	NA	0.353	NA	NA	NA	0.397	0.282	0.218	0.266	0.201	NA	NA	NA	NA	NA	NA	0.173	0.157	0.193	0.201	0.332	0.259	NA	NA
1838	NA	NA	0.123	0.067	NA	NA	0.137	0.247	0.408	0.366	0.201	0.163	NA	NA	0.077	0.062	NA	NA	NA	NA	0.314	NA	NA	NA	0.316	0.246	0.283	0.204	0.177	NA	NA	NA	NA	0.18	0.169	0.141	0.103	0.165	0.166	0.284	0.192	NA	NA
1839	NA	NA	0.098	0.039	NA	NA	0.112	0.186	0.303	0.372	0.196	0.12	NA	NA	0.05	0.02	NA	NA	NA	NA	0.21	NA	NA	NA	0.227	0.235	0.255	0.166	0.105	NA	NA	NA	NA	0.108	0.141	0.175	0.074	0.126	0.105	0.218	0.122	NA	NA
1840	NA	NA	0.179	0.099	NA	NA	0.223	0.318	0.476	0.404	0.228	0.206	NA	NA	0.091	0.048	NA	NA	NA	NA	0.409	NA	NA	0.31	0.41	0.334	0.367	0.244	0.204	NA	NA	NA	NA	0.27	0.262	0.273	0.117	0.224	0.235	0.429	0.281	NA	NA
1841	NA	NA	0.159	0.106	NA	NA	0.15	0.22	0.441	0.342	0.211	0.183	NA	NA	0.123	0.066	NA	NA	NA	0.142	0.329	NA	NA	0.313	0.372	0.241	0.257	0.234	0.17	NA	NA	NA	NA	0.265	0.28	0.159	0.135	0.208	0.212	0.359	0.216	NA	NA
1842	NA	NA	0.155	0.096	NA	NA	0.138	0.23	0.466	0.345	0.193	0.17	NA	NA	0.086	0.092	NA	NA	NA	0.148	0.33	NA	NA	0.368	0.379	0.177	0.202	0.232	0.148	NA	NA	NA	NA	0.232	0.247	0.24	0.147	0.199	0.207	0.393	0.227	NA	NA
1843	NA	NA	0.145	0.119	NA	NA	0.21	0.29	0.507	0.344	0.179	0.151	NA	NA	0.108	0.087	NA	NA	NA	0.212	0.288	NA	NA	0.362	0.323	0.201	0.316	0.157	0.12	NA	NA	NA	NA	0.242	0.23	0.241	0.259	0.188	0.191	0.474	0.254	NA	NA
1844	NA	NA	0.169	0.117	NA	NA	0.198	0.268	0.33	0.45	0.19	0.158	NA	NA	0.077	0.11	NA	NA	NA	0.168	0.286	NA	NA	0.257	0.199	0.172	0.257	0.158	0.092	NA	NA	NA	NA	0.211	0.188	0.154	0.136	0.187	0.174	0.374	0.212	NA	NA
1845	NA	NA	0.205	0.105	NA	NA	0.213	0.316	0.359	0.461	0.175	0.179	NA	NA	0.056	0.067	NA	NA	NA	0.157	0.252	NA	NA	0.187	0.242	0.159	0.191	0.106	0.072	NA	NA	NA	NA	0.162	0.149	0.159	0.156	0.167	0.158	0.268	0.148	NA	NA
1846	NA	NA	0.475	0.095	NA	NA	0.212	0.347	0.601	0.558	0.205	0.183	NA	NA	0.079	0.089	NA	NA	NA	0.208	0.291	NA	NA	0.346	0.286	0.244	0.251	0.13	0.058	NA	NA	NA	NA	0.206	0.221	0.251	0.152	0.213	0.17	0.324	0.264	NA	NA
1847	NA	NA	0.373	0.078	NA	NA	0.156	0.21	0.472	0.358	0.139	0.169	NA	0.282	0.083	0.096	NA	NA	0.152	0.148	0.34	NA	NA	0.304	0.289	0.174	0.2	0.112	0.042	NA	NA	NA	NA	0.287	0.25	0.167	0.116	0.253	0.224	0.332	0.241	NA	NA
1848	NA	NA	0.32	0.066	NA	NA	0.132	0.239	0.5	0.178	0.176	0.141	NA	0.296	0.057	0.076	NA	NA	0.268	0.201	0.341	NA	NA	0.25	0.323	0.194	0.243	0.132	0.039	NA	NA	NA	NA	0.173	0.19	0.183	0.103	0.122	0.138	0.36	0.238	NA	NA
1849	NA	NA	0.338	0.05	NA	NA	0.109	0.152	0.388	0.175	0.142	0.137	0.48	0.251	0.042	0.079	NA	NA	0.183	0.156	0.202	NA	NA	0.227	0.269	0.187	0.179	0.058	0.026	NA	NA	NA	NA	0.133	0.14	0.207	0.128	0.059	0.076	0.221	0.156	NA	NA
1850	NA	NA	0.361	0.068	NA	NA	0.159	0.236	0.387	0.147	0.14	0.138	0.493	0.193	0.069	0.083	NA	NA	0.201	0.163	0.296	NA	NA	0.192	0.327	0.164	0.16	0.045	0.05	NA	NA	NA	NA	0.184	0.183	0.194	0.117	0.127	0.113	0.29	0.196	NA	NA
1851	0.297	0.3	0.244	0.062	NA	NA	0.152	0.184	0.398	0.147	0.171	0.148	0.358	0.191	0.063	0.081	NA	NA	0.2	0.166	0.306	NA	NA	0.194	0.314	0.214	0.142	0.044	0.022	NA	NA	NA	NA	0.172	0.168	0.149	0.101	0.113	0.113	0.24	0.203	NA	NA
1852	0.325	0.324	0.242	0.067	NA	NA	0.133	0.202	0.494	0.104	0.152	0.154	0.428	0.219	0.095	0.071	NA	NA	0.131	0.128	0.282	NA	NA	0.18	0.27	0.202	0.148	0.047	0.023	NA	NA	NA	NA	0.138	0.158	0.123	0.101	0.132	0.129	0.23	0.204	NA	NA
1853	0.386	0.355	0.335	0.059	NA	NA	0.111	0.154	0.429	0.216	0.165	0.19	0.412	0.179	0.142	0.092	NA	NA	0.143	0.138	0.416	NA	NA	0.214	0.394	0.211	0.172	0.063	0.052	NA	NA	NA	NA	0.196	0.187	0.121	0.105	0.138	0.183	0.219	0.227	NA	NA
1854	0.303	0.331	0.156	0.074	NA	NA	0.151	0.134	0.348	0.317	0.165	0.15	0.444	0.253	0.137	0.064	NA	NA	0.209	0.171	0.361	NA	NA	0.25	0.273	0.165	0.131	0.032	0.053	NA	NA	NA	NA	0.23	0.235	0.123	0.102	0.116	0.143	0.171	0.19	NA	NA
1855	0.273	0.264	0.108	0.104	NA	NA	0.133	0.119	0.388	0.348	0.153	0.159	0.293	0.293	0.127	0.079	NA	NA	0.197	0.135	0.444	NA	NA	0.335	0.277	0.188	0.169	0.074	0.053	NA	NA	NA	NA	0.19	0.204	0.115	0.079	0.097	0.099	0.188	0.172	NA	NA
1856	0.305	0.293	0.109	0.156	NA	NA	0.12	0.144	0.334	0.323	0.161	0.146	0.304	0.281	0.102	0.067	NA	NA	0.204	0.152	0.42	NA	NA	0.23	0.267	0.179	0.153	0.06	0.033	NA	NA	NA	NA	0.303	0.352	0.156	0.098	0.084	0.08	0.134	0.187	NA	NA
1857	0.425	0.418	0.191	0.401	NA	NA	0.25	0.28	0.371	0.455	0.204	0.192	0.396	0.307	0.112	0.124	NA	NA	0.263	0.177	0.398	NA	NA	0.272	0.337	0.168	0.126	0.092	0.059	NA	NA	NA	NA	0.313	0.586	0.208	0.175	0.19	0.204	0.284	0.243	NA	NA
1858	0.405	0.406	0.151	0.534	NA	NA	0.162	0.15	0.401	0.493	0.231	0.166	0.271	0.264	0.111	0.136	NA	NA	0.242	0.174	0.388	NA	NA	0.3	0.292	0.153	0.123	0.078	0.042	NA	NA	NA	NA	0.27	0.539	0.166	0.174	0.178	0.156	0.241	0.251	NA	NA
1859	0.381	0.329	0.115	0.575	NA	NA	0.114	0.149	0.248	0.319	0.213	0.171	0.333	0.271	0.096	0.138	NA	NA	0.222	0.172	0.445	NA	NA	0.321	0.321	0.109	0.155	0.074	0.041	NA	NA	NA	NA	0.248	0.348	0.136	0.097	0.16	0.134	0.213	0.232	NA	NA
1860	0.29	0.296	0.121	0.476	NA	NA	0.189	0.133	0.239	0.353	0.244	0.172	0.309	0.322	0.089	0.148	NA	NA	0.249	0.168	0.357	NA	NA	0.265	0.224	0.126	0.139	0.065	0.014	NA	NA	NA	NA	0.246	0.322	0.165	0.08	0.165	0.139	0.12	0.202	NA	NA
1861	0.296	0.283	0.109	0.29	NA	NA	0.145	0.171	0.315	0.351	0.252	0.199	0.441	0.482	0.134	0.151	NA	NA	0.234	0.165	0.375	NA	NA	0.282	0.278	0.143	0.183	0.052	0.019	NA	NA	NA	NA	0.268	0.353	0.168	0.097	0.126	0.172	0.148	0.216	NA	NA
1862	0.409	0.38	0.139	0.262	NA	NA	0.162	0.273	0.399	0.355	0.219	0.22	0.38	0.427	0.141	0.147	NA	NA	0.209	0.167	0.301	NA	NA	0.332	0.265	0.094	0.176	0.054	0.021	NA	NA	NA	NA	0.266	0.372	0.216	0.131	0.136	0.198	0.177	0.203	NA	NA
1863	0.458	0.301	0.134	0.224	NA	NA	0.98	0.234	0.466	0.322	0.203	0.163	0.348	0.441	0.122	0.176	NA	NA	0.191	0.172	0.371	NA	NA	0.32	0.265	0.114	0.148	0.018	0.032	NA	NA	NA	NA	0.267	0.318	0.297	0.163	0.154	0.217	0.18	0.188	NA	NA
1864	0.191	0.141	0.04	0.085	NA	NA	0.292	0.138	0.27	0.192	0.131	0.109	0.303	0.305	0.099	0.115	NA	NA	0.114	0.081	0.236	NA	NA	0.218	0.202	0.043	0.069	0.02	0.087	NA	NA	NA	NA	0.139	0.194	0.165	0.098	0.119	0.11	0.079	0.081	NA	NA
1865	0.303	0.228	0.083	0.118	NA	NA	0.239	0.202	0.386	0.311	0.166	0.157	0.357	0.379	0.171	0.169	NA	NA	0.155	0.142	0.248	NA	NA	0.235	0.259	0.108	0.103	0.119	0.034	NA	NA	NA	NA	0.163	0.223	0.23	0.141	0.178	0.222	0.166	0.155	NA	NA
1866	0.309	0.22	0.065	0.08	NA	NA	0.137	0.228	0.32	0.281	0.161	0.133	0.34	0.371	0.112	0.129	NA	NA	0.106	0.09	0.287	NA	NA	0.219	0.238	0.126	0.12	0.101	0.041	NA	NA	NA	NA	0.143	0.253	0.295	0.174	0.154	0.137	0.214	0.14	NA	NA
1867	0.287	0.233	0.103	0.109	NA	NA	0.167	0.294	0.272	0.274	0.163	0.154	0.375	0.37	0.129	0.115	NA	NA	0.113	0.081	0.36	NA	NA	0.253	0.206	0.111	0.16	0.085	0.03	NA	NA	NA	NA	0.139	0.243	0.315	0.171	0.159	0.153	0.196	0.184	NA	NA
1868	0.366	0.233	0.08	0.059	NA	NA	0.16	0.259	0.256	0.25	0.167	0.122	0.419	0.318	0.154	0.136	NA	NA	0.1	0.089	0.34	NA	NA	0.23	0.239	0.148	0.124	0.087	0.061	NA	NA	NA	NA	0.141	0.247	0.229	0.215	0.138	0.106	0.164	0.155	NA	NA
1869	0.278	0.369	0.07	0.055	NA	NA	0.135	0.142	0.236	0.242	0.151	0.124	0.357	0.341	0.19	0.134	NA	NA	0.106	0.11	0.3	NA	NA	0.234	0.208	0.119	0.107	0.087	0.057	NA	NA	NA	NA	0.151	0.245	0.286	0.181	0.118	0.064	0.168	0.159	NA	NA
1870	0.348	0.319	0.068	0.056	NA	NA	0.117	0.094	0.248	0.224	0.113	0.119	0.321	0.404	0.185	0.12	NA	NA	0.11	0.091	0.373	NA	NA	0.254	0.199	0.221	0.121	0.132	0.117	NA	NA	NA	NA	0.163	0.239	0.27	0.179	0.13	0.084	0.211	0.181	NA	NA
1871	0.285	0.228	0.052	0.057	NA	NA	0.096	0.122	0.214	0.152	0.177	0.129	0.373	0.359	0.154	0.076	NA	NA	0.096	0.103	0.364	NA	NA	0.19	0.153	0.162	0.104	0.089	0.073	NA	NA	NA	NA	0.212	0.244	0.241	0.178	0.144	0.125	0.219	0.222	NA	NA
1872	0.18	0.137	0.046	0.048	NA	NA	0.121	0.109	0.166	0.134	0.095	0.103	0.209	0.255	0.162	0.122	NA	NA	0.142	0.089	0.272	NA	NA	0.163	0.137	0.127	0.1	0.103	0.051	NA	NA	NA	NA	0.124	0.163	0.167	0.148	0.123	0.098	0.142	0.172	NA	NA
