# Schweingruber - Gunisao Lake - PIBN - ITRDB CANA116
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4432
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4432.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana116t-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana116t-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana116t.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana116t.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Schweingruber - Gunisao Lake - PIBN - ITRDB CANA116
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: This data is repeated in CANA168 (https://www.ncei.noaa.gov/access/paleo-search/study/4433), which also has chronology files. NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Gunisao Lake
#   Location: Manitoba
#   Northernmost_Latitude: 53.5
#   Southernmost_Latitude: 53.5
#   Easternmost_Longitude: -96.38
#   Westernmost_Longitude: -96.38
#   Elevation_m: 262
#--------------------
# Data_Collection
#   Collection_Name: CANA116
#   First_Year: 1896
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  latewood density
#   Notes: None
#--------------------
# Species
#   Species_Name: Pinus banksiana Lamb.
#   Common_Name: jack pine
#   Tree_Species_Code: PIBN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 803211_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803211; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803212_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803212; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803221_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803221; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803252_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803252; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803261_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803261; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803262_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803262; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803271_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803271; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803272_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803272; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803291_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803291; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803292_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803292; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803301_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803301; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803302_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803302; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803311_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803311; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803312_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803312; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803321_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803321; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803322_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803322; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 803331_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 803331; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	803211_raw	803212_raw	803221_raw	803252_raw	803261_raw	803262_raw	803271_raw	803272_raw	803291_raw	803292_raw	803301_raw	803302_raw	803311_raw	803312_raw	803321_raw	803322_raw	803331_raw
1943	8.37	7.71	7.58	9.89	7.55	8.37	8.78	6.83	7.28	7.59	9.22	9.47	8.9	8.14	8.15	6.93	9.02
1944	8.99	8.53	8.32	10.46	7.64	8.13	8.46	8.23	7.6	8.37	8.88	8.79	9.27	8.66	7.64	7.63	7.62
1945	7.03	6.85	7.35	8.68	6.17	6.33	7.3	5.88	6.21	6.1	7.48	7.39	7.33	6.66	7.44	6.6	7.11
1946	7.27	7.5	8.05	8.91	7.58	7.77	8.3	7.08	7	7.63	8.48	8.75	9.47	8.15	8.65	7.79	8.54
1947	7.38	7.1	7.87	8.44	7.3	7.78	8.45	6.61	6.84	6.9	8.98	8.19	8.65	6.94	7.75	6.7	7.42
1948	8.54	8.55	8.25	10.01	8.37	8.65	8.96	8.49	8.32	9.16	8.95	8.42	9.88	9.65	8.29	8.6	8.23
1949	8.17	8.55	8.14	8.73	7.51	8.13	7.86	6.53	7.76	8.16	8.09	7.76	8.34	8.23	8.15	7.28	6.17
1950	7.64	7.41	8.08	9.25	6.9	7.49	7.32	7.31	7.95	7.54	7.56	7.5	6.86	7.66	7.68	7.01	5.64
1951	7.8	7.33	8.01	9.11	7.6	8.67	8.44	7.01	7.86	8.44	8.01	7.62	8.23	8.08	8.12	7.09	7.37
1952	8.46	8.52	8.06	8.61	7.78	8.63	7.99	6.21	7.66	6.95	8.68	9.02	7.41	7.69	8.2	8.68	7.56
1953	7.58	7.4	7.7	8.36	6.87	7.87	7.9	5.26	7.51	6.76	8.29	8.76	5.27	7.09	8.32	7.43	7.87
1954	7.38	8.16	7.72	7.82	7.6	8.12	8.13	4.82	7.21	7.06	9.14	9.08	7.62	7.51	8.42	6.74	6.33
1955	7.68	8.46	7.81	8.9	8.31	8.16	8.27	6.04	7.52	8.72	8.97	9.29	6.46	8.02	8.29	6.75	7.75
1956	6.46	7.54	7.93	7.68	6.13	7.11	8.3	5.09	7.83	7.18	7.71	8.45	4.76	8.21	8.2	5.63	6.61
1957	7.67	8.1	7.56	9.12	7.54	7.4	8.45	6.32	7.88	6.45	8.39	8.29	5.65	8.25	8.46	5.24	6.58
1958	7.07	8.01	7.85	9.75	6.76	7.21	8.38	6.33	7.7	6.93	8.01	8.35	6.08	8	8.63	5.35	8.08
1959	7.43	8.2	7.5	9.4	6.98	7.62	8.56	5.98	7.64	6.95	7.53	8.25	7.72	7.99	8.58	4.65	7.8
1960	8.16	8.49	7.92	9.71	7.03	7.96	8.65	7.68	8.21	6.57	7.1	8.45	8.02	9.25	8.57	6.46	9.15
1961	7.76	8.93	8.15	9.57	7.85	8.57	9.03	6.44	8.13	5.7	5.14	5.83	5.34	7.98	8.99	5	7.75
1962	7.8	8.31	7.83	7.46	7.39	7.71	8.7	5.69	7.67	5.3	4.97	7.58	5.34	8.78	7.51	4.6	8.17
1963	7.56	8.89	7.89	8.52	7.34	7.79	8.9	5.11	8.26	5.59	6.08	8.64	7.01	8.05	8.59	5.78	8.57
1964	7.33	8.1	7.57	8.79	7.13	7.88	8.19	5.27	7.75	5.36	5.15	7.68	5.08	7.73	8.3	4.69	7.01
1965	6.22	7.46	7.43	8.33	6.55	7.3	8.14	5.38	7.03	5.92	7.46	8.23	7.08	7.77	8.81	5.75	7.55
1966	7.66	8.9	7.74	9.24	7.2	7.11	7.77	4.75	8.2	5.82	8.11	8.67	6.9	7.93	8.54	5.98	8.86
1967	8.1	9.1	7.41	9.41	7.58	7.67	8.38	6.04	7.55	6.03	6.5	8.73	6.79	7.95	7.89	5.39	8.68
1968	7.95	8.4	7.52	6.83	7.57	8	7.81	6.31	7.04	6.4	5.35	9.05	6.29	7.41	6.88	5.13	8.84
1969	6.87	8.32	7.37	9.1	6.9	7.6	8.06	7	7.14	6.74	5.66	8.27	7.71	8.11	NA	4.36	8.87
1970	7.92	9	8.16	9.2	7.18	7.95	8.46	7.07	7.86	7.14	6.94	9.62	7.53	8.92	NA	5.88	8.78
1971	7.89	8.94	7.52	8.23	7.54	7.72	7.95	5.63	8.1	6.04	7.29	9.07	5.37	7.96	NA	NA	9.12
1972	8.02	9.18	8.02	6.97	8.04	7.41	7.29	5.28	7.68	5.47	6.54	8.75	4.47	7.25	NA	NA	8.84
1973	8.11	8.97	7.99	6.19	7.85	7.55	7.65	5.08	7.71	5.14	6.4	7.55	5	7.84	NA	NA	9.02
1974	6.52	7.65	7.74	5.95	6.96	6.51	7.33	5.43	7.24	5.41	6.2	8.51	4.79	7.77	NA	NA	8.37
1975	7.82	8.77	8.05	8.5	7.17	7.76	8.01	4.79	7.62	6.49	5.24	8.83	6.95	8.51	NA	NA	8.93
1976	8.79	9.23	8.14	9.15	7.24	6.89	8.85	6.36	7.26	7.42	6.91	7.26	8.1	8.98	NA	NA	8.49
1977	8.42	8.78	8.55	9	7.24	7.31	8.67	5.12	7.23	7.35	5.73	7.06	7.06	8.53	NA	NA	8.69
1978	8.01	8.55	7.8	9.25	7.84	7.58	8.64	6.37	7.07	7.34	7.64	7.17	8.35	8.79	NA	NA	8.11
1979	8.01	7.8	7.8	9.09	7.37	7.79	7.24	5.66	7.45	6.28	6.52	6.51	6.23	8.32	NA	NA	8.47
1980	8.77	9.52	8.81	8.68	8.64	7.92	8.5	6.03	6.36	6.64	6.75	5.95	6.43	8.36	NA	NA	8.88
1981	7.96	9.17	8.55	5.97	8.12	7.35	6.24	NA	6.58	5.12	4.95	4.74	6.59	8.47	NA	NA	8.94
1982	8.08	8.68	8.56	7.84	7.09	6.83	7.32	NA	6.62	6.97	5.52	5.58	7.61	8.57	NA	NA	8.59
1983	8.31	9.46	7.88	6.57	5.68	7.38	5.47	NA	7.38	5.27	4.57	5.07	6.03	8.18	NA	NA	8.37
1984	8.21	8.87	8.01	6.82	5.52	7.1	5.59	NA	7.29	5.22	5.27	5.38	5.46	8.17	NA	NA	8.2
1985	8.57	9.07	8.14	7.12	5.88	7.54	6.84	NA	7.04	6.29	5.46	4.98	5.69	8.93	NA	NA	8.6
1986	9.06	9.22	8.41	8.29	6.03	7.82	7.02	NA	7.49	8.06	7.47	6.6	7.81	8.4	NA	NA	8.66
1987	8.55	9.4	7.99	5.9	5.03	6.87	6.69	NA	7.71	6.51	5.31	5.17	5.57	7.17	NA	NA	8.29
1988	8.95	9.94	8.54	6.8	6.52	6.74	7.15	NA	7.76	7.89	8.14	6.18	5.63	6.46	NA	NA	7.81
