# Jacoby - Churchill Composite - PCGL - ITRDB CANA158
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3591
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3591.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana158-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana158-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana158.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana158.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-04-26
#--------------------
# File_Last_Modified_Date
#   Date: 2002-04-26
#--------------------
# Title
#   Study_Name: Jacoby - Churchill Composite - PCGL - ITRDB CANA158
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Churchill Composite
#   Location: Manitoba
#   Northernmost_Latitude: 58.72
#   Southernmost_Latitude: 58.72
#   Easternmost_Longitude: -94.07
#   Westernmost_Longitude: -94.07
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: CANA158
#   First_Year: 1650
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 026011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026073_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026073; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026074_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026074; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026093_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026093; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026103_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026103; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	026011_raw	026012_raw	026013_raw	026031_raw	026032_raw	026041_raw	026071_raw	026072_raw	026073_raw	026074_raw	026092_raw	026093_raw	026101_raw	026103_raw	026131_raw	026141_raw	026142_raw	026151_raw	026152_raw
1702	NA	0.53	0.56	0.37	0.31	NA	0.63	0.5	0.27	0.54	NA	NA	0.52	0.76	NA	NA	NA	NA	0.4
1703	NA	0.6	0.65	0.33	0.28	NA	0.63	0.48	0.26	0.57	NA	NA	0.47	0.62	NA	NA	NA	NA	0.44
1704	NA	0.37	0.37	0.29	0.31	NA	0.57	0.48	0.12	0.51	NA	NA	0.32	0.36	NA	NA	NA	NA	0.28
1705	NA	0.49	0.44	0.3	0.29	NA	0.67	0.56	0.22	0.58	NA	NA	0.46	0.64	NA	NA	NA	NA	0.41
1706	NA	0.28	0.37	0.26	0.24	NA	0.42	0.46	0.2	0.54	NA	NA	0.3	0.32	NA	NA	NA	NA	0.4
1707	NA	0.38	0.55	0.28	0.23	NA	0.44	0.48	0.2	0.62	NA	NA	0.42	0.51	NA	NA	NA	NA	0.48
1708	NA	0.5	0.62	0.33	0.31	NA	0.55	0.62	0.22	0.72	NA	NA	0.4	0.54	NA	NA	NA	NA	0.45
1709	NA	0.44	0.45	0.22	0.25	NA	0.35	0.56	0.19	0.57	NA	NA	0.22	0.26	NA	NA	NA	NA	0.41
1710	NA	0.53	0.49	0.42	0.49	NA	0.53	0.72	0.28	0.65	NA	NA	0.35	0.66	NA	NA	NA	NA	0.59
1711	NA	0.39	0.38	0.32	0.37	NA	0.49	0.58	0.25	0.5	NA	NA	0.31	0.45	NA	NA	NA	NA	0.45
1712	NA	0.48	0.42	0.36	0.48	NA	0.54	0.44	0.25	0.43	NA	NA	0.35	0.54	NA	NA	NA	NA	0.41
1713	NA	0.58	0.56	0.39	0.45	NA	0.45	0.44	0.29	0.45	NA	NA	0.54	0.76	NA	NA	NA	NA	0.38
1714	NA	0.4	0.4	0.38	0.49	NA	0.37	0.38	0.25	0.35	NA	NA	0.3	0.47	NA	NA	NA	NA	0.3
1715	NA	0.26	0.26	0.37	0.49	NA	0.29	0.43	0.27	0.48	NA	NA	0.41	0.57	NA	NA	NA	NA	0.25
1716	NA	0.26	0.27	0.38	0.38	NA	0.33	0.37	0.2	0.41	NA	NA	0.24	0.38	NA	NA	NA	NA	0.2
1717	NA	0.4	0.46	0.48	0.49	NA	0.4	0.48	0.28	0.46	NA	NA	0.35	0.54	NA	NA	NA	NA	0.25
1718	NA	0.3	0.28	0.47	0.54	NA	0.46	0.45	0.28	0.48	NA	NA	0.32	0.6	NA	NA	NA	NA	0.35
1719	NA	0.41	0.35	0.48	0.67	NA	0.55	0.61	0.32	0.39	NA	NA	0.39	0.8	NA	NA	NA	NA	0.4
1720	NA	0.31	0.3	0.34	0.66	NA	0.48	0.41	0.26	0.26	NA	NA	0.32	0.52	NA	NA	NA	NA	0.51
1721	NA	0.31	0.32	0.56	0.87	NA	0.61	0.52	0.31	0.36	NA	NA	0.37	0.54	NA	NA	NA	NA	0.59
1722	NA	0.27	0.3	0.61	0.87	NA	0.61	0.56	0.32	0.52	NA	NA	0.31	0.41	NA	NA	NA	NA	0.64
1723	NA	0.3	0.35	0.75	0.89	NA	0.57	0.49	0.32	0.61	NA	NA	0.3	0.56	NA	NA	NA	NA	0.63
1724	NA	0.35	0.42	0.76	0.81	NA	0.6	0.69	0.37	0.83	NA	NA	0.22	0.54	NA	NA	NA	NA	0.76
1725	NA	0.35	0.41	0.73	0.79	NA	0.5	0.55	0.36	0.68	NA	NA	0.27	0.52	NA	0.35	0.47	0.71	0.76
1726	NA	0.36	0.4	0.85	0.78	NA	0.56	0.51	0.37	0.85	NA	NA	0.32	0.57	NA	0.37	0.47	0.52	0.52
1727	NA	0.19	0.23	0.87	0.72	NA	0.53	0.56	0.3	1	NA	NA	0.34	0.6	NA	0.27	0.51	0.5	0.44
1728	NA	0.28	0.33	0.86	0.79	NA	0.61	0.54	0.21	0.81	NA	NA	0.34	0.43	NA	0.34	0.48	0.56	0.46
1729	NA	0.2	0.27	0.82	0.7	NA	0.49	0.57	0.24	0.74	NA	NA	0.36	0.42	NA	0.33	0.45	0.64	0.48
1730	NA	0.18	0.26	0.93	0.76	NA	0.48	0.38	0.19	0.7	NA	NA	0.36	0.39	NA	0.34	0.47	0.66	0.49
1731	NA	0.16	0.18	0.75	0.83	NA	0.44	0.46	0.15	0.7	NA	NA	0.28	0.31	NA	0.32	0.42	0.64	0.57
1732	NA	0.16	0.19	0.64	0.8	NA	0.36	0.48	0.17	0.53	NA	NA	0.31	0.41	NA	0.26	0.42	0.78	0.59
1733	NA	0.16	0.2	0.63	1.02	NA	0.39	0.44	0.19	0.52	NA	NA	0.24	0.35	NA	0.28	0.4	0.69	0.61
1734	NA	0.17	0.23	0.65	0.88	NA	0.37	0.37	0.14	0.46	NA	NA	0.23	0.31	NA	0.25	0.35	0.65	0.6
1735	NA	0.12	0.31	0.75	0.84	NA	0.37	0.46	0.14	0.49	0.54	NA	0.18	0.25	NA	0.27	0.54	0.82	0.68
1736	NA	0.23	0.22	0.8	0.91	NA	0.38	0.43	0.19	0.52	0.64	NA	0.28	0.43	NA	0.25	0.63	0.91	0.67
1737	NA	0.23	0.31	0.68	0.78	NA	0.32	0.5	0.16	0.47	0.66	NA	0.28	0.38	NA	0.26	0.52	0.77	0.64
1738	NA	0.2	0.23	0.85	0.97	NA	0.41	0.51	0.22	0.76	0.58	NA	0.29	0.4	NA	0.33	0.64	0.98	0.89
1739	NA	0.27	0.5	0.74	0.97	NA	0.4	0.46	0.21	0.66	0.47	NA	0.26	0.39	NA	0.24	0.66	0.84	0.69
1740	NA	0.27	0.38	0.7	0.66	NA	0.35	0.4	0.23	0.53	0.51	NA	0.19	0.27	NA	0.27	0.63	0.76	0.68
1741	NA	0.14	0.15	0.65	0.45	NA	0.25	0.25	0.14	0.32	0.41	NA	0.17	0.25	NA	0.24	0.5	0.44	0.34
1742	NA	0.18	0.24	0.56	0.46	NA	0.24	0.3	0.14	0.36	0.36	NA	0.18	0.27	NA	0.31	0.62	0.47	0.39
1743	NA	0.21	0.34	0.5	0.45	NA	0.15	0.21	0.11	0.22	0.32	NA	0.08	0.15	NA	0.25	0.58	0.45	0.31
1744	NA	0.31	0.5	0.65	0.65	NA	0.23	0.35	0.16	0.32	0.4	NA	0.17	0.23	NA	0.27	0.59	0.55	0.53
1745	NA	0.31	0.44	0.55	0.54	NA	0.23	0.34	0.18	0.37	0.48	NA	0.23	0.29	NA	0.27	0.54	0.46	0.4
1746	NA	0.29	0.32	0.45	0.44	NA	0.19	0.27	0.15	0.31	0.35	NA	0.15	0.18	NA	0.22	0.57	0.52	0.51
1747	NA	0.38	0.41	0.56	0.75	NA	0.24	0.42	0.17	0.41	0.42	NA	0.22	0.33	NA	0.25	0.62	0.7	0.64
1748	NA	0.35	0.5	0.54	0.54	NA	0.18	0.39	0.18	0.33	0.34	NA	0.2	0.27	NA	0.3	0.55	0.62	0.64
1749	NA	0.29	0.59	0.51	0.51	NA	0.23	0.31	0.23	0.42	0.38	NA	0.23	0.27	NA	0.33	0.61	0.64	0.57
1750	NA	0.23	0.56	0.51	0.38	NA	0.13	0.21	0.1	0.31	0.43	NA	0.21	0.21	0.21	0.24	0.43	0.61	0.47
1751	NA	0.23	0.65	0.51	0.34	NA	0.13	0.24	0.12	0.31	0.34	NA	0.16	0.2	0.26	0.31	0.6	0.98	0.56
1752	NA	0.33	0.69	0.47	0.36	NA	0.21	0.35	0.2	0.38	0.37	NA	0.25	0.28	0.26	0.39	0.62	0.86	0.6
1753	NA	0.38	0.74	0.55	0.41	NA	0.19	0.36	0.25	0.39	0.39	NA	0.23	0.23	0.21	0.41	0.52	0.91	0.59
1754	NA	0.45	0.92	0.5	0.36	NA	0.21	0.39	0.26	0.5	0.43	NA	0.3	0.3	0.26	0.5	0.55	0.83	0.6
