# Tumajer - Mont Jauffret 02 - PCGL - ITRDB CAN685
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/38881
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-38881.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can685-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can685.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can685.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-01-09
#--------------------
# File_Last_Modified_Date
#   Date: 2024-01-09
#--------------------
# Title
#   Study_Name: Tumajer - Mont Jauffret 02 - PCGL - ITRDB CAN685
#--------------------
# Investigators
#   Investigators: Tumajer, Jan; Altman, Jan; Lehejček, Jiří
#--------------------
# Description_Notes_and_Keywords
#   Description: two cores per tree (last position of series code)
#--------------------
# Publication
#   Authors: Tumajer, Jan; Jan Altman; Jiří Lehejček
#   Published_Date_or_Year: 2023
#   Published_Title: Linkage between growth phenology and climate-growth responses along landscape gradients in boreal forests
#   Journal_Name: Science of The Total Environment
#   Volume: 
#   Edition:
#   Issue:
#   Pages: 
#   DOI: 10.1016/j.scitotenv.2023.167153
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: European Union-Horizon 2020
#   Grant: project INTERACT 871120
#--------------------
# Site_Information
#   Site_Name: Mont Jauffret 02
#   Location: Canada
#   Northernmost_Latitude: 51.656643
#   Southernmost_Latitude: 51.656643
#   Easternmost_Longitude: -68.105802
#   Westernmost_Longitude: -68.105802
#   Elevation_m: 828.858459
#--------------------
# Data_Collection
#   Collection_Name: CAN685
#   First_Year: 1782
#   Last_Year: 2022
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## j0243b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0243b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0243a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0243a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0241b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0241b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0241a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0241a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0210a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0210a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0206b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0206b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0206a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0206a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0248b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0248b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0248a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0248a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0201a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0201a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0211b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0211b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0211a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0211a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0203b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0203b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0203a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0203a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0247b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0247b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0247a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0247a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0220b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0220b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0220a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0220a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0208a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0208a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0205a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0205a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0214b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0214b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0214a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0214a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0219b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0219b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0219a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0219a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0216b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0216b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0216a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0216a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0215b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0215b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0215a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0215a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0217b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0217b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0217a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0217a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0218b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0218b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0218a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0218a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0204b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0204b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0204a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0204a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0202b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0202b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0202a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0202a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0213b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0213b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## j0213a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: j0213a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	j0243b_raw	j0243a_raw	j0241b_raw	j0241a_raw	j0210a_raw	j0206b_raw	j0206a_raw	j0248b_raw	j0248a_raw	j0201a_raw	j0211b_raw	j0211a_raw	j0203b_raw	j0203a_raw	j0247b_raw	j0247a_raw	j0220b_raw	j0220a_raw	j0208a_raw	j0205a_raw	j0214b_raw	j0214a_raw	j0219b_raw	j0219a_raw	j0216b_raw	j0216a_raw	j0215b_raw	j0215a_raw	j0217b_raw	j0217a_raw	j0218b_raw	j0218a_raw	j0204b_raw	j0204a_raw	j0202b_raw	j0202a_raw	j0213b_raw	j0213a_raw
1824	NA	NA	NA	NA	NA	1.047	0.973	NA	0.763	0.672	NA	NA	0.728	0.602	1.079	NA	NA	NA	NA	NA	0.212	0.259	NA	NA	NA	NA	NA	NA	0.646	0.562	0.276	0.484	NA	NA	NA	NA	NA	NA
1825	NA	NA	NA	NA	NA	0.907	0.92	NA	0.656	0.653	NA	NA	0.464	0.454	1.11	0.54	NA	NA	NA	NA	0.285	0.383	NA	NA	NA	NA	NA	NA	0.476	0.435	0.254	0.358	NA	NA	NA	NA	NA	NA
1826	NA	NA	NA	NA	NA	0.794	0.745	NA	0.709	0.61	NA	NA	0.295	0.348	1.23	0.805	NA	NA	NA	NA	0.254	0.383	NA	NA	NA	NA	NA	NA	0.624	0.551	0.36	0.432	NA	NA	NA	NA	NA	NA
1827	NA	NA	NA	NA	NA	1.013	1.046	NA	1.027	0.851	NA	NA	0.422	0.443	1.293	0.816	NA	NA	NA	NA	0.348	0.623	NA	NA	NA	NA	NA	NA	0.677	0.742	0.519	0.747	NA	NA	NA	NA	NA	NA
1828	NA	NA	NA	NA	NA	1.308	1.203	NA	1.039	0.941	NA	NA	0.59	0.517	1.153	0.825	NA	NA	NA	NA	0.422	0.447	NA	NA	NA	NA	NA	NA	0.74	0.742	0.466	0.706	NA	NA	NA	NA	NA	NA
1829	NA	NA	NA	NA	NA	1.004	0.876	NA	0.847	0.747	NA	NA	0.38	0.359	0.91	0.624	NA	NA	NA	NA	0.285	0.374	NA	NA	NA	NA	NA	NA	0.539	0.583	0.371	0.506	NA	NA	NA	NA	NA	NA
1830	NA	NA	NA	NA	NA	1.167	0.85	NA	0.785	0.862	NA	NA	0.476	0.517	0.909	0.571	NA	NA	NA	NA	0.317	0.499	NA	NA	NA	NA	NA	NA	0.581	0.689	0.328	0.568	NA	NA	NA	NA	NA	NA
1831	NA	NA	NA	NA	NA	1.261	0.856	NA	0.804	0.706	NA	NA	0.391	0.412	0.899	0.634	NA	NA	NA	NA	0.232	0.373	NA	NA	NA	NA	NA	NA	0.664	0.583	0.382	0.651	NA	NA	NA	NA	NA	NA
1832	NA	NA	NA	NA	NA	1.196	0.862	NA	1.133	0.781	NA	NA	0.581	0.495	1.09	0.784	NA	NA	NA	NA	0.264	0.321	NA	NA	NA	NA	NA	NA	0.739	0.847	0.477	0.781	NA	NA	NA	NA	NA	NA
1833	NA	NA	NA	NA	NA	0.981	0.677	NA	0.847	0.708	NA	NA	0.465	0.242	0.858	0.551	NA	NA	NA	NA	0.148	0.214	NA	NA	NA	NA	NA	NA	0.538	0.572	0.382	0.563	NA	NA	NA	NA	NA	NA
1834	NA	NA	NA	NA	NA	1.112	0.782	NA	1.266	0.613	NA	NA	0.412	0.305	1.006	0.408	NA	NA	NA	NA	0.169	0.264	NA	NA	NA	NA	NA	NA	0.581	0.668	0.371	0.665	NA	NA	NA	NA	NA	NA
1835	NA	NA	NA	NA	NA	0.713	0.443	NA	0.739	0.391	NA	NA	0.306	0.191	0.593	0.399	NA	NA	NA	NA	0.116	0.166	NA	NA	NA	NA	NA	NA	0.486	0.509	0.297	0.476	NA	NA	NA	NA	NA	NA
1836	NA	NA	NA	NA	NA	0.677	0.634	NA	0.869	0.539	NA	NA	0.359	0.307	0.805	0.485	NA	NA	NA	NA	0.136	0.238	NA	NA	NA	NA	NA	NA	0.518	0.625	0.286	0.454	NA	NA	NA	NA	NA	NA
1837	NA	NA	NA	NA	NA	0.75	0.561	NA	0.991	0.709	NA	NA	0.296	0.317	0.816	0.509	NA	NA	NA	NA	0.096	0.358	NA	NA	NA	NA	NA	NA	0.539	0.498	0.329	0.432	NA	NA	NA	NA	NA	NA
1838	NA	NA	NA	NA	NA	0.678	0.589	NA	0.893	0.636	NA	NA	0.411	0.349	0.858	0.456	NA	NA	NA	NA	0.127	0.557	NA	NA	NA	NA	NA	NA	0.539	0.54	0.318	0.464	NA	NA	NA	NA	NA	NA
1839	NA	NA	NA	NA	NA	0.694	0.52	NA	0.751	0.625	NA	NA	0.401	0.477	0.889	0.445	NA	NA	NA	NA	0.119	0.517	NA	NA	NA	NA	NA	NA	0.623	0.593	0.35	0.411	NA	NA	NA	NA	NA	NA
1840	NA	NA	NA	NA	NA	0.827	0.592	NA	0.805	0.657	NA	NA	0.549	0.551	0.954	0.445	NA	NA	NA	NA	0.14	0.394	NA	NA	NA	NA	NA	NA	0.57	0.508	0.434	0.506	NA	NA	NA	NA	NA	NA
1841	NA	NA	NA	NA	NA	0.851	0.698	NA	0.678	0.699	NA	NA	0.496	0.731	0.837	0.571	NA	NA	NA	NA	0.101	0.25	NA	NA	NA	NA	NA	NA	0.549	0.561	0.412	0.453	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	0.693	0.805	NA	0.668	0.772	NA	NA	0.518	0.731	0.88	0.478	NA	NA	NA	NA	0.11	0.25	NA	NA	NA	NA	NA	NA	0.506	0.572	0.317	0.474	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	0.778	0.742	NA	0.614	0.624	NA	NA	0.496	0.636	0.911	0.53	NA	NA	NA	NA	0.144	0.24	NA	NA	NA	NA	NA	NA	0.484	0.477	0.359	0.452	NA	NA	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	0.804	0.688	NA	0.72	0.656	NA	NA	0.423	0.541	0.88	0.445	NA	NA	NA	NA	0.159	0.251	NA	NA	NA	NA	NA	NA	0.421	0.541	0.391	0.442	NA	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	0.801	0.634	NA	0.699	0.816	NA	NA	0.497	0.541	0.922	0.403	NA	NA	NA	NA	0.127	0.24	NA	NA	NA	NA	NA	NA	0.464	0.562	0.392	0.431	NA	NA	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	0.6	0.486	NA	0.604	0.625	NA	NA	0.434	0.488	0.837	0.36	NA	NA	NA	NA	0.159	0.251	NA	NA	NA	NA	NA	NA	0.538	0.53	0.466	0.441	NA	NA	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	0.67	0.455	NA	0.36	0.551	NA	NA	0.275	0.371	0.954	0.424	NA	NA	NA	NA	0.148	0.23	NA	NA	NA	NA	NA	NA	0.37	0.445	0.381	0.399	NA	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	0.781	0.507	NA	0.498	0.476	NA	NA	0.36	0.392	0.974	0.424	NA	NA	NA	NA	0.138	0.209	NA	NA	NA	NA	NA	NA	0.465	0.456	0.328	0.367	NA	NA	NA	NA	NA	NA
1849	0.574	0.377	NA	NA	NA	0.646	0.528	NA	0.625	0.593	NA	NA	0.339	0.445	0.932	0.55	NA	NA	NA	NA	0.212	0.344	NA	NA	NA	NA	NA	NA	0.469	0.466	0.233	0.304	NA	NA	NA	NA	NA	NA
1850	1.43	1.284	NA	NA	NA	0.699	0.528	NA	0.615	0.625	NA	NA	0.329	0.53	1.017	0.476	NA	NA	NA	NA	0.18	0.48	NA	NA	NA	NA	NA	NA	0.451	0.519	0.328	0.408	NA	NA	NA	NA	NA	NA
1851	1.322	1.51	NA	NA	NA	0.694	0.505	NA	0.445	0.667	NA	NA	0.286	0.328	0.816	0.349	NA	NA	NA	NA	0.229	0.395	NA	NA	NA	NA	NA	NA	0.461	0.498	0.254	0.335	NA	NA	NA	NA	NA	NA
1852	0.814	0.798	NA	NA	NA	0.733	0.483	NA	0.307	0.53	NA	NA	0.369	0.328	0.762	0.381	NA	NA	NA	NA	0.141	0.291	NA	NA	NA	NA	NA	NA	0.323	0.477	0.233	0.346	NA	NA	NA	NA	NA	NA
1853	0.603	0.576	NA	NA	NA	0.409	0.347	NA	0.212	0.456	NA	NA	0.285	0.223	0.719	0.349	NA	NA	NA	NA	0.169	0.569	NA	NA	NA	NA	NA	NA	0.455	0.382	0.169	0.294	NA	NA	NA	NA	NA	NA
1854	0.742	0.816	NA	NA	NA	0.436	0.431	NA	0.318	0.593	NA	NA	0.317	0.233	0.824	0.349	NA	NA	NA	NA	0.18	0.632	NA	NA	NA	NA	NA	NA	0.345	0.456	0.264	0.305	NA	NA	NA	NA	NA	NA
1855	0.763	0.901	NA	NA	NA	0.494	0.508	NA	0.35	0.434	NA	NA	0.317	0.339	0.814	0.496	NA	NA	NA	NA	0.169	0.416	NA	NA	NA	NA	NA	NA	0.311	0.371	0.349	0.274	NA	NA	NA	NA	NA	NA
1856	0.752	1.089	NA	NA	NA	0.445	0.512	NA	0.233	0.504	NA	NA	0.264	0.276	0.781	0.466	NA	NA	NA	NA	0.19	0.374	NA	NA	NA	NA	NA	NA	0.373	0.36	0.36	0.338	NA	NA	NA	NA	NA	NA
1857	0.594	0.872	NA	NA	NA	0.487	0.476	NA	0.318	0.499	NA	NA	0.201	0.17	0.6	0.286	NA	NA	NA	NA	0.116	0.228	NA	NA	NA	NA	NA	NA	0.27	0.339	0.392	0.305	NA	NA	NA	NA	NA	NA
1858	0.848	0.872	NA	NA	NA	0.424	0.56	NA	0.519	0.718	NA	NA	0.19	0.18	0.81	0.488	NA	NA	NA	NA	0.148	0.424	NA	NA	NA	NA	NA	NA	0.377	0.413	0.572	0.337	NA	NA	NA	NA	NA	NA
1859	0.678	0.761	NA	NA	NA	0.466	0.518	NA	0.413	0.549	NA	NA	0.158	0.17	0.823	0.402	NA	NA	NA	NA	0.148	0.271	NA	NA	NA	NA	NA	NA	0.251	0.328	0.498	0.274	NA	NA	NA	NA	NA	NA
1860	0.763	0.834	NA	NA	NA	0.37	0.475	NA	0.382	0.497	NA	NA	0.169	0.18	0.77	0.38	NA	NA	NA	NA	0.169	0.261	NA	NA	NA	NA	NA	NA	0.261	0.36	0.413	0.274	NA	NA	NA	NA	NA	NA
1861	0.825	0.812	NA	NA	NA	0.731	0.639	NA	0.35	0.57	NA	NA	0.127	0.148	0.824	0.433	NA	NA	NA	0.58	0.19	0.281	NA	NA	NA	NA	NA	NA	0.272	0.36	0.403	0.254	NA	NA	NA	NA	NA	NA
1862	0.802	0.878	NA	NA	NA	0.519	0.615	NA	0.403	0.485	NA	NA	0.169	0.159	0.943	0.57	NA	NA	NA	0.589	0.211	0.28	NA	NA	NA	NA	NA	NA	0.377	0.371	0.487	0.285	NA	NA	NA	NA	NA	NA
1863	0.805	0.689	NA	NA	NA	0.551	0.704	NA	0.435	0.56	NA	NA	0.201	0.191	0.869	0.465	NA	NA	NA	0.535	0.232	0.332	NA	NA	NA	NA	NA	NA	0.356	0.382	0.551	0.317	NA	NA	NA	NA	NA	NA
1864	1.039	0.898	NA	NA	NA	0.678	0.757	NA	0.435	0.729	NA	NA	0.2	0.223	1.219	0.656	NA	NA	NA	1.005	0.232	0.373	NA	NA	NA	NA	NA	NA	0.364	0.466	0.667	0.486	NA	NA	1.158	1.271	NA	NA
1865	1.464	1.424	NA	NA	NA	0.667	0.839	0.492	0.488	0.664	NA	NA	0.158	0.212	1.336	0.572	NA	NA	NA	0.86	0.232	0.512	NA	NA	NA	NA	NA	NA	0.354	0.519	0.646	0.454	NA	NA	1.08	1.542	NA	NA
1866	1.164	1.641	NA	NA	NA	0.699	0.787	0.556	0.583	0.806	NA	NA	0.233	0.265	1.314	0.656	NA	NA	NA	1.005	0.379	1.089	NA	NA	NA	NA	NA	NA	0.406	0.498	0.615	0.475	NA	NA	1.05	1.602	NA	NA
1867	0.848	1.471	NA	NA	NA	0.636	0.796	0.412	0.424	0.795	NA	NA	0.201	0.169	1.134	0.54	0.441	0.803	NA	0.817	0.347	0.739	NA	NA	NA	NA	NA	NA	0.344	0.371	0.456	0.349	NA	NA	1.176	1.509	NA	NA
1868	0.964	0.855	NA	NA	NA	0.604	0.774	0.375	0.435	0.758	NA	NA	0.296	0.286	1.102	0.667	0.539	0.614	NA	1.043	0.401	0.548	NA	NA	NA	NA	NA	NA	0.407	0.445	0.519	0.39	NA	0.46	0.877	0.915	NA	NA
1869	1.144	0.75	NA	NA	NA	0.519	0.65	0.357	0.413	0.66	NA	NA	0.222	0.159	1.007	0.551	0.847	0.986	NA	0.748	0.421	0.496	NA	NA	NA	NA	NA	NA	0.376	0.455	0.562	0.455	NA	0.598	1.076	1.064	NA	NA
1870	0.879	0.674	NA	NA	NA	0.614	0.702	0.378	0.435	0.715	NA	NA	0.233	0.244	1.007	0.551	0.933	0.774	NA	0.885	0.4	0.506	NA	NA	NA	NA	NA	NA	0.429	0.465	0.646	0.485	NA	0.473	1.049	1.002	NA	NA
1871	1.123	1.068	NA	NA	NA	0.676	0.854	0.495	0.477	0.808	NA	NA	0.317	0.297	1.208	0.657	0.933	1.263	NA	1.242	0.421	0.538	NA	NA	NA	NA	NA	NA	0.543	0.561	0.721	0.611	NA	0.32	1.176	1.308	NA	NA
1872	0.657	0.657	NA	NA	NA	0.613	0.759	0.755	0.71	0.549	NA	NA	0.359	0.382	1.303	0.752	0.519	0.534	NA	1.121	0.474	0.738	NA	NA	NA	NA	NA	NA	0.576	0.635	0.859	0.641	NA	0.266	0.779	1.11	NA	NA
1873	0.954	1.213	NA	NA	NA	0.93	0.896	0.678	0.614	0.832	NA	NA	0.349	0.498	1.165	0.742	0.784	1.029	NA	1.14	0.577	0.759	NA	NA	NA	NA	NA	NA	0.662	0.666	0.88	0.619	NA	0.268	1.084	1.478	NA	NA
1874	0.93	1.294	NA	NA	NA	0.932	0.946	0.795	0.667	0.865	NA	NA	0.36	0.561	1.303	0.964	1.08	0.816	NA	1.14	0.548	0.664	NA	NA	NA	NA	NA	NA	0.78	0.624	1.028	0.724	NA	0.279	0.916	1.108	NA	NA
1875	1.152	1.426	NA	NA	NA	1.02	1.077	0.835	0.688	0.942	NA	NA	0.37	0.778	1.24	0.817	1.303	1.12	NA	1.215	0.624	0.845	NA	NA	NA	NA	NA	NA	0.971	0.677	1.081	0.713	NA	0.32	0.917	0.974	NA	NA
1876	0.772	0.909	NA	NA	NA	0.813	0.9	0.615	0.529	0.638	NA	NA	0.254	0.528	0.954	0.705	0.848	1.405	NA	0.656	0.615	0.654	NA	NA	NA	NA	NA	NA	0.91	0.444	0.901	0.512	NA	0.429	0.591	0.72	NA	NA
1877	0.996	1.184	NA	NA	2.205	0.719	0.848	0.668	0.657	0.645	NA	NA	0.254	0.569	0.986	0.697	0.974	1.19	NA	0.73	0.805	0.958	NA	NA	NA	NA	NA	NA	0.912	0.55	0.912	0.702	NA	0.337	0.539	0.699	NA	NA
1878	1.058	1.364	NA	NA	2.918	0.951	1.184	0.668	0.656	1.009	NA	NA	0.349	0.708	1.07	0.686	0.931	0.938	NA	0.91	0.858	1.047	NA	NA	NA	NA	NA	NA	1.067	0.741	1.028	0.741	NA	0.297	1.003	1.132	NA	NA
1879	1.173	1.682	NA	NA	1.602	0.803	1.238	0.763	0.903	1.069	NA	NA	0.285	0.729	1.027	0.654	0.951	1.007	NA	1.038	0.699	0.901	NA	NA	NA	NA	NA	NA	1.258	0.794	0.901	0.597	NA	0.325	0.871	0.922	NA	NA
1880	1.323	1.868	NA	NA	1.069	0.783	0.988	0.636	0.774	0.946	NA	NA	0.264	0.732	0.974	0.54	1.321	1.071	NA	1.059	0.899	1.06	NA	NA	NA	NA	NA	NA	1.008	0.614	0.763	0.597	NA	0.458	0.567	0.805	NA	NA
1881	1.323	1.803	NA	NA	1.508	0.689	0.969	0.709	0.743	0.936	NA	NA	0.275	1.171	0.858	0.456	1.257	1.177	NA	0.869	0.859	1.081	NA	NA	NA	NA	NA	NA	0.798	0.624	0.784	0.658	NA	0.151	0.529	0.72	NA	NA
1882	1.192	1.483	NA	NA	1.139	0.603	0.696	0.581	0.691	0.631	NA	NA	0.243	0.72	0.815	0.424	1.193	0.962	NA	0.753	0.604	0.774	NA	NA	NA	NA	NA	NA	0.704	0.614	0.763	0.625	NA	0.181	0.26	0.485	NA	NA
1883	1.454	1.484	NA	NA	0.958	0.614	0.695	0.645	0.693	0.808	NA	NA	0.265	0.54	0.752	0.498	1.161	0.932	NA	0.869	0.583	0.668	NA	NA	NA	NA	NA	NA	0.648	0.583	0.89	0.657	NA	0.221	0.396	0.59	NA	NA
1884	1.2	1.325	NA	NA	0.532	0.498	0.602	0.506	0.642	0.692	NA	NA	0.275	0.456	0.731	0.498	1.108	0.889	NA	0.763	0.519	0.721	NA	NA	NA	NA	NA	NA	0.584	0.455	0.604	0.665	NA	0.181	0.375	0.611	NA	NA
1885	1.201	1.378	NA	NA	0.762	0.73	0.621	0.454	0.749	0.753	NA	NA	0.297	0.466	0.784	0.466	1.527	1.091	NA	0.912	0.53	0.879	NA	NA	NA	NA	NA	NA	0.595	0.466	0.88	0.678	NA	0.212	0.406	0.677	NA	NA
1886	1.255	1.515	NA	NA	0.884	0.544	0.644	0.422	0.709	0.869	NA	NA	0.318	0.424	0.88	0.498	1.533	1.102	1.291	0.89	0.551	0.986	NA	NA	NA	NA	NA	NA	0.609	0.424	0.954	0.682	NA	0.182	0.271	0.774	NA	NA
1887	1.446	1.611	NA	NA	0.753	0.661	0.73	0.464	0.794	0.808	NA	NA	0.307	0.286	0.869	0.541	1.623	1.122	0.908	0.94	0.625	1.198	NA	NA	NA	NA	NA	NA	0.746	0.509	0.827	0.987	NA	0.191	0.396	0.848	NA	NA
