# Stefanuk - Frontenac Arch FR06 - ACSH - ITRDB CANA629
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32606
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32606.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana629-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana629-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana629.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana629.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-05
#--------------------
# Title
#   Study_Name: Stefanuk - Frontenac Arch FR06 - ACSH - ITRDB CANA629
#--------------------
# Investigators
#   Investigators: Stefanuk, M.A.; Danby, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sample plots were circular with a radius of 75m, located within sugar maple dominated stands in protected areas within each region including Algonquin Provincial Park, Frontenac Provincial Park, Charleston Lake Provincial Park and the Queen's University Biological Station. NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Canadian Foundation for Innovation
#   Grant: 22534
#--------------------
# Site_Information
#   Site_Name: Frontenac Arch FR06
#   Location: Canada
#   Northernmost_Latitude: 44.528194
#   Southernmost_Latitude: 44.528194
#   Easternmost_Longitude: -76.03958
#   Westernmost_Longitude: -76.03958
#   Elevation_m: 140
#--------------------
# Data_Collection
#   Collection_Name: CANA629
#   First_Year: 1895
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 091FR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 091FR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092FR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092FR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092FR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092FR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 092FR06C_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 092FR06C; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093FR06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093FR06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 093FR06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 093FR06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	091FR06B_raw	092FR06A_raw	092FR06B_raw	092FR06C_raw	093FR06A_raw	093FR06B_raw
1989	1.731	1.617	1.606	1.028	1.513	2.078
1990	1.93	1.781	1.553	0.989	1.749	2.671
1991	1.041	1.226	0.793	0.587	0.871	1.272
1992	0.831	1.424	0.886	0.777	0.716	1.47
1993	1.283	1.31	1.278	0.92	0.728	1.492
1994	1.179	1.335	1.214	0.869	1.33	1.292
1995	0.772	0.68	0.699	0.577	0.77	0.922
1996	1.87	1.359	1.373	0.88	1.714	3.373
1997	1.764	0.921	1.098	0.877	1.239	2.427
1998	1.69	0.538	0.375	0.368	0.729	1.236
1999	1.788	0.628	0.74	0.553	1.055	2.066
2000	3.784	1.152	1.598	1.21	1.778	2.482
2001	2.096	1.314	1.191	1.292	1.577	0.95
2002	1.202	1.184	0.858	1.399	1.195	0.712
2003	1.14	1.946	1.507	1.885	1.694	1.635
2004	3.194	2.567	1.878	2.941	2.96	1.865
2005	1.414	1.351	1.239	1.329	1.618	1.213
2006	1.685	1.532	1.362	1.194	1.133	1.58
2007	0.925	1.117	0.802	0.841	1.056	0.881
2008	2.461	2.292	0	2.035	1.122	1.625
2009	2.066	1.932	2.28	2.228	2.045	2.305
2010	2.23	1.57	2.074	1.815	1.964	2.3
2011	1.421	1.283	1.48	1.417	2.299	1.97
2012	0.965	0.853	0.973	1.074	1.319	1.393
2013	1.548	1.421	1.52	0.926	1.907	2.148
2014	1.267	1.673	2.221	1.189	1.935	1.785
2015	1.7	1.484	2.695	2.133	2.03	2.005
2016	0.842	0.72	0.972	0.673	1.007	0.132
2017	1.281	0.535	0.579	0.392	0.805	0.303
