# Luckman - Larch Valley - PCEN - ITRDB CANA441
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16599
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16599.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana441-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana441-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana441.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana441.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Larch Valley - PCEN - ITRDB CANA441
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); Colenutt, M.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
#   Authors: M. E. Colenutt, B. H. Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Dendrochronological investigation of Larix lyallii at Larch Valley, Alberta
#   Published_Date_or_Year: 1991
#   Volume: 21
#   Pages: 1222-1233
#   Issue: 8
#   Report_Number: 
#   DOI: 10.1139/x91-171
#   Full_Citation: None
#   Abstract: Tree-ring chronologies have been developed for alpine larch (Larixlyallii Parl.), alpine fir (Abieslasiocarpa (Hook.) Nutt.), and Engelmann spruce (Piceaengelmannii Parry) for a tree-line site at Larch Valley in Banff National Park. The alpine larch and alpine fir chronologies are the first published chronologies developed for these species in the Canadian Cordillera. Alpine larch, a deciduous conifer, has many very narrow and missing rings, making chronology development difficult. These problems were resolved by identifying common marker rings among species growing at the same site. Chronologies for all three species show suppressed growth in the early to mid 1800s followed by a period of higher growth that peaked in the early to mid 20th century and has since declined. The exact timing and nature of response to favourable and unfavourable growth conditions vary with species. Alpine larch exhibits the highest sensitivity, lowest first-order autocorrelation, and greatest common variance, suggesting it has excellent potential as a source of proxy climate data for tree-line sites in this area. Preliminary correlations between Lake Louise climate data and larch ring-width and maximum latewood density chronologies show that there are significant correlations with summer temperature variables. Engelmann spruce and alpine fir growing at the same site show a similar response but are more strongly influenced by precipitation and growing conditions of the previous year.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Larch Valley
#   Location: Alberta
#   Northernmost_Latitude: 51.35
#   Southernmost_Latitude: 51.35
#   Easternmost_Longitude: -116.2167
#   Westernmost_Longitude: -116.2167
#   Elevation_m: 2200
#--------------------
# Data_Collection
#   Collection_Name: CANA441
#   First_Year: 1567
#   Last_Year: 1986
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## LS702S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS702S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS702W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS702W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS722N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS722N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS722W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS722W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS735E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS735E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS735N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS735N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS740N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS740N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS740W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS740W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS741S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS741S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS741W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS741W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS742E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS742E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS742W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS742W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS743N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS743N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS743S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS743S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS744S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS744S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS744W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS744W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS750E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS750E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS750N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS750N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS756N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS756N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## LS756S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: LS756S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	LS702S_raw	LS702W_raw	LS722N_raw	LS722W_raw	LS735E_raw	LS735N_raw	LS740N_raw	LS740W_raw	LS741S_raw	LS741W_raw	LS742E_raw	LS742W_raw	LS743N_raw	LS743S_raw	LS744S_raw	LS744W_raw	LS750E_raw	LS750N_raw	LS756N_raw	LS756S_raw
1773	NA	NA	NA	NA	NA	NA	0.7	0.75	1.25	2.04	0.92	0.97	NA	1.52	NA	NA	2.22	2.16	0.77	0.9
1774	NA	NA	NA	NA	NA	NA	0.62	0.73	0.87	1.29	0.7	0.72	NA	1.1	NA	NA	1.5	1.52	0.8	0.89
1775	NA	NA	NA	NA	NA	NA	0.8	0.79	0.77	1.2	0.79	0.79	NA	1.2	NA	NA	1.54	1.54	0.74	0.85
1776	NA	NA	NA	NA	NA	NA	0.85	0.7	0.83	1.58	0.78	0.83	NA	1.45	NA	NA	1.74	1.74	0.82	0.72
1777	NA	NA	NA	NA	NA	2	0.74	0.63	0.91	1.27	0.72	0.88	NA	1.33	NA	NA	1.38	1.44	0.89	0.82
1778	NA	NA	NA	NA	NA	1.4	0.62	0.51	0.84	1.19	0.71	0.95	NA	1.31	NA	NA	1.25	1.3	0.85	0.83
1779	1.18	NA	NA	NA	NA	1.16	0.74	0.49	0.78	1.1	0.31	0.87	NA	0.78	NA	NA	1.3	1.16	0.58	0.47
1780	0.8	NA	NA	NA	NA	0.98	0.8	0.52	0.72	0.99	0.68	0.82	NA	0.96	NA	NA	1.19	0.98	0.7	0.66
1781	1.12	NA	NA	NA	NA	0.43	1.09	0.79	0.97	1.43	0.79	1.05	NA	1.27	NA	NA	1.56	1.49	1	0.71
1782	0.87	NA	NA	NA	NA	0.54	0.64	0.45	0.59	0.76	0.54	0.58	NA	0.98	NA	NA	1.24	1.36	0.74	0.58
1783	0.96	NA	NA	NA	NA	1.02	0.72	0.66	1.03	1.31	0.64	0.9	NA	1.19	NA	NA	1.68	1.66	0.9	0.69
1784	0.91	NA	NA	NA	NA	1.18	0.68	0.48	0.82	1.11	0.6	0.91	NA	1.17	NA	NA	1.37	1.41	1.02	0.74
1785	0.7	NA	NA	NA	NA	0.9	0.43	0.42	0.77	1.01	0.45	0.76	NA	1.1	NA	NA	1.28	1.03	0.8	0.55
1786	1.04	NA	NA	NA	NA	0.72	0.83	0.51	0.8	1.02	0.53	1.02	NA	1.24	NA	NA	1.37	1.24	1.04	0.63
1787	0.88	NA	NA	NA	NA	0.4	0.78	0.55	0.73	1.02	0.54	0.86	NA	1.15	NA	NA	1.4	1.3	0.82	0.61
1788	0.8	NA	NA	NA	NA	0.47	0.8	0.57	0.75	1.01	0.52	0.88	NA	1.08	NA	NA	1.5	1.52	1	0.68
1789	0.88	NA	NA	NA	NA	0.36	0.74	0.59	0.79	1	0.55	0.83	NA	1.29	NA	NA	1.45	1.54	1.01	0.65
1790	0.97	NA	NA	NA	NA	0.53	0.94	0.61	0.82	1.03	0.59	0.8	NA	1.07	NA	NA	1.74	1.76	0.86	0.62
1791	1.01	NA	NA	NA	NA	0.36	0.77	0.44	0.95	1.02	0.53	0.65	NA	1.06	NA	NA	1.5	1.56	0.92	0.62
1792	0.95	NA	NA	NA	NA	0.55	1.05	0.6	0.97	0.97	0.67	0.75	NA	1.17	NA	NA	1.66	1.74	0.85	0.63
1793	0.84	NA	NA	NA	NA	0.56	0.97	0.55	0.83	0.83	0.54	0.55	NA	1.07	NA	NA	1.56	1.46	0.98	0.62
1794	1.07	NA	NA	NA	NA	0.94	1.05	0.7	0.97	1.12	0.81	0.83	NA	1.31	NA	NA	1.64	1.4	1.01	0.74
1795	0.83	NA	NA	NA	NA	0.99	0.82	0.66	0.87	1.21	0.88	0.8	NA	1.22	NA	NA	1.39	1.24	1.2	0.75
1796	0.76	NA	NA	NA	NA	1	0.94	0.64	0.82	1.34	0.95	0.81	1.64	1.45	NA	NA	1.68	1.5	0.85	0.63
1797	1.03	NA	NA	NA	NA	1	0.85	0.67	0.98	1.28	0.91	0.6	1.01	1.17	NA	NA	1.5	1.4	0.95	0.74
1798	0.92	NA	NA	NA	NA	1.05	1	0.7	0.96	1.37	0.85	0.87	1	1.38	NA	NA	1.74	1.56	0.86	0.62
1799	0.63	NA	NA	NA	NA	1.05	0.43	0.4	0.53	0.74	0.38	0.55	0.77	0.88	NA	NA	0.98	0.92	0.56	0.45
1800	0.82	NA	NA	NA	0.62	1.17	0.77	0.61	0.6	0.88	0.79	1.08	1.1	1.3	NA	1.16	1.15	0.84	0.63	0.58
1801	0.91	NA	NA	NA	1.13	1	0.65	0.61	0.76	1.11	0.99	1.05	1.16	1.42	NA	1.33	1.17	1.12	0.8	0.71
1802	0.72	0.7	NA	NA	1.54	0.63	0.77	0.58	0.65	0.8	0.88	0.73	1	1.06	NA	0.99	0.84	0.9	0.58	0.48
1803	0.82	0.86	NA	NA	1.25	1.32	0.96	0.66	0.76	1.12	0.94	0.9	1.4	1.37	NA	1.26	1.25	1.35	0.66	0.45
1804	0.73	0.66	NA	NA	1.14	1.18	0.8	0.53	0.7	1.09	0.72	0.9	1.27	1.14	NA	0.9	1.3	1.52	0.74	0.49
1805	0.81	0.83	NA	NA	1.39	1	0.39	0.33	0.65	0.92	0.58	0.65	1.4	1.19	NA	0.82	1.11	1.35	0.69	0.45
1806	0.68	0.69	NA	NA	1.07	0.88	0.6	0.41	0.72	0.92	0.57	0.65	1.12	0.82	0.81	0.59	1.15	1.29	0.6	0.38
1807	0.78	0.63	NA	NA	0.78	1.44	0.57	0.36	0.75	0.94	0.64	0.85	0.9	0.76	0.85	0.63	1.32	1.4	0.54	0.4
1808	1.18	1.12	NA	NA	1.04	1.98	0.75	0.54	0.73	1.07	1.11	1.16	1.23	1.25	0.98	1.36	1.62	1.72	0.56	0.36
1809	0.75	1	NA	NA	0.79	1.19	0.75	0.54	0.57	0.61	0.89	0.9	1.15	1.25	0.94	0.9	1.33	1.25	0.53	0.29
1810	0.81	0.91	NA	NA	0.68	1.1	0.65	0.46	0.66	0.72	0.8	0.91	1.3	1.38	0.8	0.86	1.2	1.13	0.47	0.31
1811	0.92	1.26	NA	NA	0.66	1.08	0.65	0.44	0.9	1	1.11	1.22	1.76	1.66	0.99	1	1.68	1.36	0.59	0.37
1812	0.8	0.79	NA	NA	0.4	0.77	0.51	0.33	0.77	0.82	0.59	0.82	1.39	1.3	0.92	0.94	1.58	1.42	0.42	0.26
1813	0.63	0.84	NA	NA	0.3	0.79	0.62	0.38	0.82	0.9	0.61	0.69	1.1	1.15	0.73	0.88	1.58	1.64	0.43	0.27
1814	0.46	0.63	NA	NA	0.21	0.68	0.4	0.27	0.67	0.76	0.33	0.4	1.15	0.81	0.84	0.9	1.06	1.29	0.38	0.31
1815	0.68	0.73	NA	NA	0.14	0.55	0.5	0.32	0.65	0.72	0.35	0.42	1.17	0.95	1.02	0.99	1.08	1.19	0.36	0.22
1816	0.7	0.82	NA	NA	0.09	0.41	0.32	0.27	0.53	0.62	0.28	0.57	1.18	1.08	0.9	0.94	1.01	1.13	0.38	0.22
1817	0.66	0.63	NA	NA	0.13	0.49	0.67	0.43	0.51	0.68	0.37	0.46	1.13	1.06	0.84	0.74	1.3	1.3	0.4	0.24
1818	0.5	0.61	NA	NA	0.11	0.34	0.43	0.29	0.47	0.62	0.22	0.37	0.91	0.83	0.69	0.53	1.08	0.94	0.35	0.19
1819	0.55	0.63	NA	NA	0.12	0.26	0.46	0.32	0.51	0.71	0.27	0.38	0.87	0.77	0.99	0.67	1.15	0.95	0.38	0.18
1820	0.66	0.98	NA	NA	0.27	0.82	0.48	0.36	0.61	0.85	0.22	0.4	1.03	0.98	1.2	0.75	1.19	1.14	0.35	0.17
1821	0.6	0.62	NA	NA	0.28	0.48	0.3	0.24	0.36	0.6	0.2	0.3	0.67	0.71	0.71	0.6	1.05	0.9	0.22	0.12
1822	0.68	0.63	NA	NA	0.47	0.54	0.32	0.28	0.35	0.56	0.23	0.38	0.71	0.86	0.86	0.75	0.96	0.99	0.31	0.18
1823	0.65	0.56	NA	NA	0.6	0.47	0.43	0.27	0.2	0.54	0.25	0.33	0.84	0.96	0.72	0.62	0.91	0.96	0.21	0.13
1824	0.46	0.46	NA	NA	0.55	0.42	0.2	0.15	0.28	0.53	0.24	0.12	0.72	0.78	0.71	0.56	0.7	0.74	0.24	0.14
1825	0.7	0.65	NA	NA	0.65	0.54	0.43	0.34	0.4	0.67	0.23	0.3	0.93	1.05	0.85	0.73	0.81	0.85	0.27	0.17
1826	0.71	0.66	NA	NA	0.91	0.44	0.34	0.28	0.4	0.69	0.21	0.22	0.83	1.09	0.94	0.78	0.78	0.93	0.29	0.15
1827	0.69	0.63	NA	NA	1	0.41	0.34	0.24	0.51	0.71	0.22	0.21	0.85	0.91	1.04	0.75	0.83	0.98	0.28	0.15
1828	0.58	0.67	NA	NA	0.83	0.36	0.39	0.29	0.57	0.74	0.27	0.35	0.93	1.02	1.33	0.86	0.9	1.1	0.26	0.17
1829	0.72	0.95	NA	NA	1.21	0.45	0.53	0.33	0.61	0.76	0.36	0.49	1.05	1.18	1.56	1.15	1.08	1.18	0.32	0.18
1830	0.94	0.76	NA	NA	1.52	0.76	0.68	0.46	0.64	0.79	0.31	0.38	1.1	1.3	1.41	0.9	0.86	1.13	0.3	0.17
1831	0.95	0.74	NA	NA	1.68	0.75	0.62	0.48	0.73	0.92	0.4	0.57	1.23	1.6	1.15	0.8	1.21	1.2	0.36	0.26
1832	0.59	0.42	NA	NA	1.33	0.56	0.25	0.25	0.53	0.6	0.25	0.3	0.89	0.83	0.78	0.53	0.67	0.79	0.31	0.22
1833	0.55	0.31	NA	NA	1.13	0.67	0.44	0.33	0.62	0.76	0.39	0.39	1.11	1.18	0.87	0.76	0.9	1.07	0.3	0.21
1834	0.67	0.51	NA	NA	1.14	0.63	0.37	0.26	0.58	0.7	0.35	0.46	0.99	1.03	1.09	0.97	0.79	0.83	0.37	0.25
1835	0.97	0.63	NA	NA	1.03	0.72	0.42	0.28	0.71	0.81	0.54	0.64	0.79	1.01	0.93	0.83	0.95	0.98	0.38	0.27
1836	0.84	0.54	NA	NA	1.56	1.02	0.15	0.1	0.55	0.61	0.39	0.99	0.49	0.62	1.1	0.75	0.67	0.85	0.41	0.25
1837	0.7	0.63	NA	NA	1.2	0.83	0.14	0.09	0.59	0.57	0.39	0.56	0.38	0.38	1.01	0.55	0.61	0.7	0.39	0.28
1838	0.54	0.36	NA	NA	0.69	0.67	0.14	0.08	0.38	0.39	0.24	0.28	0.1	0.19	0.78	0.42	0.42	0.26	0.25	0.22
1839	0.75	0.57	NA	NA	1.5	3	0.35	0.21	0.59	0.77	0.36	0.6	0.32	0.2	1.66	0.83	0.92	1	0.52	0.4
1840	0.74	0.63	NA	NA	1.52	2.26	0.24	0.18	0.79	0.77	0.27	0.42	0.1	0.11	1.29	0.88	0.91	0.97	0.37	0.27
1841	0.69	0.77	NA	NA	1.7	1.62	0.29	0.14	0.77	0.74	0.19	0.32	0.08	0.13	1.45	1.12	0.75	1.05	0.32	0.23
1842	0.58	0.71	NA	NA	1.12	1.18	0.26	0.14	0.85	0.82	0.26	0.32	0.11	0.18	1.32	0.92	0.63	0.64	0.48	0.25
1843	0.7	0.58	NA	NA	1.31	1.05	0.3	0.15	0.83	0.81	0.19	0.3	0.11	0.29	1.27	0.8	0.88	0.77	0.42	0.25
1844	0.37	0.35	NA	NA	0.88	0.7	0.07	0.05	0.45	0.47	0.11	0.23	0.1	0.2	0.92	0.61	0.6	0.6	0.41	0.22
1845	0.71	0.63	NA	NA	1.3	0.94	0.24	0.18	0.65	0.71	0.21	0.25	0.2	0.33	1.48	1	0.94	0.98	0.61	0.38
1846	0.48	0.45	NA	NA	1.2	0.99	0.19	0.13	0.56	0.69	0.18	0.31	0.23	0.3	1.24	0.77	0.98	1.03	0.56	0.4
1847	0.59	0.55	NA	NA	1.04	0.87	0.22	0.09	0.55	0.77	0.22	0.4	0.31	0.31	1.21	0.71	0.9	0.85	0.4	0.34
1848	0.63	0.67	NA	NA	1.27	1.1	0.21	0.18	0.65	0.8	0.3	0.39	0.48	0.54	1.3	0.75	1.13	1.11	0.75	0.49
1849	0.52	0.4	NA	NA	1.09	0.73	0.09	0.08	0.44	0.6	0.18	0.24	0.44	0.49	0.94	0.63	0.97	0.96	0.44	0.39
1850	0.59	0.56	NA	NA	1.23	0.6	0.15	0.11	0.55	0.77	0.2	0.31	0.49	0.54	1.11	0.79	1	1.07	0.48	0.5
1851	0.58	0.49	NA	NA	0.91	0.48	0.14	0.1	0.43	0.68	0.19	0.25	0.43	0.44	1	0.66	0.99	1.02	0.47	0.49
1852	0.6	0.49	NA	NA	0.89	0.49	0.18	0.18	0.52	0.78	0.24	0.18	0.48	0.45	0.81	0.63	0.94	1.08	0.46	0.48
1853	0.53	0.51	NA	NA	0.69	0.46	0.1	0.07	0.43	0.62	0.14	0.19	0.34	0.37	0.63	0.53	0.73	0.98	0.39	0.37
1854	0.38	0.41	NA	NA	0.81	0.57	0.11	0.09	0.41	0.67	0.15	0.18	0.38	0.36	0.7	0.51	0.74	0.84	0.47	0.51
1855	0.68	0.6	NA	NA	0.98	0.51	0.21	0.18	0.56	0.8	0.29	0.32	0.5	0.54	0.94	0.72	0.93	1.12	0.49	0.65
1856	0.58	0.57	NA	NA	0.86	0.4	0.13	0.07	0.52	0.66	0.23	0.24	0.54	0.53	0.79	0.69	0.79	1	0.41	0.61
1857	0.68	0.65	NA	NA	1.38	0.57	0.18	0.16	0.58	0.73	0.34	0.33	0.76	0.74	1.02	0.77	0.92	1.18	0.53	0.67
1858	0.49	0.44	NA	NA	1.16	0.38	0.11	0.08	0.5	0.61	0.29	0.27	0.8	0.68	0.83	0.7	0.8	1.13	0.54	0.55
1859	0.67	0.61	NA	NA	1.78	0.79	0.21	0.17	0.6	0.78	0.49	0.42	0.94	0.84	1.03	0.88	0.99	1.16	0.41	0.49
1860	0.53	0.56	NA	NA	1.3	0.61	0.12	0.07	0.45	0.52	0.26	0.25	0.58	0.67	0.81	0.62	0.86	1.06	0.47	0.38
1861	0.6	0.54	NA	NA	1.24	0.71	0.16	0.14	0.54	0.6	0.31	0.25	0.76	0.66	0.95	0.67	0.89	1.08	0.47	0.39
1862	0.62	0.46	NA	NA	1.56	0.98	0.22	0.22	0.49	0.55	0.39	0.46	0.86	0.75	0.99	0.74	0.9	1.08	0.47	0.41
1863	0.65	0.68	NA	NA	1.8	1.08	0.25	0.25	0.89	0.82	0.52	0.51	1.1	0.89	1.27	0.98	1.07	1.14	0.71	0.6
1864	0.55	0.48	NA	NA	1.36	0.8	0.13	0.12	0.61	0.51	0.29	0.35	0.94	0.7	0.97	0.76	0.81	0.95	0.49	0.34
1865	0.62	0.57	NA	NA	1.66	1	0.27	0.23	0.63	0.67	0.37	0.42	1.04	0.85	0.92	0.74	0.95	1.09	0.58	0.38
1866	0.49	0.54	NA	NA	1.86	1.02	0.12	0.15	0.58	0.59	0.34	0.4	0.92	0.81	0.9	0.72	0.93	1	0.45	0.37
1867	0.45	0.49	NA	NA	1.44	0.81	0.13	0.09	0.46	0.51	0.27	0.32	0.71	0.52	0.78	0.58	0.77	0.89	0.3	0.29
1868	0.54	0.49	NA	NA	1.42	0.84	0.2	0.21	0.45	0.54	0.31	0.38	0.7	0.48	0.82	0.58	0.83	0.97	0.59	0.35
1869	0.69	0.73	NA	NA	1.6	0.9	0.21	0.19	0.55	0.6	0.36	0.39	0.68	0.71	0.85	0.58	0.82	0.91	0.34	0.23
1870	0.57	0.61	NA	NA	1.58	1.01	0.14	0.15	0.56	0.64	0.25	0.29	0.76	0.65	0.86	0.58	0.8	0.75	0.33	0.34
1871	0.54	0.6	NA	NA	0.79	0.54	0.13	0.14	0.75	0.73	0.23	0.27	0.94	0.76	1.03	0.67	1	0.79	0.29	0.29
1872	0.39	0.38	NA	NA	0.41	0.31	0.07	0.07	0.64	0.57	0.1	0.21	0.71	0.67	0.85	0.69	0.83	0.62	0.21	0.25
1873	0.39	0.41	NA	NA	0.49	0.45	0.04	0.08	0.72	0.58	0.17	0.27	0.69	0.67	1	0.79	0.72	0.58	0.23	0.25
1874	0.49	0.45	NA	NA	0.46	0.53	0.07	0.07	0.7	0.58	0.12	0.23	0.7	0.65	0.95	0.85	0.64	0.51	0.19	0.24
1875	0.59	0.65	NA	NA	0.74	0.81	0.13	0.12	1.02	0.72	0.29	0.39	0.89	0.9	0.93	0.98	0.72	0.53	0.21	0.3
1876	0.33	0.54	NA	NA	0.89	0.9	0.09	0.06	0.7	0.47	0.25	0.28	0.82	0.8	0.82	0.87	0.59	0.57	0.1	0.2
1877	0.48	0.46	NA	NA	1.09	0.98	0.17	0.07	0.9	0.64	0.26	0.28	0.98	0.91	0.89	0.91	0.58	0.83	0.22	0.2
1878	0.51	0.54	NA	NA	1.39	1.08	0.15	0.11	0.81	0.7	0.26	0.33	0.9	0.79	1.15	0.92	0.62	0.72	0.13	0.25
1879	0.58	0.55	NA	NA	1.74	1.08	0.17	0.11	0.76	0.62	0.23	0.27	0.88	0.85	1.26	0.89	0.7	0.81	0.22	0.23
1880	0.7	0.63	NA	NA	1.68	1.13	0.15	0.28	0.83	0.73	0.27	0.38	0.99	0.99	1.22	0.88	0.89	0.95	0.18	0.29
1881	0.49	0.52	NA	NA	1.19	0.85	0.12	0.14	0.86	0.67	0.29	0.29	0.92	1.1	1.05	0.75	0.61	0.88	0.2	0.3
1882	0.62	0.53	NA	NA	1.02	0.81	0.19	0.22	1.09	0.79	0.36	0.4	1.02	1.12	1.09	0.83	0.83	0.94	0.19	0.35
1883	0.51	0.49	NA	NA	1	0.77	0.21	0.21	0.89	0.6	0.31	0.43	0.86	0.91	1.04	0.69	0.79	0.8	0.22	0.35
1884	0.41	0.42	NA	NA	0.77	0.73	0.18	0.16	0.66	0.52	0.22	0.23	0.73	0.72	0.76	0.53	0.73	0.86	0.17	0.22
1885	0.55	0.53	NA	NA	0.78	0.63	0.22	0.22	0.94	0.7	0.27	0.3	0.91	0.81	1.07	0.82	0.88	0.93	0.42	0.35
1886	0.75	0.65	NA	NA	0.93	0.87	0.27	0.34	1.03	0.39	0.34	0.39	1.19	1.11	1.25	0.92	0.94	0.98	0.44	0.39
