# Clyde - Baldface, West Kootneys - PCEN - ITRDB CAN717
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/39119
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-39119.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords:
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can717-rwl-noaa.txt
#   Data_Download_Description: RWL File; Raw Measurements - NOAA Template File
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/can717.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/can717.txt
#   Supplemental_Description: Text File; Correlation Stats
#--------------------
# Contribution_Date
#   Date: 2024-03-12
#--------------------
# File_Last_Modified_Date
#   Date: 2024-03-12
#--------------------
# Title
#   Study_Name: Clyde - Baldface, West Kootneys - PCEN - ITRDB CAN717
#--------------------
# Investigators
#   Investigators: Clyde, Lori; Harvey, Jill 
#--------------------
# Description_Notes_and_Keywords
#   Description: 
#--------------------
# Publication
#   Authors:
#   Published_Date_or_Year:
#   Published_Title:
#   Journal_Name:
#   Volume:
#   Edition:
#   Issue:
#   Pages:
#   DOI:
#   Full_Citation:
#   Abstract:
#--------------------
# Funding_Agency
#   Funding_Agency_Name: 
#   Grant: 
#--------------------
# Site_Information
#   Site_Name: Baldface, West Kootneys
#   Location: Canada
#   Northernmost_Latitude: 49.587222
#   Southernmost_Latitude: 49.587222
#   Easternmost_Longitude: -117.400278
#   Westernmost_Longitude: -117.400278
#   Elevation_m: 1727
#--------------------
# Data_Collection
#   Collection_Name: CAN717
#   First_Year: 1787
#   Last_Year: 2023
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords: width
#   Notes:
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## bfc01a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc01a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc01b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc01b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc02a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc02a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc02b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc02b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc03a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc03a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc03b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc03b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc04a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc04a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc04b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc04b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc05a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc05a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc05b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc05b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc06a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc06a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc06b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc06b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc07a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc07a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc07b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc07b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc08a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc08a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc08b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc08b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc09a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc09a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc09b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc09b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc10a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc10a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## bfc10b_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: bfc10b; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	bfc01a_raw	bfc01b_raw	bfc02a_raw	bfc02b_raw	bfc03a_raw	bfc03b_raw	bfc04a_raw	bfc04b_raw	bfc05a_raw	bfc05b_raw	bfc06a_raw	bfc06b_raw	bfc07a_raw	bfc07b_raw	bfc08a_raw	bfc08b_raw	bfc09a_raw	bfc09b_raw	bfc10a_raw	bfc10b_raw
1964	1.634	1.535	0.299	0.406	0.684	0.673	1.001	0.783	0.559	1.259	0.9	0.917	0.873	0.734	0.816	1.24	1.621	1.161	0.504	0.702
1965	1.429	2.008	0.443	0.509	0.972	0.949	1.309	0.857	0.99	1.56	1.597	1.162	1.378	1.607	1.06	1.305	1.755	1.574	0.989	1.018
1966	1.738	1.688	0.349	0.374	1.025	1.035	1.251	1.024	0.762	1.172	1.194	1.01	1.464	1.505	0.859	1.361	1.725	1.358	0.864	1.013
1967	1.778	1.637	0.42	0.48	1.041	0.897	1.219	1.038	0.745	1.18	1.164	1.025	1.548	1.624	0.844	1.572	1.835	1.687	0.844	0.886
1968	1.59	1.304	0.272	0.375	0.795	0.71	0.847	0.86	0.541	1.005	0.896	0.81	1.184	1.327	0.563	1.03	1.223	1.139	0.671	0.586
1969	1.65	1.307	0.334	0.446	0.899	0.845	0.801	0.774	0.684	1.099	0.892	0.922	1.052	0.978	0.794	1.121	1.215	1.321	0.672	0.672
1970	1.428	1.225	0.42	0.541	1.002	0.878	0.739	0.851	0.818	1.275	1.01	0.864	1.139	1.092	0.826	1.186	1.562	1.151	0.563	0.474
1971	1.518	1.281	0.263	0.442	0.979	0.862	0.668	0.75	0.68	1.19	0.927	0.881	1.086	1.123	0.532	0.74	1.373	1.32	0.648	0.518
1972	1.442	1.124	0.169	0.322	0.817	0.743	0.606	0.613	0.654	0.957	0.908	0.86	0.846	0.84	0.473	0.758	1.034	0.957	0.602	0.403
1973	1.548	0.914	0.467	0.541	0.963	0.828	0.81	0.701	0.753	1.125	1.113	1.02	0.888	1.071	0.841	0.958	1.573	1.53	0.579	0.545
1974	1.386	0.895	0.236	0.412	0.704	0.67	0.703	0.531	0.633	0.921	0.92	0.832	0.864	0.862	0.538	0.741	1.252	1.213	0.528	0.513
1975	1.774	1.103	0.445	0.633	0.844	0.845	0.827	0.723	0.813	1.155	0.893	0.841	1.076	0.985	0.803	0.842	1.662	1.368	0.58	0.607
1976	1.542	0.765	0.415	0.526	0.65	0.723	0.742	0.54	0.706	0.876	0.639	0.778	0.914	0.613	0.642	0.751	1.493	1.234	0.476	0.463
1977	1.829	0.9	0.502	0.668	0.7	0.961	0.818	0.697	0.775	1.053	0.707	0.609	0.902	1.072	0.702	0.974	1.783	1.389	0.474	0.516
1978	1.68	0.97	0.394	0.539	0.615	0.767	0.791	0.726	0.789	1.004	0.806	0.795	0.79	0.705	0.619	1.249	1.359	1.253	0.505	0.514
1979	1.665	1.076	0.531	0.555	0.607	0.715	0.636	0.745	0.726	1.022	0.863	0.783	0.785	0.966	0.552	0.976	1.409	1.349	0.49	0.504
1980	1.934	1.021	0.287	0.408	0.516	0.577	0.834	0.519	0.552	0.826	1.002	0.667	0.742	0.803	0.32	0.748	1.252	0.968	0.391	0.391
1981	2.059	1.136	0.252	0.348	0.562	0.635	0.644	0.502	0.62	1.035	0.956	0.753	0.847	0.828	0.339	0.609	1.183	1.108	0.314	0.384
1982	1.702	1.142	0.216	0.317	0.598	0.652	0.803	0.595	0.629	0.89	0.949	0.898	0.871	0.937	0.211	0.619	1.268	1.146	0.278	0.36
1983	2.023	1.123	0.19	0.34	0.473	0.462	0.517	0.443	0.617	1.163	0.868	0.874	0.546	0.626	0.168	0.4	1.001	0.989	0.301	0.365
1984	1.935	1.131	0.314	0.412	0.697	0.677	0.788	0.772	0.885	1.189	1.025	0.872	0.897	0.949	0.47	0.511	1.448	1.316	0.496	0.529
1985	1.748	1.171	0.329	0.427	0.612	0.654	0.796	0.696	0.698	1.063	0.955	0.888	0.979	0.869	0.466	0.59	1.047	1.186	0.558	0.634
1986	1.884	1.194	0.21	0.359	0.504	0.611	0.732	0.617	0.739	1.105	0.868	0.892	0.843	0.85	0.411	0.616	1.093	0.969	0.681	0.66
1987	1.808	1.27	0.296	0.408	0.567	0.646	0.74	0.629	1.003	1.117	1.075	0.815	0.798	0.805	0.553	0.762	1.235	1.251	0.587	0.655
1988	2.014	1.67	0.279	0.371	0.291	0.618	0.841	0.75	0.818	1.16	0.987	0.855	0.814	0.831	0.495	0.934	1.352	1.238	0.549	0.791
1989	1.998	1.781	0.28	0.372	0.283	0.759	0.893	0.828	0.782	1.102	0.941	0.847	0.789	0.767	0.438	0.952	1.402	1.607	0.875	0.823
1990	1.844	1.706	0.384	0.364	0.36	0.747	0.951	0.828	0.809	0.963	0.987	1.012	0.931	0.818	0.634	0.849	1.531	1.215	0.837	0.974
1991	1.56	1.735	0.209	0.362	0.461	0.484	0.735	0.458	0.613	0.812	0.757	0.915	0.74	0.766	0.343	0.837	1.314	1.026	0.827	0.643
1992	1.952	2.236	0.401	0.595	0.768	0.987	1.194	0.998	0.662	1.058	1.001	0.985	0.908	0.911	0.817	1.05	1.731	1.49	1.217	1.034
1993	1.74	1.728	0.244	0.422	0.515	0.555	0.797	0.637	0.548	0.753	0.84	0.68	0.614	0.614	0.707	0.841	1.296	1.337	0.827	0.866
1994	1.633	1.949	0.343	0.706	0.844	0.895	1.164	0.814	0.713	1.194	0.927	0.717	0.829	0.788	0.812	0.82	1.676	1.646	1.012	1.098
1995	1.567	1.698	0.312	0.531	0.769	0.697	0.896	0.698	0.566	0.914	1.146	0.76	0.7	0.869	0.661	0.752	1.398	1.515	0.927	0.993
1996	1.447	1.556	0.343	0.568	0.771	0.745	1.204	0.698	0.724	0.976	0.852	0.786	0.696	0.844	0.615	0.76	1.298	1.279	0.98	1.048
1997	1.387	1.363	0.224	0.401	0.868	0.714	0.965	0.711	0.518	0.95	0.861	0.766	0.577	0.707	0.352	0.52	1.33	1.361	0.953	0.876
1998	1.813	2.171	0.31	0.544	0.876	1.175	1.462	1.062	0.717	1.349	1.18	1.024	0.819	0.874	0.852	1.122	1.658	2.086	1.313	1.243
1999	1.532	1.735	0.346	0.439	0.603	0.576	0.672	0.691	0.453	1.141	0.833	0.715	0.54	0.847	0.619	0.763	1.081	1.144	1.009	1.182
2000	1.501	1.667	0.479	0.578	0.88	0.794	1.185	1.01	0.77	1.312	1.048	0.946	0.573	0.922	0.698	1.008	1.202	1.638	1.131	1.378
2001	1.543	1.582	0.398	0.456	0.785	0.742	0.828	0.694	1.048	0.997	1.1	0.854	0.679	0.778	0.805	1.02	0.951	1.425	0.803	1.315
2002	1.628	1.705	0.428	0.559	0.697	0.612	0.932	0.877	1.137	1.059	0.941	0.704	0.785	0.838	0.841	1.197	1.074	1.933	0.96	1.249
2003	1.829	1.934	0.633	0.65	1.012	0.771	0.896	0.836	0.569	1.072	1.018	0.83	0.893	0.954	0.89	1.451	1.681	2.358	1.356	1.342
2004	1.572	1.348	0.59	0.7	0.941	0.51	0.71	0.819	0.642	0.926	0.946	0.824	0.736	1.084	0.859	1.353	1.731	2.303	1.695	1.367
2005	1.667	1.594	0.526	0.644	0.734	0.584	0.791	0.853	0.793	1.051	1.206	0.997	0.955	1.331	1.045	1.836	2.206	2.724	2.145	1.454
2006	1.842	1.715	0.713	0.763	0.992	0.645	0.875	1.133	0.933	1.231	1.405	1.313	1.085	1.529	1.269	2.049	2.357	2.762	2.43	1.765
2007	1.748	1.578	0.87	0.806	0.655	0.453	0.815	1.023	0.635	1.107	1.385	1.044	1.069	1.502	0.957	1.462	1.973	2.421	2.553	1.507
2008	1.965	1.557	0.953	1.049	0.702	0.568	0.945	1.197	0.273	1.017	1.427	0.507	1.272	1.365	1.252	1.527	2.715	2.617	3.077	1.982
2009	2.079	1.639	0.908	0.971	0.654	0.602	1.031	1.09	0.465	1.004	1.769	0.638	1.406	1.242	1.429	1.762	2.955	2.992	3.601	2.453
2010	1.813	1.316	0.859	0.809	NA	0.484	1.141	0.911	0.57	0.681	1.727	0.261	1.206	0.76	1.302	1.586	2.276	2.399	2.966	2.253
2011	1.647	1.272	0.926	0.687	NA	0.549	1.78	0.924	0.505	0.857	1.78	0.243	1.256	0.775	1.265	1.342	2.379	2.318	3.266	2.212
2012	1.419	1.178	0.872	0.756	NA	0.576	1.277	0.813	0.362	0.873	1.778	0.307	1.042	0.793	1.264	1.254	2.361	2.423	2.593	2.006
2013	1.3	1.355	0.845	0.72	NA	0.575	1.379	0.748	0.338	0.923	1.654	0.264	1.06	0.958	1.18	1.458	2.623	2.39	2.178	1.725
2014	1.535	1.585	1.035	0.818	NA	0.632	1.374	0.945	0.349	1.001	1.893	0.338	1.341	1.171	1.71	1.896	2.497	2.69	2.615	2.353
2015	1.591	1.614	0.835	0.809	NA	0.695	1.222	0.829	0.651	1.458	1.825	0.285	1.318	1.178	1.462	2.034	2.165	2.414	2.06	1.915
2016	2.049	1.896	0.811	0.859	NA	0.527	1.116	0.92	0.624	1.444	1.59	0.317	1.433	1.213	1.652	2.038	1.935	2.74	2.525	2.378
2017	1.683	1.648	NA	0.966	NA	0.634	0.963	0.949	0.372	1.128	1.67	0.348	1.607	1.348	1.722	2.498	2.31	2.349	2.105	2.361
2018	1.93	1.6	NA	1.113	NA	0.688	1.06	1.212	0.541	0.926	1.142	0.231	1.995	1.467	1.344	1.965	1.83	1.995	2.292	2.523
2019	1.715	1.297	NA	1.01	NA	0.622	0.97	0.976	0.64	0.926	0.651	0.433	1.795	1.569	1.449	1.893	1.897	2.043	2.369	2.73
2020	1.395	1.044	NA	0.986	NA	0.675	0.935	0.841	0.727	0.838	NA	0.243	1.543	0.916	1.673	2.207	2.071	2.012	2.063	2.691
2021	1.133	1.054	NA	1.06	NA	0.655	1.017	1.189	0.471	0.889	NA	0.321	1.464	1.264	1.252	1.547	2.232	2.062	2.2	2.642
2022	1.772	0.982	NA	1.017	NA	0.487	0.85	1.178	0.528	0.793	NA	0.314	1.497	1.025	1.114	1.45	1.753	1.634	1.699	2.185
2023	1.719	1.173	NA	1.133	NA	0.755	0.705	0.99	0.445	0.923	NA	0.338	1.421	1.072	0.957	1.802	1.769	1.814	2.134	2.445
