# Pacholek - Boreas SSA G4I3M Site 3 - ABBA - ITRDB CANA146
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4080
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4080.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana146-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana146-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana146.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana146.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2009-07-13
#--------------------
# File_Last_Modified_Date
#   Date: 2009-07-13
#--------------------
# Title
#   Study_Name: Pacholek - Boreas SSA G4I3M Site 3 - ABBA - ITRDB CANA146
#--------------------
# Investigators
#   Investigators: Pacholek, P.; Lawrence, D.M.; Campbell, I.D.; Varem-Sanders, T.M.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Boreas SSA  G4I3M  Site 3
#   Location: Saskatchewan
#   Northernmost_Latitude: 55.12
#   Southernmost_Latitude: 55.12
#   Easternmost_Longitude: -105.15
#   Westernmost_Longitude: -105.15
#   Elevation_m: 575
#--------------------
# Data_Collection
#   Collection_Name: CANA146
#   First_Year: 1903
#   Last_Year: 1994
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Abies balsamea (L.) Mill.
#   Common_Name: balsam fir
#   Tree_Species_Code: ABBA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## G4I001_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I001; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I002_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I002; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I003_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I003; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I004_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I004; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I005_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I005; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I006_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I006; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I007_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I007; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I008_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I008; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I009_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I009; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I010_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I010; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I013_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I013; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I014_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I014; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I015_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I015; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I016_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I016; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I017_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I017; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I018_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I018; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I019_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I019; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I020_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I020; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I023_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I023; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## G4I024_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: G4I024; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	G4I001_raw	G4I002_raw	G4I003_raw	G4I004_raw	G4I005_raw	G4I006_raw	G4I007_raw	G4I008_raw	G4I009_raw	G4I010_raw	G4I012_raw	G4I013_raw	G4I014_raw	G4I015_raw	G4I016_raw	G4I017_raw	G4I018_raw	G4I019_raw	G4I020_raw	G4I021_raw	G4I022_raw	G4I023_raw	G4I024_raw
1903	NA	NA	NA	NA	NA	21.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1904	NA	NA	NA	NA	NA	16.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1905	NA	NA	NA	NA	NA	17.36	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1906	NA	10.21	NA	NA	NA	18.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1907	NA	7.94	NA	NA	NA	15.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1908	NA	7.18	NA	NA	NA	20.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1909	3.78	6.43	NA	NA	NA	20.38	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1910	5.67	6.8	NA	NA	NA	18.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1911	8.69	7.56	NA	NA	NA	18.12	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1912	9.07	7.18	NA	NA	NA	17.74	NA	4.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1913	10.96	10.21	NA	NA	NA	19.25	NA	7.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1914	10.58	10.96	NA	NA	NA	17.36	NA	8.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1915	9.83	9.83	NA	NA	NA	10.19	NA	8.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1916	10.21	7.18	NA	NA	NA	8.68	NA	8.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1917	13.99	10.96	NA	NA	NA	12.46	NA	10.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1918	12.47	11.34	NA	NA	NA	19.25	NA	9.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1919	9.45	7.94	NA	NA	NA	15.85	NA	8.68	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1920	9.07	9.45	NA	NA	14.36	15.85	NA	10.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1921	13.61	12.1	NA	NA	16.25	22.65	NA	10.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1922	10.96	12.1	NA	NA	19.66	25.67	NA	12.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1923	9.07	11.34	NA	NA	14.36	21.89	NA	9.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1924	9.83	12.1	NA	NA	18.52	23.78	NA	8.3	NA	7.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1925	9.45	14.36	NA	17.39	21.17	27.56	NA	8.68	NA	7.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1926	10.96	12.47	NA	12.1	14.74	23.03	NA	8.68	NA	6.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	9.81	NA	NA	NA
1927	13.99	14.74	NA	19.28	18.52	25.29	NA	11.32	NA	7.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	12.46	NA	NA	NA
1928	8.32	11.34	11.34	13.99	17.01	21.52	NA	7.93	NA	5.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	11.32	NA	NA	NA
1929	10.21	11.72	10.58	13.23	15.88	15.85	NA	8.68	NA	6.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	8.68	NA	NA	NA
1930	12.1	12.47	13.99	14.74	19.66	20.01	NA	8.3	NA	6.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	6.79	NA	NA	NA
1931	9.83	13.61	15.12	13.99	16.63	18.87	NA	7.55	NA	6.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	10.19	NA	NA	NA
1932	13.61	13.99	18.52	15.88	19.28	18.87	NA	7.55	9.44	6.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	12.08	NA	9.06	NA
1933	13.23	14.36	17.77	17.39	18.52	18.5	NA	6.42	8.68	5.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.34	NA	10.57	NA
1934	15.88	13.99	17.77	16.25	20.41	19.25	NA	7.55	7.93	5.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.72	NA	10.57	NA
1935	15.88	16.63	21.55	15.88	21.55	23.78	NA	6.79	8.68	6.42	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.49	NA	11.7	NA
1936	15.12	13.23	8.32	15.88	15.12	15.48	NA	4.15	6.42	5.66	NA	NA	NA	NA	NA	NA	NA	NA	NA	13.97	NA	10.19	NA
1937	14.36	13.61	12.1	13.99	16.25	16.61	NA	5.28	5.28	6.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.34	NA	8.68	NA
1938	11.34	15.12	11.72	15.88	15.5	17.36	NA	3.77	6.42	5.28	NA	NA	NA	NA	NA	NA	NA	NA	NA	14.34	NA	13.21	NA
1939	18.14	18.52	17.77	19.66	17.77	21.14	NA	4.15	11.7	8.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.12	NA	15.85	NA
1940	17.01	15.12	15.5	16.63	17.01	21.52	NA	4.53	9.81	7.55	NA	NA	NA	NA	NA	NA	NA	NA	NA	19.63	22.27	19.25	NA
1941	15.88	16.63	16.25	16.63	16.63	22.65	NA	4.53	8.3	6.04	NA	NA	NA	NA	NA	NA	NA	NA	NA	24.53	25.67	24.16	NA
1942	16.63	16.25	18.9	16.25	16.25	19.25	NA	5.66	7.93	6.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	25.29	27.93	20	NA
1943	18.14	17.39	23.81	13.61	18.14	26.8	NA	4.91	8.68	7.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	24.53	26.04	18.87	NA
1944	17.01	18.9	20.03	12.47	15.12	27.93	NA	4.53	9.06	7.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	23.02	24.53	18.12	15.48
1945	22.3	21.17	23.44	14.74	14.74	28.31	NA	4.91	9.44	8.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	27.93	26.8	17.36	25.29
1946	15.88	17.77	23.06	17.39	18.52	26.05	NA	7.17	9.81	7.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	16.99	22.65	13.21	21.51
1947	19.66	21.92	22.3	17.77	23.06	24.16	NA	10.95	9.81	8.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	30.57	24.91	16.99	24.53
1948	10.21	11.72	16.63	10.96	13.23	13.97	NA	9.44	11.7	6.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	18.49	17.36	10.95	23.78
1949	15.12	17.77	18.14	12.85	15.12	12.46	NA	7.17	9.06	6.79	NA	NA	NA	NA	NA	NA	NA	NA	16.23	23.4	20	13.21	22.65
1950	17.77	21.17	21.92	15.88	18.14	18.5	NA	7.93	10.95	8.68	NA	NA	NA	NA	NA	NA	NA	NA	18.49	22.27	23.4	15.48	26.42
