# Sniderhan - Trail Valley Creek - PCMA - ITRDB CANA614
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/31114
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-31114.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana614-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana614-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana614.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana614.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2020-09-04
#--------------------
# File_Last_Modified_Date
#   Date: 2020-09-04
#--------------------
# Title
#   Study_Name: Sniderhan - Trail Valley Creek - PCMA - ITRDB CANA614
#--------------------
# Investigators
#   Investigators: Sniderhan, A.E.; Baltzer, J.L.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2020-11-18.
#--------------------
# Publication
#   Authors: Sniderhan, A.E.; Mamet, S.D. ; Baltzer, J.L.
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Non-uniform growth dynamics of a dominant boreal tree species (Picea mariana) in the face of rapid climate change
#   Published_Date_or_Year: 2020
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 10.1139/cjfr-2020-0188
#   Full_Citation: None
#   Abstract: Northwestern Canada's boreal forest has experienced rapid warming, drying, and changes to permafrost, yet the growth responses and mechanisms driving productivity have been understudied at broad scales. Forest responses are largely driven by black spruce - the region's most widespread and dominant tree. We collected tree-ring samples from four black spruce-dominated sites across 15 degrees of latitude, spanning gradients in climate and permafrost. We investigated (1) differences in growth patterns, (2) variations in climatic drivers of growth, and (3) trends in water use efficiency (WUE) through 13C isotope analysis from 1945 - 2006. We found positive growth trends at all sites except mid-latitude, where rapid permafrost thaw drove declines. Annual growth was lowest at the tree limit site and highest at the treeline. Climatic drivers of these growth patterns varied; positive growth responses at the northerly sites were associated with warmer winters, whereas d13C trends and climate-growth responses at mid-latitude sites indicated growth was limited by moisture availability. d13C signatures indicated increased WUE at the southernmost site, with no significant trends at northern sites. These results suggest that warming will increase growth of trees at black spruce's northern extent, but southerly areas may face drought stress if precipitation does not balance evapotranspiration.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Trail Valley Creek
#   Location: Northwest Territories
#   Northernmost_Latitude: 68.7317
#   Southernmost_Latitude: 68.7317
#   Easternmost_Longitude: -133.4917
#   Westernmost_Longitude: -133.4917
#   Elevation_m: 70
#--------------------
# Data_Collection
#   Collection_Name: CANA614
#   First_Year: 1881
#   Last_Year: 2014
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## TVPM01A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM01A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM01B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM01B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM04A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM04A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM04B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM04B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM05A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM05A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM05B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM05B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM06A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM06A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM06B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM06B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM07A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM07A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM07B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM07B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM08A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM08A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM08B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM08B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM09A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM09A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM09B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM09B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM10A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM10A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM10B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM10B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM11A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM11A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM11B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM11B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM12A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM12A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM12B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM12B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM13A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM13A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM13B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM13B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM14A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM14A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM14B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM14B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM15A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM15A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM15B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM15B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM16A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM16A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM16B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM16B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM17A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM17A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM18A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM18A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM18B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM18B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM21A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM21A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## TVPM21B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: TVPM21B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	TVPM01A_raw	TVPM01B_raw	TVPM03A_raw	TVPM03B_raw	TVPM04A_raw	TVPM04B_raw	TVPM05A_raw	TVPM05B_raw	TVPM06A_raw	TVPM06B_raw	TVPM07A_raw	TVPM07B_raw	TVPM08A_raw	TVPM08B_raw	TVPM09A_raw	TVPM09B_raw	TVPM10A_raw	TVPM10B_raw	TVPM11A_raw	TVPM11B_raw	TVPM12A_raw	TVPM12B_raw	TVPM13A_raw	TVPM13B_raw	TVPM14A_raw	TVPM14B_raw	TVPM15A_raw	TVPM15B_raw	TVPM16A_raw	TVPM16B_raw	TVPM17A_raw	TVPM18A_raw	TVPM18B_raw	TVPM21A_raw	TVPM21B_raw
1931	NA	NA	0.58	0.64	0.35	0.31	NA	NA	0.34	0.32	0.81	0.7	NA	NA	0.08	0.13	NA	NA	0.27	0.18	NA	NA	NA	NA	0.28	0.32	NA	NA	NA	NA	0.63	NA	NA	NA	NA
1932	NA	NA	0.6	0.77	0.35	0.32	NA	NA	0.36	0.31	0.61	0.58	NA	NA	0.05	0.12	NA	NA	0.26	0.25	NA	NA	NA	NA	0.35	0.41	NA	NA	NA	NA	0.79	NA	NA	NA	NA
1933	NA	NA	0.53	0.67	0.33	0.36	NA	NA	0.39	0.34	0.67	0.54	NA	NA	0.07	0.15	NA	NA	0.22	0.27	NA	NA	NA	NA	0.42	0.38	NA	NA	NA	NA	0.69	NA	NA	NA	NA
1934	NA	NA	0.48	0.68	0.44	0.43	NA	NA	0.35	0.28	0.6	0.66	NA	NA	0.91	0.29	NA	NA	0.19	0.2	NA	NA	NA	NA	0.33	0.34	NA	NA	NA	NA	0.48	NA	NA	NA	NA
1935	NA	NA	0.6	0.91	0.46	0.31	NA	NA	0.41	0.27	0.51	0.69	NA	NA	0.24	0.28	NA	NA	0.26	0.29	NA	NA	NA	NA	0.29	0.25	NA	NA	NA	NA	0.59	NA	NA	NA	NA
1936	NA	NA	0.47	0.71	0.31	0.34	NA	NA	0.55	0.24	0.41	0.47	NA	NA	0.19	0.1	NA	NA	0.22	0.23	NA	NA	NA	NA	0.28	0.33	NA	NA	NA	NA	0.54	NA	NA	NA	NA
1937	NA	NA	0.58	0.76	0.45	0.45	NA	NA	0.51	0.32	0.62	0.39	NA	NA	0.33	0.14	NA	NA	0.28	0.31	NA	NA	NA	NA	0.43	0.44	NA	NA	NA	NA	0.92	NA	NA	NA	NA
1938	NA	NA	0.48	0.67	0.5	0.59	NA	NA	0.41	0.33	0.71	0.41	NA	NA	0.12	0.13	NA	NA	0.27	0.3	NA	NA	NA	NA	0.43	0.56	NA	NA	NA	NA	0.85	NA	NA	NA	NA
1939	NA	NA	0.54	0.76	0.59	0.49	NA	NA	0.32	0.33	0.76	0.43	NA	NA	0.06	0.08	NA	NA	0.17	0.2	NA	NA	NA	NA	0.39	0.61	NA	NA	NA	NA	0.59	NA	NA	NA	NA
1940	NA	NA	0.52	0.7	0.41	0.34	0.37	0.36	0.37	0.38	0.6	0.33	NA	NA	0.05	0.08	NA	NA	0.2	0.16	NA	NA	NA	NA	0.3	0.47	NA	NA	NA	NA	0.62	NA	NA	NA	NA
1941	NA	NA	0.55	0.72	0.52	0.35	0.42	0.43	0.4	0.41	0.82	0.43	NA	NA	0.06	0.1	0.19	NA	0.24	0.27	NA	NA	NA	NA	0.38	0.51	NA	NA	NA	NA	0.67	NA	NA	NA	NA
1942	NA	NA	0.41	0.79	0.52	0.37	0.43	0.4	0.49	0.28	0.59	0.39	NA	NA	0.06	0.06	0.19	0.2	0.19	0.21	NA	NA	NA	NA	0.34	0.36	NA	NA	NA	NA	0.5	NA	NA	NA	NA
1943	NA	NA	0.51	0.92	0.51	0.68	0.4	0.31	0.46	0.3	0.73	0.3	NA	NA	0.08	0.14	0.17	0.17	0.15	0.19	NA	NA	NA	NA	0.31	0.29	NA	NA	NA	NA	0.5	NA	NA	NA	NA
1944	NA	NA	0.38	0.63	0.43	0.35	0.32	0.3	0.34	0.28	0.57	0.3	NA	NA	0.1	0.14	0.19	0.21	0.16	0.16	NA	NA	NA	NA	0.28	0.23	NA	NA	NA	NA	0.39	NA	NA	NA	NA
1945	NA	NA	0.52	0.71	0.37	0.37	0.5	0.48	0.67	0.4	0.53	0.41	0.64	0.65	0.12	0.21	0.19	0.19	0.19	0.24	NA	NA	NA	NA	0.28	0.32	NA	NA	NA	NA	0.56	NA	NA	NA	NA
1946	NA	NA	0.54	0.65	0.38	0.33	0.43	0.45	0.61	0.39	0.51	0.4	0.9	0.95	0.09	0.18	0.18	0.22	0.13	0.16	NA	NA	NA	NA	0.23	0.3	NA	NA	NA	NA	0.53	NA	NA	NA	NA
1947	NA	NA	0.46	0.55	0.32	0.26	0.39	0.36	0.45	0.3	0.44	0.34	0.72	0.87	0.12	0.15	0.13	0.16	0.11	0.12	NA	NA	NA	NA	0.17	0.21	NA	NA	NA	NA	0.39	NA	NA	NA	NA
1948	NA	NA	0.64	0.81	0.48	0.75	0.67	0.42	0.86	0.38	0.65	0.62	0.84	1.29	0.36	0.22	0.21	0.23	0.15	0.24	NA	NA	NA	NA	0.3	0.34	NA	NA	NA	NA	0.6	NA	NA	NA	NA
1949	NA	NA	0.39	0.47	0.36	0.35	0.37	0.47	0.38	0.15	0.36	0.22	0.85	0.8	0.12	0.12	0.08	0.09	0.09	0.1	NA	NA	NA	NA	0.25	0.2	NA	NA	NA	NA	0.19	NA	NA	NA	NA
1950	NA	NA	0.44	0.56	0.54	0.45	0.5	0.4	0.44	0.28	0.44	0.22	0.96	0.97	0.2	0.21	0.14	0.24	0.12	0.14	NA	NA	NA	NA	0.29	0.21	NA	NA	NA	NA	0.4	NA	NA	NA	NA
1951	0.69	0.57	0.39	0.45	0.56	0.38	0.56	0.6	0.37	0.3	0.44	0.28	0.93	0.84	0.17	0.21	0.11	0.15	0.12	0.15	NA	NA	NA	NA	0.34	0.23	NA	NA	NA	NA	0.26	NA	NA	NA	NA
1952	0.51	0.49	0.32	0.34	0.43	0.31	0.62	0.84	0.25	0.22	0.33	0.23	0.61	0.44	0.22	0.18	0.13	0.19	0.13	0.14	NA	NA	NA	NA	0.33	0.25	NA	NA	NA	NA	0.3	NA	NA	NA	NA
1953	0.25	0.38	0.25	0.31	0.46	0.34	1.55	0.76	0.22	0.21	0.26	0.16	0.45	0.36	0.21	0.11	0.1	0.15	0.08	0.17	NA	NA	NA	NA	0.23	0.19	NA	NA	NA	0.51	0.24	NA	NA	NA	NA
1954	0.41	0.37	0.26	0.31	0.65	0.94	1.61	1	0.31	0.27	0.33	0.24	0.7	0.54	0.26	0.19	0.18	0.33	0.16	0.19	NA	NA	NA	NA	0.28	0.29	NA	NA	0.73	0.71	0.42	NA	NA	NA	NA
1955	0.29	0.41	0.23	0.28	0.71	0.64	0.98	0.68	0.3	0.17	0.27	0.23	0.57	0.54	0.12	0.11	0.13	0.15	0.14	0.2	NA	NA	NA	NA	0.25	0.3	NA	NA	0.75	0.8	0.29	NA	NA	0.22	0.2
1956	0.41	0.62	0.16	0.25	0.73	1.09	0.69	0.51	0.33	0.17	0.21	0.23	0.53	0.58	0.18	0.16	0.15	0.19	0.13	0.19	NA	NA	NA	NA	0.28	0.29	NA	NA	0.54	0.72	0.27	NA	NA	0.46	0.45
1957	0.21	0.33	0.15	0.21	0.65	0.83	0.51	0.38	0.28	0.13	0.25	0.37	0.38	0.38	0.2	0.17	0.13	0.14	0.1	0.19	NA	NA	NA	NA	0.2	0.21	NA	NA	0.53	0.47	0.23	NA	NA	0.14	0.43
1958	0.52	0.59	0.25	0.25	0.82	0.76	0.52	0.49	0.36	0.23	0.31	0.59	0.49	0.54	0.27	0.22	0.21	0.38	0.17	0.21	NA	NA	NA	NA	0.2	0.23	NA	NA	0.93	0.84	0.33	NA	NA	0.58	0.46
1959	0.34	0.4	0.13	0.19	0.41	0.29	0.39	0.36	0.27	0.16	0.24	0.29	0.37	0.35	0.24	0.18	0.2	0.16	0.12	0.13	NA	NA	NA	NA	0.17	0.19	NA	NA	0.56	0.64	0.23	NA	NA	0.62	0.45
1960	0.27	0.39	0.14	0.19	0.5	0.29	0.52	0.55	0.3	0.24	0.26	0.31	0.39	0.45	0.22	0.46	0.26	0.18	0.12	0.14	NA	NA	NA	NA	0.17	0.2	NA	NA	0.41	0.43	0.27	NA	NA	0.39	0.37
1961	0.38	0.45	0.15	0.21	0.53	0.25	0.44	0.4	0.28	0.22	0.22	0.28	0.38	0.43	0.16	0.29	0.23	0.29	0.1	0.14	NA	NA	NA	NA	0.19	0.21	NA	NA	0.41	0.53	0.23	NA	NA	0.36	0.42
1962	0.44	0.47	0.12	0.16	0.56	0.21	0.38	0.44	0.36	0.18	0.28	0.28	0.23	0.39	0.12	0.17	0.26	0.32	0.09	0.12	NA	NA	0.35	NA	0.17	0.19	NA	NA	0.44	0.41	0.19	NA	NA	0.41	0.31
1963	0.46	0.6	0.09	0.16	0.66	0.21	0.51	0.52	0.35	0.21	0.29	0.31	0.22	0.48	0.21	0.25	0.27	0.32	0.11	0.15	NA	NA	0.51	0.37	0.14	0.16	NA	NA	0.41	0.35	0.19	NA	NA	0.43	0.47
1964	0.26	0.36	0.1	0.11	0.56	0.19	0.49	0.48	0.34	0.21	0.28	0.27	0.24	0.51	0.09	0.15	0.11	0.15	0.11	0.12	NA	NA	0.37	0.53	0.14	0.18	NA	NA	0.25	0.25	0.15	NA	NA	0.28	0.36
1965	0.31	0.53	0.12	0.18	0.72	0.26	1.23	0.89	0.41	0.23	0.31	0.35	0.33	0.55	0.21	0.16	0.25	0.38	0.14	0.21	NA	NA	0.43	0.3	0.19	0.21	0.35	0.58	0.34	0.33	0.31	NA	NA	0.3	0.58
1966	0.29	0.42	0.1	0.14	0.66	0.21	0.85	0.62	0.3	0.26	0.2	0.28	0.32	0.4	0.18	0.17	0.29	0.26	0.11	0.2	NA	NA	0.4	0.45	0.25	0.2	0.66	0.56	0.28	0.3	0.19	NA	NA	0.25	0.58
1967	0.23	0.31	0.07	0.11	0.56	0.21	0.57	0.49	0.26	0.22	0.19	0.25	0.19	0.35	0.16	0.17	0.18	0.23	0.08	0.12	NA	NA	0.36	0.44	0.19	0.16	0.45	0.44	0.23	0.25	0.22	NA	NA	0.18	0.33
1968	0.23	0.31	0.05	0.12	0.56	0.26	0.54	0.38	0.32	0.32	0.23	0.38	0.29	0.26	0.18	0.16	0.28	0.35	0.1	0.17	0.53	0.44	0.43	0.38	0.23	0.15	0.58	0.53	0.27	0.28	0.24	NA	NA	0.18	0.29
1969	0.23	0.28	0.15	0.11	0.42	0.21	0.42	0.32	0.35	0.28	0.19	0.45	0.23	0.23	0.17	0.19	0.23	0.27	0.11	0.17	0.35	0.68	0.3	0.39	0.19	0.15	0.37	0.39	0.31	0.19	0.31	NA	NA	0.17	0.24
1970	0.3	0.35	0.12	0.18	0.46	0.26	0.48	0.43	0.34	0.31	0.2	0.47	0.21	0.24	0.21	0.2	0.28	0.28	0.07	0.13	0.66	0.4	0.4	0.7	0.2	0.17	0.5	0.43	0.29	0.25	0.33	NA	NA	0.2	0.35
1971	0.16	0.21	0.15	0.08	0.39	0.19	0.37	0.24	0.24	0.24	0.15	0.29	0.22	0.14	0.09	0.09	0.16	0.2	0.07	0.17	0.6	0.49	0.35	0.32	0.17	0.14	0.43	0.48	0.25	0.2	0.28	NA	NA	0.18	0.25
1972	0.22	0.34	0.14	0.12	0.33	0.22	0.39	0.29	0.25	0.43	0.23	0.29	0.24	0.17	0.17	0.15	0.31	0.31	0.09	0.14	0.54	0.65	0.36	0.48	0.16	0.15	0.56	0.56	0.22	0.19	0.33	NA	NA	0.25	0.3
1973	0.26	0.24	0.11	0.12	0.34	0.21	0.32	0.27	0.23	0.29	0.17	0.25	0.24	0.19	0.13	0.15	0.29	0.27	0.09	0.13	0.48	0.6	0.37	0.35	0.17	0.15	0.48	0.49	0.19	0.13	0.33	NA	NA	0.24	0.28
1974	0.23	0.21	0.07	0.07	0.27	0.19	0.24	0.26	0.24	0.25	0.2	0.23	0.22	0.24	0.08	0.08	0.18	0.17	0.02	0.1	0.47	0.58	0.35	0.26	0.13	0.1	0.26	0.35	0.1	0.1	0.22	NA	NA	0.16	0.16
1975	0.42	0.34	0.11	0.12	0.32	0.27	0.33	0.31	0.2	0.23	0.13	0.13	0.2	0.25	0.17	0.2	0.42	0.32	0.09	0.13	0.6	0.63	0.39	0.28	0.16	0.14	0.47	0.42	0.21	0.18	0.32	NA	NA	0.18	0.17
1976	0.28	0.28	0.12	0.14	0.29	0.23	0.38	0.37	0.24	0.19	0.17	0.27	0.2	0.23	0.18	0.14	0.39	0.32	0.08	0.12	0.61	0.7	0.54	0.4	0.13	0.16	0.42	0.38	0.18	0.2	0.39	NA	NA	0.09	0.15
1977	0.22	0.21	0.1	0.12	0.14	0.17	0.37	0.2	0.24	0.19	0.16	0.2	0.15	0.19	0.09	0.14	0.25	0.23	0.07	0.1	0.39	0.43	0.39	0.34	0.11	0.13	0.32	0.26	0.13	0.11	0.27	NA	NA	0.12	0.13
1978	0.23	0.22	0.15	0.1	0.26	0.19	0.42	0.24	0.23	0.24	0.2	0.25	0.43	0.18	0.18	0.19	0.34	0.35	0.09	0.12	0.46	0.42	0.42	0.27	0.12	0.16	0.34	0.23	0.18	0.17	0.33	NA	NA	0.14	0.1
1979	0.28	0.36	0.15	0.11	0.28	0.26	0.43	0.32	0.24	0.3	0.31	0.23	0.37	0.25	0.17	0.17	0.47	0.36	0.07	0.16	0.72	0.62	0.45	0.41	0.16	0.22	0.41	0.35	0.16	0.17	0.33	NA	NA	0.35	0.15
1980	0.28	0.25	0.11	0.13	0.32	0.28	0.4	0.3	0.22	0.23	0.15	0.31	0.37	0.23	0.13	0.14	0.36	0.32	0.07	0.11	0.42	0.35	0.54	0.34	0.13	0.2	0.4	0.24	0.18	0.18	0.29	NA	NA	0.2	0.08
1981	0.23	0.27	0.11	0.12	0.35	0.26	0.42	0.29	0.16	0.27	0.17	0.22	0.22	0.23	0.12	0.14	0.22	0.2	0.08	0.13	0.35	0.45	0.3	0.24	0.11	0.17	0.3	0.18	0.11	0.11	0.22	NA	NA	0.17	0.06
1982	0.26	0.39	0.23	0.16	0.36	0.29	0.49	0.39	0.33	0.32	0.3	0.21	0.54	0.29	0.18	0.15	0.32	0.28	0.08	0.16	0.43	0.65	0.32	0.39	0.16	0.31	0.35	0.21	0.22	0.19	0.39	NA	NA	0.26	0.11
1983	0.32	0.59	0.16	0.12	0.37	0.26	0.33	0.39	0.33	0.38	0.34	0.2	0.31	0.25	0.17	0.16	0.29	0.21	0.1	0.17	0.47	0.62	0.3	0.37	0.16	0.23	0.36	0.24	0.2	0.2	0.29	NA	NA	0.32	0.15
1984	0.29	0.41	0.14	0.11	0.32	0.25	0.27	0.31	0.26	0.24	0.3	0.19	0.13	0.25	0.13	0.2	0.3	0.21	0.09	0.17	0.46	0.56	0.27	0.31	0.19	0.2	0.26	0.2	0.12	0.15	0.29	0.28	NA	0.31	0.18
1985	0.25	0.41	0.13	0.14	0.27	0.19	0.33	0.29	0.24	0.26	0.32	0.24	0.16	0.31	0.13	0.21	0.25	0.17	0.1	0.15	0.39	0.38	0.34	0.3	0.2	0.22	0.3	0.22	0.13	0.12	0.32	0.19	0.24	0.2	0.14
1986	0.24	0.5	0.18	0.11	0.26	0.24	0.27	0.28	0.26	0.21	0.37	0.22	0.17	0.25	0.22	0.23	0.29	0.23	0.12	0.15	0.52	0.59	0.3	0.31	0.21	0.22	0.39	0.28	0.17	0.18	0.32	0.39	0.17	0.23	0.18
1987	0.33	0.6	0.14	0.1	0.22	0.24	0.25	0.27	0.24	0.15	0.34	0.21	0.13	0.24	0.36	0.22	0.25	0.19	0.09	0.14	0.4	0.47	0.27	0.32	0.21	0.19	0.31	0.22	0.19	0.21	0.31	0.42	0.36	0.29	0.17
1988	0.36	0.65	0.17	0.12	0.23	0.25	0.29	0.24	0.29	0.21	0.32	0.21	0.18	0.27	0.37	0.19	0.33	0.25	0.14	0.17	0.38	0.45	0.3	0.28	0.29	0.2	0.3	0.26	0.2	0.19	0.28	0.3	0.53	0.41	0.19
1989	0.39	0.63	0.18	0.12	0.27	0.23	0.29	0.25	0.27	0.19	0.43	0.16	0.15	0.22	0.37	0.17	0.3	0.18	0.08	0.14	0.25	0.43	0.35	0.38	0.22	0.19	0.26	0.27	0.17	0.18	0.27	0.35	0.29	0.38	0.15
1990	0.6	0.46	0.17	0.11	0.29	0.31	0.37	0.43	0.2	0.24	0.27	0.13	0.13	0.2	0.15	0.18	0.45	0.15	0.1	0.14	0.35	0.42	0.4	0.38	0.26	0.17	0.23	0.23	0.17	0.2	0.23	0.37	0.19	0.53	0.18
1991	0.38	0.41	0.11	0.11	0.23	0.26	0.24	0.26	0.12	0.14	0.22	0.15	0.08	0.15	0.11	0.11	0.23	0.12	0.07	0.11	0.32	0.36	0.2	0.22	0.16	0.13	0.15	0.2	0.07	0.11	0.23	0.2	0.47	0.25	0.16
