# Jacoby - Castle Peninsula - PCGL - ITRDB CANA159
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/3589
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-3589.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana159-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana159-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana159.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana159.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2005-08-25
#--------------------
# File_Last_Modified_Date
#   Date: 2005-08-25
#--------------------
# Title
#   Study_Name: Jacoby - Castle Peninsula - PCGL - ITRDB CANA159
#--------------------
# Investigators
#   Investigators: Jacoby, G.C.; D'Arrigo, R.D.(https://orcid.org/0000-0002-9797-0796); Buckley, B.M.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Castle Peninsula
#   Location: Quebec
#   Northernmost_Latitude: 56.17
#   Southernmost_Latitude: 56.17
#   Easternmost_Longitude: -76.55
#   Westernmost_Longitude: -76.55
#   Elevation_m: 50
#--------------------
# Data_Collection
#   Collection_Name: CANA159
#   First_Year: 1663
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 819021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819043_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819043; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819044_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819044; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819053_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819053; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819054_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819054; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819123_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819123; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819153_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819153; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 819183_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 819183; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	819021_raw	819022_raw	819031_raw	819032_raw	819041_raw	819042_raw	819043_raw	819044_raw	819051_raw	819052_raw	819053_raw	819054_raw	819071_raw	819081_raw	819082_raw	819091_raw	819092_raw	819101_raw	819102_raw	819111_raw	819112_raw	819121_raw	819122_raw	819123_raw	819131_raw	819141_raw	819151_raw	819152_raw	819153_raw	819161_raw	819162_raw	819171_raw	819172_raw	819182_raw	819183_raw
1704	4.9	6.8	NA	NA	NA	NA	4.7	4.2	5.1	5.2	8.1	4.5	NA	0.29	6	6.1	5.3	NA	NA	NA	NA	9.1	14	14	4.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1705	5.6	8	NA	NA	NA	NA	8	5	6	6.2	8.9	5.1	NA	0.24	6.7	7.6	6	NA	NA	NA	NA	10.2	13.6	14.3	5.4	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1706	6.6	10	NA	NA	NA	NA	8.5	5.8	10	9.1	13.1	6.9	NA	0.35	7.5	7.8	6.6	NA	NA	NA	NA	12.9	20.5	16.5	6.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1707	8.2	12.6	NA	NA	NA	NA	8.6	6.2	13.5	11.4	12.6	6.7	NA	0.46	7.8	8.3	9	NA	NA	NA	NA	13.3	18.4	18.1	8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1708	4.5	8.6	NA	NA	NA	NA	7	5.2	9.7	8.8	9.6	5.2	NA	0.45	6.3	9.9	11.6	10.1	NA	NA	NA	10.5	16.7	12.2	6.3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1709	4.5	7.4	NA	NA	NA	NA	7.1	5.5	8.7	7.4	11.5	4.7	NA	0.42	6.9	8.1	7.6	9.5	NA	NA	NA	11.3	12.6	13.5	5.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1710	2.4	4.2	NA	NA	NA	NA	5.7	4.4	4.6	4.4	6.8	4.2	NA	0.36	5.2	6.9	5	4.6	NA	NA	NA	6.5	7.9	7.2	3.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1711	4.3	7	NA	NA	NA	NA	6.1	5.3	8.3	7.1	8.8	5.6	NA	0.28	6	7.9	6.9	6.5	NA	NA	NA	11.6	18.6	11.7	7.7	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1712	4.8	7.3	NA	NA	NA	NA	6.8	7.6	9.9	7.5	11.6	6.8	NA	0.42	8.5	9.1	9.1	6.9	NA	NA	NA	13.6	18.5	13.5	8.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1713	0	6.2	NA	NA	NA	NA	6.7	8.2	8.6	6.5	9.1	6.5	NA	0.59	8.2	6.1	6.9	7.1	NA	NA	NA	12.1	15.6	10.5	0	NA	10.1	10.1	NA	NA	NA	NA	NA	NA	NA
1714	0	4.3	NA	NA	NA	NA	5.5	7	8	7.8	7.3	5.5	NA	0.41	5.8	4.9	5.3	5.4	NA	NA	NA	11.2	11.5	11.6	7.2	NA	7.6	7.9	NA	NA	NA	NA	NA	NA	NA
1715	3.6	5.7	NA	NA	NA	NA	6.2	8.1	8.3	9.9	7.7	5.9	NA	0.36	7.2	5.6	4.9	5	NA	NA	NA	10.8	13.5	8.6	6.8	NA	12.3	12.3	NA	NA	NA	NA	NA	NA	NA
1716	3.6	5.6	NA	NA	NA	6.5	4.5	6.1	7.2	8.3	6.2	5.4	NA	0.28	4.2	4.2	4.6	5.4	NA	NA	NA	5.8	5.9	4.4	4.4	NA	11.2	11	NA	NA	NA	NA	NA	NA	NA
1717	3.5	3.3	NA	NA	NA	6.4	5.5	5.9	8	6.1	7.2	5.5	NA	0.26	3.5	2.6	3.8	3.8	NA	NA	NA	6.1	6.4	3.7	3.7	NA	8	6.4	NA	NA	NA	NA	NA	NA	NA
1718	3.3	3.5	NA	NA	NA	6.4	5.1	3.7	7.4	4.3	6.7	5.1	NA	0.28	4.1	2.8	4.1	2.9	NA	NA	NA	6.4	11.1	4.6	4.6	NA	6.6	6	NA	NA	NA	NA	NA	NA	NA
1719	5.1	6.4	NA	NA	NA	6.4	4.7	5.9	8.1	5.7	7.9	6.7	NA	0.34	3.8	3.6	3.9	2.6	NA	NA	NA	8.2	12.9	6.1	5.3	NA	5.6	5.2	NA	NA	NA	NA	NA	NA	NA
1720	4.8	5.2	NA	NA	NA	7.1	5.3	7.6	7.6	5.6	7.1	5.6	NA	0.34	3.1	2.7	2.9	2	NA	NA	NA	5.2	7.6	4.6	4.2	NA	5.4	4.1	NA	NA	NA	NA	NA	NA	NA
1721	3.6	2.9	NA	NA	NA	5.6	5.1	5.7	6.7	3.7	5.7	4.5	NA	0.33	3.6	2.3	2.4	1.7	NA	NA	NA	4.3	4.9	3.6	3.5	NA	4.2	3	3.7	NA	NA	NA	NA	NA	NA
1722	2.7	2.4	NA	NA	NA	4.4	3.4	4.6	6.3	4.4	5.3	4	NA	0.24	3.1	2.1	1.7	1.3	NA	NA	NA	3.9	6.5	3.8	2.7	NA	3.7	3.3	2.8	NA	NA	NA	NA	NA	NA
1723	5	5.7	NA	NA	NA	6	5	2.7	9	6.6	9.1	6.7	NA	0.45	4.4	2.3	1.8	2.2	NA	NA	NA	8.3	9.1	5.1	5	NA	4.2	3.3	3.3	NA	NA	NA	NA	NA	NA
1724	5	5.6	NA	NA	NA	6.2	5.8	3.6	7.6	7.8	7.4	6.2	NA	0.39	3.9	3.4	2.8	2.3	NA	NA	NA	11.8	9.9	6.6	5.9	NA	5.1	3.7	3.4	NA	NA	NA	NA	NA	NA
1725	5.3	6	NA	NA	NA	6	6	5.1	8.8	7.4	7.5	6.6	NA	0.32	5.1	4.2	3	3.1	NA	NA	NA	12.1	9.8	8.3	6.4	NA	5.7	5.1	3.9	NA	NA	NA	NA	NA	NA
1726	5.1	6.2	NA	NA	NA	7.1	6.8	6.3	10.5	7.9	7.6	7.6	NA	0.4	4.9	4	3.3	4.3	NA	NA	NA	9.6	9.6	7.6	6.8	NA	5.6	6	4.1	NA	NA	NA	NA	NA	NA
1727	5.8	7.1	NA	NA	NA	8.5	6.9	5.9	12.9	9.2	8	7.8	NA	0.38	4.6	5.1	4	3.6	NA	NA	NA	12.7	11.7	9.8	9.2	NA	6.1	6.2	4.1	NA	NA	NA	NA	NA	NA
1728	4.1	5	NA	NA	NA	7.1	6.7	4.9	11	9	9.1	7.7	NA	0.39	7.9	4.3	4.1	5	NA	NA	NA	9.5	11	7.1	6.1	NA	7.2	7.6	4.2	NA	NA	NA	NA	NA	NA
1729	4.9	5.7	NA	NA	NA	8.7	7.2	5.2	10.7	9.2	7.5	7.7	NA	0.49	6.3	4.8	4.6	6.6	NA	NA	NA	8.9	12.2	11.1	6.6	NA	8	8.7	5.6	NA	NA	NA	NA	NA	NA
1730	3.4	4.2	NA	NA	NA	7.1	6.9	4.7	8.2	7.3	6.1	5.6	NA	0.41	6.2	4.3	4	5.4	NA	NA	NA	7	8	8.7	5.7	NA	6.9	8.2	5.3	NA	NA	NA	NA	NA	NA
1731	4.3	4.6	NA	NA	NA	5.8	6.4	4.3	7.7	6.3	6	6	NA	0.45	3.8	4.6	3.7	5.1	NA	NA	NA	5.8	6.7	6.9	5.9	NA	7.3	5.7	5.1	NA	NA	NA	NA	NA	NA
1732	4.4	5.1	NA	NA	NA	5.9	6.2	4.2	8.1	6.2	6.5	5.8	NA	0.31	3	4.2	3.4	3.6	NA	NA	NA	7.8	9	7.8	7	NA	6.4	5.2	5.9	NA	NA	NA	NA	NA	NA
1733	6	6.5	NA	NA	NA	7.2	7.5	4.7	8.6	7.8	7.5	6.4	NA	0.34	3.3	4.9	4	5	NA	NA	NA	7.9	11.5	9.5	7.1	NA	5.6	5.5	5.1	NA	NA	NA	NA	NA	NA
1734	4.2	4.6	NA	NA	NA	5.7	6.8	3.8	7.9	7.3	5.2	5	NA	0.28	2.3	4.3	3.8	6	NA	NA	NA	5.9	6.5	6.3	5.9	NA	4.6	5.1	4.1	NA	NA	NA	NA	NA	NA
1735	1.9	3.5	NA	NA	NA	7.3	7.8	2.6	6.1	6.4	5.7	6.2	NA	0.29	4.8	1.9	1.8	4.7	NA	NA	NA	5.1	5.8	5.4	4.8	NA	3.1	3	2.8	6.5	NA	NA	NA	NA	NA
1736	4.1	5.1	NA	NA	NA	8.5	10.6	4.5	5.4	6.9	5.7	6.2	NA	0.37	5.8	2.5	2.2	6.6	NA	NA	NA	8.4	8.1	9.8	6	NA	4.6	6.4	5	8.6	NA	NA	NA	NA	NA
1737	3.6	4.7	NA	NA	NA	6.7	10.7	5	5.4	6	6.5	6.9	NA	0.4	5.1	3.2	2.9	8.3	NA	NA	NA	7.1	6.8	9.1	5.6	NA	5.5	5.3	4.6	7.9	NA	NA	NA	NA	NA
1738	2.9	4.1	NA	NA	NA	5.8	9	3.8	4.1	5.2	4.9	5	NA	0.31	3.3	3.1	2.6	4.9	NA	NA	NA	7.1	6.7	10	5.1	NA	3.4	4.5	2.5	6.3	NA	NA	NA	NA	NA
1739	3.6	5.3	NA	NA	NA	8.2	12.7	5.1	6.4	7	6.8	7.1	NA	0.45	3.8	4.2	3.1	5.3	NA	NA	NA	6.8	8	10.6	6.1	NA	5.6	4.9	4.3	7.7	NA	NA	NA	NA	NA
1740	4.2	5.2	NA	NA	NA	7.4	10.5	5.1	5.9	5.8	5.9	6.8	NA	0.49	3.7	4.6	3.2	4.7	NA	NA	NA	6.3	7.3	8.6	5.3	NA	6	5.4	4.9	7.5	5.9	NA	NA	NA	NA
1741	4.6	4.9	NA	NA	NA	8.9	13.7	7	6.7	6.4	6.4	7.4	NA	0.55	3.5	4.2	3.5	4.3	NA	NA	NA	7.7	8.1	10	6.6	NA	5.3	5.2	5	9	6	NA	NA	NA	NA
1742	4.8	4.8	NA	NA	NA	7.1	14	6.1	4.6	5.1	4.7	5.3	NA	0.46	3.2	3.4	3.2	3.2	NA	17.8	15.7	7.8	7.2	8.2	5.2	NA	3.9	4.2	3.8	6.6	5.2	NA	NA	NA	NA
1743	4.2	3.8	NA	NA	NA	9.3	12.8	5.4	4.9	4.9	5	5	NA	0.43	3.2	4.1	3	2.8	NA	15.6	18.1	6.7	6.3	7.8	5.2	NA	4.3	4.2	4.2	7.1	5	NA	NA	NA	NA
1744	3.4	3.5	NA	NA	NA	7	11.1	4.7	4.4	4.3	4.2	4.7	NA	0.34	2.6	3.4	2.8	3.4	NA	15.6	14.6	6.4	6.8	8.3	3.5	NA	3.2	3.7	3.5	5.8	5.8	NA	NA	NA	NA
1745	4.1	4.5	NA	NA	NA	8.1	14.5	7.8	4.4	4.7	6.1	5.6	NA	0.46	3.8	3.9	4.1	4.6	NA	20.9	14.4	6.6	8.2	11.5	5	NA	4.4	3.9	3.9	8.3	6.4	NA	NA	NA	NA
1746	3.8	3.7	NA	NA	NA	5.1	10	6	3.8	4.6	4.7	4.5	NA	0.41	2	3.4	3	3.6	NA	18.5	15.5	5.1	5.2	7.3	4	NA	3	3.6	3.3	5.2	5.3	NA	NA	NA	NA
1747	2.9	2.7	NA	NA	NA	4.9	8.1	4.7	3.7	4.3	3.5	4.4	NA	0.29	1.8	3.4	3.1	3	NA	19.2	13.6	4.1	4.9	6.4	3.7	NA	2.7	3.4	2.1	5.2	4.4	NA	NA	NA	NA
1748	2.7	2.6	NA	NA	NA	3.8	6.6	3.5	4	4.1	3.4	3.8	NA	0.31	2	4.2	3.2	2.2	NA	13.5	11.3	4.1	4.1	6.3	4	NA	2.7	3.1	2.4	4.3	4.1	NA	NA	NA	NA
1749	5	4.6	NA	NA	NA	5.4	9.6	7.2	4.7	4.2	4.7	4.5	NA	0.43	2.7	4	3.2	2.5	NA	15	11	5.2	5.5	7.2	4.7	NA	3	4.9	2.1	5.8	4.5	NA	NA	NA	NA
1750	3.6	3.8	NA	NA	NA	5	5.1	4.9	4.4	4.3	3.8	4.4	NA	0.43	3.3	3.3	3.1	2.5	0.32	9.6	9.7	4.8	5.1	5.3	4.3	NA	2.8	3.7	2.2	6	4.2	NA	NA	NA	NA
1751	4.4	4.1	NA	NA	NA	4.7	8.5	3.8	5.1	5.5	4.8	5.3	NA	0.56	4.2	5.6	4.3	3.6	0.3	12.1	12.3	6.3	6.8	6.7	5.6	NA	3.6	4.1	2.1	7.3	5.6	6.7	6.8	NA	NA
1752	3.9	4.9	NA	NA	NA	5.4	7.6	3.5	4.9	5	4.7	5.8	NA	0.46	3.4	5.7	3.8	4.2	0.38	14.3	15.2	4.6	6	5.2	5	NA	2.6	4.1	1.8	7.4	4.7	6.5	6.9	NA	NA
1753	2.8	2.9	NA	NA	NA	3.1	3	1.5	4.1	4.3	4.9	4.6	NA	0.33	2.7	4	2.7	3.8	0.34	9.8	10.1	2.8	4.6	4.2	3.3	NA	1.6	2	1.1	5.2	3.4	5	5.1	NA	NA
1754	3.5	3.8	NA	NA	NA	4.1	3.3	2.2	4.8	5.3	6	5.7	NA	0.42	3.3	4.5	2.7	3.9	0.32	10.2	11.7	4	4.9	4.9	4.7	NA	2.3	4.1	2	6.8	4.4	3.7	3.4	NA	NA
1755	4.1	4.1	NA	NA	NA	3.5	2.7	2.1	4.5	4.8	5.9	5.3	NA	0.36	2.8	4	2.8	3.6	0.26	8.8	9.8	3.3	4.3	4.3	4.9	NA	2.2	3.9	2.4	4.9	4.2	4.1	3.4	NA	NA
1756	3.2	3.5	NA	NA	NA	2.8	0.9	1.4	2.8	2.6	4.7	4.3	NA	0.31	2.5	3.3	3.2	2.6	0.19	7.2	7.5	2.9	3.2	3.1	0	NA	1.6	4.4	2.1	4.3	3.2	2.8	2.4	NA	NA
1757	4	4	NA	NA	NA	3	0.9	1.2	4.3	3.8	5	5.5	NA	0.36	2.4	3.5	3	3.6	0.25	8.3	10.5	3.8	3.9	4.6	3.7	NA	2	4.7	3.6	5.6	4.3	4.5	4	NA	NA
1758	3	3.6	NA	NA	NA	2.2	0.5	0.6	3.9	3.3	4.9	4	NA	0.4	2.5	4.2	3.1	4.4	0.39	9.7	13	3.8	3.6	5	2.9	NA	1.6	4	3.5	6.3	4.9	6.8	4.9	NA	NA
1759	3.1	3.5	NA	NA	NA	2.3	0.5	0.8	3.4	2.9	4.4	4.3	NA	0.43	2.6	3.7	3	3	0.32	10.5	11.7	4.3	3.6	4.9	3.3	NA	1.7	3	2.7	5.6	3.8	4.2	3	NA	NA
1760	4.1	4.4	NA	NA	0.6	2.4	0.6	1	3.6	3.6	5.3	5.1	NA	0.45	2.7	3.9	2.9	2.7	0.28	14.4	13.3	5.4	4.1	6.7	4.7	NA	2.3	4.3	3.6	7.2	4.9	5.5	3.5	NA	NA
1761	3	3	NA	NA	0.3	2.3	0.4	0.7	2.6	2.4	4	3.3	NA	0.36	2.1	2.5	1.7	2.4	0.28	11.6	10.9	4.6	3.8	4.5	3.7	NA	1.8	2.9	2.4	5.4	3.7	4	2.6	NA	NA
1762	3.6	4.2	NA	NA	0.4	1.3	0.8	0.7	3.3	3.1	4.7	4	NA	0.34	2.4	2.6	2.1	3.2	0.31	11.8	10.4	4.5	3.9	4.5	3.6	NA	1.8	3.1	2.5	5.9	5.5	4.7	2.8	NA	NA
1763	4.5	4.1	NA	NA	0.6	1.3	0.3	0.6	3.4	3.6	5.5	4.5	NA	0.47	2.8	3.7	2.9	3.7	0.39	15.7	14.4	7.6	5	7	3.7	NA	2.4	3.2	2.8	6.5	6.3	3.9	2.9	NA	NA
1764	2.5	2.7	NA	NA	0.4	0.5	0.3	0.6	2.4	2.5	3.4	3.3	NA	0.24	1.3	2.1	1.5	3.6	0.33	8.4	8.3	3	2.2	3.4	1.2	NA	1.5	2.1	1.6	3.1	3.4	2.6	1.8	NA	NA
1765	2.4	2.5	NA	NA	0.8	1.1	0.3	0.8	3	1.9	3.4	3.4	NA	0.25	2	3.1	2.3	3.6	0.35	9.2	8.3	3.1	3.2	3.2	1.7	NA	2	2.2	1.8	3.8	3.8	2.8	2	NA	NA
1766	3.2	4.1	NA	NA	0.9	1.1	0.5	0.9	2.8	2.8	4.6	4	NA	0.36	2.4	4.3	3.4	3.3	0.41	15.1	11.5	4.5	3	3.5	2.4	NA	2.4	3	2.2	4.9	4.3	4.2	2.6	NA	NA
1767	3.4	3.9	NA	NA	0.8	1	0.5	0.8	2.9	2.4	3.3	3.4	NA	0.27	1.7	3	2.2	3.6	0.35	9.5	7.6	3	2.1	2.7	2.5	NA	2	2.8	2.5	4.2	3.9	4.6	3.4	NA	NA
1768	3.9	5.1	NA	NA	1	1.5	0.7	0.8	3.3	2.6	4.3	4.1	NA	0.31	2.3	3.4	2.8	4	0.36	10.6	8.6	3.7	2.9	3.9	2.3	NA	2.4	2.6	2.7	5.5	4.7	7.5	4.1	NA	NA
1769	4.8	4.1	NA	NA	1.5	1.4	0.8	0.8	3.2	2.9	4.1	3.4	NA	0.33	2.2	3.8	2.9	4.8	0.37	7.6	6.8	3.4	2.1	3.1	2.8	NA	3.4	3.1	3.2	5	5.1	8.4	6.4	NA	NA
1770	2.9	3.2	NA	NA	1.3	1	0.9	0.7	2.4	2.5	2.8	2.5	NA	0.22	2.2	2.8	2.2	4.5	0.42	5.6	6.8	2.8	1.9	2.7	2.3	NA	1.9	2.1	1.9	3.8	4.3	7.1	4.8	NA	NA
1771	3.6	4	NA	NA	1	0.9	0.6	0.6	1.8	1.9	2	2.3	NA	0.18	2.4	2.6	2.6	3.6	0.42	5	6.6	2.4	1.6	2.1	1.8	NA	2.2	1.9	2.4	3.6	4.1	8.5	3.9	NA	NA
1772	2.3	2.4	NA	NA	1.2	0.6	0.3	0.6	1.3	1.4	1.7	1.5	NA	0.15	1.8	2.4	2.5	3.2	0.34	5.5	5.7	2	1.5	2	1.3	NA	2	2	1.9	2.3	3.1	5.8	2.9	NA	NA
1773	2.7	3.6	NA	NA	1.6	0.8	0.4	0.7	1.3	1.6	1.8	1.7	NA	0.15	1.8	3	2.3	2.3	0.24	6.1	5.2	2.4	1.8	2.5	2.6	NA	1.7	2.3	2.1	3.2	4	4.7	2.4	NA	NA
1774	2.2	2.8	NA	NA	1.5	0.7	0.4	0.4	1.2	1.6	1.7	2	NA	0.16	1.2	1.7	2	2.1	0.36	6.1	4.9	2.3	2	1.9	2	NA	1.3	1.3	1.9	2.9	2.8	3.7	1.8	NA	NA
1775	3.5	4.2	NA	NA	1.7	1.2	0.5	0.8	1.6	1.8	2.1	2.1	0.38	0.14	1.5	2.2	2.8	2.3	0.32	6.2	5.5	3	2.2	3.1	2.4	NA	1.3	1.6	2.1	3.6	3.7	2.7	1.5	NA	NA
