# Schweingruber - Austin Lake - PCGL - ITRDB CANA058
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4322
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4322.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana058x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana058x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana058x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana058x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-30
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-30
#--------------------
# Title
#   Study_Name: Schweingruber - Austin Lake - PCGL - ITRDB CANA058
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Austin Lake
#   Location: Northwest Territories
#   Northernmost_Latitude: 62.17
#   Southernmost_Latitude: 62.17
#   Easternmost_Longitude: -110.08
#   Westernmost_Longitude: -110.08
#   Elevation_m: 259
#--------------------
# Data_Collection
#   Collection_Name: CANA058
#   First_Year: 1818
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 814011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 814132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 814132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	814011_raw	814012_raw	814031_raw	814032_raw	814041_raw	814042_raw	814051_raw	814052_raw	814061_raw	814062_raw	814071_raw	814072_raw	814081_raw	814082_raw	814091_raw	814092_raw	814101_raw	814102_raw	814111_raw	814112_raw	814121_raw	814122_raw	814131_raw	814132_raw
1818	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.82
1819	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67
1820	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.77
1821	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.77
1822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.8
1823	NA	NA	NA	NA	NA	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.8	NA	NA	NA	NA	0.69	0.7
1824	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.63	0.76	NA	NA	NA	NA	0.71	0.77
1825	NA	NA	NA	NA	NA	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.75	NA	NA	NA	NA	0.73	0.72
1826	NA	NA	NA	NA	NA	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.82	NA	NA	NA	NA	0.78	0.73
1827	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.69	0.74	NA	NA	NA	NA	0.65	0.65
1828	NA	NA	NA	NA	NA	0.82	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.84	0.77	NA	NA	NA	NA	0.77	0.82
1829	NA	NA	NA	NA	NA	0.8	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.75	NA	NA	NA	NA	0.81	0.78
1830	NA	NA	NA	NA	NA	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.75	NA	NA	NA	NA	0.82	0.77
1831	NA	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.75	0.65	NA	NA	NA	NA	0.71	0.64
1832	NA	NA	NA	NA	NA	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.71	NA	NA	NA	NA	0.68	0.64
1833	NA	NA	NA	NA	0.71	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.74	0.7	NA	NA	NA	NA	0.78	0.61
1834	NA	NA	NA	NA	0.76	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	0.73	0.64	0.65	NA	0.76	0.69	0.67
1835	NA	NA	0.61	NA	0.81	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.7	0.68	0.67	NA	0.8	0.82	0.77
1836	NA	NA	0.67	NA	0.51	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.53	0.54	0.52	0.66	0.59	0.48	0.49
1837	NA	NA	0.72	NA	0.76	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.83	0.74	0.66	0.68	0.63	0.75	0.78	0.68
1838	NA	NA	0.6	NA	0.67	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.67	0.69	0.66	0.6	0.64	0.76	0.75	0.63
1839	NA	NA	0.64	NA	0.81	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.71	0.74	0.6	0.68	0.78	0.79	0.81
1840	NA	NA	0.63	NA	0.83	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.76	0.68	0.7	0.67	0.6	0.75	0.64	0.86
1841	NA	NA	0.64	NA	0.78	0.65	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.68	0.66	0.73	0.74	0.78	0.69	0.77
1842	NA	NA	0.6	0.59	0.77	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8	0.73	0.66	0.71	0.75	0.81	0.74	0.74
1843	NA	NA	0.65	0.59	0.78	0.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.81	0.74	0.68	0.72	0.75	0.87	0.79	0.77
1844	NA	NA	0.63	0.55	0.74	0.69	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.73	0.65	0.68	0.68	0.78	0.74	0.71
1845	NA	NA	0.62	0.54	0.78	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.7	0.73	0.67	0.76	0.75	0.77	0.71	0.72
1846	NA	NA	0.68	0.61	0.78	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.87	0.76	0.7	0.79	0.77	0.87	0.76	0.82
1847	NA	NA	0.67	0.55	0.79	0.79	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	0.77	0.65	0.69	0.76	0.81	0.77	0.78
1848	NA	NA	0.72	0.53	0.68	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.72	0.7	0.7	0.62	0.74	0.84	0.73	0.69
1849	NA	NA	0.67	0.53	0.66	0.76	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.71	0.71	0.63	0.58	0.71	0.76	0.64	0.61
1850	NA	NA	0.75	0.56	0.75	0.77	NA	0.57	NA	NA	NA	NA	NA	NA	NA	NA	0.78	0.69	0.7	0.64	0.78	0.79	0.68	0.68
1851	NA	NA	0.81	0.61	0.8	0.77	NA	0.63	NA	0.68	NA	NA	NA	NA	NA	NA	0.78	0.69	0.7	0.7	0.73	0.79	0.64	0.64
1852	NA	NA	0.72	0.59	0.78	0.69	NA	0.72	NA	0.64	NA	NA	NA	NA	NA	NA	0.77	0.71	0.63	0.67	0.72	0.72	0.67	0.71
1853	NA	NA	0.72	0.62	0.75	0.68	NA	0.68	NA	0.67	NA	NA	NA	NA	NA	NA	0.79	0.72	0.67	0.66	0.76	0.77	0.7	0.69
1854	NA	NA	0.76	0.65	0.74	0.65	NA	0.71	NA	0.63	NA	NA	NA	NA	NA	NA	0.78	0.72	0.69	0.69	0.83	0.79	0.64	0.69
1855	NA	NA	0.65	0.55	0.67	0.59	NA	0.62	NA	0.63	NA	NA	NA	NA	NA	NA	0.66	0.63	0.7	0.66	0.75	0.71	0.59	0.6
1856	NA	NA	0.76	0.71	0.85	0.69	NA	0.75	NA	0.72	NA	NA	NA	NA	NA	NA	0.85	0.8	0.74	0.71	0.82	0.78	0.64	0.76
1857	0.71	NA	0.65	0.57	0.78	0.62	NA	0.72	NA	0.76	NA	NA	NA	NA	0.7	NA	0.83	0.82	0.71	0.7	0.85	0.77	0.66	0
1858	0.65	0.72	0.68	0.59	0.77	0.6	NA	0.61	NA	0.73	NA	NA	NA	NA	0.73	NA	0.78	0.73	0.68	0.67	0.81	0.76	0.6	0
1859	0.63	0.73	0.69	0.58	0.76	0.63	NA	0.77	NA	0.78	NA	NA	NA	NA	0.73	NA	0.83	0.76	0.73	0.67	0.78	0.76	0.66	0
1860	0.69	0.72	0.72	0.62	0.7	0.62	NA	0.75	NA	0.77	NA	NA	NA	NA	0.68	0.77	0.79	0.78	0.65	0.7	0.82	0.78	0.61	0
1861	0.7	0.76	0.71	0.67	0.76	0.68	NA	0.86	NA	0.81	NA	NA	NA	NA	0.73	0.84	0.81	0.81	0.73	0.72	0.81	0.79	0.63	0
