# Wilson - Kokanee - PCEN - ITRDB CANA226
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5517
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5517.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana226x-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana226x-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana226x.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana226x.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-03
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-03
#--------------------
# Title
#   Study_Name: Wilson - Kokanee - PCEN - ITRDB CANA226
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Rob Wilson, Rohit Rao, Miloš Rydval, Cheryl Wood, Lars-Åke Larsson, and Brian H. Luckman 
#   Journal_Name: The Holocene
#   Published_Title: Blue Intensity for dendroclimatology: The BC blues: A case study from British Columbia, Canada 
#   Published_Date_or_Year: 2014
#   Volume: 24
#   Pages: 1428-1438
#   Issue: 11
#   Report_Number: 
#   DOI: 10.1177/0959683614544051
#   Full_Citation: None
#   Abstract: Maximum latewood density (MXD) is a strong proxy of summer temperatures. Despite this, there is a paucity of long MXD chronologies in the Northern Hemisphere, which limits large-scale tree-ring-based reconstructions of past temperature which are dominated by ring-width (RW) data - a weaker temperature proxy at inter-annual time-scales. This paucity likely results from the relative expense of measuring MXD and the lack of laboratories with the facilities to measure it. Herein, we test the ability of a relatively new, less expensive, tree-ring parameter, Blue Intensity (BI), to act as a surrogate parameter for MXD. BI was measured on Engelmann spruce samples from British Columbia where MXD had previously been measured to allow direct comparison between the two parameters. Signal strength analyses indicate that 8 MXD series were needed to acquire a robust mean chronology while BI needed 14. Utilising different detrending methods and parameter choices (RW + MXD vs RW + BI), a suite of reconstruction variants was developed. The explained variance from the regression modelling (1901-1995) of May-August maximum temperatures ranged from 52% to 55%. Validation tests over the earlier 1870-1900 period could not statistically distinguish between the different variants, although spectral analysis identified more lower frequency information extant in the MXD-based reconstructions - although this result was sensitive to the detrending method used. Ultimately, despite the MXD-based reconstruction explaining slightly more of the climatic variance, statistically robust reconstructions of past summer temperatures were also derived using BI. These results suggest that there is great potential in utilising BI for dendroclimatology in place of MXD data. However, more experimentation is needed to understand (1) how well BI can capture centennial and lower frequency information and (2) what biases may result from wood discolouration, either from species showing a distinct heartwood/sapwood boundary or from partly decayed sub-fossil samples. 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Kokanee
#   Location: British Columbia
#   Northernmost_Latitude: 49.73
#   Southernmost_Latitude: 49.73
#   Easternmost_Longitude: -117.17
#   Westernmost_Longitude: -117.17
#   Elevation_m: 1950
#--------------------
# Data_Collection
#   Collection_Name: CANA226
#   First_Year: 1710
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  maximum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## E9803NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9803NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9803E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9803E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9804NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9804NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9804E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9804E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9807N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9807N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9807NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9807NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9810NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9810NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9810W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9810W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9810E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9810E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9811N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9811N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9811SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9811SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9812N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9812N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9812SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9812SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9813N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9813N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9813S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9813S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9813E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9813E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9814NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9814NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9814NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9814NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9815N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9815N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9815NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9815NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9816N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9816N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## E9816NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: E9816NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705012_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705012; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 705092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 705092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	E9803NE_raw	E9803E_raw	E9804NE_raw	E9804E_raw	E9807N_raw	E9807NW_raw	E9810NW_raw	E9810W_raw	E9810E_raw	E9811N_raw	E9811SW_raw	E9812N_raw	E9812SE_raw	E9813N_raw	E9813S_raw	E9813E_raw	E9814NE_raw	E9814NW_raw	E9815N_raw	E9815NE_raw	E9816N_raw	E9816NE_raw	705011_raw	705012_raw	705042_raw	705051_raw	705052_raw	705071_raw	705081_raw	705082_raw	705091_raw	705092_raw
1762	NA	NA	NA	NA	NA	NA	0.79	1.07	NA	0.54	NA	0.48	NA	0.79	0.65	0.27	NA	NA	NA	0.09	1.09	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1763	NA	NA	NA	NA	NA	NA	0.9	1.08	NA	0.61	NA	0.55	NA	0.86	0.65	0.24	NA	NA	NA	0.1	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	0.92	1.12	NA	0.66	NA	0.6	NA	0.83	0.72	0.38	NA	NA	NA	0.11	1.26	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	0.97	1.13	NA	0.58	NA	0.65	NA	0.89	0.77	0.45	NA	NA	NA	0.11	1.23	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	0.99	1.19	NA	0.58	NA	0.66	NA	0.88	0.74	0.45	NA	NA	NA	0.11	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	0.96	1.2	NA	0.55	NA	0.6	NA	0.9	0.82	0.38	NA	NA	NA	0.11	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	0.89	1.12	NA	0.62	NA	0.67	NA	0.92	0.82	0.45	NA	NA	NA	0.11	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	1.03	1.11	NA	0.65	NA	0.68	NA	0.89	0.76	0.46	NA	NA	NA	0.11	1.17	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1770	NA	NA	NA	NA	NA	NA	0.9	1.16	NA	0.72	NA	0.58	NA	0.83	0.79	0.42	NA	NA	NA	0.1	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1771	NA	NA	NA	NA	NA	NA	1.01	1.26	NA	0.73	NA	0.65	NA	0.85	0.79	0.39	NA	NA	NA	0.1	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1772	NA	NA	NA	NA	NA	NA	0.84	1.1	NA	0.76	1.01	0.57	NA	0.92	0.74	0.34	NA	NA	NA	0.1	1.16	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1773	NA	NA	NA	NA	NA	NA	0.93	1.13	NA	0.74	0.94	0.51	NA	0.89	0.74	0.45	NA	NA	NA	0.1	1.19	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1774	NA	NA	NA	NA	NA	NA	0.97	1.23	NA	0.77	0.88	0.63	NA	0.87	0.75	0.41	NA	NA	NA	0.1	1.11	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1775	NA	NA	NA	NA	NA	NA	0.94	1.19	1.71	0.69	1.02	0.53	NA	0.95	0.79	0.39	NA	NA	NA	0.11	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1776	NA	NA	NA	NA	NA	NA	0.93	1.07	1.54	0.87	1.12	0.61	NA	0.99	0.8	0.37	NA	NA	NA	0.11	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1777	NA	NA	NA	NA	NA	0.79	0.88	1.03	1.51	0.57	1.06	0.54	NA	0.82	0.68	0.35	NA	NA	0.59	0.09	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1778	NA	NA	NA	NA	NA	0.72	0.94	1.14	1.57	0.72	1.17	0.52	NA	0.87	0.69	0.42	NA	NA	0.72	0.11	0.98	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1779	NA	NA	NA	NA	NA	0.76	0.91	1.06	1.49	0.69	1.14	0.58	NA	0.92	0.76	0.4	NA	NA	0.76	0.11	1.15	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1780	NA	NA	NA	NA	NA	0.83	0.91	1.11	1.58	0.76	1.06	0.57	0.76	0.86	0.73	0.33	NA	NA	0.74	0.11	1.06	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1781	NA	NA	NA	NA	NA	0.78	0.84	1.08	1.45	0.75	1.08	0.52	0.75	0.8	0.7	0.34	NA	NA	0.77	0.1	1.06	0.73	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1782	NA	NA	NA	NA	NA	0.97	0.91	1.11	1.44	0.71	1.05	0.51	0.71	0.84	0.74	0.37	NA	NA	0.7	0.1	1.09	0.64	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1783	NA	NA	NA	NA	NA	0.95	1	1.26	1.49	0.65	1.05	0.48	0.73	0.82	0.71	0.36	NA	NA	0.64	0.1	1.09	0.92	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1784	NA	NA	NA	NA	NA	0.83	0.99	1.27	1.49	0.78	1.08	0.53	0.75	0.81	0.72	0.38	NA	NA	0.72	0.1	1.11	0.89	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1785	NA	NA	NA	NA	NA	0.83	0.97	1.18	1.47	0.73	1.11	0.52	0.68	0.85	0.71	0.28	NA	NA	0.67	0.11	1.11	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1786	NA	NA	NA	NA	NA	0.78	0.99	1.18	1.41	0.72	1.07	0.5	0.62	0.86	0.73	0.28	NA	NA	0.62	0.1	1.15	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1787	NA	NA	NA	NA	NA	0.87	0.96	1.21	1.34	0.67	0.95	0.58	0.75	0.8	0.69	0.29	NA	NA	0.67	0.1	1.08	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1788	NA	NA	NA	NA	NA	1	0.97	1.13	1.37	0.72	0.99	0.56	0.71	0.8	0.7	0.28	NA	NA	0.67	0.1	1.09	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1789	NA	NA	NA	NA	NA	0.79	0.9	1.16	1.31	0.8	1.05	0.58	0.8	0.86	0.71	0.3	NA	NA	0.66	0.1	1.05	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1790	NA	NA	NA	NA	NA	0.88	0.79	1.03	1.2	0.72	1.1	0.49	0.78	0.9	0.67	0.35	NA	NA	0.7	0.1	1	0.81	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1791	NA	NA	NA	NA	NA	0.96	0.97	1.13	1.41	0.78	1.08	0.59	0.84	1.02	0.64	0.34	NA	NA	0.73	0.11	1.12	0.9	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1792	NA	NA	NA	NA	NA	0.8	0.95	1.21	1.38	0.79	1.09	0.56	0.77	0.92	0.65	0.39	NA	NA	0.7	0.11	1.06	0.84	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1793	NA	NA	NA	NA	1.26	0.86	0.97	1.19	1.34	0.76	1.05	0.54	0.77	1.02	0.62	0.36	NA	NA	0.66	0.1	1.09	0.76	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1794	NA	NA	NA	NA	1.23	0.82	0.93	1.08	1.36	0.77	1.07	0.56	0.69	0.94	0.7	0.37	NA	NA	0.73	0.1	0.88	0.83	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1795	NA	NA	NA	NA	1.14	0.71	0.76	0.97	1.15	0.6	0.91	0.45	0.68	1	0.6	0.26	NA	NA	0.61	0.11	0.95	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1796	NA	NA	NA	NA	1.29	0.85	0.99	1.23	1.46	0.76	1.15	0.59	0.79	0.95	0.67	0.44	NA	NA	0.85	0.12	1.08	0.96	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1797	NA	NA	NA	NA	1.22	0.78	0.9	1.08	1.29	0.67	0.99	0.55	0.73	0.95	0.62	0.33	NA	NA	0.7	0.11	0.92	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1798	NA	NA	NA	NA	1.28	0.81	0.88	1.08	1.27	0.67	1.05	0.67	0.91	0.98	0.75	0.42	NA	NA	0.87	0.13	1.06	0.91	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1799	NA	NA	NA	NA	1.35	1	0.92	1.07	1.33	0.78	1.07	0.72	0.87	1.06	0.71	0.47	NA	NA	0.95	0.13	1.19	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1800	NA	NA	NA	NA	1.41	1.16	0.95	1.13	1.37	0.83	1.12	0.64	0.81	0.96	0.77	0.5	NA	NA	0.84	0.13	1.16	0.95	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1801	NA	NA	NA	NA	1.21	0.86	0.61	0.83	1.01	0.53	0.74	0.3	0.45	0.63	0.49	0.09	NA	NA	0.45	0.08	0.81	0.52	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1802	NA	NA	1.03	NA	1.3	0.98	0.88	1.17	1.25	0.78	1.08	0.66	0.76	0.98	0.69	0.36	NA	NA	0.8	0.13	1.11	1.02	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1803	NA	NA	0.97	NA	1.24	0.92	0.88	1.22	1.24	0.77	1.07	0.71	0.75	0.92	0.65	0.45	NA	NA	0.74	0.11	1.05	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1804	NA	0.91	0.8	NA	1.27	1.11	0.79	1.03	1.1	0.74	1.04	0.67	0.74	0.87	0.69	0.37	NA	NA	0.8	0.11	1.04	0.98	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA
1805	NA	1.04	0.85	NA	1.27	1.05	0.76	1.13	1.17	0.78	1.04	0.59	0.8	0.88	0.67	0.42	NA	NA	0.75	0.11	1.1	0.97	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA
1806	NA	1.06	0.95	NA	0.92	0.66	0.67	0.92	1.03	0.63	0.85	0.44	0.66	0.68	0.5	0.16	NA	NA	0.58	0.09	0.89	0.74	NA	NA	NA	NA	NA	NA	NA	0.78	NA	NA
1807	NA	1.02	1.04	NA	1.15	0.83	0.83	1.2	1.16	0.77	0.98	0.61	0.8	0.9	0.73	0.35	NA	NA	0.76	0.12	1.09	0.98	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA
1808	NA	0.97	1.04	NA	1.23	0.97	0.95	1.34	1.33	0.87	1.11	0.66	0.83	0.96	0.68	0.43	NA	NA	0.87	0.11	1.09	1.09	NA	NA	NA	NA	NA	NA	NA	0.88	NA	NA
1809	NA	0.86	0.81	0.96	1.08	0.86	0.67	0.99	0.98	0.68	1	0.55	0.69	0.9	0.75	0.42	NA	NA	0.8	0.1	1.05	1.01	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA
1810	NA	0.81	0.85	1.03	1.02	0.78	0.78	1.11	1.12	0.7	0.96	0.5	0.63	0.83	0.65	0.3	NA	NA	0.68	0.09	0.94	0.87	NA	NA	NA	NA	NA	NA	NA	0.84	NA	NA
1811	NA	0.8	0.88	0.91	1.13	0.78	0.75	1.22	1.16	0.72	0.91	0.46	0.72	0.8	0.66	0.28	NA	NA	0.68	0.09	0.91	1	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA
1812	NA	0.85	0.98	0.86	1.13	0.92	0.83	1.25	1.1	0.85	1.12	0.63	0.72	0.9	0.75	0.39	NA	NA	0.71	0.11	1.14	1.09	NA	NA	NA	NA	NA	NA	NA	0.86	NA	NA
1813	NA	0.69	0.79	0.64	0.93	0.76	0.62	0.96	0.98	0.67	0.83	0.46	0.59	0.65	0.54	0.27	NA	NA	0.59	0.09	0.96	0.95	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA
1814	NA	0.76	0.99	0.81	1.21	1.03	0.94	1.21	1.25	0.96	1.06	0.69	0.79	0.91	0.71	0.4	NA	NA	0.79	0.1	1.12	1.07	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA
1815	NA	0.77	0.98	0.74	1.19	1.13	0.88	1.08	1.08	0.88	1.05	0.6	0.71	0.9	0.75	0.41	NA	NA	0.77	0.1	1.16	1.03	NA	NA	NA	NA	NA	NA	NA	0.83	NA	NA
1816	NA	0.88	1.04	0.76	1.26	1.12	0.96	1.26	1.21	1.01	1.1	0.67	0.79	0.99	0.78	0.45	NA	NA	0.83	0.08	1.18	1.02	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA
1817	NA	0.87	1.07	0.76	1.24	1.06	0.9	1.1	1.02	0.95	1.11	0.69	0.77	0.9	0.74	0.41	NA	NA	0.75	0.11	1.06	1.04	NA	NA	NA	NA	NA	NA	NA	0.87	NA	NA
1818	NA	0.76	0.85	0.68	1.08	1.02	0.76	0.96	0.98	0.85	1.01	0.57	0.7	0.79	0.65	0.35	NA	NA	0.65	0.1	1.03	1	NA	NA	NA	NA	NA	NA	NA	0.85	NA	NA
1819	NA	0.79	1.02	0.76	1.1	0.97	0.8	1.11	1.07	0.79	0.97	0.57	0.65	0.75	0.61	0.2	NA	NA	0.65	0.1	1.02	1.01	NA	NA	NA	NA	NA	NA	NA	0.8	NA	NA
1820	NA	0.84	0.85	0.69	1.01	0.87	0.71	0.88	0.98	0.75	0.98	0.57	0.68	0.73	0.57	0.2	NA	NA	0.57	0.1	0.98	0.96	NA	NA	NA	NA	NA	NA	NA	0.81	NA	NA
1821	0.81	0.88	0.97	0.84	1.05	0.84	0.88	0.96	1.18	0.82	1.03	0.65	0.74	0.78	0.62	0.28	NA	NA	0.7	0.12	1.11	0.99	NA	NA	NA	NA	NA	NA	NA	0.75	NA	NA
1822	0.87	0.91	1.07	0.88	1.14	0.89	0.92	1.09	1.18	0.88	1.12	0.7	0.71	0.88	0.67	0.39	NA	NA	0.77	0.11	1.11	0.91	NA	NA	NA	NA	NA	NA	NA	0.79	NA	NA
1823	0.88	0.87	1	0.77	1.1	0.87	0.75	1	1.06	0.81	0.97	0.64	0.71	0.85	0.68	0.32	NA	NA	0.83	0	1.08	1	NA	NA	NA	NA	NA	NA	NA	0.82	NA	NA
1824	0.85	0.91	0.93	0.85	1.1	0.83	0.77	0.91	1.07	0.92	1.11	0.64	0.7	0.86	0.74	0.39	NA	NA	0.81	0	1.12	1.02	NA	NA	NA	NA	NA	NA	NA	0.77	NA	NA
1825	0.87	0.88	1.04	0.94	1.16	0.92	0.89	1.16	1.14	0.94	1.12	0.75	0.74	0.9	0.71	0.39	NA	NA	0.71	0	1.04	0.83	NA	NA	NA	NA	NA	NA	0.78	0.78	NA	NA
1826	0.9	0.87	0.95	0.84	1.02	0.84	0.77	0.95	1.07	0.78	0.98	0.64	0.7	0.85	0.67	0.38	NA	NA	0.7	0	1.05	0.91	NA	NA	NA	NA	NA	NA	0.76	0.79	NA	NA
1827	0.94	0.96	0.87	0.73	0.98	0.77	0.78	0.93	1.06	0.89	1.06	0.58	0.72	0.85	0.76	0.36	NA	NA	0.75	0	1	0.98	NA	NA	NA	NA	NA	NA	0.81	0.8	NA	NA
1828	0.91	0.98	0.94	0.84	1.06	0.84	0.82	0.94	1.13	0.88	1.07	0.66	0.75	0.84	0.78	0.31	NA	NA	0.85	0	1.07	0.9	NA	NA	NA	NA	0.87	NA	0.81	0.76	NA	NA
1829	0.91	1.05	1.02	0.86	1.15	0.84	0.87	0.96	1.13	0.9	1.03	0.75	0.81	0.94	0.75	0.32	NA	NA	0.82	0	1.13	1	NA	NA	NA	NA	0.81	NA	0.82	0.83	NA	NA
1830	0.89	1.03	0.94	0.78	1.05	0.81	0.78	1	1.13	0.84	1.08	0.65	0.72	0.83	0.76	0.34	NA	NA	0.71	0	1.06	1.03	NA	NA	NA	NA	0.84	NA	0.8	0.77	NA	NA
1831	0.87	0.97	1.05	0.81	1.16	0.86	0.88	1.06	1.11	0.91	1.12	0.69	0.77	0.92	0.76	0.35	NA	NA	0.65	0	1.06	1.07	NA	NA	NA	NA	0.82	NA	0.85	0.78	NA	NA
1832	0.94	0.95	0.97	0.87	1.1	0.83	0.76	0.87	1.07	0.95	1.09	0.67	0.73	0.92	0.82	0.44	NA	NA	0.75	0	1.11	1.02	NA	NA	NA	NA	0.77	NA	0.87	0.78	NA	NA
1833	0.87	0.92	0.87	0.7	1.01	0.73	0.73	0.81	1.03	0.77	1	0.57	0.63	0.81	0.73	0.28	NA	NA	0.68	0	1.05	0.87	NA	NA	NA	NA	0.6	NA	0.85	0.69	NA	NA
1834	0.93	0.97	1.11	0.86	1.15	0.92	0.86	0.92	1.1	0.86	1.1	0.72	0.74	0.86	0.87	0.4	NA	NA	0.74	0	1.09	1.07	NA	NA	NA	NA	0.66	NA	0.93	0.83	NA	NA
1835	0.91	0.95	0.94	0.83	1.16	0.83	0.81	0.98	1.11	0.86	1.09	0.63	0.72	0.79	0.7	0.25	NA	NA	0.68	0	1	1.08	NA	NA	NA	NA	0.71	NA	0.85	0.79	NA	NA
