# Wilson - Revelstoke - PCEN - ITRDB CANA224
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/5527
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-5527.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana224-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana224-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana224.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana224.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2007-08-02
#--------------------
# File_Last_Modified_Date
#   Date: 2007-08-02
#--------------------
# Title
#   Study_Name: Wilson - Revelstoke - PCEN - ITRDB CANA224
#--------------------
# Investigators
#   Investigators: Wilson, R.J.S.(https://orcid.org/0000-0003-4486-8904); Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Revelstoke
#   Location: British Columbia
#   Northernmost_Latitude: 51.17
#   Southernmost_Latitude: 51.17
#   Easternmost_Longitude: -118.13
#   Westernmost_Longitude: -118.13
#   Elevation_m: 2000
#--------------------
# Data_Collection
#   Collection_Name: CANA224
#   First_Year: 1718
#   Last_Year: 1997
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## R9801N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9801N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9801S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9801S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9802S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9802S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9802SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9802SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9803N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9803N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9803W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9803W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9805N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9805N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9805NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9805NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9805SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9805SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9806N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9806N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9808N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9808N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9808E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9808E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9809N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9809N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9809NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9809NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9810N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9810N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9810W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9810W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9811E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9811E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9811W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9811W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9812N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9812N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9812W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9812W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9813S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9813S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9813SE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9813SE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9814N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9814N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9814E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9814E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9815N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9815N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9815S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9815S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9815E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9815E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9817N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9817N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9817S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9817S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9851N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9851N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9851NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9851NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9851NW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9851NW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9851S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9851S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9852N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9852N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9852E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9852E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9853S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9853S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R9853E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R9853E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	R9801N_raw	R9801S_raw	R9802S_raw	R9802SE_raw	R9803N_raw	R9803W_raw	R9805N_raw	R9805NE_raw	R9805SW_raw	R9806N_raw	R9808N_raw	R9808E_raw	R9809N_raw	R9809NW_raw	R9810N_raw	R9810W_raw	R9811E_raw	R9811W_raw	R9812N_raw	R9812W_raw	R9813S_raw	R9813SE_raw	R9814N_raw	R9814E_raw	R9815N_raw	R9815S_raw	R9815E_raw	R9817N_raw	R9817S_raw	R9851N_raw	R9851NE_raw	R9851NW_raw	R9851S_raw	R9852N_raw	R9852E_raw	R9853S_raw	R9853E_raw
1763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.028	NA	0.391	NA	NA	NA	NA	NA
1764	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.048	NA	0.709	NA	NA	NA	NA	NA
1765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	0.896	NA	0.557	NA	NA	NA	NA	NA
1766	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.636	NA	NA	1.101	NA	0.586	NA	NA	NA	NA	NA
1767	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.575	NA	NA	1.451	NA	1.013	NA	NA	NA	NA	NA
1768	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.669	NA	NA	1.401	NA	1.128	NA	NA	NA	NA	NA
1769	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.799	NA	NA	1.195	NA	1.109	1.536	NA	1.134	NA	NA
1770	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.852	NA	NA	1.13	NA	0.937	1.23	NA	1.893	NA	NA
1771	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.078	NA	NA	1.266	NA	1.057	1.292	NA	3.239	NA	NA
1772	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.864	NA	NA	1	NA	0.869	0.996	NA	1.739	NA	NA
1773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.128	NA	NA	1.32	NA	1.119	1.283	NA	2.614	NA	NA
1774	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.313	NA	NA	1.16	NA	0.955	1.074	NA	3.04	NA	NA
1775	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.072	NA	NA	1.033	NA	0.823	0.936	2.48	2.48	NA	NA
1776	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	NA	NA	1.118	NA	0.958	1.046	2.584	2.786	NA	NA
1777	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.873	NA	NA	1.146	NA	1.114	1.154	2.573	2.677	NA	NA
1778	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.167	NA	NA	0.917	NA	0.749	0.884	1.876	2.274	NA	NA
1779	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.717	NA	NA	0.666	NA	0.773	0.75	1.71	2.087	NA	NA
1780	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.521	NA	NA	0.774	NA	0.712	0.791	1.654	2.124	NA	NA
1781	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.798	NA	NA	0.961	NA	1.181	0.927	2.397	2.861	NA	NA
1782	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.593	NA	NA	0.672	NA	0.765	0.75	1.711	2.332	NA	NA
1783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.113	NA	NA	1.227	NA	1.227	1.26	2.073	2.61	NA	NA
1784	1.105	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.151	NA	NA	0.818	NA	0.916	1.043	2.02	2.456	NA	NA
1785	1.345	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.128	NA	NA	0.693	NA	0.622	0.948	1.85	2.427	NA	NA
1786	1.553	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.548	NA	NA	0.988	NA	0.971	1	2.156	2.717	NA	NA
1787	1.681	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.356	NA	NA	0.707	NA	0.746	0.902	1.898	2.229	NA	NA
1788	1.717	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.163	NA	NA	0.92	NA	0.905	0.927	2.027	2.062	NA	NA
1789	1.374	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.997	NA	NA	0.936	NA	1.023	0.819	2.128	2.162	NA	NA
1790	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.338	NA	NA	0.93	NA	0.979	0.969	2.604	2.29	NA	NA
1791	1.22	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.523	NA	NA	0.655	NA	0.747	0.746	2.098	1.884	NA	NA
1792	1.826	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.387	NA	NA	0.93	0.845	1.17	1.027	2.552	2.605	NA	NA
1793	2.036	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.423	NA	NA	0.812	0.702	1.034	0.965	2.579	2.335	NA	NA
1794	1.901	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.486	NA	NA	0.977	0.888	1.159	1.231	2.672	2.673	NA	NA
1795	1.49	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.731	NA	NA	0.823	0.894	0.952	1.038	2.849	2.635	NA	NA
1796	2.739	NA	NA	NA	NA	0.649	NA	NA	NA	NA	NA	NA	NA	NA	1.052	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.595	NA	NA	0.791	0.816	0.921	0.962	2.872	2.886	NA	NA
1797	2.123	NA	NA	NA	NA	0.695	NA	NA	NA	NA	NA	NA	NA	NA	1.638	0.836	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.795	NA	NA	0.792	0.831	0.976	1.041	2.783	2.588	NA	NA
1798	1.927	NA	NA	NA	NA	1.271	NA	NA	NA	NA	NA	NA	NA	NA	1.577	1.081	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.933	NA	NA	0.845	0.862	1.135	0.968	2.571	2.388	NA	NA
1799	1.608	NA	NA	NA	NA	0.709	NA	NA	NA	NA	NA	NA	NA	NA	1.285	0.941	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.629	NA	NA	0.513	0.559	0.643	0.68	1.577	1.595	NA	NA
1800	1.616	NA	NA	NA	NA	0.771	1.603	NA	NA	NA	NA	NA	NA	NA	1.31	0.861	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.255	2.076	NA	NA	0.594	0.689	0.795	0.859	2.088	2.125	NA	NA
1801	1.472	NA	NA	NA	NA	0.235	1.696	NA	NA	NA	NA	NA	NA	NA	1.036	1.074	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.642	1.708	NA	NA	0.83	0.976	1.016	0.941	2.447	2.605	NA	NA
1802	1.288	NA	NA	NA	NA	0.41	1.347	NA	NA	NA	NA	NA	NA	NA	0.635	0.684	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.219	1.489	NA	NA	0.598	0.56	0.57	0.59	1.902	1.986	NA	NA
1803	1.94	2.569	NA	NA	NA	0.998	1.608	NA	NA	NA	NA	NA	NA	NA	0.904	0.819	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.434	1.598	NA	NA	0.741	0.725	0.715	0.773	2.363	2.155	NA	NA
1804	2.076	2.365	NA	NA	NA	0.802	1.428	NA	NA	NA	NA	NA	NA	NA	0.69	0.736	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.557	1.555	NA	NA	0.721	0.946	0.955	0.965	2.391	2.191	NA	NA
1805	2.618	2.342	NA	NA	NA	0.601	1.638	NA	NA	NA	NA	NA	NA	NA	0.967	0.984	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.144	1.722	NA	NA	0.686	1.05	0.89	0.949	2.289	2.226	NA	NA
1806	1.725	2.039	NA	NA	NA	0.625	1.355	NA	NA	NA	NA	NA	NA	NA	0.998	0.87	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.244	1.532	NA	NA	0.724	0.937	0.93	0.798	1.972	1.956	NA	NA
1807	1.545	2.046	NA	NA	NA	0.633	1.217	NA	NA	NA	NA	NA	NA	NA	0.993	0.894	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.089	1.119	NA	NA	0.657	1.026	0.888	0.756	1.898	2.139	NA	NA
1808	1.708	2.58	NA	NA	NA	0.479	1.736	NA	NA	NA	NA	NA	NA	NA	1.074	1.147	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.29	1.476	1.082	NA	0.719	0.98	0.847	0.763	2.331	2.516	NA	NA
1809	2.354	2.62	NA	NA	NA	0.541	1.402	1.498	NA	NA	NA	NA	NA	NA	0.848	0.947	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.181	1.109	1.256	NA	0.804	1.092	1.072	0.819	1.96	2.316	NA	NA
1810	1.962	2.26	NA	NA	NA	0.399	1.257	1.698	NA	NA	NA	NA	NA	NA	0.756	0.74	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.938	0.609	0.611	NA	0.676	0.831	0.798	0.629	1.935	1.98	NA	NA
1811	1.811	2.503	NA	NA	NA	0.513	2.248	3.004	NA	NA	NA	NA	NA	NA	0.788	0.97	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.564	1.005	1.231	NA	0.864	0.947	1.112	0.872	2.332	2.541	NA	NA
1812	1.978	2.931	NA	NA	NA	0.425	1.659	2.29	NA	NA	NA	NA	NA	NA	0.52	0.647	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.006	0.684	1.2	NA	0.668	0.741	0.885	0.629	2.263	2.398	NA	NA
1813	2.093	3.013	NA	NA	NA	0.299	1.552	1.855	NA	NA	NA	NA	NA	NA	0.531	0.548	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.875	0.435	1.137	NA	0.757	1.019	0.972	0.872	1.991	2.049	NA	NA
1814	2.013	2.097	NA	NA	NA	0.235	1.893	1.644	NA	NA	NA	NA	NA	NA	0.378	0.481	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.675	0.416	0.894	NA	0.527	0.784	0.691	0.599	1.625	1.642	NA	NA
1815	2.069	2.005	NA	NA	NA	0.246	1.847	1.597	NA	NA	NA	NA	NA	NA	0.44	0.566	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.854	0.659	1.168	NA	0.544	0.796	0.596	0.586	1.781	1.856	NA	NA
1816	1.833	1.998	NA	NA	NA	0.347	1.272	1.225	NA	NA	NA	NA	NA	NA	0.439	0.554	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.084	0.799	1.516	NA	0.642	0.996	0.806	0.75	1.885	1.928	NA	NA
1817	2.487	2.292	NA	NA	NA	0.46	1.495	1.476	NA	NA	NA	NA	NA	NA	0.635	0.517	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.614	0.947	2.024	NA	0.74	1.184	0.972	1.033	1.808	2.021	NA	NA
1818	2.125	1.725	NA	NA	NA	0.247	1.152	1.274	NA	NA	NA	NA	NA	NA	0.531	0.58	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.562	1.032	1.714	NA	0.694	1.022	0.841	0.932	1.454	1.827	NA	NA
1819	1.991	1.84	NA	NA	NA	0.158	0.822	1.007	NA	NA	NA	NA	NA	NA	0.486	0.583	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.123	1.033	1.561	NA	0.67	0.974	0.75	0.865	1.545	2.069	NA	NA
1820	2.178	2.508	NA	NA	NA	0.063	0.847	1.385	NA	NA	NA	NA	NA	NA	0.503	0.71	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.998	1.09	2.005	NA	0.846	1.066	0.762	0.992	1.866	2.345	NA	NA
1821	1.185	1.554	NA	NA	NA	0.153	0.884	1.5	NA	NA	NA	NA	NA	NA	0.491	0.534	NA	NA	NA	0.24	NA	NA	NA	NA	NA	1.454	0.755	1.118	NA	0.663	1.073	0.722	0.958	1.461	1.719	NA	NA
1822	0.903	1.332	NA	NA	NA	0.06	0.794	1.527	NA	NA	NA	NA	NA	NA	0.486	0.517	NA	NA	NA	0.359	NA	NA	NA	NA	NA	1.338	0.775	1.317	1.154	0.713	0.874	0.694	0.82	1.803	2.475	NA	NA
1823	0.895	1.232	NA	NA	NA	0.212	1.027	1.385	NA	NA	NA	NA	NA	NA	0.566	0.628	NA	NA	NA	0.907	NA	NA	NA	NA	NA	1.744	1.099	1.444	1.514	0.713	1.044	0.84	1	1.667	2.458	NA	NA
1824	0.754	0.895	NA	NA	NA	0.14	0.503	0.795	NA	NA	NA	NA	NA	NA	0.677	0.597	NA	NA	NA	0.457	NA	NA	NA	NA	NA	1.367	0.913	1.216	1.548	0.464	0.715	0.58	0.666	1.164	2.014	NA	NA
1825	0.915	1.047	NA	NA	1.189	0.225	0.929	1.025	NA	NA	NA	NA	NA	NA	0.672	0.498	NA	NA	NA	0.837	NA	NA	NA	NA	NA	1.355	0.902	1.032	1.409	0.685	0.819	0.725	0.92	1.37	2.312	NA	NA
1826	0.885	1.021	NA	NA	1.317	0.253	0.844	0.668	NA	NA	NA	NA	NA	NA	0.381	0.295	NA	NA	NA	1.205	NA	NA	NA	NA	NA	1.43	0.905	1.651	2.059	0.724	0.752	0.742	0.844	1.495	2.328	NA	NA
1827	1.036	1.169	NA	NA	1.075	0.283	0.883	0.725	NA	NA	NA	NA	NA	NA	0.324	0.277	NA	NA	NA	0.996	NA	NA	NA	NA	NA	1.659	1.208	1.769	1.219	0.668	0.891	0.71	0.807	1.539	2.319	NA	NA
1828	1.202	1.344	NA	NA	0.852	0.31	1.03	0.953	NA	NA	NA	NA	NA	NA	0.27	0.26	NA	NA	NA	0.956	NA	NA	NA	NA	NA	1.909	1.335	1.493	2.696	0.652	0.956	0.729	0.805	1.724	2.197	NA	NA
1829	1.222	1.323	NA	NA	1.205	0.259	1.049	0.963	NA	NA	NA	NA	NA	NA	0.222	0.17	NA	NA	NA	1.25	NA	NA	NA	NA	NA	2.123	1.291	2.6	2.921	1.03	1.063	0.901	1.089	1.797	2.607	NA	NA
1830	1.035	1.12	NA	NA	1.093	0.309	1.197	1.235	NA	NA	NA	NA	NA	NA	0.246	0.26	NA	NA	NA	1.184	NA	NA	NA	NA	NA	1.926	1.043	2.131	1.885	0.792	0.955	0.737	0.907	1.548	1.896	NA	NA
1831	0.865	1.122	NA	NA	1.363	0.39	1.333	1.648	NA	NA	NA	NA	NA	NA	0.386	0.328	NA	NA	NA	1.446	NA	NA	NA	NA	NA	2.734	1.252	2.271	2.076	0.833	1.215	1.069	1.087	1.769	2.526	NA	NA
1832	0.652	0.725	NA	NA	0.922	0.276	0.888	1.064	NA	NA	NA	NA	NA	NA	0.261	0.254	NA	NA	NA	0.649	NA	NA	NA	NA	NA	1.75	0.777	1.422	1.218	0.468	0.652	0.699	0.569	1.124	2.02	NA	NA
