# Schweingruber - Fort Providence - PCGL - ITRDB CANA047
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4415
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4415.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana047-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana047-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana047.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana047.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Fort Providence - PCGL - ITRDB CANA047
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Fort Providence
#   Location: Northwest Territories
#   Northernmost_Latitude: 61.17
#   Southernmost_Latitude: 61.17
#   Easternmost_Longitude: -117.37
#   Westernmost_Longitude: -117.37
#   Elevation_m: 152
#--------------------
# Data_Collection
#   Collection_Name: CANA047
#   First_Year: 1829
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 805071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805141_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805141; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805142_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805142; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805161_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805161; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805162_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805162; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805171_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805171; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805172_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805172; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805181_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805181; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805182_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805182; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805191_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805191; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805192_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805192; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805201_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805201; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 805202_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 805202; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	805071_raw	805072_raw	805081_raw	805082_raw	805091_raw	805092_raw	805111_raw	805112_raw	805121_raw	805122_raw	805131_raw	805132_raw	805141_raw	805142_raw	805151_raw	805152_raw	805161_raw	805162_raw	805171_raw	805172_raw	805181_raw	805182_raw	805191_raw	805192_raw	805201_raw	805202_raw
1829	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.22	NA
1830	NA	1.75	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.51	NA	NA	NA	2.05	NA
1831	NA	1.14	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.36	1.35	NA	NA	NA	1.75	NA
1832	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.54	1.01	1.1	NA	2.02	NA	1.98	NA
1833	NA	1.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.15	0.93	1.07	NA	1.27	NA	1.6	NA
1834	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	NA	NA	0.81	0.67	1.18	NA	1.76	NA	1.52	NA
1835	NA	1.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.26	NA	NA	0.98	0.7	1.28	NA	2.01	NA	1.54	1.85
1836	1	0.99	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.12	NA	NA	0.9	0.83	1.13	NA	1.84	NA	1.48	1.58
1837	0.76	0.75	NA	NA	NA	NA	0.95	NA	NA	NA	NA	NA	NA	NA	NA	0.73	NA	0.85	1.11	1.04	0.76	NA	1.94	NA	1.12	1.02
1838	0.87	0.87	NA	NA	NA	NA	0.61	NA	NA	NA	NA	NA	NA	NA	NA	0.97	NA	0.93	1.46	1.4	0.87	NA	1.93	NA	1.27	1.43
1839	0.77	0.83	NA	NA	NA	NA	0.75	NA	NA	NA	NA	NA	NA	NA	NA	1.02	NA	0.79	1.9	1.82	1.11	NA	1.66	NA	1.14	1.35
1840	1.1	1.07	NA	NA	NA	NA	1.1	NA	NA	NA	NA	NA	NA	NA	NA	1.32	NA	0.93	2.31	2.14	1.52	NA	1.76	NA	1.68	1.86
1841	1.04	1.15	NA	NA	NA	NA	1	1.56	NA	NA	NA	NA	NA	NA	NA	1.43	NA	1.08	2.61	2.65	1.54	NA	2.23	NA	2.15	2.21
1842	0.47	0.66	NA	NA	NA	NA	0.64	0.68	NA	NA	NA	NA	NA	NA	1.23	0.98	NA	0.73	1.7	1.44	0.81	NA	1.18	1.56	1.28	1.4
1843	0.6	0.9	NA	NA	NA	NA	0.67	0.88	NA	NA	NA	NA	NA	NA	1.54	1.31	NA	0.66	2.11	1.83	0.88	NA	1.17	1.09	1.29	1.63
1844	0.51	0.59	NA	NA	NA	NA	0.75	1.02	NA	NA	NA	NA	NA	NA	1.13	0.88	NA	0.62	1.23	1.23	0.62	NA	0.75	1.05	1.31	1.23
1845	0.76	0.75	NA	NA	NA	NA	0.84	1.25	1.66	NA	NA	NA	NA	NA	1.73	1.29	NA	0.71	1.83	1.31	0.92	NA	1.31	1.35	1.2	1.36
1846	0.82	0.87	NA	NA	NA	NA	1.14	1.45	0.9	NA	NA	NA	NA	NA	1.07	1.13	NA	0.65	2.31	1.48	0.9	NA	1.37	1.41	1.36	1.57
1847	0.72	0.84	NA	NA	NA	NA	1.1	1.43	1.04	NA	NA	NA	NA	NA	1.47	1.24	NA	0.6	2.14	1.18	0.83	1.1	1.4	1.26	1.39	1.42
1848	0.71	0.83	NA	NA	NA	NA	0.9	1.08	0.85	0.89	NA	NA	NA	NA	1.3	1.1	NA	0.52	1.69	1.04	0.67	0.86	1.09	1.01	1.45	1.34
1849	0.67	0.68	NA	NA	NA	NA	1.14	1.19	1.13	1.02	NA	NA	NA	NA	1.21	1.01	NA	0.64	1.67	1.32	0.77	1.03	1.12	1.5	1.36	1.22
1850	0.56	0.62	NA	NA	NA	NA	1.08	1.1	0.86	0.81	NA	NA	NA	NA	1.08	0.85	NA	0.44	1.34	1.42	0.58	0.74	0.87	0.94	1.14	0.97
1851	0.82	0.7	NA	NA	NA	NA	1.35	1.11	0.77	0.71	NA	NA	NA	NA	1.13	1.07	NA	0.45	1.84	1.82	0.74	1.08	1.01	1.39	1.2	1.2
1852	0.73	0.79	NA	NA	NA	NA	1.12	0.84	0.74	0.61	NA	NA	NA	NA	1.08	1.08	NA	0.37	1.59	1.42	0.76	0.99	0.9	1.18	1.18	1.14
1853	0.61	0.73	NA	NA	NA	NA	0.87	0.83	0.85	0.82	NA	NA	NA	NA	0.97	1.08	NA	0.43	1.76	1.54	0.83	0.91	0.94	1.37	1.31	1.45
1854	0.67	0.72	NA	NA	NA	NA	0.76	0.85	0.62	0.56	NA	NA	NA	NA	0.97	0.89	NA	0.42	1.83	1.26	0.77	0.9	0.89	1.03	1.06	1.13
1855	0.51	0.69	NA	NA	NA	NA	0.73	0.79	0.6	0.73	NA	NA	NA	NA	0.87	0.9	NA	0.42	1.91	1.49	0.8	0.9	0.99	1.16	1.23	1.16
1856	0.29	0.55	NA	NA	NA	NA	0.97	1	0.81	0.75	NA	NA	NA	NA	0.81	0.92	NA	0.49	2.32	1.41	0.61	0.73	1.01	1.17	1.22	1.07
1857	0.39	0.48	NA	NA	NA	NA	0.89	0.87	0.69	0.6	NA	NA	NA	NA	0.64	0.77	NA	0.44	1.8	1.2	0.58	0.56	0.54	0.62	1.12	1.23
1858	0.45	0.43	NA	NA	NA	NA	0.81	0.87	0.44	0.45	NA	NA	NA	NA	0.63	0.7	NA	0.43	1.1	1.08	0.48	0.53	0.77	0.66	0.89	1.19
1859	0.41	0.39	NA	NA	NA	NA	0.74	0.77	0.51	0.55	NA	NA	NA	NA	0.68	0.75	NA	0.34	1.13	1	0.39	0.48	0.83	0.86	0.87	1.22
1860	0.42	0.41	NA	NA	NA	NA	0.79	0.93	0.58	0.63	NA	NA	NA	NA	0.77	0.83	NA	0.33	1.76	1.5	0.61	0.49	1.07	0.97	0.97	1.18
1861	0.36	0.38	NA	NA	NA	NA	0.65	0.88	0.46	0.65	NA	NA	NA	NA	0.76	0.9	NA	0.36	1.37	1.24	0.63	0.73	0.99	0.85	1.02	1.23
1862	0.52	0.5	NA	NA	NA	NA	0.92	0.97	0.54	0.97	NA	NA	NA	NA	0.79	0.95	NA	0.56	1.22	1.19	0.74	0.67	0.91	0.79	1.05	1.36
1863	0.63	0.59	NA	NA	NA	NA	0.8	0.91	0.37	0.67	NA	NA	NA	NA	0.79	0.6	NA	0.63	1.33	1.05	0.64	0.63	0.85	0.7	0.94	1.23
1864	0.61	0.51	NA	NA	NA	NA	0.63	0.72	0.36	0.51	NA	NA	NA	NA	0.34	0.51	NA	0.18	1.2	0.92	0.5	0.58	0.85	0.61	0.76	1.03
1865	0.38	0.41	NA	NA	NA	NA	0.56	0.46	0.41	0.58	NA	NA	NA	NA	0.19	0.38	NA	0.19	0.79	0.67	0.48	0.48	0.73	0.61	0.7	0.87
1866	0.29	0.3	NA	NA	NA	NA	0.69	0.5	0.36	0.5	NA	NA	NA	NA	0.22	0.58	NA	0.22	1.23	1.05	0.44	0.42	0.78	0.64	0.86	0.98
1867	0.28	0.24	NA	NA	NA	0.52	0.76	0.59	0.37	0.52	NA	NA	NA	NA	0.21	0.59	NA	0.29	1.13	1	0.62	0.7	0.94	0.69	1.06	1.22
1868	0.23	0.15	NA	NA	NA	0.29	0.7	0.54	0.36	0.38	NA	NA	NA	NA	0.25	0.57	NA	0.31	1.15	0.95	0.46	0.54	0.82	0.6	1.1	1.15
1869	0.28	0.19	NA	NA	NA	0.16	0.58	0.58	0.34	0.25	NA	NA	NA	NA	0.17	0.28	NA	0.38	1.06	0	0.5	0.9	0.66	0.51	1.02	1.06
