# Schweingruber - Bras d'Or Lake (Insel) - PCGL - ITRDB CANA052
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4354
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4354.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana052n-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana052n-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana052n.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana052n.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-30
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-30
#--------------------
# Title
#   Study_Name: Schweingruber - Bras d'Or Lake (Insel) - PCGL - ITRDB CANA052
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Bras d'Or Lake (Insel)
#   Location: Northwest Territories
#   Northernmost_Latitude: 62.45
#   Southernmost_Latitude: 62.45
#   Easternmost_Longitude: -116.13
#   Westernmost_Longitude: -116.13
#   Elevation_m: 213
#--------------------
# Data_Collection
#   Collection_Name: CANA052
#   First_Year: 1759
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  minimum density
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea glauca (Moench) Voss
#   Common_Name: white spruce
#   Tree_Species_Code: PCGL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 809021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809031_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809031; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809032_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809032; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809151_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809151; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 809152_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 809152; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	809021_raw	809022_raw	809031_raw	809032_raw	809041_raw	809042_raw	809051_raw	809071_raw	809072_raw	809101_raw	809102_raw	809121_raw	809122_raw	809151_raw	809152_raw
1814	0.39	0.38	0.36	0.36	0.35	0.3	0.33	NA	NA	NA	NA	0.31	0.33	NA	0.38
1815	0.4	0.37	0.38	0.35	0.38	0.31	0.35	NA	NA	NA	NA	0.35	0.32	NA	0.4
1816	0.38	0.39	0.35	0.34	0.35	0.32	0.33	NA	NA	NA	NA	0.33	0.37	NA	0.38
1817	0.39	0.4	0.37	0.35	0.34	0.31	0.33	NA	NA	NA	NA	0.35	0.37	NA	0.41
1818	0.44	0.41	0.38	0.34	0.35	0.32	0.37	NA	NA	NA	NA	0.36	0.36	NA	0.41
1819	0.43	0.39	0.37	0.32	0.33	0.3	0.34	NA	NA	NA	NA	0.35	0.36	NA	0.43
1820	0.43	0.4	0.38	0.34	0.34	0.32	0.35	NA	NA	NA	NA	0.34	0.38	0.39	0.44
1821	0.39	0.43	0.37	0.35	0.35	0.32	0.35	NA	NA	NA	NA	0.34	0.35	0.39	0.41
1822	0.42	0.41	0.37	0.31	0.33	0.3	0.36	NA	NA	NA	NA	0.32	0.36	0.39	0.38
1823	0.43	0.42	0.37	0.32	0.3	0.29	0.35	NA	NA	NA	NA	0.32	0.36	0.42	0.4
1824	0.42	0.42	0.36	0.36	0.33	0.31	0.36	NA	NA	NA	NA	0.33	0.34	0.42	0.4
1825	0.41	0.41	0.37	0.37	0.32	0.32	0.38	NA	NA	NA	NA	0.32	0.39	0.44	0.41
1826	0.39	0.36	0.34	0.35	0.37	0.31	0.34	NA	NA	NA	NA	0.33	0.36	0.39	0.39
1827	0.41	0.36	0.36	0.33	0.34	0.31	0.36	NA	NA	NA	NA	0.36	0.38	0.42	0.4
1828	0.38	0.35	0.38	0.33	0.35	0.32	0.37	NA	NA	NA	NA	0.36	0.37	0.41	0.38
1829	0.38	0.34	0.36	0.36	0.33	0.33	0.33	NA	NA	NA	NA	0.35	0.36	0.41	0.39
1830	0.37	0.35	0.38	0.33	0.31	0.3	0.35	NA	NA	NA	NA	0.35	0.39	0.4	0.39
1831	0.37	0.33	0.36	0.3	0.31	0.32	0.34	NA	NA	NA	NA	0.32	0.36	0.42	0.38
1832	0.38	0.33	0.36	0.33	0.33	0.32	0.31	NA	NA	NA	NA	0.34	0.37	0.39	0.38
1833	0.4	0.35	0.38	0.33	0.32	0.31	0.37	NA	NA	NA	NA	0.33	0.38	0.43	0.41
1834	0.4	0.34	0.37	0.29	0.32	0.34	0.36	NA	NA	NA	NA	0.32	0.4	0.43	0.4
1835	0.39	0.32	0.39	0.34	0.33	0.32	0.36	NA	NA	NA	NA	0.34	0.4	0.39	0.37
1836	0.38	0.33	0.36	0.3	0.33	0.29	0.4	NA	NA	NA	NA	0.33	0.4	0.4	0.36
1837	0.41	0.34	0.38	0.3	0.34	0.31	0.35	NA	NA	NA	NA	0.32	0.37	0.43	0.4
1838	0.41	0.33	0.37	0.26	0.34	0.32	0.39	NA	NA	NA	NA	0.31	0.38	0.38	0.38
1839	0.39	0.31	0.35	0.25	0.32	0.3	0.35	NA	NA	NA	NA	0.31	0.39	0.36	0.36
1840	0.43	0.31	0.36	0.27	0.37	0.3	0.37	NA	NA	NA	NA	0.32	0.38	0.36	0.35
1841	0.45	0.31	0.38	0.25	0.37	0.32	0.4	NA	NA	NA	NA	0.34	0.4	0.35	0.34
1842	0.44	0.35	0.39	0.31	0.36	0.31	0.38	NA	NA	NA	NA	0.31	0.39	0.35	0.36
1843	0.42	0.34	0.34	0.31	0.35	0.32	0.37	NA	NA	NA	NA	0.33	0.37	0.36	0.34
1844	0.37	0.37	0.35	0.33	0.33	0.32	0.41	NA	NA	NA	NA	0.35	0.37	0.38	0.37
1845	0.38	0.39	0.35	0.32	0.35	0.32	0.38	NA	NA	NA	NA	0.35	0.36	0.37	0.35
1846	0.38	0.39	0.34	0.34	0.33	0.29	0.39	NA	NA	NA	NA	0.34	0.4	0.35	0.32
1847	0.36	0.39	0.37	0.35	0.35	0.32	0.38	NA	NA	NA	NA	0.36	0.35	0.34	0.33
1848	0.39	0.36	0.35	0.32	0.35	0.33	0.38	NA	NA	NA	NA	0.36	0.36	0.35	0.35
1849	0.36	0.36	0.38	0.33	0.33	0.32	0.4	NA	NA	NA	NA	0.35	0.35	0.33	0.33
1850	0.34	0.37	0.4	0.33	0.36	0.33	0.41	NA	NA	NA	NA	0.37	0.34	0.36	0.35
1851	0.36	0.34	0.38	0.31	0.34	0.31	0.39	NA	NA	NA	NA	0.38	0.33	0.34	0.32
1852	0.37	0.38	0.4	0.36	0.36	0.31	0.42	NA	NA	NA	NA	0.39	0.38	0.35	0.33
1853	0.37	0.39	0.38	0.34	0.36	0.34	0.4	NA	NA	NA	NA	0.39	0.37	0.34	0.33
1854	0.38	0.39	0.39	0.32	0.37	0.35	0.45	NA	NA	NA	NA	0.39	0.37	0.36	0.34
1855	0.37	0.37	0.37	0.33	0.36	0.32	0.4	NA	NA	NA	NA	0.36	0.35	0.33	0.31
1856	0.36	0.37	0.37	0.32	0.36	0.32	0.4	NA	NA	NA	NA	0.36	0.37	0.35	0.39
1857	0.36	0.4	0.38	0.31	0.37	0.34	0.43	NA	NA	NA	NA	0.36	0.38	0.39	0.34
1858	0.37	0.37	0.37	0.32	0.36	0.35	0.46	NA	NA	NA	NA	0.37	0.37	0.39	0.33
1859	0.37	0.37	0.39	0.33	0.36	0.34	0.42	NA	NA	NA	NA	0.37	0.38	0.35	0.32
1860	0.37	0.38	0.39	0.3	0.36	0.36	0.41	NA	NA	NA	NA	0.37	0.38	0.34	0.34
1861	0.36	0.37	0.38	0.32	0.36	0.36	0.42	NA	NA	NA	NA	0.39	0.36	0.36	0.35
1862	0.34	0.34	0.41	0.3	0.38	0.34	0.43	NA	NA	NA	NA	0.39	0.38	0.36	0.35
1863	0.34	0.35	0.41	0.29	0.36	0.35	0.44	NA	NA	NA	NA	0.4	0.38	0.37	0.33
1864	0.34	0.36	0.39	0.3	0.36	0.34	0.41	NA	NA	NA	NA	0.36	0.37	0.34	0.34
1865	0.36	0.41	0.43	0.35	0.4	0.35	0.41	NA	NA	NA	NA	0.38	0.36	0.38	0.32
1866	0.36	0.37	0.44	0.34	0.36	0.33	0.43	NA	NA	NA	NA	0.37	0.33	0.34	0.32
1867	0.34	0.35	0.31	0.31	0.39	0.36	0.38	NA	NA	NA	NA	0.38	0.35	0.34	0.32
1868	0.33	0	0.3	0.33	0.36	0.33	0.35	NA	NA	NA	NA	0.37	0.32	0.37	0.31
1869	0.35	0	0.29	0.35	0.35	0.31	0.33	NA	NA	NA	NA	0.35	0.34	0.36	0.3
1870	0.34	0	0.29	0.34	0.35	0.3	0.35	NA	NA	NA	NA	0.35	0.32	0.33	0.29
1871	0.33	0	0.28	0.35	0.32	0.28	0.32	NA	NA	NA	NA	0.34	0.31	0.34	0.29
1872	0.32	0.33	0.3	0.33	0.33	0.28	0.33	NA	NA	NA	0.28	0.33	0.3	0.34	0.33
1873	0.33	0.35	0.31	0.3	0.35	0.28	0.36	NA	NA	NA	0.23	0.34	0.32	0.34	0.31
1874	0.36	0.34	0.32	0.31	0.34	0.29	0.36	NA	NA	NA	0.28	0.31	0.31	0.36	0.31
1875	0.33	0.34	0.3	0.3	0.33	0.26	0.34	NA	NA	NA	0.26	0.31	0.3	0.35	0.29
1876	0.33	0.32	0.32	0.3	0.34	0.31	0.36	NA	NA	NA	0.27	0.3	0.32	0.33	0.3
1877	0.32	0.32	0.31	0.32	0.34	0.28	0.32	0.34	NA	NA	0.27	0.3	0.31	0.32	0.26
1878	0.34	0.34	0.31	0.3	0.32	0.28	0.38	0.38	NA	NA	0.28	0.3	0.3	0.33	0.3
1879	0.33	0.33	0.28	0.3	0.33	0.3	0.34	0.34	0.38	0.26	0.28	0.31	0.3	0.32	0.3
1880	0.33	0.31	0.31	0.31	0.34	0.29	0.34	0.31	0.33	0.26	0.28	0.31	0.29	0.31	0.29
1881	0.34	0.31	0.3	0.31	0.33	0.29	0.36	0.33	0.33	0.25	0.26	0.3	0.3	0.38	0.32
1882	0.34	0.31	0.29	0.33	0.32	0.28	0.36	0.33	0.33	0.27	0.28	0.28	0.31	0.37	0.29
1883	0.33	0.29	0.29	0.32	0.31	0.29	0.36	0.31	0.32	0.27	0.29	0.29	0.29	0.37	0.3
1884	0.37	0.31	0.31	0.31	0.31	0.3	0.34	0.32	0.34	0.28	0.33	0.28	0.31	0.33	0.28
1885	0.35	0.28	0.28	0.31	0.3	0.29	0.35	0.33	0.34	0.27	0.28	0.29	0.3	0.32	0.27
1886	0.35	0.27	0.31	0.29	0.31	0.3	0.35	0.34	0.33	0.26	0.28	0.29	0.29	0.3	0.24
1887	0.35	0.27	0.3	0.31	0.31	0.31	0.33	0.31	0.36	0.24	0.33	0.3	0.29	0.31	0.28
1888	0.34	0.26	0.3	0.31	0.3	0.29	0.33	0.32	0.41	0.26	0.27	0.27	0.29	0.31	0.26
1889	0.34	0.28	0.3	0.29	0.28	0.29	0.34	0.32	0.4	0.27	0.25	0.28	0.3	0.32	0.28
1890	0.32	0.25	0.29	0.31	0.29	0.29	0.32	0.33	0.31	0.26	0.24	0.29	0.31	0.3	0.25
1891	0.32	0.26	0.3	0.3	0.3	0.27	0.33	0.31	0.3	0.26	0.24	0.29	0.28	0.29	0.27
1892	0.33	0.27	0.31	0.26	0.3	0.28	0.34	0.32	0.32	0.27	0.27	0.29	0.32	0.3	0.28
1893	0.36	0.26	0.31	0.29	0.3	0.3	0.36	0.33	0.31	0.28	0.27	0.31	0.3	0.3	0.28
1894	0.34	0.28	0.29	0.31	0.33	0.3	0.35	0.33	0.33	0.27	0.25	0.3	0.29	0.3	0.27
1895	0.34	0.29	0.29	0.31	0.33	0.31	0.36	0.32	0.32	0.26	0.24	0.3	0.29	0.32	0.28
