# Luckman - Robson Glacier - PCEN - ITRDB CANA447
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16606
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16606.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana447-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana447-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana447.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana447.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2014-05-08
#--------------------
# File_Last_Modified_Date
#   Date: 2014-05-08
#--------------------
# Title
#   Study_Name: Luckman - Robson Glacier - PCEN - ITRDB CANA447
#--------------------
# Investigators
#   Investigators: Luckman, B.H.(https://orcid.org/0000-0003-0365-6059); Watson, H.; St. George, S.
#--------------------
# Description_Notes_and_Keywords
#   Description: Cores are stored at:
# # # University of Western Ontario
# # # 
# # # Detrending:
# # # -ve exponential or linear with -ve or 0 slope
# # # 
# # # References:
# # # Watson, H.M.  1983.  
# # # A dendrochronological study of two sites in Mount Robson Provincial Park.  
# # # Unpublished B.A. Thesis, Geography, University of Western Ontario.  NOAA Template Raw Measurements file added 2019-01-27. NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Scott St George, Brian H Luckman 
#   Journal_Name: Canadian Journal of Forest Research
#   Published_Title: Extracting a paleotemperature record from Picea engelmannii tree-line sites in the central Canadian Rockies
#   Published_Date_or_Year: 2001
#   Volume: 31
#   Pages: 457-470
#   Issue: 3
#   Report_Number: 
#   DOI: 10.1139/x00-188
#   Full_Citation: None
#   Abstract: A new network of 21 Picea engelmannii Parry ex Engelm. ring-width chronologies was developed from tree-line sites in the Canadian Rockies. These chronologies range in length from 297 to 648 years (mean 423 years) and have mean sensitivities between 0.16 and 0.20 (mean 0.18), first-order autocorrelations between 0.73 and 0.88 (mean 0.83), and subsample signal strengths >0.85 for 246-494 years (mean 324 years). Mean intersite correlations (A.D. 1700-1982) for chronologies with expressed population signals >0.85 are 0.46 and 0.63 for standard and residual chronologies, respectively. Standard ring-width chronologies are, in general, positively correlated with summer temperatures and negatively correlated with spring and previous summer temperatures. A regional June-September temperature reconstruction for the Banff-Jasper region (BJR; A.D. 1715-1982) was developed using multiple regression of three significant principal components from 14 standard ring-width chronologies. The first principal component contains 55% of the total chronology variance. The model reconstructs 38% of summer temperature variance during the calibration period (1888-1982). The BJR is the first regional temperature reconstruction for this area based on ring-width data from a network of sites. The reconstructed temperature patterns are broadly similar to other regional estimates of past temperatures. Above-average summer temperatures occurred in the mid-20th century and the late 1700s - early 1800s. Most of the 19th century was unusually cold, with the coldest conditions in the late 19th century. Detailed differences between BJR and previously developed reconstructions lie well within 2 sigma confidence limits and may reflect differences in tree species, modelling techniques, spatial coverage, and the seasonal temperature parameter reconstructed.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Robson Glacier
#   Location: British Columbia
#   Northernmost_Latitude: 53.15
#   Southernmost_Latitude: 53.15
#   Easternmost_Longitude: -119.1167
#   Westernmost_Longitude: -119.1167
#   Elevation_m: 1690
#--------------------
# Data_Collection
#   Collection_Name: CANA447
#   First_Year: 1567
#   Last_Year: 1982
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Picea engelmannii Parry ex Engelm.
#   Common_Name: Engelmann spruce
#   Tree_Species_Code: PCEN
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## R8120_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8120; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8122E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8122E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8123W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8123W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8123A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8123A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8124a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8124a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8124w_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8124w; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8128N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8128N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8128E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8128E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8130E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8130E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8134N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8134N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8134W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8134W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8135E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8135E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8135N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8135N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8130W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8130W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-1_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-1; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-3S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-3S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-4N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-4N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R83-5N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R83-5N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R837NE_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R837NE; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R837SW_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R837SW; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8131X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8131X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8141a_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8141a; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## R8132X_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: R8132X; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	R8120_raw	R8122W_raw	R8122_raw	R8122E_raw	R8123W_raw	R8123A_raw	R8124a_raw	R8124w_raw	R8128N_raw	R8128E_raw	R8130E_raw	R8131W_raw	R8131N_raw	R8132E_raw	R8132S_raw	R8134N_raw	R8134W_raw	R8135E_raw	R8135N_raw	R8130W_raw	R83-1_raw	R83-3S_raw	R83-4N_raw	R83-5N_raw	R837NE_raw	R837SW_raw	R8131X_raw	R8141a_raw	R8132X_raw
1623	NA	NA	0.17	NA	0.22	NA	0.27	0.43	0.31	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	NA	NA	NA	NA	NA	NA
1624	NA	NA	0.15	NA	0.17	NA	0.2	0.45	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.4	NA	NA	NA	NA	NA	NA
1625	NA	NA	0.13	NA	0.21	NA	0.27	0.43	0.27	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	0.43	NA	NA	NA	NA	NA	NA
1626	NA	NA	0.24	NA	0.15	NA	0.21	0.24	0.26	NA	NA	NA	NA	NA	NA	NA	0.73	NA	NA	NA	NA	NA	0.41	NA	NA	NA	NA	NA	NA
1627	NA	NA	0.19	NA	0.19	NA	0.27	0.27	0.17	NA	NA	NA	NA	NA	NA	0.36	0.55	NA	NA	NA	NA	NA	0.56	NA	NA	NA	NA	NA	NA
1628	NA	NA	0.19	NA	0.21	NA	0.28	0.42	0.19	NA	NA	NA	NA	NA	NA	0.46	0.63	NA	NA	NA	0.52	NA	0.48	1	NA	NA	NA	NA	NA
1629	NA	NA	0.26	NA	0.19	NA	0.33	0.48	0.2	NA	NA	NA	NA	NA	NA	0.44	0.55	NA	NA	NA	0.51	NA	0.37	0.81	NA	NA	NA	NA	NA
1630	NA	NA	0.17	NA	0.17	NA	0.27	0.6	0.26	NA	NA	NA	NA	NA	NA	0.39	0.63	NA	NA	NA	0.45	NA	0.3	0.8	NA	NA	NA	NA	NA
1631	NA	NA	0.21	NA	0.17	NA	0.31	0.59	0.34	NA	NA	NA	NA	NA	NA	0.32	0.46	NA	NA	NA	0.49	NA	0.44	0.57	NA	NA	NA	NA	NA
1632	NA	NA	0.21	NA	0.19	NA	0.39	0.63	0.29	NA	NA	NA	NA	NA	NA	0.47	0.46	NA	NA	NA	0.39	NA	0.34	0.67	NA	NA	NA	NA	0.5
1633	NA	NA	0.19	NA	0.28	NA	0.34	0.69	0.28	NA	NA	NA	NA	NA	NA	0.38	0.32	NA	NA	NA	0.24	NA	0.49	0.59	NA	NA	NA	NA	0.33
1634	NA	NA	0.19	NA	0.3	NA	0.39	0.9	0.26	NA	NA	NA	NA	NA	NA	0.51	0.36	NA	NA	NA	0.3	NA	0.43	0.67	NA	NA	NA	NA	0.36
1635	NA	NA	0.19	NA	0.26	NA	0.43	0.62	0.24	NA	NA	NA	NA	NA	0.63	0.37	0.3	NA	NA	NA	0.38	NA	0.32	0.48	NA	NA	NA	NA	0.46
1636	NA	NA	0.16	NA	0.26	NA	0.43	0.65	0.25	NA	NA	NA	NA	NA	0.73	0.45	0.37	NA	NA	NA	0.35	NA	0.33	0.5	NA	NA	NA	NA	0.46
1637	NA	NA	0.24	NA	0.31	NA	0.48	0.56	0.37	NA	NA	NA	NA	NA	0.46	0.5	0.38	NA	NA	NA	0.46	NA	0.5	0.56	NA	NA	NA	NA	0.4
1638	NA	NA	0.13	NA	0.34	NA	0.45	0.49	0.49	NA	NA	NA	NA	NA	0.47	0.6	0.48	NA	NA	NA	0.56	NA	0.62	0.49	NA	NA	NA	NA	0.4
1639	NA	NA	0.16	NA	0.27	NA	0.42	0.38	0.37	NA	NA	NA	NA	NA	0.4	0.65	0.48	NA	NA	NA	0.39	NA	0.6	0.44	NA	NA	NA	NA	0.33
1640	NA	NA	0.19	NA	0.26	NA	0.46	0.36	0.41	NA	NA	NA	NA	NA	0.39	0.66	0.5	NA	0.53	NA	0.57	NA	0.55	0.42	NA	NA	NA	NA	0.33
1641	NA	NA	0.18	NA	0.32	NA	0.48	0.4	0.43	NA	NA	NA	NA	NA	0.29	0.81	0.57	NA	0.44	NA	0.7	NA	0.5	0.47	NA	NA	NA	NA	0.33
1642	NA	NA	0.2	NA	0.31	NA	0.41	0.33	0.44	NA	NA	NA	NA	NA	0.36	0.63	0.56	NA	0.45	NA	0.61	NA	0.57	0.49	NA	NA	NA	NA	0.3
1643	NA	NA	0.25	NA	0.28	NA	0.37	0.3	0.42	NA	NA	NA	NA	NA	0.31	0.41	0.57	NA	0.27	NA	0.44	NA	0.56	0.4	NA	NA	NA	NA	0.26
1644	NA	NA	0.18	NA	0.33	NA	0.41	0.31	0.44	NA	NA	NA	NA	NA	0.32	0.39	0.54	NA	0.31	NA	0.44	NA	0.56	0.44	NA	NA	NA	NA	0.23
1645	NA	NA	0.13	NA	0.25	NA	0.37	0.28	0.44	NA	NA	NA	NA	NA	0.22	0.39	0.46	NA	0.32	NA	0.27	NA	0.44	0.38	NA	NA	NA	NA	0.17
1646	NA	NA	0.15	NA	0.44	NA	0.37	0.32	0.39	NA	NA	NA	NA	NA	0.26	0.48	0.48	NA	0.36	NA	0.28	NA	0.53	0.35	NA	NA	NA	NA	0.26
1647	NA	NA	0.16	NA	0.44	NA	0.45	0.35	0.38	NA	NA	NA	NA	NA	0.29	0.48	0.48	NA	0.27	NA	0.3	NA	0.49	0.38	NA	NA	NA	NA	0.26
1648	NA	NA	0.12	NA	0.48	NA	0.4	0.3	0.91	1.12	NA	NA	NA	NA	0.26	0.46	0.51	NA	0.35	NA	0.39	NA	0.62	0.4	NA	NA	NA	NA	0.23
1649	NA	0.2	0.89	NA	0.59	NA	0.39	0.38	0.88	1.52	NA	NA	NA	NA	0.5	0.58	0.78	NA	0.4	NA	0.41	NA	0.53	0.38	NA	NA	NA	NA	0.33
1650	NA	0.2	0.36	NA	0.44	0.6	0.32	0.19	0.82	1.12	NA	NA	NA	NA	0.48	0.48	0.6	NA	0.48	NA	0.44	NA	0.67	0.43	NA	NA	NA	NA	0.4
1651	NA	0.23	0.21	0.33	0.54	0.59	0.29	0.24	0.79	0.63	NA	NA	NA	NA	0.4	0.48	0.51	NA	0.48	NA	0.35	NA	0.75	0.52	NA	NA	NA	NA	0.4
1652	NA	0.21	0.19	0.24	0.59	0.66	0.34	0.22	0.85	0.48	NA	NA	NA	NA	0.41	0.43	0.48	NA	0.53	NA	0.37	NA	0.72	0.53	NA	NA	NA	NA	0.43
1653	NA	0.16	0.16	0.22	0.49	0.55	0.31	0.21	0.53	0.34	NA	NA	NA	NA	0.33	0.35	0.34	NA	0.28	NA	0.27	NA	0.44	0.35	NA	NA	NA	NA	0.3
1654	NA	0.16	0.2	0.18	0.52	0.71	0.29	0.23	0.39	0.37	NA	NA	NA	NA	0.33	0.42	0.39	NA	0.46	0.46	0.3	NA	0.56	0.49	NA	NA	NA	NA	0.43
1655	NA	0.19	0.2	0.23	0.53	0.7	0.38	0.25	0.57	0.55	NA	NA	NA	NA	0.48	0.41	0.39	NA	0.68	0.65	0.29	NA	0.52	0.56	NA	NA	NA	NA	0.66
1656	NA	0.16	0.21	0.26	0.4	0.56	0.3	0.26	0.46	0.5	NA	NA	NA	NA	0.48	0.39	0.4	NA	0.67	0.48	0.32	NA	0.52	0.56	NA	NA	NA	NA	0.36
1657	NA	0.3	0.54	0.24	0.41	0.61	0.36	0.29	0.46	0.48	NA	NA	NA	NA	0.53	0.4	0.48	NA	0.78	0.17	0.27	NA	0.45	0.59	NA	NA	NA	NA	0.53
1658	NA	0.22	0.49	0.75	0.37	0.56	0.29	0.28	0.41	0.49	NA	NA	NA	NA	0.47	0.42	0.49	NA	0.66	0.39	0.35	NA	0.54	0.54	NA	NA	NA	NA	0.5
1659	NA	0.24	0.34	0.61	0.42	0.72	0.35	0.32	0.41	0.5	NA	NA	NA	NA	0.48	0.42	0.53	0.78	0.58	0.58	0.37	NA	0.57	0.63	NA	NA	NA	NA	0.5
1660	NA	0.18	0.24	0.5	0.44	0.69	0.27	0.27	0.44	0.48	NA	NA	NA	NA	0.48	0.46	0.5	0.8	0.53	0.33	0.34	NA	0.69	0.49	NA	NA	NA	NA	0.5
1661	NA	0.17	0.27	0.34	0.45	0.68	0.37	0.23	0.41	0.44	NA	NA	NA	NA	0.48	0.41	0.51	0.82	0.62	0.3	0.39	NA	0.8	0.6	NA	NA	NA	NA	0.5
1662	NA	0.12	0.2	0.34	0.29	0.45	0.31	0.19	0.35	0.48	NA	NA	NA	NA	0.47	0.39	0.43	0.59	0.47	0.36	0.4	NA	0.46	0.51	NA	NA	NA	NA	0.43
1663	NA	0.16	0.19	0.21	0.41	0.56	0.33	0.25	0.32	0.46	NA	NA	NA	1.2	0.44	0.29	0.48	0.61	0.44	0.41	0.42	NA	0.51	0.7	NA	NA	NA	NA	0.5
1664	NA	0.14	0.19	0.19	0.45	0.64	0.32	0.27	0.29	0.53	NA	NA	NA	0.85	0.37	0.35	0.44	0.75	0.31	0.6	0.38	NA	0.39	0.75	NA	NA	NA	NA	0.43
1665	NA	0.13	0.17	0.17	0.55	0.61	0.25	0.25	0.28	0.52	NA	NA	NA	0.77	0.33	0.38	0.32	0.78	0.32	0.4	0.39	NA	0.46	0.58	NA	NA	NA	0.61	0.3
1666	NA	0.12	0.12	0.15	0.57	0.6	0.25	0.26	0.23	0.51	NA	NA	NA	0.61	0.23	0.3	0.24	0.8	0.26	0.58	0.36	NA	0.36	0.55	NA	NA	NA	0.58	0.26
1667	NA	0.13	0.13	0.08	0.64	0.63	0.26	0.26	0.29	0.41	NA	NA	NA	0.79	0.32	0.33	0.27	0.83	0.37	0.39	0.38	NA	0.49	0.68	NA	NA	NA	0.65	0.3
1668	NA	0.15	0.16	0.14	0.64	0.63	0.2	0.29	0.34	0.55	NA	NA	NA	0.67	0.42	0.4	0.28	0.82	0.39	0.44	0.45	NA	0.5	0.8	NA	NA	NA	0.8	0.43
1669	NA	0.16	0.18	0.24	0.72	0.72	0.27	0.32	0.37	0.65	NA	NA	NA	0.72	0.44	0.39	0.29	0.78	0.48	0.46	0.41	NA	0.76	0.9	NA	NA	NA	0.7	0.46
1670	NA	0.16	0.18	0.15	0.77	0.81	0.3	0.38	0.32	0.6	NA	NA	NA	0.63	0.44	0.34	0.26	0.73	0.46	0.47	0.54	NA	0.68	0.78	NA	NA	NA	0.74	0.46
1671	NA	0.19	0.21	0.19	0.81	0.76	0.38	0.42	0.37	0.6	NA	NA	NA	0.62	0.39	0.42	0.36	0.75	0.44	0.5	0.48	NA	0.79	0.78	NA	NA	NA	0.62	0.4
1672	NA	0.21	0.19	0.19	0.82	0.74	0.34	0.41	0.39	0.59	NA	NA	NA	0.76	0.46	0.42	0.39	0.9	0.48	0.43	0.45	NA	0.8	0.77	NA	NA	NA	0.5	0.5
1673	NA	0.17	0.21	0.22	0.89	0.76	0.33	0.34	0.41	0.61	NA	NA	NA	0.66	0.39	0.42	0.36	0.92	0.48	0.74	0.36	NA	0.82	0.75	NA	NA	NA	0.59	0.43
1674	NA	0.16	0.15	0.11	0.91	0.81	0.4	0.4	0.43	0.58	NA	NA	NA	0.57	0.39	0.45	0.34	0.79	0.49	0.56	0.34	NA	0.64	0.7	NA	NA	NA	0.68	0.4
1675	NA	0.2	0.22	0.24	0.81	0.7	0.4	0.37	0.41	0.52	NA	NA	NA	0.68	0.39	0.45	0.34	0.5	0.42	0.62	0.4	NA	0.51	0.68	NA	NA	NA	0.69	0.4
1676	NA	0.2	0.24	0.24	0.63	0.61	0.37	0.3	0.37	0.48	NA	NA	NA	0.55	0.4	0.4	0.38	0.58	0.39	0.62	0.29	NA	0.46	0.57	NA	NA	NA	0.65	0.4
1677	NA	0.21	0.24	0.27	0.71	0.67	0.43	0.3	0.38	0.44	NA	NA	NA	0.71	0.45	0.4	0.32	0.66	0.44	0.44	0.28	NA	0.44	0.7	NA	NA	NA	0.61	0.46
1678	NA	0.58	0.72	0.91	0.65	0.65	0.4	0.33	0.33	0.44	NA	NA	NA	0.7	0.39	0.4	0.34	0.65	0.39	0.35	0.29	NA	0.47	0.69	NA	NA	NA	0.74	0.43
1679	NA	0.3	0.42	0.65	0.57	0.82	0.4	0.32	0.3	0.51	NA	NA	NA	0.68	0.44	0.43	0.44	0.99	0.63	0.3	0.32	NA	0.4	0.98	NA	NA	NA	0.81	0.43
1680	NA	0.31	0.44	0.71	0.68	0.72	0.54	0.37	0.33	0.43	NA	NA	NA	0.75	0.44	0.51	0.58	1.01	0.69	0.28	0.42	NA	0.41	0.89	NA	NA	NA	1.08	0.46
1681	NA	0.27	0.44	0.59	0.73	0.7	0.5	0.35	0.32	0.43	NA	NA	NA	0.55	0.37	0.45	0.52	0.81	0.63	0.29	0.47	NA	0.45	0.6	NA	NA	NA	0.89	0.36
1682	NA	0.25	0.29	0.35	0.8	0.52	0.45	0.3	0.37	0.35	NA	NA	NA	0.49	0.36	0.49	0.42	0.76	0.6	0.29	0.47	NA	0.45	0.74	NA	NA	NA	0.83	0.4
1683	NA	0.19	0.24	0.29	0.66	0.58	0.54	0.31	0.44	0.39	NA	NA	NA	0.56	0.44	0.57	0.53	0.7	0.58	0.29	0.42	NA	0.41	0.74	NA	NA	NA	0.88	0.46
1684	NA	0.22	0.24	0.28	0.6	0.5	0.63	0.36	0.41	0.45	NA	NA	NA	0.69	0.48	0.54	0.6	0.74	0.55	0.32	0.29	NA	0.37	0.82	NA	NA	NA	0.88	0.5
1685	NA	0.22	0.24	0.27	0.71	0.54	0.54	0.32	0.42	0.46	NA	NA	NA	0.53	0.4	0.51	0.58	0.58	0.42	0.46	0.31	NA	0.33	0.72	NA	NA	NA	0.89	0.4
1686	NA	0.24	0.26	0.2	0.82	0.54	0.43	0.3	0.48	0.46	NA	NA	NA	0.44	0.35	0.44	0.58	0.52	0.39	0.42	0.25	NA	0.41	0.71	NA	NA	NA	0.85	0.36
1687	NA	0.24	0.29	0.19	0.73	0.52	0.33	0.28	0.42	0.47	NA	NA	NA	0.41	0.34	0.38	0.47	0.52	0.29	0.41	0.19	NA	0.33	0.53	NA	NA	NA	0.73	0.33
1688	NA	0.26	0.29	0.65	0.77	0.52	0.3	0.24	0.41	0.58	NA	NA	NA	0.46	0.45	0.43	0.44	0.56	0.39	0.4	0.29	NA	0.35	0.63	NA	NA	NA	0.73	0.5
1689	NA	0.25	0.33	0.73	0.87	0.69	0.33	0.26	0.45	0.54	NA	NA	NA	0.6	0.46	0.41	0.48	0.63	0.39	0.46	0.31	NA	0.44	0.69	NA	NA	NA	0.93	0.43
1690	NA	0.36	0.41	0.92	0.9	0.7	0.35	0.39	0.42	0.48	NA	NA	NA	0.64	0.49	0.42	0.53	0.78	0.44	0.46	0.3	NA	0.48	0.7	NA	NA	NA	0.92	0.56
1691	NA	0.21	0.23	0.3	0.65	0.49	0.21	0.29	0.33	0.38	NA	NA	NA	0.52	0.39	0.35	0.4	0.57	0.24	0.45	0.22	NA	0.28	0.66	NA	NA	NA	0.63	0.4
1692	NA	0.22	0.24	0.23	0.53	0.54	0.15	0.21	0.39	0.33	NA	NA	NA	0.46	0.29	0.36	0.41	0.56	0.29	0.61	0.23	NA	0.29	0.59	NA	NA	NA	0.64	0.33
1693	NA	0.18	0.18	0.18	0.32	0.4	0.14	0.19	0.31	0.32	NA	NA	NA	0.46	0.33	0.28	0.36	0.51	0.29	0.61	0.15	NA	0.26	0.57	NA	NA	NA	0.73	0.33
1694	NA	0.15	0.23	0.26	0.32	0.43	0.19	0.23	0.37	0.28	NA	NA	NA	0.48	0.34	0.32	0.4	0.54	0.41	0.47	0.16	NA	0.28	0.53	NA	NA	NA	0.71	0.36
1695	NA	0.24	0.29	0.24	0.41	0.46	0.25	0.24	0.37	0.34	NA	NA	NA	0.52	0.47	0.29	0.46	0.62	0.39	0.45	0.27	NA	0.45	0.56	NA	NA	NA	0.89	0.43
1696	NA	0.18	0.24	0.33	0.48	0.4	0.29	0.29	0.38	0.42	NA	NA	NA	0.49	0.48	0.24	0.39	0.56	0.36	0.5	0.22	NA	0.47	0.52	NA	NA	NA	0.87	0.5
1697	NA	0.13	0.27	0.44	0.48	0.38	0.23	0.29	0.34	0.45	NA	NA	NA	0.45	0.44	0.23	0.38	0.56	0.39	0.49	0.21	NA	0.37	0.44	NA	NA	NA	0.75	0.5
1698	NA	0.19	0.48	0.7	0.5	0.47	0.26	0.35	0.35	0.4	NA	NA	NA	0.53	0.44	0.3	0.41	0.58	0.48	0.48	0.26	NA	0.46	0.58	NA	NA	NA	0.69	0.46
1699	NA	0.16	0.41	0.58	0.46	0.51	0.2	0.34	0.28	0.46	NA	NA	NA	0.34	0.34	0.24	0.31	0.47	0.39	0.57	0.25	NA	0.35	0.51	NA	NA	NA	0.69	0.4
1700	NA	0.22	0.51	0.79	0.52	0.54	0.25	0.32	0.31	0.39	NA	NA	NA	0.33	0.48	0.32	0.44	0.68	0.58	0.56	0.29	NA	0.55	0.73	NA	NA	NA	0.88	0.46
1701	NA	0.15	0.25	0.42	0.42	0.42	0.28	0.27	0.22	0.43	NA	NA	NA	0.32	0.3	0.22	0.44	0.49	0.47	0.48	0.24	NA	0.32	0.52	NA	NA	NA	0.71	0.33
1702	NA	0.26	0.27	0.34	0.36	0.36	0.19	0.24	0.28	0.3	NA	NA	NA	0.27	0.34	0.26	0.48	0.58	0.51	0.71	0.26	NA	0.43	0.45	NA	NA	NA	0.83	0.33
1703	NA	0.23	0.27	0.33	0.27	0.38	0.18	0.22	0.21	0.33	NA	NA	NA	0.26	0.45	0.23	0.39	0.51	0.56	0.63	0.22	NA	0.35	0.39	NA	NA	NA	0.88	0.5
