# Schweingruber - Wakuach Lake - PCMA - ITRDB CANA064
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/4730
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-4730.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana064-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana064-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana064.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana064.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2002-07-31
#--------------------
# File_Last_Modified_Date
#   Date: 2002-07-31
#--------------------
# Title
#   Study_Name: Schweingruber - Wakuach Lake - PCMA - ITRDB CANA064
#--------------------
# Investigators
#   Investigators: Schweingruber, F.H.
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Wakuach Lake
#   Location: Quebec
#   Northernmost_Latitude: 55.28
#   Southernmost_Latitude: 55.28
#   Easternmost_Longitude: -67.12
#   Westernmost_Longitude: -67.12
#   Elevation_m: 1200
#--------------------
# Data_Collection
#   Collection_Name: CANA064
#   First_Year: 1841
#   Last_Year: 1988
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Picea mariana (Mill.) Britton, Sterns, & Poggenb.
#   Common_Name: black spruce
#   Tree_Species_Code: PCMA
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 824011_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824011; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824021_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824021; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824022_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824022; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824041_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824041; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824042_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824042; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824051_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824051; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824052_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824052; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824061_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824061; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824062_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824062; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824071_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824071; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824072_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824072; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824081_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824081; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824082_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824082; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824091_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824091; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824092_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824092; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824101_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824101; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824102_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824102; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824111_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824111; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824112_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824112; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824121_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824121; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824122_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824122; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824131_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824131; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 824132_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 824132; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	824011_raw	824021_raw	824022_raw	824041_raw	824042_raw	824051_raw	824052_raw	824061_raw	824062_raw	824071_raw	824072_raw	824081_raw	824082_raw	824091_raw	824092_raw	824101_raw	824102_raw	824111_raw	824112_raw	824121_raw	824122_raw	824131_raw	824132_raw
1841	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1842	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.32	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1843	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.23	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1844	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.44	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1845	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.37	0.54	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1846	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.38	0.51	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1847	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.32	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1848	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.25	0.29	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1849	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.33	0.57	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1850	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.46	0.63	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1851	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.72	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1852	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.44	0.59	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1853	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.45	0.67	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1854	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.34	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1855	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.48	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1856	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.26	0.5	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
1857	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.13	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.49	NA	NA	NA
1858	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.24	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.59	NA	NA	NA
1859	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.39	0.25	NA	NA	NA	NA	NA	NA	NA	NA	0.48	NA	NA	NA
1860	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.35	0.23	NA	NA	NA	NA	NA	NA	NA	NA	0.47	NA	NA	NA
1861	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.49	0.35	NA	NA	NA	NA	NA	NA	NA	NA	0.56	NA	NA	NA
1862	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.36	0.28	NA	NA	NA	NA	NA	NA	NA	NA	0.63	NA	NA	NA
1863	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.51	NA	NA	NA	NA	NA	NA	NA	NA	0.43	NA	NA	NA
1864	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.53	0.49	NA	NA	NA	NA	NA	NA	NA	NA	0.57	NA	NA	NA
1865	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5	0.42	NA	NA	NA	NA	NA	NA	NA	NA	0.35	NA	NA	NA
1866	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.43	0.64	NA	NA	NA	NA	NA	NA	NA	NA	0.32	NA	NA	NA
1867	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.62	0.66	NA	NA	NA	NA	NA	NA	NA	NA	0.52	NA	NA	NA
1868	NA	NA	NA	NA	NA	0.87	NA	NA	NA	0.52	0.56	NA	NA	NA	NA	NA	NA	NA	NA	0.5	NA	NA	NA
1869	NA	NA	NA	NA	NA	1.31	NA	NA	NA	0.64	0.64	NA	NA	NA	NA	NA	NA	NA	NA	0.69	NA	NA	NA
1870	NA	NA	NA	1.77	NA	1.11	1.14	NA	NA	0.78	0.68	NA	NA	NA	NA	NA	NA	0.77	NA	0.84	NA	NA	NA
1871	NA	NA	NA	1.6	NA	1.13	1.28	NA	NA	0.73	0.97	NA	NA	0.9	NA	NA	NA	0.74	NA	0.45	NA	1.85	NA
1872	NA	NA	NA	1.36	NA	1.07	1.38	NA	NA	0.88	1.02	NA	NA	1.33	NA	NA	NA	0.74	NA	0.66	NA	1.87	NA
1873	1.1	NA	NA	1.31	1.46	1.19	1.29	NA	NA	1.16	1.15	NA	NA	1.41	NA	NA	NA	0.74	NA	0.64	NA	1.75	NA
1874	1.25	NA	NA	1.14	1.24	0.97	1.03	NA	NA	1.18	0.99	NA	NA	1.54	NA	2.12	NA	0.54	NA	0.71	NA	1.86	NA
1875	1.09	NA	NA	1.24	1.14	1.2	1.2	NA	NA	1.1	0.85	NA	NA	1.65	NA	2.15	NA	0.6	NA	0.52	NA	1.93	NA
1876	1.56	NA	NA	1.1	1	0.94	1.02	NA	NA	0.8	0.74	NA	NA	1.98	NA	1.34	NA	0.69	NA	0.54	NA	1.39	NA
1877	1.13	NA	NA	1.26	1.24	0.94	1.05	NA	NA	0.74	0.77	NA	NA	1.88	NA	2.28	NA	0.81	NA	0.53	NA	1.29	NA
1878	1.84	NA	NA	1.31	1.17	0.79	0.86	NA	NA	0.66	0.7	NA	NA	2.2	NA	2.51	NA	0.96	NA	0.68	NA	1.64	2.12
1879	2	NA	NA	1.42	1.3	0.84	0.91	NA	NA	0.69	0.89	NA	NA	2.02	NA	2.38	NA	1.05	1.4	0.68	NA	1.64	1.58
1880	3.62	NA	NA	1.42	1.31	1.6	1.54	NA	NA	0.71	0.85	NA	2	2.89	NA	2.21	NA	1.43	1.47	0.91	NA	2.05	2.14
1881	3.11	NA	NA	1.34	1.46	1.29	1.16	NA	NA	0.98	1.07	NA	1.46	2.14	NA	2.09	NA	1.18	1.14	1.04	NA	2.45	2.44
1882	2.59	NA	NA	1.16	1.2	0.98	0.7	NA	NA	0.45	0.58	NA	1.61	2.3	1.85	2.41	1.74	1.35	1.36	0.77	NA	2.54	2.72
1883	2.2	NA	NA	1.21	1.18	1.09	0.69	NA	NA	0.7	0.73	NA	1.49	1.78	1.66	2.33	1.74	1.16	1.43	1.07	NA	2.28	2.26
1884	2.23	1.95	NA	1.16	1.47	0.81	0.47	1.64	NA	0.56	0.5	NA	1.05	1.42	1.49	2.2	1.85	1.12	1.21	1.12	NA	2.38	2.38
1885	3.15	2.04	NA	1.11	1.34	0.79	0.43	1.62	NA	0.61	0.6	NA	1.31	2.08	1.93	2.15	2.05	1.32	1.39	1	1.03	2.42	2.35
1886	2.52	2.17	NA	0.97	1.25	0.69	0.51	1.06	NA	0.64	0.79	NA	0.84	1.21	1.64	1.85	1.85	1.25	1.42	1.12	1	2.63	2.75
1887	2.11	2.34	NA	1.02	1.34	0.91	0.92	1.61	NA	0.49	0.58	NA	1.1	1.66	1.37	1.68	1.48	1.33	1.36	1.22	1.01	2.45	2.42
