# Youngblut - Lavina - PIAL - ITRDB CANA400
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/16509
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-16509.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana400-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana400.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana400.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2013-12-03
#--------------------
# File_Last_Modified_Date
#   Date: 2013-12-03
#--------------------
# Title
#   Study_Name: Youngblut - Lavina - PIAL - ITRDB CANA400
#--------------------
# Investigators
#   Investigators: Youngblut, D.; Luckman, B.H.(https://orcid.org/0000-0003-0365-6059)
#--------------------
# Description_Notes_and_Keywords
#   Description: NOAA Template Raw Measurements file added 2019-02-04.
#--------------------
# Publication
#   Authors: Donald K. Youngblut and Brian H. Luckman
#   Journal_Name: Dendrochronologia
#   Published_Title: Evaluating the temperature sensitivity of radial growth patterns from whitebark pine in the western Canadian Cordillera
#   Published_Date_or_Year: 2013
#   Volume: 31
#   Pages: 16-28
#   Issue: 1
#   Report_Number: 
#   DOI: 10.1016/j.dendro.2012.04.001
#   Full_Citation: None
#   Abstract: We present a network of thirteen annual ring-width chronologies from high elevation whitebark pine (Pinus albicaulis Engelm.) sites in the western Canadian Cordillera in order to assess the dendroclimatic potential of this long-lived tree species. The temperature signal within the chronologies is complex and strongly influenced by diverging trends in the summer temperature and ring-width records from across the region. A first differences transformation of the tree-ring and temperature records illustrates a loss of frequency coherence in growth response to summer temperatures following reduced radial growth in the 1950s. Prior to reduced growth, we note a positive association with summer temperatures for both first differenced (rd = 0.60) and traditional (r = 0.50) records. Following reduced growth, the association at first differences is maintained (rd = 0.49) whereas there is a change in the lower frequency component of tree growth response to summer temperatures (r = -0.34). We suggest the cause of this reduced temperature sensitivity is related to the interaction between diurnal temperature and cloud cover patterns, the hydrological regime of snowpack, and site conditions which have been amenable to the initiation of moisture stress during the latter half of the 20th century. Reduced radial growth is coincident with the arrival of white pine blister rust (Cronatium ribicola J.C. Fisch. ex Raben) into the study region which suggests this infestation may be related to the observed reduction in radial growth. Whitebark pine has considerable potential for the field of dendroclimatology. Unfortunately, the decline of the species due to the combined effects of climate change, white pine blister rust, mountain pine beetle (Dendroctonus ponderosae Hopk.), and forest fire exclusion practices indicate this potential may remain unfulfilled.
#--------------------
# Funding_Agency
#   Funding_Agency_Name:
#   Grant:
#--------------------
# Site_Information
#   Site_Name: Lavina
#   Location: British Columbia
#   Northernmost_Latitude: 50.25
#   Southernmost_Latitude: 50.25
#   Easternmost_Longitude: -116.9
#   Westernmost_Longitude: -116.9
#   Elevation_m: 2100
#--------------------
# Data_Collection
#   Collection_Name: CANA400
#   First_Year: 1571
#   Last_Year: 1999
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: 
#--------------------
# Species
#   Species_Name: Pinus albicaulis Engelm.
#   Common_Name: whitebark pine
#   Tree_Species_Code: PIAL
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## V0002N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0002S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0002S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## VOOO4N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: VOOO4N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0004S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0004S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0005S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0005S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0006S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0006S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0007W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0007W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0008S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0008S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0009W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0009W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0010S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0010S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0011W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0011W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0012S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0012S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0013W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0013W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0014S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0014S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0015W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0015W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0016W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0016W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0017W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0017W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0018W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0018W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0019W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0019W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020E_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020E; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0020W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0020W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0022S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0022S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0024S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0024S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0025W_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0025W; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026N_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026N; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## V0026S_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: V0026S; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	V0002N_raw	V0002S_raw	VOOO4N_raw	V0004S_raw	V0005N_raw	V0005S_raw	V0006N_raw	V0006S_raw	V0007E_raw	V0007W_raw	V0008S_raw	V0009N_raw	V0009E_raw	V0009W_raw	V0010N_raw	V0010S_raw	V0011N_raw	V0011W_raw	V0012N_raw	V0012S_raw	V0013N_raw	V0013W_raw	V0014N_raw	V0014S_raw	V0015E_raw	V0015W_raw	V0016E_raw	V0016W_raw	V0017W_raw	V0018E_raw	V0018W_raw	V0019E_raw	V0019W_raw	V0020E_raw	V0020W_raw	V0022N_raw	V0022S_raw	V0024N_raw	V0024S_raw	V0025W_raw	V0026N_raw	V0026S_raw
1616	0.689	1.247	1.402	NA	NA	NA	1.114	0.959	0.469	NA	NA	0.456	0.736	NA	0.296	0.588	0.753	0.793	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.909	0.743	NA	1.505	NA	NA	NA	NA	NA	NA	NA	NA	NA
1617	0.671	1.105	1.683	NA	NA	NA	1.248	1.187	0.414	NA	NA	0.578	1.001	NA	0.732	0.969	1.06	1.083	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.142	0.681	NA	1.777	NA	NA	NA	NA	NA	NA	NA	NA	NA
1618	0.446	0.812	1.05	NA	NA	NA	1.267	1.021	0.629	NA	NA	0.305	0.436	NA	0.544	1.369	0.979	1.01	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.93	0.654	NA	1.555	NA	NA	NA	NA	NA	NA	NA	NA	NA
1619	0.883	0.97	0.817	NA	NA	NA	1.328	1.01	0.822	NA	NA	0.521	0.575	NA	0.629	1.264	1.007	1.18	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.677	0.675	NA	1.39	NA	NA	NA	NA	NA	NA	NA	NA	NA
1620	0.91	0.93	0.812	0.794	NA	NA	1.049	0.964	0.951	NA	NA	0.498	0.628	NA	1.43	1	1.187	1.147	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.884	0.624	NA	1.375	NA	NA	NA	NA	NA	NA	NA	NA	NA
1621	1.065	1.124	0.889	0.881	NA	NA	1.592	1.295	1.416	NA	NA	0.572	0.762	NA	1.138	1.116	0.87	0.936	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.934	0.708	NA	1.728	NA	NA	NA	NA	NA	NA	NA	NA	NA
1622	0.691	0.731	0.81	0.761	NA	NA	1.075	0.79	0.479	NA	NA	0.44	0.484	NA	0.788	0.643	0.495	0.627	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.465	0.554	NA	1.511	NA	NA	NA	NA	NA	NA	NA	NA	NA
1623	0.789	1.018	0.691	0.766	NA	NA	1.228	0.818	0.848	NA	NA	0.558	0.539	NA	0.763	0.496	0.58	0.611	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.576	0.691	NA	1.48	NA	NA	NA	NA	NA	NA	NA	NA	NA
1624	0.814	1.153	0.827	0.822	NA	NA	1.353	0.978	0.831	NA	NA	0.515	0.625	NA	0.887	0.558	0.826	0.743	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.628	0.923	NA	1.5	NA	NA	NA	NA	NA	NA	NA	NA	NA
1625	0.757	0.979	1.048	1.019	NA	NA	1.258	0.975	1.15	NA	NA	0.613	0.756	NA	0.808	0.526	0.783	0.763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.747	0.903	NA	1.637	NA	NA	NA	NA	NA	NA	NA	NA	NA
1626	0.968	1.172	0.852	0.998	NA	NA	1.033	0.807	0.894	NA	NA	0.552	0.699	NA	0.587	0.469	0.791	0.794	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.715	1	NA	1.512	NA	NA	NA	NA	NA	NA	NA	NA	NA
1627	0.807	1.101	0.959	1.055	NA	NA	0.968	0.87	0.715	NA	NA	0.343	0.291	NA	0.234	0.185	0.574	0.507	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.642	0.866	NA	1.191	NA	NA	NA	NA	NA	NA	NA	NA	NA
1628	0.892	1.291	0.84	0.962	NA	NA	0.685	0.923	0.86	0.935	NA	0.418	0.491	NA	0.355	0.342	0.827	0.77	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.596	0.989	NA	1.324	NA	NA	NA	NA	NA	NA	NA	NA	NA
1629	0.526	0.812	0.832	0.759	NA	NA	0.819	0.938	1.101	0.904	NA	0.286	0.484	NA	0.355	0.298	0.812	0.722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.468	0.725	NA	1.723	NA	NA	NA	NA	NA	NA	NA	NA	NA
1630	0.631	0.827	0.747	0.736	NA	NA	0.68	0.828	0.923	0.817	NA	0.381	0.418	NA	0.388	0.258	0.748	0.731	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.515	0.579	NA	1.394	NA	NA	NA	NA	NA	NA	NA	NA	NA
1631	0.718	1.027	0.774	0.93	NA	NA	0.844	0.969	1.042	0.924	0.493	0.444	0.517	NA	0.451	0.325	0.886	0.822	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.742	0.87	NA	1.686	NA	NA	NA	NA	NA	NA	NA	NA	NA
1632	0.525	1.142	0.833	0.805	NA	NA	1.064	0.99	0.861	0.738	0.646	0.467	0.6	NA	0.423	0.502	0.901	0.919	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.804	0.947	NA	1.439	NA	NA	NA	NA	NA	NA	NA	NA	NA
1633	0.486	0.952	0.6	0.748	NA	NA	1.047	0.832	1.293	1.185	0.777	0.458	0.562	NA	0.34	0.427	0.974	1.001	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.627	0.743	NA	1.722	NA	NA	NA	NA	NA	NA	NA	NA	NA
1634	0.742	1.337	0.819	0.934	NA	NA	1.379	0.907	1.571	1.374	0.69	0.465	0.547	NA	0.527	0.705	1.027	0.93	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	0.895	NA	2.099	NA	NA	NA	NA	NA	NA	NA	NA	NA
1635	0.493	0.688	0.748	0.794	NA	NA	0.938	0.748	1.21	1.009	0.621	0.456	0.484	NA	0.342	0.791	0.869	0.942	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.51	0.671	NA	1.81	NA	NA	NA	NA	NA	NA	NA	NA	NA
1636	0.496	0.791	0.619	0.842	NA	NA	0.926	0.58	0.787	0.696	0.677	0.303	0.369	NA	0.27	0.646	0.779	0.847	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.526	0.692	NA	1.486	NA	NA	NA	NA	NA	NA	NA	NA	NA
1637	0.527	1.041	0.798	1.171	NA	NA	1.027	0.677	0.832	0.739	0.458	0.43	0.451	NA	0.357	0.719	0.884	0.935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.697	0.663	NA	1.582	NA	NA	NA	NA	NA	NA	NA	NA	NA
1638	0.691	1.057	0.865	1.232	NA	NA	0.989	0.777	0.959	0.823	0.615	0.395	0.513	NA	0.463	0.766	1.007	0.992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.757	0.982	NA	1.703	NA	NA	NA	NA	NA	NA	NA	NA	NA
1639	0.482	0.852	0.786	0.868	NA	NA	0.923	0.71	1.013	0.904	0.548	0.331	0.502	NA	0.398	0.447	1.11	0.984	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.548	0.868	NA	1.653	NA	NA	NA	NA	NA	NA	NA	NA	NA
1640	0.757	1.388	1.225	1.063	NA	NA	1.094	0.885	1.055	0.973	0.441	0.359	0.521	NA	0.593	0.549	1.135	1.093	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.767	1.048	NA	1.826	NA	NA	NA	NA	NA	NA	NA	NA	NA
1641	0.305	0.897	0.984	0.76	NA	NA	0.854	0.597	0.958	0.515	0.25	0.302	0.371	NA	0.247	0.395	1.049	1.013	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.535	0.681	NA	1.608	NA	NA	NA	NA	NA	NA	NA	NA	NA
1642	0.508	1.093	1.191	0.889	NA	NA	0.911	0.896	1.105	0.76	0.441	0.31	0.461	NA	0.432	1.101	0.976	1.027	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.496	0.992	NA	1.711	NA	NA	NA	NA	NA	NA	NA	NA	NA
1643	0.423	0.923	0.726	0.574	NA	NA	0.838	0.732	1.06	1.197	0.403	0.222	0.343	NA	0.209	0.961	0.905	1.013	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.286	0.781	NA	1.328	NA	NA	NA	NA	NA	NA	NA	NA	NA
1644	0.521	0.884	0.475	0.577	NA	NA	0.762	0.713	1.316	1.072	0.258	0.279	0.336	NA	0.21	1.062	0.76	0.85	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.333	0.754	NA	1.461	NA	NA	NA	NA	NA	NA	NA	NA	NA
1645	0.516	1.293	0.676	0.757	NA	NA	0.885	0.86	1.075	0.803	0.319	0.319	0.39	NA	0.191	0.833	0.837	1.077	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.321	0.638	NA	1.518	NA	NA	NA	NA	NA	NA	NA	NA	NA
1646	0.553	1.083	0.784	0.61	NA	NA	0.77	0.688	1.154	0.889	0.266	0.318	0.267	NA	0.187	0.746	0.964	0.986	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.069	0.391	NA	1.473	NA	NA	NA	NA	NA	NA	NA	0.519	NA
1647	0.484	0.936	0.797	0.648	NA	NA	0.823	0.707	1.055	0.606	0.242	0.343	0.285	NA	0.215	0.954	1.097	1.043	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.242	0.404	NA	1.681	NA	NA	NA	NA	NA	NA	NA	0.754	NA
1648	0.545	1.076	0.94	0.651	NA	NA	0.917	0.548	1.043	0.746	0.397	0.335	0.291	NA	0.224	0.879	1.234	1.286	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.27	0.509	NA	1.347	NA	NA	NA	NA	NA	NA	NA	0.765	NA
1649	0.403	1.049	0.995	0.734	NA	NA	0.798	0.641	1.026	0.687	0.343	0.35	0.35	NA	0.403	0.622	1.219	1.213	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.397	0.557	NA	1.506	NA	NA	NA	NA	NA	NA	NA	0.732	NA
1650	0.44	1.071	0.962	0.746	NA	NA	0.717	0.625	1.355	0.854	0.352	0.242	0.323	NA	0.416	0.723	1.034	1.148	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.478	0.618	NA	1.26	NA	NA	NA	NA	NA	NA	NA	0.695	NA
1651	0.614	1.09	0.975	0.797	NA	NA	0.85	0.571	1.074	0.775	0.418	0.208	0.406	NA	0.423	0.384	0.846	1.006	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.77	0.638	NA	1.629	NA	NA	NA	NA	NA	NA	NA	0.742	NA
1652	0.567	0.916	0.63	0.688	NA	NA	0.708	0.602	1.215	1.059	0.423	0.229	0.416	NA	0.51	0.519	0.919	0.977	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.706	0.566	NA	1.482	NA	NA	NA	NA	NA	NA	NA	0.703	NA
1653	0.248	0.682	0.59	0.67	NA	NA	0.666	0.389	1.04	0.804	0.052	0.195	0.342	NA	0.631	0.494	0.772	0.804	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.427	0.486	NA	1.414	NA	NA	NA	NA	NA	NA	NA	0.492	NA
1654	0.574	0.997	0.905	0.785	NA	NA	0.807	0.741	1.139	1.228	0.399	0.333	0.559	NA	0.718	0.704	0.804	0.991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.638	0.851	NA	1.833	NA	NA	NA	NA	NA	NA	NA	0.719	NA
1655	0.633	1.054	0.778	0.732	NA	NA	0.895	0.676	1.305	1.303	0.328	0.374	0.652	NA	0.587	0.585	0.837	0.968	NA	NA	NA	NA	0.586	0.625	NA	NA	NA	NA	NA	0.459	0.986	NA	1.745	NA	NA	NA	NA	NA	NA	NA	0.662	NA
1656	0.541	1.113	1.157	0.826	NA	NA	1.066	0.767	1.456	1.338	0.366	0.461	0.691	NA	0.652	0.678	0.991	1.15	NA	NA	NA	NA	0.847	0.944	NA	NA	NA	NA	NA	0.602	1.134	NA	1.992	NA	NA	NA	NA	NA	NA	NA	0.124	NA
1657	0.687	0.92	0.898	0.785	NA	NA	0.968	0.625	1.269	1.291	0.34	0.38	0.577	NA	0.652	0.531	0.97	1.045	NA	NA	NA	NA	0.921	1.508	NA	NA	NA	NA	NA	0.68	0.969	NA	1.527	NA	NA	NA	NA	NA	NA	NA	0.121	NA
1658	0.546	0.777	0.581	0.708	NA	NA	0.755	0.564	0.889	0.929	0.248	0.439	0.546	NA	0.393	0.54	0.863	0.902	NA	NA	NA	NA	1.029	1.213	NA	NA	NA	NA	NA	0.673	0.906	NA	1.166	NA	NA	NA	NA	NA	NA	NA	0.119	NA
1659	0.291	0.444	0.464	0.598	NA	NA	0.751	0.582	1.102	1.054	0.217	0.291	0.393	NA	0.378	0.352	1.307	1.293	NA	NA	NA	NA	0.56	1.151	NA	NA	NA	NA	NA	0.409	0.691	NA	1.389	NA	NA	NA	NA	NA	NA	NA	0.074	NA
1660	0.458	0.633	0.562	0.683	NA	NA	0.552	0.503	0.755	0.917	0.178	0.428	0.451	NA	0.368	0.222	1.16	1.158	NA	NA	NA	NA	0.861	1.294	NA	NA	NA	NA	NA	0.274	0.69	NA	1.428	NA	NA	NA	NA	NA	NA	NA	0.115	NA
1661	0.633	0.838	0.633	0.695	NA	NA	0.819	0.666	1.015	1.092	0.262	0.483	0.607	NA	0.378	0.447	1.043	1.033	NA	NA	NA	NA	1.197	1.921	NA	NA	NA	NA	NA	0.305	0.801	NA	1.399	NA	NA	NA	NA	NA	NA	NA	0.18	NA
1662	0.409	0.548	0.472	0.54	NA	NA	0.648	0.449	1.11	1.108	0.203	0.333	0.364	NA	0.322	0.352	1.041	1.008	NA	NA	NA	NA	0.96	1.434	NA	NA	NA	NA	NA	0.354	0.662	NA	1.362	NA	NA	NA	NA	NA	NA	NA	0.127	NA
1663	0.515	0.694	0.568	0.742	NA	NA	0.601	0.49	1.064	0.995	0.223	0.376	0.381	NA	0.351	0.43	1.057	1.027	NA	NA	NA	NA	1.256	1.451	NA	NA	NA	NA	NA	0.307	0.689	NA	1.213	NA	NA	NA	NA	NA	NA	NA	0.2	NA
1664	0.592	0.711	0.701	0.989	NA	NA	0.791	0.561	1.489	1.7	0.305	0.447	0.468	NA	0.252	0.366	1.172	1.115	NA	NA	NA	NA	1.157	2.178	NA	NA	NA	NA	NA	0.408	0.891	NA	1.426	NA	NA	NA	NA	NA	NA	NA	0.123	NA
1665	0.485	0.498	0.454	0.574	NA	NA	0.564	0.442	1.148	1.261	0.216	0.341	0.343	NA	0.233	0.277	1.031	1.082	NA	NA	NA	NA	0.984	1.543	NA	NA	NA	NA	NA	0.287	0.724	NA	1.293	NA	NA	NA	NA	NA	NA	NA	0.173	NA
1666	0.55	0.639	0.631	0.678	NA	NA	0.597	0.486	1.027	1.142	0.289	0.34	0.361	NA	0.385	0.411	1.068	1.013	NA	NA	NA	NA	1.107	1.597	NA	NA	NA	NA	NA	0.333	0.68	NA	1.521	NA	NA	NA	NA	NA	NA	NA	0.21	NA
1667	0.555	0.784	0.511	0.649	NA	NA	0.708	0.421	0.703	0.771	0.253	0.318	0.342	NA	0.332	0.287	0.804	0.998	NA	NA	NA	NA	0.878	1.268	NA	NA	NA	NA	NA	0.28	0.527	NA	1.064	NA	NA	NA	NA	NA	NA	NA	0.171	NA
