# Stefanuk - Algonquin Highlands AL03 - ACSH - ITRDB CANA617
#----------------------------------------------------
#                World Data Service for Paleoclimatology, Boulder
#                                  and
#                     NOAA Paleoclimatology Program
#             National Centers for Environmental Information (NCEI)
#----------------------------------------------------
# Template Version 4.0
# Encoding: UTF-8
# NOTE: Please cite original publication, NOAA Landing Page URL, dataset and publication DOIs (where available), and date accessed when using downloaded data. If there is no publication information, please cite investigator, study title, NOAA Landing Page URL, and date accessed.
#
# Description/Documentation lines begin with #
# Data lines have no #
#
# NOAA_Landing_Page: https://www.ncei.noaa.gov/access/paleo-search/study/32594
#   Landing_Page_Description: NOAA Landing Page of this file's parent study, which includes all study metadata.
#
# Study_Level_JSON_Metadata: https://www.ncei.noaa.gov/pub/data/metadata/published/paleo/json/noaa-tree-32594.json
#   Study_Level_JSON_Description: JSON metadata of this data file's parent study, which includes all study metadata.
#
# Data_Type: Tree Ring
#
# Dataset_DOI:
#
# Science_Keywords: 
#--------------------
# Resource_Links
#
# Data_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana617-rwl-noaa.txt
#   Data_Download_Description: Raw Measurements - NOAA Template File; cana617-rwl-noaa.txt
#
# Related_Online_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/northamerica/canada/cana617.rwl
#   Related_Online_Description: RWL File; Raw Measurements - Tucson Decadal File
#
# Supplemental_Download_Resource: https://www.ncei.noaa.gov/pub/data/paleo/treering/measurements/correlation-stats/cana617.txt
#   Supplemental_Description: Text File; Correlation Stats
#
#--------------------
# Contribution_Date
#   Date: 2021-02-05
#--------------------
# File_Last_Modified_Date
#   Date: 2021-02-05
#--------------------
# Title
#   Study_Name: Stefanuk - Algonquin Highlands AL03 - ACSH - ITRDB CANA617
#--------------------
# Investigators
#   Investigators: Stefanuk, M.A.; Danby, R.
#--------------------
# Description_Notes_and_Keywords
#   Description: Sample plots were circular with a radius of 75m, located within sugar maple dominated stands in protected areas within each region including Algonquin Provincial Park, Frontenac Provincial Park, Charleston Lake Provincial Park and the Queen's University Biological Station. NOAA Template Raw Measurements file added 2021-02-22.
#--------------------
# Publication
#   Authors: 
#   Journal_Name: 
#   Published_Title: 
#   Published_Date_or_Year: 
#   Volume: 
#   Pages: 
#   Issue: 
#   Report_Number: 
#   DOI: 
#   Full_Citation: 
#   Abstract: 
#--------------------
# Funding_Agency
#   Funding_Agency_Name: Canadian Foundation for Innovation
#   Grant: 22534
#--------------------
# Site_Information
#   Site_Name: Algonquin Highlands AL03
#   Location: Canada
#   Northernmost_Latitude: 45.481819
#   Southernmost_Latitude: 45.481819
#   Easternmost_Longitude: -78.731524
#   Westernmost_Longitude: -78.731524
#   Elevation_m: 530
#--------------------
# Data_Collection
#   Collection_Name: CANA617
#   First_Year: 1845
#   Last_Year: 2017
#   Time_Unit: CE
#   Core_Length_m:
#   Parameter_Keywords:  ring width
#   Notes: None
#--------------------
# Species
#   Species_Name: Acer saccharum Marsh.
#   Common_Name: sugar maple
#   Tree_Species_Code: ACSH
#--------------------
# Variables
#
# PaST_Thesaurus_Download_Resource: https://www.ncei.noaa.gov/access/paleo-search/skos/past-thesaurus.rdf
#   PaST_Thesaurus_Download_Description: Paleoenvironmental Standard Terms (PaST) Thesaurus terms, definitions, and relationships in SKOS format.
#
# Data variables follow that are preceded by '##' in columns one and two.
# Variables format: shortname-tab-var components: what, material, error, units, seasonality, data type, detail, method, C or N for Character or Numeric data)
#
## age_CE	age,,,year Common Era,,tree ring,,,N,
## 026AL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026AL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 026AL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 026AL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 027AL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 027AL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 028AL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 028AL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 028AL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 028AL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 030AL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 030AL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 030AL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 030AL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 031AL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 031AL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 031AL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 031AL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 032AL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 032AL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 032AL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 032AL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029AL03A_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029AL03A; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
## 029AL03B_raw	total ring width,,,millimeter,,tree ring,,,N,Tree ID: 029AL03B; units are 0.01 mm if end-of-series marker is 999 and 0.001 mm if end-of-series marker is -9999
#---------------------
# Data:
# Missing_Values: NA
age_CE	026AL03A_raw	026AL03B_raw	027AL03A_raw	028AL03A_raw	028AL03B_raw	030AL03A_raw	030AL03B_raw	031AL03A_raw	031AL03B_raw	032AL03A_raw	032AL03B_raw	029AL03A_raw	029AL03B_raw
1998	0.826	0.843	1.333	2.066	2.529	1.088	1.531	1.189	1.886	2.073	2.401	1.452	1.392
1999	0.363	0.359	1.853	3.7	3.24	1.879	2.472	0.95	1.807	2.452	2.879	0.804	1.791
2000	0.658	0.504	1.898	1.81	1.97	0.795	1.92	1.257	1.218	1.907	2.32	0.562	1.313
2001	0.761	0.656	2.556	2.402	1.525	1.233	1.637	1.249	1.14	1.784	1.924	0.753	2.259
2002	0.599	0.313	1.725	2.335	0.812	0.714	0.896	0.974	0.84	1.389	1.023	0.375	1.82
2003	0.399	0.263	1.586	1.808	0.77	0.767	1.207	0.868	0.977	1.263	0.933	0.278	2.179
2004	1.032	0.76	2.191	1.983	1.036	1.24	1.536	1.25	0.978	1.983	1.001	0.458	1.812
2005	1.32	1.084	2.467	3.587	1.245	1.202	1.315	2.076	2.008	2.561	0.817	0.584	1.039
2006	0.158	0.13	1.078	1.991	0.726	0.552	0.911	1.175	0.748	1.165	0.725	0.319	0.287
2007	0.069	0.385	1.26	1.851	0.629	0.943	1.557	0.781	0.28	2.067	1.068	0.226	0.255
2008	0.436	0.41	1.748	2.46	1.099	0.639	1.353	0.683	0.698	2.403	1.685	0.366	0.466
2009	0.549	0.465	1.413	1.015	0.978	0.433	1.101	0.472	0.141	1.808	1.084	0.138	0.461
2010	0	0.283	1.385	0	0.634	0.29	0.878	0.246	0.342	1.615	0.183	0.146	0.599
2011	0.371	0.437	1.391	3.211	0.906	0.391	1.042	0.685	0.3	1.321	1.13	0.049	0.643
2012	0.321	0.227	0.832	1.666	0.785	0.41	0.78	0.358	0.344	1.051	1.081	0.273	0.552
2013	0.192	0.376	0.563	1.098	0.619	0.04	0.61	0.387	0.292	0.764	0.583	NA	0.06
2014	0.191	0.656	1.134	1.286	0.495	0.325	0.592	0.767	0.438	0.696	0.697	NA	0.159
2015	0.511	0.599	1.381	1.631	0.592	0.438	0.721	0.606	0.586	1.45	0.296	NA	0.152
2016	0.444	0.858	0	1.895	0.808	0.293	0.541	0.841	0.294	2.005	0.586	NA	0.34
2017	1.03	0	1.281	1.082	0.861	0.227	0.911	0	0.318	1.955	0.989	NA	0.172
